Epoch 1/18
  1/938 [..............................] - ETA: 7:44 - loss: 2.3145 - acc: 0.1094
 71/938 [=>............................] - ETA: 24s - loss: 0.0251 - acc: 0.9927
 73/938 [=>............................] - ETA: 24s - loss: 0.0250 - acc: 0.9927
 75/938 [=>............................] - ETA: 24s - loss: 0.0245 - acc: 0.9929
 77/938 [=>............................] - ETA: 24s - loss: 0.0242 - acc: 0.9931
 79/938 [=>............................] - ETA: 24s - loss: 0.0239 - acc: 0.9931
 81/938 [=>............................] - ETA: 24s - loss: 0.0238 - acc: 0.9932
 83/938 [=>............................] - ETA: 24s - loss: 0.0236 - acc: 0.9932
 85/938 [=>............................] - ETA: 23s - loss: 0.0234 - acc: 0.9934
 87/938 [=>............................] - ETA: 23s - loss: 0.0235 - acc: 0.9932
 89/938 [=>............................] - ETA: 23s - loss: 0.0235 - acc: 0.9932
 91/938 [=>............................] - ETA: 23s - loss: 0.0232 - acc: 0.9933
 93/938 [=>............................] - ETA: 23s - loss: 0.0238 - acc: 0.9931
 95/938 [==>...........................] - ETA: 23s - loss: 0.0259 - acc: 0.9929
 97/938 [==>...........................] - ETA: 23s - loss: 0.0265 - acc: 0.9928
 99/938 [==>...........................] - ETA: 23s - loss: 0.0264 - acc: 0.9927
101/938 [==>...........................] - ETA: 23s - loss: 0.0265 - acc: 0.9927
103/938 [==>...........................] - ETA: 23s - loss: 0.0264 - acc: 0.9926
105/938 [==>...........................] - ETA: 23s - loss: 0.0266 - acc: 0.9924
107/938 [==>...........................] - ETA: 23s - loss: 0.0269 - acc: 0.9921
109/938 [==>...........................] - ETA: 23s - loss: 0.0267 - acc: 0.9921
111/938 [==>...........................] - ETA: 23s - loss: 0.0263 - acc: 0.9921
113/938 [==>...........................] - ETA: 23s - loss: 0.0261 - acc: 0.9921
115/938 [==>...........................] - ETA: 23s - loss: 0.0258 - acc: 0.9921
117/938 [==>...........................] - ETA: 23s - loss: 0.0261 - acc: 0.9920
119/938 [==>...........................] - ETA: 22s - loss: 0.0267 - acc: 0.9917
121/938 [==>...........................] - ETA: 22s - loss: 0.0273 - acc: 0.9916
123/938 [==>...........................] - ETA: 22s - loss: 0.0275 - acc: 0.9915
125/938 [==>...........................] - ETA: 22s - loss: 0.0273 - acc: 0.9915
127/938 [===>..........................] - ETA: 22s - loss: 0.0276 - acc: 0.9913
129/938 [===>..........................] - ETA: 22s - loss: 0.0276 - acc: 0.9913
131/938 [===>..........................] - ETA: 22s - loss: 0.0275 - acc: 0.9913
133/938 [===>..........................] - ETA: 22s - loss: 0.0271 - acc: 0.9914
135/938 [===>..........................] - ETA: 22s - loss: 0.0272 - acc: 0.9914
137/938 [===>..........................] - ETA: 22s - loss: 0.0271 - acc: 0.9914
139/938 [===>..........................] - ETA: 22s - loss: 0.0273 - acc: 0.9913
141/938 [===>..........................] - ETA: 22s - loss: 0.0274 - acc: 0.9914
143/938 [===>..........................] - ETA: 22s - loss: 0.0271 - acc: 0.9915
145/938 [===>..........................] - ETA: 22s - loss: 0.0268 - acc: 0.9916
147/938 [===>..........................] - ETA: 22s - loss: 0.0276 - acc: 0.9916
149/938 [===>..........................] - ETA: 22s - loss: 0.0277 - acc: 0.9915
151/938 [===>..........................] - ETA: 22s - loss: 0.0274 - acc: 0.9916
153/938 [===>..........................] - ETA: 22s - loss: 0.0274 - acc: 0.9916
155/938 [===>..........................] - ETA: 22s - loss: 0.0271 - acc: 0.9917
157/938 [====>.........................] - ETA: 21s - loss: 0.0269 - acc: 0.9918
159/938 [====>.........................] - ETA: 21s - loss: 0.0266 - acc: 0.9919
161/938 [====>.........................] - ETA: 21s - loss: 0.0264 - acc: 0.9919
163/938 [====>.........................] - ETA: 21s - loss: 0.0263 - acc: 0.9920
165/938 [====>.........................] - ETA: 21s - loss: 0.0260 - acc: 0.9921
167/938 [====>.........................] - ETA: 21s - loss: 0.0258 - acc: 0.9922
169/938 [====>.........................] - ETA: 21s - loss: 0.0256 - acc: 0.9923
171/938 [====>.........................] - ETA: 21s - loss: 0.0254 - acc: 0.9924
173/938 [====>.........................] - ETA: 21s - loss: 0.0252 - acc: 0.9924
175/938 [====>.........................] - ETA: 21s - loss: 0.0249 - acc: 0.9925
177/938 [====>.........................] - ETA: 21s - loss: 0.0248 - acc: 0.9926
179/938 [====>.........................] - ETA: 21s - loss: 0.0246 - acc: 0.9927
181/938 [====>.........................] - ETA: 21s - loss: 0.0245 - acc: 0.9927
183/938 [====>.........................] - ETA: 21s - loss: 0.0249 - acc: 0.9927
185/938 [====>.........................] - ETA: 21s - loss: 0.0247 - acc: 0.9927
187/938 [====>.........................] - ETA: 21s - loss: 0.0246 - acc: 0.9928
189/938 [=====>........................] - ETA: 21s - loss: 0.0243 - acc: 0.9929
191/938 [=====>........................] - ETA: 21s - loss: 0.0241 - acc: 0.9930
193/938 [=====>........................] - ETA: 20s - loss: 0.0242 - acc: 0.9930
195/938 [=====>........................] - ETA: 20s - loss: 0.0240 - acc: 0.9930
197/938 [=====>........................] - ETA: 20s - loss: 0.0240 - acc: 0.9930
199/938 [=====>........................] - ETA: 20s - loss: 0.0239 - acc: 0.9930
201/938 [=====>........................] - ETA: 20s - loss: 0.0237 - acc: 0.9931
203/938 [=====>........................] - ETA: 20s - loss: 0.0238 - acc: 0.9930
205/938 [=====>........................] - ETA: 20s - loss: 0.0238 - acc: 0.9930
207/938 [=====>........................] - ETA: 20s - loss: 0.0236 - acc: 0.9931
209/938 [=====>........................] - ETA: 20s - loss: 0.0237 - acc: 0.9930
211/938 [=====>........................] - ETA: 20s - loss: 0.0235 - acc: 0.9930
213/938 [=====>........................] - ETA: 20s - loss: 0.0238 - acc: 0.9930
215/938 [=====>........................] - ETA: 20s - loss: 0.0236 - acc: 0.9930
217/938 [=====>........................] - ETA: 20s - loss: 0.0235 - acc: 0.9931
219/938 [======>.......................] - ETA: 20s - loss: 0.0234 - acc: 0.9931
221/938 [======>.......................] - ETA: 20s - loss: 0.0236 - acc: 0.9931
223/938 [======>.......................] - ETA: 20s - loss: 0.0235 - acc: 0.9931
225/938 [======>.......................] - ETA: 20s - loss: 0.0233 - acc: 0.9931
227/938 [======>.......................] - ETA: 20s - loss: 0.0232 - acc: 0.9931
229/938 [======>.......................] - ETA: 20s - loss: 0.0233 - acc: 0.9930
231/938 [======>.......................] - ETA: 19s - loss: 0.0233 - acc: 0.9930
233/938 [======>.......................] - ETA: 19s - loss: 0.0235 - acc: 0.9930
235/938 [======>.......................] - ETA: 19s - loss: 0.0237 - acc: 0.9929
237/938 [======>.......................] - ETA: 19s - loss: 0.0239 - acc: 0.9929
239/938 [======>.......................] - ETA: 19s - loss: 0.0240 - acc: 0.9928
241/938 [======>.......................] - ETA: 19s - loss: 0.0238 - acc: 0.9929
243/938 [======>.......................] - ETA: 19s - loss: 0.0237 - acc: 0.9929
245/938 [======>.......................] - ETA: 19s - loss: 0.0236 - acc: 0.9929
247/938 [======>.......................] - ETA: 19s - loss: 0.0235 - acc: 0.9930
249/938 [======>.......................] - ETA: 19s - loss: 0.0233 - acc: 0.9930
251/938 [=======>......................] - ETA: 19s - loss: 0.0233 - acc: 0.9930
253/938 [=======>......................] - ETA: 19s - loss: 0.0233 - acc: 0.9930
255/938 [=======>......................] - ETA: 19s - loss: 0.0231 - acc: 0.9931
257/938 [=======>......................] - ETA: 19s - loss: 0.0230 - acc: 0.9931
259/938 [=======>......................] - ETA: 19s - loss: 0.0229 - acc: 0.9931
261/938 [=======>......................] - ETA: 19s - loss: 0.0231 - acc: 0.9930
263/938 [=======>......................] - ETA: 19s - loss: 0.0232 - acc: 0.9929
265/938 [=======>......................] - ETA: 19s - loss: 0.0235 - acc: 0.9929
267/938 [=======>......................] - ETA: 18s - loss: 0.0234 - acc: 0.9929
269/938 [=======>......................] - ETA: 18s - loss: 0.0233 - acc: 0.9930
271/938 [=======>......................] - ETA: 18s - loss: 0.0232 - acc: 0.9930
273/938 [=======>......................] - ETA: 18s - loss: 0.0231 - acc: 0.9930
275/938 [=======>......................] - ETA: 18s - loss: 0.0230 - acc: 0.9931
277/938 [=======>......................] - ETA: 18s - loss: 0.0231 - acc: 0.9931
279/938 [=======>......................] - ETA: 18s - loss: 0.0231 - acc: 0.9931
282/938 [========>.....................] - ETA: 18s - loss: 0.0229 - acc: 0.9931
284/938 [========>.....................] - ETA: 18s - loss: 0.0228 - acc: 0.9931
286/938 [========>.....................] - ETA: 18s - loss: 0.0230 - acc: 0.9930
288/938 [========>.....................] - ETA: 18s - loss: 0.0229 - acc: 0.9930
290/938 [========>.....................] - ETA: 18s - loss: 0.0228 - acc: 0.9931
292/938 [========>.....................] - ETA: 18s - loss: 0.0228 - acc: 0.9931
294/938 [========>.....................] - ETA: 18s - loss: 0.0227 - acc: 0.9931
296/938 [========>.....................] - ETA: 18s - loss: 0.0229 - acc: 0.9930
298/938 [========>.....................] - ETA: 18s - loss: 0.0232 - acc: 0.9930
300/938 [========>.....................] - ETA: 17s - loss: 0.0232 - acc: 0.9930
302/938 [========>.....................] - ETA: 17s - loss: 0.0232 - acc: 0.9930
304/938 [========>.....................] - ETA: 17s - loss: 0.0232 - acc: 0.9929
306/938 [========>.....................] - ETA: 17s - loss: 0.0232 - acc: 0.9929
308/938 [========>.....................] - ETA: 17s - loss: 0.0231 - acc: 0.9929
310/938 [========>.....................] - ETA: 17s - loss: 0.0231 - acc: 0.9929
312/938 [========>.....................] - ETA: 17s - loss: 0.0234 - acc: 0.9929
314/938 [=========>....................] - ETA: 17s - loss: 0.0235 - acc: 0.9929
316/938 [=========>....................] - ETA: 17s - loss: 0.0241 - acc: 0.9927
318/938 [=========>....................] - ETA: 17s - loss: 0.0240 - acc: 0.9928
320/938 [=========>....................] - ETA: 17s - loss: 0.0238 - acc: 0.9928
322/938 [=========>....................] - ETA: 17s - loss: 0.0237 - acc: 0.9928
324/938 [=========>....................] - ETA: 17s - loss: 0.0236 - acc: 0.9929
326/938 [=========>....................] - ETA: 17s - loss: 0.0235 - acc: 0.9928
328/938 [=========>....................] - ETA: 17s - loss: 0.0234 - acc: 0.9929
330/938 [=========>....................] - ETA: 17s - loss: 0.0234 - acc: 0.9929
332/938 [=========>....................] - ETA: 17s - loss: 0.0236 - acc: 0.9928
334/938 [=========>....................] - ETA: 16s - loss: 0.0237 - acc: 0.9928
336/938 [=========>....................] - ETA: 16s - loss: 0.0236 - acc: 0.9928
338/938 [=========>....................] - ETA: 16s - loss: 0.0239 - acc: 0.9927
340/938 [=========>....................] - ETA: 16s - loss: 0.0238 - acc: 0.9927
342/938 [=========>....................] - ETA: 16s - loss: 0.0239 - acc: 0.9927
344/938 [==========>...................] - ETA: 16s - loss: 0.0238 - acc: 0.9928
346/938 [==========>...................] - ETA: 16s - loss: 0.0238 - acc: 0.9927
348/938 [==========>...................] - ETA: 16s - loss: 0.0238 - acc: 0.9927
350/938 [==========>...................] - ETA: 16s - loss: 0.0239 - acc: 0.9927
352/938 [==========>...................] - ETA: 16s - loss: 0.0238 - acc: 0.9927
354/938 [==========>...................] - ETA: 16s - loss: 0.0237 - acc: 0.9928
356/938 [==========>...................] - ETA: 16s - loss: 0.0239 - acc: 0.9927
358/938 [==========>...................] - ETA: 16s - loss: 0.0238 - acc: 0.9928
360/938 [==========>...................] - ETA: 16s - loss: 0.0237 - acc: 0.9928
362/938 [==========>...................] - ETA: 16s - loss: 0.0239 - acc: 0.9927
364/938 [==========>...................] - ETA: 16s - loss: 0.0240 - acc: 0.9927
366/938 [==========>...................] - ETA: 16s - loss: 0.0239 - acc: 0.9927
368/938 [==========>...................] - ETA: 16s - loss: 0.0240 - acc: 0.9927
370/938 [==========>...................] - ETA: 15s - loss: 0.0239 - acc: 0.9927
372/938 [==========>...................] - ETA: 15s - loss: 0.0241 - acc: 0.9926
374/938 [==========>...................] - ETA: 15s - loss: 0.0241 - acc: 0.9926
376/938 [===========>..................] - ETA: 15s - loss: 0.0240 - acc: 0.9927
378/938 [===========>..................] - ETA: 15s - loss: 0.0239 - acc: 0.9927
380/938 [===========>..................] - ETA: 15s - loss: 0.0242 - acc: 0.9927
382/938 [===========>..................] - ETA: 15s - loss: 0.0241 - acc: 0.9927
384/938 [===========>..................] - ETA: 15s - loss: 0.0243 - acc: 0.9927
386/938 [===========>..................] - ETA: 15s - loss: 0.0246 - acc: 0.9927
388/938 [===========>..................] - ETA: 15s - loss: 0.0246 - acc: 0.9926
390/938 [===========>..................] - ETA: 15s - loss: 0.0246 - acc: 0.9926
392/938 [===========>..................] - ETA: 15s - loss: 0.0246 - acc: 0.9926
394/938 [===========>..................] - ETA: 15s - loss: 0.0248 - acc: 0.9925
396/938 [===========>..................] - ETA: 15s - loss: 0.0250 - acc: 0.9925
398/938 [===========>..................] - ETA: 15s - loss: 0.0250 - acc: 0.9925
400/938 [===========>..................] - ETA: 15s - loss: 0.0251 - acc: 0.9925
402/938 [===========>..................] - ETA: 15s - loss: 0.0250 - acc: 0.9925
404/938 [===========>..................] - ETA: 15s - loss: 0.0250 - acc: 0.9925
406/938 [===========>..................] - ETA: 14s - loss: 0.0249 - acc: 0.9925
408/938 [============>.................] - ETA: 14s - loss: 0.0249 - acc: 0.9925
410/938 [============>.................] - ETA: 14s - loss: 0.0248 - acc: 0.9926
412/938 [============>.................] - ETA: 14s - loss: 0.0248 - acc: 0.9926
414/938 [============>.................] - ETA: 14s - loss: 0.0247 - acc: 0.9926
416/938 [============>.................] - ETA: 14s - loss: 0.0246 - acc: 0.9926
418/938 [============>.................] - ETA: 14s - loss: 0.0245 - acc: 0.9927
420/938 [============>.................] - ETA: 14s - loss: 0.0245 - acc: 0.9927
422/938 [============>.................] - ETA: 14s - loss: 0.0247 - acc: 0.9926
424/938 [============>.................] - ETA: 14s - loss: 0.0247 - acc: 0.9926
426/938 [============>.................] - ETA: 14s - loss: 0.0248 - acc: 0.9925
428/938 [============>.................] - ETA: 14s - loss: 0.0248 - acc: 0.9925
430/938 [============>.................] - ETA: 14s - loss: 0.0249 - acc: 0.9925
432/938 [============>.................] - ETA: 14s - loss: 0.0249 - acc: 0.9925
434/938 [============>.................] - ETA: 14s - loss: 0.0248 - acc: 0.9926
436/938 [============>.................] - ETA: 14s - loss: 0.0249 - acc: 0.9925
438/938 [=============>................] - ETA: 14s - loss: 0.0251 - acc: 0.9925
440/938 [=============>................] - ETA: 14s - loss: 0.0250 - acc: 0.9925
442/938 [=============>................] - ETA: 13s - loss: 0.0251 - acc: 0.9924
444/938 [=============>................] - ETA: 13s - loss: 0.0251 - acc: 0.9924
446/938 [=============>................] - ETA: 13s - loss: 0.0251 - acc: 0.9924
448/938 [=============>................] - ETA: 13s - loss: 0.0253 - acc: 0.9923
450/938 [=============>................] - ETA: 13s - loss: 0.0259 - acc: 0.9922
452/938 [=============>................] - ETA: 13s - loss: 0.0258 - acc: 0.9923
454/938 [=============>................] - ETA: 13s - loss: 0.0258 - acc: 0.9923
456/938 [=============>................] - ETA: 13s - loss: 0.0258 - acc: 0.9923
458/938 [=============>................] - ETA: 13s - loss: 0.0257 - acc: 0.9923
460/938 [=============>................] - ETA: 13s - loss: 0.0256 - acc: 0.9923
462/938 [=============>................] - ETA: 13s - loss: 0.0256 - acc: 0.9924
464/938 [=============>................] - ETA: 13s - loss: 0.0255 - acc: 0.9924
466/938 [=============>................] - ETA: 13s - loss: 0.0254 - acc: 0.9924
468/938 [=============>................] - ETA: 13s - loss: 0.0254 - acc: 0.9924
470/938 [==============>...............] - ETA: 13s - loss: 0.0253 - acc: 0.9924
472/938 [==============>...............] - ETA: 13s - loss: 0.0253 - acc: 0.9924
474/938 [==============>...............] - ETA: 13s - loss: 0.0253 - acc: 0.9924
476/938 [==============>...............] - ETA: 12s - loss: 0.0252 - acc: 0.9924
478/938 [==============>...............] - ETA: 12s - loss: 0.0251 - acc: 0.9924
480/938 [==============>...............] - ETA: 12s - loss: 0.0252 - acc: 0.9924
482/938 [==============>...............] - ETA: 12s - loss: 0.0252 - acc: 0.9924
484/938 [==============>...............] - ETA: 12s - loss: 0.0251 - acc: 0.9924
486/938 [==============>...............] - ETA: 12s - loss: 0.0251 - acc: 0.9924
488/938 [==============>...............] - ETA: 12s - loss: 0.0251 - acc: 0.9924
490/938 [==============>...............] - ETA: 12s - loss: 0.0251 - acc: 0.9924
492/938 [==============>...............] - ETA: 12s - loss: 0.0251 - acc: 0.9924
494/938 [==============>...............] - ETA: 12s - loss: 0.0251 - acc: 0.9924
496/938 [==============>...............] - ETA: 12s - loss: 0.0251 - acc: 0.9924
498/938 [==============>...............] - ETA: 12s - loss: 0.0251 - acc: 0.9924
500/938 [==============>...............] - ETA: 12s - loss: 0.0251 - acc: 0.9923
502/938 [===============>..............] - ETA: 12s - loss: 0.0250 - acc: 0.9924
504/938 [===============>..............] - ETA: 12s - loss: 0.0250 - acc: 0.9924
506/938 [===============>..............] - ETA: 12s - loss: 0.0251 - acc: 0.9923
508/938 [===============>..............] - ETA: 12s - loss: 0.0251 - acc: 0.9923
510/938 [===============>..............] - ETA: 12s - loss: 0.0251 - acc: 0.9923
512/938 [===============>..............] - ETA: 11s - loss: 0.0251 - acc: 0.9923
514/938 [===============>..............] - ETA: 11s - loss: 0.0250 - acc: 0.9923
516/938 [===============>..............] - ETA: 11s - loss: 0.0250 - acc: 0.9923
518/938 [===============>..............] - ETA: 11s - loss: 0.0249 - acc: 0.9923
520/938 [===============>..............] - ETA: 11s - loss: 0.0248 - acc: 0.9924
522/938 [===============>..............] - ETA: 11s - loss: 0.0247 - acc: 0.9924
524/938 [===============>..............] - ETA: 11s - loss: 0.0247 - acc: 0.9924
526/938 [===============>..............] - ETA: 11s - loss: 0.0246 - acc: 0.9924
528/938 [===============>..............] - ETA: 11s - loss: 0.0245 - acc: 0.9925
530/938 [===============>..............] - ETA: 11s - loss: 0.0245 - acc: 0.9925
532/938 [================>.............] - ETA: 11s - loss: 0.0244 - acc: 0.9925
534/938 [================>.............] - ETA: 11s - loss: 0.0244 - acc: 0.9925
536/938 [================>.............] - ETA: 11s - loss: 0.0244 - acc: 0.9925
538/938 [================>.............] - ETA: 11s - loss: 0.0243 - acc: 0.9925
540/938 [================>.............] - ETA: 11s - loss: 0.0243 - acc: 0.9925
542/938 [================>.............] - ETA: 11s - loss: 0.0243 - acc: 0.9925
544/938 [================>.............] - ETA: 11s - loss: 0.0242 - acc: 0.9925
546/938 [================>.............] - ETA: 11s - loss: 0.0241 - acc: 0.9926
548/938 [================>.............] - ETA: 10s - loss: 0.0242 - acc: 0.9925
550/938 [================>.............] - ETA: 10s - loss: 0.0242 - acc: 0.9925
552/938 [================>.............] - ETA: 10s - loss: 0.0242 - acc: 0.9925
554/938 [================>.............] - ETA: 10s - loss: 0.0241 - acc: 0.9925
556/938 [================>.............] - ETA: 10s - loss: 0.0242 - acc: 0.9925
558/938 [================>.............] - ETA: 10s - loss: 0.0241 - acc: 0.9925
560/938 [================>.............] - ETA: 10s - loss: 0.0240 - acc: 0.9925
562/938 [================>.............] - ETA: 10s - loss: 0.0240 - acc: 0.9925
564/938 [=================>............] - ETA: 10s - loss: 0.0242 - acc: 0.9925
566/938 [=================>............] - ETA: 10s - loss: 0.0241 - acc: 0.9925
568/938 [=================>............] - ETA: 10s - loss: 0.0240 - acc: 0.9925
570/938 [=================>............] - ETA: 10s - loss: 0.0239 - acc: 0.9926
572/938 [=================>............] - ETA: 10s - loss: 0.0239 - acc: 0.9926
574/938 [=================>............] - ETA: 10s - loss: 0.0239 - acc: 0.9926
576/938 [=================>............] - ETA: 10s - loss: 0.0239 - acc: 0.9926
578/938 [=================>............] - ETA: 10s - loss: 0.0239 - acc: 0.9926
580/938 [=================>............] - ETA: 10s - loss: 0.0243 - acc: 0.9925
582/938 [=================>............] - ETA: 10s - loss: 0.0242 - acc: 0.9925
584/938 [=================>............] - ETA: 9s - loss: 0.0242 - acc: 0.9925 
586/938 [=================>............] - ETA: 9s - loss: 0.0244 - acc: 0.9925
588/938 [=================>............] - ETA: 9s - loss: 0.0243 - acc: 0.9925
590/938 [=================>............] - ETA: 9s - loss: 0.0243 - acc: 0.9925
592/938 [=================>............] - ETA: 9s - loss: 0.0242 - acc: 0.9925
594/938 [=================>............] - ETA: 9s - loss: 0.0244 - acc: 0.9925
596/938 [==================>...........] - ETA: 9s - loss: 0.0243 - acc: 0.9925
598/938 [==================>...........] - ETA: 9s - loss: 0.0243 - acc: 0.9925
600/938 [==================>...........] - ETA: 9s - loss: 0.0242 - acc: 0.9925
602/938 [==================>...........] - ETA: 9s - loss: 0.0242 - acc: 0.9926
604/938 [==================>...........] - ETA: 9s - loss: 0.0242 - acc: 0.9926
606/938 [==================>...........] - ETA: 9s - loss: 0.0242 - acc: 0.9925
608/938 [==================>...........] - ETA: 9s - loss: 0.0242 - acc: 0.9926
610/938 [==================>...........] - ETA: 9s - loss: 0.0242 - acc: 0.9925
612/938 [==================>...........] - ETA: 9s - loss: 0.0241 - acc: 0.9926
614/938 [==================>...........] - ETA: 9s - loss: 0.0242 - acc: 0.9925
616/938 [==================>...........] - ETA: 9s - loss: 0.0241 - acc: 0.9926
618/938 [==================>...........] - ETA: 8s - loss: 0.0241 - acc: 0.9926
620/938 [==================>...........] - ETA: 8s - loss: 0.0240 - acc: 0.9926
622/938 [==================>...........] - ETA: 8s - loss: 0.0239 - acc: 0.9926
624/938 [==================>...........] - ETA: 8s - loss: 0.0239 - acc: 0.9926
626/938 [===================>..........] - ETA: 8s - loss: 0.0240 - acc: 0.9926
628/938 [===================>..........] - ETA: 8s - loss: 0.0240 - acc: 0.9926
630/938 [===================>..........] - ETA: 8s - loss: 0.0240 - acc: 0.9926
