Epoch 1/18
  1/938 [..............................] - ETA: 7:13 - loss: 2.2995 - acc: 0.1719
 77/938 [=>............................] - ETA: 24s - loss: 0.0327 - acc: 0.9919
 79/938 [=>............................] - ETA: 24s - loss: 0.0324 - acc: 0.9919
 81/938 [=>............................] - ETA: 24s - loss: 0.0318 - acc: 0.9921
 83/938 [=>............................] - ETA: 24s - loss: 0.0311 - acc: 0.9923
 85/938 [=>............................] - ETA: 24s - loss: 0.0318 - acc: 0.9921
 87/938 [=>............................] - ETA: 24s - loss: 0.0315 - acc: 0.9919
 89/938 [=>............................] - ETA: 24s - loss: 0.0313 - acc: 0.9917
 91/938 [=>............................] - ETA: 24s - loss: 0.0309 - acc: 0.9919
 93/938 [=>............................] - ETA: 24s - loss: 0.0305 - acc: 0.9921
 95/938 [==>...........................] - ETA: 24s - loss: 0.0305 - acc: 0.9919
 97/938 [==>...........................] - ETA: 24s - loss: 0.0301 - acc: 0.9919
 99/938 [==>...........................] - ETA: 24s - loss: 0.0304 - acc: 0.9920
101/938 [==>...........................] - ETA: 24s - loss: 0.0299 - acc: 0.9921
103/938 [==>...........................] - ETA: 23s - loss: 0.0301 - acc: 0.9921
105/938 [==>...........................] - ETA: 23s - loss: 0.0298 - acc: 0.9923
107/938 [==>...........................] - ETA: 23s - loss: 0.0293 - acc: 0.9924
109/938 [==>...........................] - ETA: 23s - loss: 0.0291 - acc: 0.9924
111/938 [==>...........................] - ETA: 23s - loss: 0.0287 - acc: 0.9924
113/938 [==>...........................] - ETA: 23s - loss: 0.0288 - acc: 0.9924
115/938 [==>...........................] - ETA: 23s - loss: 0.0283 - acc: 0.9925
117/938 [==>...........................] - ETA: 23s - loss: 0.0282 - acc: 0.9925
119/938 [==>...........................] - ETA: 23s - loss: 0.0288 - acc: 0.9923
121/938 [==>...........................] - ETA: 23s - loss: 0.0304 - acc: 0.9920
123/938 [==>...........................] - ETA: 23s - loss: 0.0306 - acc: 0.9917
125/938 [==>...........................] - ETA: 23s - loss: 0.0302 - acc: 0.9919
127/938 [===>..........................] - ETA: 23s - loss: 0.0301 - acc: 0.9919
129/938 [===>..........................] - ETA: 23s - loss: 0.0307 - acc: 0.9918
131/938 [===>..........................] - ETA: 23s - loss: 0.0303 - acc: 0.9919
133/938 [===>..........................] - ETA: 23s - loss: 0.0302 - acc: 0.9919
135/938 [===>..........................] - ETA: 23s - loss: 0.0305 - acc: 0.9918
137/938 [===>..........................] - ETA: 23s - loss: 0.0301 - acc: 0.9919
139/938 [===>..........................] - ETA: 22s - loss: 0.0302 - acc: 0.9919
141/938 [===>..........................] - ETA: 22s - loss: 0.0301 - acc: 0.9918
143/938 [===>..........................] - ETA: 22s - loss: 0.0301 - acc: 0.9917
145/938 [===>..........................] - ETA: 22s - loss: 0.0302 - acc: 0.9916
147/938 [===>..........................] - ETA: 22s - loss: 0.0300 - acc: 0.9917
149/938 [===>..........................] - ETA: 22s - loss: 0.0296 - acc: 0.9918
151/938 [===>..........................] - ETA: 22s - loss: 0.0293 - acc: 0.9919
153/938 [===>..........................] - ETA: 22s - loss: 0.0290 - acc: 0.9920
155/938 [===>..........................] - ETA: 22s - loss: 0.0292 - acc: 0.9920
157/938 [====>.........................] - ETA: 22s - loss: 0.0290 - acc: 0.9920
159/938 [====>.........................] - ETA: 22s - loss: 0.0288 - acc: 0.9921
161/938 [====>.........................] - ETA: 22s - loss: 0.0287 - acc: 0.9920
163/938 [====>.........................] - ETA: 22s - loss: 0.0285 - acc: 0.9921
165/938 [====>.........................] - ETA: 22s - loss: 0.0287 - acc: 0.9920
167/938 [====>.........................] - ETA: 22s - loss: 0.0284 - acc: 0.9921
169/938 [====>.........................] - ETA: 22s - loss: 0.0282 - acc: 0.9922
171/938 [====>.........................] - ETA: 22s - loss: 0.0279 - acc: 0.9923
173/938 [====>.........................] - ETA: 22s - loss: 0.0278 - acc: 0.9923
175/938 [====>.........................] - ETA: 22s - loss: 0.0279 - acc: 0.9923
177/938 [====>.........................] - ETA: 21s - loss: 0.0277 - acc: 0.9924
179/938 [====>.........................] - ETA: 21s - loss: 0.0281 - acc: 0.9921
181/938 [====>.........................] - ETA: 21s - loss: 0.0281 - acc: 0.9921
183/938 [====>.........................] - ETA: 21s - loss: 0.0278 - acc: 0.9922
185/938 [====>.........................] - ETA: 21s - loss: 0.0279 - acc: 0.9922
187/938 [====>.........................] - ETA: 21s - loss: 0.0277 - acc: 0.9923
189/938 [=====>........................] - ETA: 21s - loss: 0.0277 - acc: 0.9923
191/938 [=====>........................] - ETA: 21s - loss: 0.0275 - acc: 0.9923
193/938 [=====>........................] - ETA: 21s - loss: 0.0274 - acc: 0.9923
195/938 [=====>........................] - ETA: 21s - loss: 0.0273 - acc: 0.9923
197/938 [=====>........................] - ETA: 21s - loss: 0.0278 - acc: 0.9922
199/938 [=====>........................] - ETA: 21s - loss: 0.0277 - acc: 0.9922
201/938 [=====>........................] - ETA: 21s - loss: 0.0274 - acc: 0.9923
203/938 [=====>........................] - ETA: 21s - loss: 0.0272 - acc: 0.9924
205/938 [=====>........................] - ETA: 21s - loss: 0.0272 - acc: 0.9924
207/938 [=====>........................] - ETA: 21s - loss: 0.0270 - acc: 0.9924
209/938 [=====>........................] - ETA: 21s - loss: 0.0270 - acc: 0.9924
211/938 [=====>........................] - ETA: 20s - loss: 0.0269 - acc: 0.9924
213/938 [=====>........................] - ETA: 20s - loss: 0.0268 - acc: 0.9924
215/938 [=====>........................] - ETA: 20s - loss: 0.0267 - acc: 0.9924
217/938 [=====>........................] - ETA: 20s - loss: 0.0266 - acc: 0.9924
219/938 [======>.......................] - ETA: 20s - loss: 0.0265 - acc: 0.9924
221/938 [======>.......................] - ETA: 20s - loss: 0.0263 - acc: 0.9924
223/938 [======>.......................] - ETA: 20s - loss: 0.0262 - acc: 0.9924
225/938 [======>.......................] - ETA: 20s - loss: 0.0262 - acc: 0.9924
227/938 [======>.......................] - ETA: 20s - loss: 0.0262 - acc: 0.9924
229/938 [======>.......................] - ETA: 20s - loss: 0.0266 - acc: 0.9923
231/938 [======>.......................] - ETA: 20s - loss: 0.0265 - acc: 0.9923
233/938 [======>.......................] - ETA: 20s - loss: 0.0263 - acc: 0.9924
235/938 [======>.......................] - ETA: 20s - loss: 0.0261 - acc: 0.9924
237/938 [======>.......................] - ETA: 20s - loss: 0.0261 - acc: 0.9924
239/938 [======>.......................] - ETA: 20s - loss: 0.0259 - acc: 0.9925
241/938 [======>.......................] - ETA: 20s - loss: 0.0257 - acc: 0.9925
243/938 [======>.......................] - ETA: 20s - loss: 0.0255 - acc: 0.9926
245/938 [======>.......................] - ETA: 19s - loss: 0.0253 - acc: 0.9927
247/938 [======>.......................] - ETA: 19s - loss: 0.0251 - acc: 0.9927
249/938 [======>.......................] - ETA: 19s - loss: 0.0249 - acc: 0.9928
251/938 [=======>......................] - ETA: 19s - loss: 0.0248 - acc: 0.9928
253/938 [=======>......................] - ETA: 19s - loss: 0.0248 - acc: 0.9928
255/938 [=======>......................] - ETA: 19s - loss: 0.0247 - acc: 0.9928
257/938 [=======>......................] - ETA: 19s - loss: 0.0245 - acc: 0.9929
259/938 [=======>......................] - ETA: 19s - loss: 0.0243 - acc: 0.9929
261/938 [=======>......................] - ETA: 19s - loss: 0.0242 - acc: 0.9930
263/938 [=======>......................] - ETA: 19s - loss: 0.0240 - acc: 0.9930
265/938 [=======>......................] - ETA: 19s - loss: 0.0239 - acc: 0.9931
267/938 [=======>......................] - ETA: 19s - loss: 0.0237 - acc: 0.9932
269/938 [=======>......................] - ETA: 19s - loss: 0.0236 - acc: 0.9932
271/938 [=======>......................] - ETA: 19s - loss: 0.0237 - acc: 0.9931
273/938 [=======>......................] - ETA: 19s - loss: 0.0236 - acc: 0.9932
275/938 [=======>......................] - ETA: 19s - loss: 0.0237 - acc: 0.9931
277/938 [=======>......................] - ETA: 18s - loss: 0.0246 - acc: 0.9929
279/938 [=======>......................] - ETA: 18s - loss: 0.0244 - acc: 0.9930
281/938 [=======>......................] - ETA: 18s - loss: 0.0245 - acc: 0.9930
283/938 [========>.....................] - ETA: 18s - loss: 0.0249 - acc: 0.9929
285/938 [========>.....................] - ETA: 18s - loss: 0.0247 - acc: 0.9929
287/938 [========>.....................] - ETA: 18s - loss: 0.0247 - acc: 0.9929
289/938 [========>.....................] - ETA: 18s - loss: 0.0247 - acc: 0.9929
291/938 [========>.....................] - ETA: 18s - loss: 0.0251 - acc: 0.9929
293/938 [========>.....................] - ETA: 18s - loss: 0.0251 - acc: 0.9929
295/938 [========>.....................] - ETA: 18s - loss: 0.0249 - acc: 0.9929
297/938 [========>.....................] - ETA: 18s - loss: 0.0248 - acc: 0.9930
299/938 [========>.....................] - ETA: 18s - loss: 0.0248 - acc: 0.9929
301/938 [========>.....................] - ETA: 18s - loss: 0.0248 - acc: 0.9929
303/938 [========>.....................] - ETA: 18s - loss: 0.0247 - acc: 0.9929
305/938 [========>.....................] - ETA: 18s - loss: 0.0249 - acc: 0.9929
307/938 [========>.....................] - ETA: 18s - loss: 0.0248 - acc: 0.9929
309/938 [========>.....................] - ETA: 18s - loss: 0.0246 - acc: 0.9930
311/938 [========>.....................] - ETA: 18s - loss: 0.0249 - acc: 0.9929
313/938 [=========>....................] - ETA: 17s - loss: 0.0249 - acc: 0.9929
315/938 [=========>....................] - ETA: 17s - loss: 0.0248 - acc: 0.9929
317/938 [=========>....................] - ETA: 17s - loss: 0.0247 - acc: 0.9930
319/938 [=========>....................] - ETA: 17s - loss: 0.0247 - acc: 0.9929
321/938 [=========>....................] - ETA: 17s - loss: 0.0249 - acc: 0.9929
323/938 [=========>....................] - ETA: 17s - loss: 0.0248 - acc: 0.9929
325/938 [=========>....................] - ETA: 17s - loss: 0.0248 - acc: 0.9929
327/938 [=========>....................] - ETA: 17s - loss: 0.0250 - acc: 0.9929
329/938 [=========>....................] - ETA: 17s - loss: 0.0249 - acc: 0.9929
331/938 [=========>....................] - ETA: 17s - loss: 0.0251 - acc: 0.9929
333/938 [=========>....................] - ETA: 17s - loss: 0.0250 - acc: 0.9929
335/938 [=========>....................] - ETA: 17s - loss: 0.0249 - acc: 0.9929
337/938 [=========>....................] - ETA: 17s - loss: 0.0249 - acc: 0.9929
339/938 [=========>....................] - ETA: 17s - loss: 0.0248 - acc: 0.9929
341/938 [=========>....................] - ETA: 17s - loss: 0.0250 - acc: 0.9929
343/938 [=========>....................] - ETA: 17s - loss: 0.0249 - acc: 0.9929
345/938 [==========>...................] - ETA: 17s - loss: 0.0248 - acc: 0.9929
347/938 [==========>...................] - ETA: 17s - loss: 0.0247 - acc: 0.9930
349/938 [==========>...................] - ETA: 16s - loss: 0.0247 - acc: 0.9930
351/938 [==========>...................] - ETA: 16s - loss: 0.0246 - acc: 0.9930
353/938 [==========>...................] - ETA: 16s - loss: 0.0245 - acc: 0.9931
355/938 [==========>...................] - ETA: 16s - loss: 0.0245 - acc: 0.9931
357/938 [==========>...................] - ETA: 16s - loss: 0.0244 - acc: 0.9931
359/938 [==========>...................] - ETA: 16s - loss: 0.0245 - acc: 0.9931
361/938 [==========>...................] - ETA: 16s - loss: 0.0244 - acc: 0.9931
363/938 [==========>...................] - ETA: 16s - loss: 0.0245 - acc: 0.9931
365/938 [==========>...................] - ETA: 16s - loss: 0.0246 - acc: 0.9930
367/938 [==========>...................] - ETA: 16s - loss: 0.0245 - acc: 0.9930
369/938 [==========>...................] - ETA: 16s - loss: 0.0245 - acc: 0.9930
371/938 [==========>...................] - ETA: 16s - loss: 0.0244 - acc: 0.9930
373/938 [==========>...................] - ETA: 16s - loss: 0.0244 - acc: 0.9930
375/938 [==========>...................] - ETA: 16s - loss: 0.0244 - acc: 0.9929
377/938 [===========>..................] - ETA: 16s - loss: 0.0244 - acc: 0.9929
379/938 [===========>..................] - ETA: 16s - loss: 0.0246 - acc: 0.9928
381/938 [===========>..................] - ETA: 16s - loss: 0.0245 - acc: 0.9928
383/938 [===========>..................] - ETA: 15s - loss: 0.0244 - acc: 0.9928
385/938 [===========>..................] - ETA: 15s - loss: 0.0245 - acc: 0.9928
387/938 [===========>..................] - ETA: 15s - loss: 0.0245 - acc: 0.9927
389/938 [===========>..................] - ETA: 15s - loss: 0.0245 - acc: 0.9927
391/938 [===========>..................] - ETA: 15s - loss: 0.0244 - acc: 0.9927
393/938 [===========>..................] - ETA: 15s - loss: 0.0246 - acc: 0.9927
395/938 [===========>..................] - ETA: 15s - loss: 0.0245 - acc: 0.9927
397/938 [===========>..................] - ETA: 15s - loss: 0.0245 - acc: 0.9927
399/938 [===========>..................] - ETA: 15s - loss: 0.0244 - acc: 0.9928
401/938 [===========>..................] - ETA: 15s - loss: 0.0243 - acc: 0.9928
403/938 [===========>..................] - ETA: 15s - loss: 0.0242 - acc: 0.9928
405/938 [===========>..................] - ETA: 15s - loss: 0.0241 - acc: 0.9929
407/938 [============>.................] - ETA: 15s - loss: 0.0240 - acc: 0.9929
409/938 [============>.................] - ETA: 15s - loss: 0.0239 - acc: 0.9929
411/938 [============>.................] - ETA: 15s - loss: 0.0239 - acc: 0.9930
413/938 [============>.................] - ETA: 15s - loss: 0.0237 - acc: 0.9930
415/938 [============>.................] - ETA: 15s - loss: 0.0236 - acc: 0.9930
417/938 [============>.................] - ETA: 14s - loss: 0.0236 - acc: 0.9931
419/938 [============>.................] - ETA: 14s - loss: 0.0235 - acc: 0.9931
421/938 [============>.................] - ETA: 14s - loss: 0.0234 - acc: 0.9931
423/938 [============>.................] - ETA: 14s - loss: 0.0233 - acc: 0.9932
425/938 [============>.................] - ETA: 14s - loss: 0.0233 - acc: 0.9932
427/938 [============>.................] - ETA: 14s - loss: 0.0234 - acc: 0.9931
429/938 [============>.................] - ETA: 14s - loss: 0.0235 - acc: 0.9931
431/938 [============>.................] - ETA: 14s - loss: 0.0234 - acc: 0.9931
433/938 [============>.................] - ETA: 14s - loss: 0.0235 - acc: 0.9930
435/938 [============>.................] - ETA: 14s - loss: 0.0234 - acc: 0.9930
437/938 [============>.................] - ETA: 14s - loss: 0.0235 - acc: 0.9930
439/938 [=============>................] - ETA: 14s - loss: 0.0237 - acc: 0.9929
441/938 [=============>................] - ETA: 14s - loss: 0.0236 - acc: 0.9929
443/938 [=============>................] - ETA: 14s - loss: 0.0235 - acc: 0.9930
445/938 [=============>................] - ETA: 14s - loss: 0.0235 - acc: 0.9930
447/938 [=============>................] - ETA: 14s - loss: 0.0235 - acc: 0.9930
449/938 [=============>................] - ETA: 14s - loss: 0.0236 - acc: 0.9929
451/938 [=============>................] - ETA: 13s - loss: 0.0235 - acc: 0.9929
453/938 [=============>................] - ETA: 13s - loss: 0.0235 - acc: 0.9930
455/938 [=============>................] - ETA: 13s - loss: 0.0234 - acc: 0.9930
457/938 [=============>................] - ETA: 13s - loss: 0.0234 - acc: 0.9930
459/938 [=============>................] - ETA: 13s - loss: 0.0234 - acc: 0.9930
461/938 [=============>................] - ETA: 13s - loss: 0.0233 - acc: 0.9930
463/938 [=============>................] - ETA: 13s - loss: 0.0234 - acc: 0.9929
465/938 [=============>................] - ETA: 13s - loss: 0.0233 - acc: 0.9929
467/938 [=============>................] - ETA: 13s - loss: 0.0235 - acc: 0.9929
469/938 [==============>...............] - ETA: 13s - loss: 0.0234 - acc: 0.9929
471/938 [==============>...............] - ETA: 13s - loss: 0.0234 - acc: 0.9929
473/938 [==============>...............] - ETA: 13s - loss: 0.0234 - acc: 0.9929
475/938 [==============>...............] - ETA: 13s - loss: 0.0233 - acc: 0.9929
477/938 [==============>...............] - ETA: 13s - loss: 0.0232 - acc: 0.9930
479/938 [==============>...............] - ETA: 13s - loss: 0.0232 - acc: 0.9930
481/938 [==============>...............] - ETA: 13s - loss: 0.0232 - acc: 0.9930
483/938 [==============>...............] - ETA: 13s - loss: 0.0231 - acc: 0.9930
485/938 [==============>...............] - ETA: 13s - loss: 0.0230 - acc: 0.9930
487/938 [==============>...............] - ETA: 12s - loss: 0.0231 - acc: 0.9930
489/938 [==============>...............] - ETA: 12s - loss: 0.0230 - acc: 0.9931
491/938 [==============>...............] - ETA: 12s - loss: 0.0232 - acc: 0.9931
493/938 [==============>...............] - ETA: 12s - loss: 0.0233 - acc: 0.9930
495/938 [==============>...............] - ETA: 12s - loss: 0.0232 - acc: 0.9930
497/938 [==============>...............] - ETA: 12s - loss: 0.0232 - acc: 0.9930
499/938 [==============>...............] - ETA: 12s - loss: 0.0232 - acc: 0.9930
501/938 [===============>..............] - ETA: 12s - loss: 0.0231 - acc: 0.9930
503/938 [===============>..............] - ETA: 12s - loss: 0.0233 - acc: 0.9930
505/938 [===============>..............] - ETA: 12s - loss: 0.0233 - acc: 0.9930
507/938 [===============>..............] - ETA: 12s - loss: 0.0232 - acc: 0.9930
509/938 [===============>..............] - ETA: 12s - loss: 0.0234 - acc: 0.9929
511/938 [===============>..............] - ETA: 12s - loss: 0.0234 - acc: 0.9929
513/938 [===============>..............] - ETA: 12s - loss: 0.0235 - acc: 0.9929
515/938 [===============>..............] - ETA: 12s - loss: 0.0235 - acc: 0.9929
517/938 [===============>..............] - ETA: 12s - loss: 0.0234 - acc: 0.9929
519/938 [===============>..............] - ETA: 12s - loss: 0.0235 - acc: 0.9929
521/938 [===============>..............] - ETA: 11s - loss: 0.0235 - acc: 0.9929
523/938 [===============>..............] - ETA: 11s - loss: 0.0235 - acc: 0.9929
525/938 [===============>..............] - ETA: 11s - loss: 0.0235 - acc: 0.9928
527/938 [===============>..............] - ETA: 11s - loss: 0.0235 - acc: 0.9928
529/938 [===============>..............] - ETA: 11s - loss: 0.0236 - acc: 0.9928
531/938 [===============>..............] - ETA: 11s - loss: 0.0236 - acc: 0.9928
533/938 [================>.............] - ETA: 11s - loss: 0.0238 - acc: 0.9928
535/938 [================>.............] - ETA: 11s - loss: 0.0237 - acc: 0.9928
537/938 [================>.............] - ETA: 11s - loss: 0.0237 - acc: 0.9928
539/938 [================>.............] - ETA: 11s - loss: 0.0238 - acc: 0.9928
541/938 [================>.............] - ETA: 11s - loss: 0.0238 - acc: 0.9928
543/938 [================>.............] - ETA: 11s - loss: 0.0237 - acc: 0.9928
545/938 [================>.............] - ETA: 11s - loss: 0.0238 - acc: 0.9928
547/938 [================>.............] - ETA: 11s - loss: 0.0238 - acc: 0.9928
549/938 [================>.............] - ETA: 11s - loss: 0.0238 - acc: 0.9928
551/938 [================>.............] - ETA: 11s - loss: 0.0239 - acc: 0.9927
553/938 [================>.............] - ETA: 11s - loss: 0.0238 - acc: 0.9928
555/938 [================>.............] - ETA: 10s - loss: 0.0238 - acc: 0.9928
557/938 [================>.............] - ETA: 10s - loss: 0.0237 - acc: 0.9928
559/938 [================>.............] - ETA: 10s - loss: 0.0236 - acc: 0.9928
561/938 [================>.............] - ETA: 10s - loss: 0.0236 - acc: 0.9928
563/938 [=================>............] - ETA: 10s - loss: 0.0237 - acc: 0.9928
565/938 [=================>............] - ETA: 10s - loss: 0.0236 - acc: 0.9928
567/938 [=================>............] - ETA: 10s - loss: 0.0235 - acc: 0.9929
569/938 [=================>............] - ETA: 10s - loss: 0.0235 - acc: 0.9929
571/938 [=================>............] - ETA: 10s - loss: 0.0236 - acc: 0.9928
573/938 [=================>............] - ETA: 10s - loss: 0.0237 - acc: 0.9928
575/938 [=================>............] - ETA: 10s - loss: 0.0236 - acc: 0.9929
577/938 [=================>............] - ETA: 10s - loss: 0.0236 - acc: 0.9929
579/938 [=================>............] - ETA: 10s - loss: 0.0235 - acc: 0.9929
581/938 [=================>............] - ETA: 10s - loss: 0.0235 - acc: 0.9929
583/938 [=================>............] - ETA: 10s - loss: 0.0235 - acc: 0.9929
585/938 [=================>............] - ETA: 10s - loss: 0.0234 - acc: 0.9929
587/938 [=================>............] - ETA: 10s - loss: 0.0234 - acc: 0.9929
589/938 [=================>............] - ETA: 10s - loss: 0.0233 - acc: 0.9930
591/938 [=================>............] - ETA: 9s - loss: 0.0233 - acc: 0.9929 
593/938 [=================>............] - ETA: 9s - loss: 0.0234 - acc: 0.9929
595/938 [==================>...........] - ETA: 9s - loss: 0.0235 - acc: 0.9929
597/938 [==================>...........] - ETA: 9s - loss: 0.0236 - acc: 0.9929
599/938 [==================>...........] - ETA: 9s - loss: 0.0235 - acc: 0.9929
601/938 [==================>...........] - ETA: 9s - loss: 0.0234 - acc: 0.9929
603/938 [==================>...........] - ETA: 9s - loss: 0.0234 - acc: 0.9929
605/938 [==================>...........] - ETA: 9s - loss: 0.0234 - acc: 0.9929
607/938 [==================>...........] - ETA: 9s - loss: 0.0234 - acc: 0.9929
609/938 [==================>...........] - ETA: 9s - loss: 0.0234 - acc: 0.9929
611/938 [==================>...........] - ETA: 9s - loss: 0.0234 - acc: 0.9929
613/938 [==================>...........] - ETA: 9s - loss: 0.0235 - acc: 0.9928
615/938 [==================>...........] - ETA: 9s - loss: 0.0235 - acc: 0.9928
617/938 [==================>...........] - ETA: 9s - loss: 0.0235 - acc: 0.9928
619/938 [==================>...........] - ETA: 9s - loss: 0.0234 - acc: 0.9929
621/938 [==================>...........] - ETA: 9s - loss: 0.0236 - acc: 0.9928
623/938 [==================>...........] - ETA: 9s - loss: 0.0235 - acc: 0.9929
625/938 [==================>...........] - ETA: 8s - loss: 0.0234 - acc: 0.9929
627/938 [===================>..........] - ETA: 8s - loss: 0.0234 - acc: 0.9929
629/938 [===================>..........] - ETA: 8s - loss: 0.0234 - acc: 0.9929
631/938 [===================>..........] - ETA: 8s - loss: 0.0233 - acc: 0.9929
633/938 [===================>..........] - ETA: 8s - loss: 0.0234 - acc: 0.9929
635/938 [===================>..........] - ETA: 8s - loss: 0.0234 - acc: 0.9929
