Epoch 1/18
  1/938 [..............................] - ETA: 15:57 - loss: 2.3000 - acc: 0.0781
237/938 [======>.......................] - ETA: 21s - loss: 0.0229 - acc: 0.9930
239/938 [======>.......................] - ETA: 21s - loss: 0.0228 - acc: 0.9931
241/938 [======>.......................] - ETA: 21s - loss: 0.0227 - acc: 0.9931
243/938 [======>.......................] - ETA: 21s - loss: 0.0226 - acc: 0.9931
245/938 [======>.......................] - ETA: 21s - loss: 0.0224 - acc: 0.9932
247/938 [======>.......................] - ETA: 21s - loss: 0.0223 - acc: 0.9932
249/938 [======>.......................] - ETA: 21s - loss: 0.0222 - acc: 0.9932
251/938 [=======>......................] - ETA: 21s - loss: 0.0221 - acc: 0.9932
253/938 [=======>......................] - ETA: 21s - loss: 0.0221 - acc: 0.9932
255/938 [=======>......................] - ETA: 20s - loss: 0.0221 - acc: 0.9931
257/938 [=======>......................] - ETA: 20s - loss: 0.0220 - acc: 0.9932
259/938 [=======>......................] - ETA: 20s - loss: 0.0220 - acc: 0.9932
261/938 [=======>......................] - ETA: 20s - loss: 0.0219 - acc: 0.9932
263/938 [=======>......................] - ETA: 20s - loss: 0.0218 - acc: 0.9932
265/938 [=======>......................] - ETA: 20s - loss: 0.0217 - acc: 0.9933
267/938 [=======>......................] - ETA: 20s - loss: 0.0216 - acc: 0.9933
269/938 [=======>......................] - ETA: 20s - loss: 0.0218 - acc: 0.9931
271/938 [=======>......................] - ETA: 20s - loss: 0.0217 - acc: 0.9931
273/938 [=======>......................] - ETA: 20s - loss: 0.0217 - acc: 0.9931
275/938 [=======>......................] - ETA: 20s - loss: 0.0216 - acc: 0.9932
277/938 [=======>......................] - ETA: 20s - loss: 0.0214 - acc: 0.9932
279/938 [=======>......................] - ETA: 20s - loss: 0.0215 - acc: 0.9932
281/938 [=======>......................] - ETA: 20s - loss: 0.0215 - acc: 0.9932
283/938 [========>.....................] - ETA: 20s - loss: 0.0217 - acc: 0.9932
285/938 [========>.....................] - ETA: 20s - loss: 0.0216 - acc: 0.9932
287/938 [========>.....................] - ETA: 20s - loss: 0.0218 - acc: 0.9931
289/938 [========>.....................] - ETA: 19s - loss: 0.0221 - acc: 0.9930
291/938 [========>.....................] - ETA: 19s - loss: 0.0220 - acc: 0.9931
293/938 [========>.....................] - ETA: 19s - loss: 0.0228 - acc: 0.9930
295/938 [========>.....................] - ETA: 19s - loss: 0.0228 - acc: 0.9930
297/938 [========>.....................] - ETA: 19s - loss: 0.0228 - acc: 0.9930
299/938 [========>.....................] - ETA: 19s - loss: 0.0226 - acc: 0.9930
301/938 [========>.....................] - ETA: 19s - loss: 0.0227 - acc: 0.9929
303/938 [========>.....................] - ETA: 19s - loss: 0.0226 - acc: 0.9929
305/938 [========>.....................] - ETA: 19s - loss: 0.0225 - acc: 0.9930
307/938 [========>.....................] - ETA: 19s - loss: 0.0225 - acc: 0.9929
309/938 [========>.....................] - ETA: 19s - loss: 0.0227 - acc: 0.9929
311/938 [========>.....................] - ETA: 19s - loss: 0.0226 - acc: 0.9930
313/938 [=========>....................] - ETA: 19s - loss: 0.0225 - acc: 0.9929
315/938 [=========>....................] - ETA: 19s - loss: 0.0224 - acc: 0.9930
317/938 [=========>....................] - ETA: 19s - loss: 0.0223 - acc: 0.9930
319/938 [=========>....................] - ETA: 19s - loss: 0.0226 - acc: 0.9929
321/938 [=========>....................] - ETA: 19s - loss: 0.0225 - acc: 0.9929
323/938 [=========>....................] - ETA: 18s - loss: 0.0235 - acc: 0.9927
325/938 [=========>....................] - ETA: 18s - loss: 0.0236 - acc: 0.9927
327/938 [=========>....................] - ETA: 18s - loss: 0.0236 - acc: 0.9927
329/938 [=========>....................] - ETA: 18s - loss: 0.0236 - acc: 0.9927
331/938 [=========>....................] - ETA: 18s - loss: 0.0235 - acc: 0.9927
333/938 [=========>....................] - ETA: 18s - loss: 0.0235 - acc: 0.9927
336/938 [=========>....................] - ETA: 18s - loss: 0.0233 - acc: 0.9927
338/938 [=========>....................] - ETA: 18s - loss: 0.0233 - acc: 0.9927
340/938 [=========>....................] - ETA: 18s - loss: 0.0232 - acc: 0.9927
342/938 [=========>....................] - ETA: 18s - loss: 0.0235 - acc: 0.9925
344/938 [==========>...................] - ETA: 18s - loss: 0.0234 - acc: 0.9926
346/938 [==========>...................] - ETA: 18s - loss: 0.0235 - acc: 0.9925
348/938 [==========>...................] - ETA: 18s - loss: 0.0235 - acc: 0.9925
350/938 [==========>...................] - ETA: 17s - loss: 0.0240 - acc: 0.9924
352/938 [==========>...................] - ETA: 17s - loss: 0.0241 - acc: 0.9924
354/938 [==========>...................] - ETA: 17s - loss: 0.0241 - acc: 0.9923
356/938 [==========>...................] - ETA: 17s - loss: 0.0241 - acc: 0.9923
358/938 [==========>...................] - ETA: 17s - loss: 0.0241 - acc: 0.9923
360/938 [==========>...................] - ETA: 17s - loss: 0.0241 - acc: 0.9923
362/938 [==========>...................] - ETA: 17s - loss: 0.0243 - acc: 0.9923
364/938 [==========>...................] - ETA: 17s - loss: 0.0242 - acc: 0.9923
366/938 [==========>...................] - ETA: 17s - loss: 0.0243 - acc: 0.9922
368/938 [==========>...................] - ETA: 17s - loss: 0.0243 - acc: 0.9921
370/938 [==========>...................] - ETA: 17s - loss: 0.0242 - acc: 0.9922
372/938 [==========>...................] - ETA: 17s - loss: 0.0242 - acc: 0.9922
374/938 [==========>...................] - ETA: 17s - loss: 0.0241 - acc: 0.9922
376/938 [===========>..................] - ETA: 17s - loss: 0.0241 - acc: 0.9922
378/938 [===========>..................] - ETA: 17s - loss: 0.0240 - acc: 0.9923
380/938 [===========>..................] - ETA: 16s - loss: 0.0239 - acc: 0.9923
382/938 [===========>..................] - ETA: 16s - loss: 0.0238 - acc: 0.9923
384/938 [===========>..................] - ETA: 16s - loss: 0.0238 - acc: 0.9923
386/938 [===========>..................] - ETA: 16s - loss: 0.0237 - acc: 0.9924
388/938 [===========>..................] - ETA: 16s - loss: 0.0236 - acc: 0.9924
390/938 [===========>..................] - ETA: 16s - loss: 0.0238 - acc: 0.9924
392/938 [===========>..................] - ETA: 16s - loss: 0.0238 - acc: 0.9923
394/938 [===========>..................] - ETA: 16s - loss: 0.0237 - acc: 0.9924
396/938 [===========>..................] - ETA: 16s - loss: 0.0236 - acc: 0.9924
398/938 [===========>..................] - ETA: 16s - loss: 0.0237 - acc: 0.9924
400/938 [===========>..................] - ETA: 16s - loss: 0.0238 - acc: 0.9923
402/938 [===========>..................] - ETA: 16s - loss: 0.0238 - acc: 0.9923
404/938 [===========>..................] - ETA: 16s - loss: 0.0238 - acc: 0.9923
406/938 [===========>..................] - ETA: 16s - loss: 0.0237 - acc: 0.9923
408/938 [============>.................] - ETA: 16s - loss: 0.0236 - acc: 0.9924
410/938 [============>.................] - ETA: 15s - loss: 0.0236 - acc: 0.9924
412/938 [============>.................] - ETA: 15s - loss: 0.0235 - acc: 0.9924
414/938 [============>.................] - ETA: 15s - loss: 0.0234 - acc: 0.9924
416/938 [============>.................] - ETA: 15s - loss: 0.0235 - acc: 0.9924
418/938 [============>.................] - ETA: 15s - loss: 0.0234 - acc: 0.9924
420/938 [============>.................] - ETA: 15s - loss: 0.0233 - acc: 0.9925
422/938 [============>.................] - ETA: 15s - loss: 0.0232 - acc: 0.9925
424/938 [============>.................] - ETA: 15s - loss: 0.0235 - acc: 0.9924
426/938 [============>.................] - ETA: 15s - loss: 0.0234 - acc: 0.9924
428/938 [============>.................] - ETA: 15s - loss: 0.0234 - acc: 0.9924
430/938 [============>.................] - ETA: 15s - loss: 0.0234 - acc: 0.9924
432/938 [============>.................] - ETA: 15s - loss: 0.0236 - acc: 0.9924
434/938 [============>.................] - ETA: 15s - loss: 0.0235 - acc: 0.9925
436/938 [============>.................] - ETA: 15s - loss: 0.0234 - acc: 0.9925
438/938 [=============>................] - ETA: 15s - loss: 0.0235 - acc: 0.9925
440/938 [=============>................] - ETA: 14s - loss: 0.0234 - acc: 0.9925
442/938 [=============>................] - ETA: 14s - loss: 0.0235 - acc: 0.9925
444/938 [=============>................] - ETA: 14s - loss: 0.0234 - acc: 0.9925
446/938 [=============>................] - ETA: 14s - loss: 0.0235 - acc: 0.9924
448/938 [=============>................] - ETA: 14s - loss: 0.0235 - acc: 0.9924
450/938 [=============>................] - ETA: 14s - loss: 0.0239 - acc: 0.9924
452/938 [=============>................] - ETA: 14s - loss: 0.0242 - acc: 0.9923
454/938 [=============>................] - ETA: 14s - loss: 0.0243 - acc: 0.9922
456/938 [=============>................] - ETA: 14s - loss: 0.0243 - acc: 0.9922
458/938 [=============>................] - ETA: 14s - loss: 0.0243 - acc: 0.9922
460/938 [=============>................] - ETA: 14s - loss: 0.0244 - acc: 0.9922
462/938 [=============>................] - ETA: 14s - loss: 0.0245 - acc: 0.9921
464/938 [=============>................] - ETA: 14s - loss: 0.0244 - acc: 0.9922
466/938 [=============>................] - ETA: 14s - loss: 0.0243 - acc: 0.9922
468/938 [=============>................] - ETA: 14s - loss: 0.0243 - acc: 0.9922
470/938 [==============>...............] - ETA: 13s - loss: 0.0243 - acc: 0.9922
472/938 [==============>...............] - ETA: 13s - loss: 0.0242 - acc: 0.9922
474/938 [==============>...............] - ETA: 13s - loss: 0.0242 - acc: 0.9922
476/938 [==============>...............] - ETA: 13s - loss: 0.0241 - acc: 0.9923
478/938 [==============>...............] - ETA: 13s - loss: 0.0243 - acc: 0.9923
480/938 [==============>...............] - ETA: 13s - loss: 0.0243 - acc: 0.9923
482/938 [==============>...............] - ETA: 13s - loss: 0.0243 - acc: 0.9922
484/938 [==============>...............] - ETA: 13s - loss: 0.0243 - acc: 0.9922
486/938 [==============>...............] - ETA: 13s - loss: 0.0243 - acc: 0.9921
488/938 [==============>...............] - ETA: 13s - loss: 0.0243 - acc: 0.9921
490/938 [==============>...............] - ETA: 13s - loss: 0.0245 - acc: 0.9921
492/938 [==============>...............] - ETA: 13s - loss: 0.0245 - acc: 0.9921
494/938 [==============>...............] - ETA: 13s - loss: 0.0247 - acc: 0.9921
496/938 [==============>...............] - ETA: 13s - loss: 0.0246 - acc: 0.9921
498/938 [==============>...............] - ETA: 13s - loss: 0.0245 - acc: 0.9921
500/938 [==============>...............] - ETA: 13s - loss: 0.0245 - acc: 0.9921
502/938 [===============>..............] - ETA: 12s - loss: 0.0244 - acc: 0.9922
504/938 [===============>..............] - ETA: 12s - loss: 0.0244 - acc: 0.9922
506/938 [===============>..............] - ETA: 12s - loss: 0.0244 - acc: 0.9922
508/938 [===============>..............] - ETA: 12s - loss: 0.0243 - acc: 0.9922
510/938 [===============>..............] - ETA: 12s - loss: 0.0243 - acc: 0.9922
512/938 [===============>..............] - ETA: 12s - loss: 0.0242 - acc: 0.9922
514/938 [===============>..............] - ETA: 12s - loss: 0.0241 - acc: 0.9923
516/938 [===============>..............] - ETA: 12s - loss: 0.0245 - acc: 0.9922
518/938 [===============>..............] - ETA: 12s - loss: 0.0244 - acc: 0.9922
520/938 [===============>..............] - ETA: 12s - loss: 0.0243 - acc: 0.9923
522/938 [===============>..............] - ETA: 12s - loss: 0.0242 - acc: 0.9923
524/938 [===============>..............] - ETA: 12s - loss: 0.0242 - acc: 0.9923
526/938 [===============>..............] - ETA: 12s - loss: 0.0242 - acc: 0.9923
528/938 [===============>..............] - ETA: 12s - loss: 0.0242 - acc: 0.9923
530/938 [===============>..............] - ETA: 12s - loss: 0.0241 - acc: 0.9923
532/938 [================>.............] - ETA: 12s - loss: 0.0244 - acc: 0.9923
534/938 [================>.............] - ETA: 11s - loss: 0.0243 - acc: 0.9923
536/938 [================>.............] - ETA: 11s - loss: 0.0244 - acc: 0.9923
538/938 [================>.............] - ETA: 11s - loss: 0.0243 - acc: 0.9923
540/938 [================>.............] - ETA: 11s - loss: 0.0244 - acc: 0.9923
542/938 [================>.............] - ETA: 11s - loss: 0.0246 - acc: 0.9923
544/938 [================>.............] - ETA: 11s - loss: 0.0245 - acc: 0.9923
546/938 [================>.............] - ETA: 11s - loss: 0.0247 - acc: 0.9922
548/938 [================>.............] - ETA: 11s - loss: 0.0247 - acc: 0.9922
550/938 [================>.............] - ETA: 11s - loss: 0.0247 - acc: 0.9922
552/938 [================>.............] - ETA: 11s - loss: 0.0246 - acc: 0.9923
554/938 [================>.............] - ETA: 11s - loss: 0.0246 - acc: 0.9923
556/938 [================>.............] - ETA: 11s - loss: 0.0245 - acc: 0.9923
558/938 [================>.............] - ETA: 11s - loss: 0.0245 - acc: 0.9923
560/938 [================>.............] - ETA: 11s - loss: 0.0245 - acc: 0.9923
562/938 [================>.............] - ETA: 11s - loss: 0.0245 - acc: 0.9923
564/938 [=================>............] - ETA: 11s - loss: 0.0245 - acc: 0.9923
566/938 [=================>............] - ETA: 10s - loss: 0.0245 - acc: 0.9923
568/938 [=================>............] - ETA: 10s - loss: 0.0244 - acc: 0.9923
570/938 [=================>............] - ETA: 10s - loss: 0.0244 - acc: 0.9924
572/938 [=================>............] - ETA: 10s - loss: 0.0244 - acc: 0.9923
574/938 [=================>............] - ETA: 10s - loss: 0.0244 - acc: 0.9923
576/938 [=================>............] - ETA: 10s - loss: 0.0243 - acc: 0.9924
578/938 [=================>............] - ETA: 10s - loss: 0.0242 - acc: 0.9924
580/938 [=================>............] - ETA: 10s - loss: 0.0242 - acc: 0.9924
582/938 [=================>............] - ETA: 10s - loss: 0.0242 - acc: 0.9924
584/938 [=================>............] - ETA: 10s - loss: 0.0241 - acc: 0.9924
586/938 [=================>............] - ETA: 10s - loss: 0.0240 - acc: 0.9924
588/938 [=================>............] - ETA: 10s - loss: 0.0241 - acc: 0.9924
590/938 [=================>............] - ETA: 10s - loss: 0.0240 - acc: 0.9925
592/938 [=================>............] - ETA: 10s - loss: 0.0241 - acc: 0.9924
594/938 [=================>............] - ETA: 10s - loss: 0.0241 - acc: 0.9924
596/938 [==================>...........] - ETA: 10s - loss: 0.0241 - acc: 0.9925
598/938 [==================>...........] - ETA: 9s - loss: 0.0240 - acc: 0.9925 
600/938 [==================>...........] - ETA: 9s - loss: 0.0239 - acc: 0.9925
602/938 [==================>...........] - ETA: 9s - loss: 0.0240 - acc: 0.9925
604/938 [==================>...........] - ETA: 9s - loss: 0.0239 - acc: 0.9925
606/938 [==================>...........] - ETA: 9s - loss: 0.0238 - acc: 0.9925
608/938 [==================>...........] - ETA: 9s - loss: 0.0240 - acc: 0.9925
610/938 [==================>...........] - ETA: 9s - loss: 0.0241 - acc: 0.9925
612/938 [==================>...........] - ETA: 9s - loss: 0.0244 - acc: 0.9924
614/938 [==================>...........] - ETA: 9s - loss: 0.0244 - acc: 0.9924
616/938 [==================>...........] - ETA: 9s - loss: 0.0244 - acc: 0.9924
618/938 [==================>...........] - ETA: 9s - loss: 0.0243 - acc: 0.9924
620/938 [==================>...........] - ETA: 9s - loss: 0.0245 - acc: 0.9923
622/938 [==================>...........] - ETA: 9s - loss: 0.0244 - acc: 0.9924
624/938 [==================>...........] - ETA: 9s - loss: 0.0244 - acc: 0.9923
626/938 [===================>..........] - ETA: 9s - loss: 0.0244 - acc: 0.9923
628/938 [===================>..........] - ETA: 9s - loss: 0.0244 - acc: 0.9923
630/938 [===================>..........] - ETA: 9s - loss: 0.0244 - acc: 0.9923
632/938 [===================>..........] - ETA: 8s - loss: 0.0244 - acc: 0.9923
634/938 [===================>..........] - ETA: 8s - loss: 0.0244 - acc: 0.9923
636/938 [===================>..........] - ETA: 8s - loss: 0.0244 - acc: 0.9923
638/938 [===================>..........] - ETA: 8s - loss: 0.0244 - acc: 0.9923
640/938 [===================>..........] - ETA: 8s - loss: 0.0244 - acc: 0.9923
642/938 [===================>..........] - ETA: 8s - loss: 0.0244 - acc: 0.9923
644/938 [===================>..........] - ETA: 8s - loss: 0.0244 - acc: 0.9923
646/938 [===================>..........] - ETA: 8s - loss: 0.0243 - acc: 0.9923
648/938 [===================>..........] - ETA: 8s - loss: 0.0243 - acc: 0.9923
650/938 [===================>..........] - ETA: 8s - loss: 0.0243 - acc: 0.9923
652/938 [===================>..........] - ETA: 8s - loss: 0.0243 - acc: 0.9923
654/938 [===================>..........] - ETA: 8s - loss: 0.0242 - acc: 0.9923
656/938 [===================>..........] - ETA: 8s - loss: 0.0242 - acc: 0.9923
658/938 [====================>.........] - ETA: 8s - loss: 0.0241 - acc: 0.9923
660/938 [====================>.........] - ETA: 8s - loss: 0.0241 - acc: 0.9923
662/938 [====================>.........] - ETA: 8s - loss: 0.0241 - acc: 0.9923
664/938 [====================>.........] - ETA: 8s - loss: 0.0240 - acc: 0.9924
666/938 [====================>.........] - ETA: 7s - loss: 0.0240 - acc: 0.9923
668/938 [====================>.........] - ETA: 7s - loss: 0.0241 - acc: 0.9923
670/938 [====================>.........] - ETA: 7s - loss: 0.0240 - acc: 0.9923
672/938 [====================>.........] - ETA: 7s - loss: 0.0241 - acc: 0.9923
674/938 [====================>.........] - ETA: 7s - loss: 0.0241 - acc: 0.9923
676/938 [====================>.........] - ETA: 7s - loss: 0.0241 - acc: 0.9923
678/938 [====================>.........] - ETA: 7s - loss: 0.0241 - acc: 0.9923
680/938 [====================>.........] - ETA: 7s - loss: 0.0241 - acc: 0.9923
682/938 [====================>.........] - ETA: 7s - loss: 0.0242 - acc: 0.9923
684/938 [====================>.........] - ETA: 7s - loss: 0.0242 - acc: 0.9923
686/938 [====================>.........] - ETA: 7s - loss: 0.0241 - acc: 0.9923
688/938 [=====================>........] - ETA: 7s - loss: 0.0241 - acc: 0.9923
690/938 [=====================>........] - ETA: 7s - loss: 0.0240 - acc: 0.9923
692/938 [=====================>........] - ETA: 7s - loss: 0.0242 - acc: 0.9923
694/938 [=====================>........] - ETA: 7s - loss: 0.0242 - acc: 0.9923
696/938 [=====================>........] - ETA: 7s - loss: 0.0242 - acc: 0.9923
698/938 [=====================>........] - ETA: 6s - loss: 0.0242 - acc: 0.9923
700/938 [=====================>........] - ETA: 6s - loss: 0.0242 - acc: 0.9923
702/938 [=====================>........] - ETA: 6s - loss: 0.0243 - acc: 0.9922
704/938 [=====================>........] - ETA: 6s - loss: 0.0243 - acc: 0.9922
706/938 [=====================>........] - ETA: 6s - loss: 0.0242 - acc: 0.9922
708/938 [=====================>........] - ETA: 6s - loss: 0.0242 - acc: 0.9922
710/938 [=====================>........] - ETA: 6s - loss: 0.0242 - acc: 0.9922
712/938 [=====================>........] - ETA: 6s - loss: 0.0242 - acc: 0.9923
714/938 [=====================>........] - ETA: 6s - loss: 0.0241 - acc: 0.9923
716/938 [=====================>........] - ETA: 6s - loss: 0.0241 - acc: 0.9923
718/938 [=====================>........] - ETA: 6s - loss: 0.0240 - acc: 0.9923
720/938 [======================>.......] - ETA: 6s - loss: 0.0241 - acc: 0.9923
722/938 [======================>.......] - ETA: 6s - loss: 0.0240 - acc: 0.9923
724/938 [======================>.......] - ETA: 6s - loss: 0.0240 - acc: 0.9923
726/938 [======================>.......] - ETA: 6s - loss: 0.0240 - acc: 0.9923
728/938 [======================>.......] - ETA: 6s - loss: 0.0240 - acc: 0.9923
730/938 [======================>.......] - ETA: 6s - loss: 0.0240 - acc: 0.9923
732/938 [======================>.......] - ETA: 5s - loss: 0.0240 - acc: 0.9923
734/938 [======================>.......] - ETA: 5s - loss: 0.0239 - acc: 0.9924
736/938 [======================>.......] - ETA: 5s - loss: 0.0242 - acc: 0.9923
738/938 [======================>.......] - ETA: 5s - loss: 0.0241 - acc: 0.9923
740/938 [======================>.......] - ETA: 5s - loss: 0.0241 - acc: 0.9923
742/938 [======================>.......] - ETA: 5s - loss: 0.0241 - acc: 0.9923
744/938 [======================>.......] - ETA: 5s - loss: 0.0241 - acc: 0.9923
746/938 [======================>.......] - ETA: 5s - loss: 0.0241 - acc: 0.9923
748/938 [======================>.......] - ETA: 5s - loss: 0.0240 - acc: 0.9923
750/938 [======================>.......] - ETA: 5s - loss: 0.0241 - acc: 0.9923
752/938 [=======================>......] - ETA: 5s - loss: 0.0241 - acc: 0.9923
754/938 [=======================>......] - ETA: 5s - loss: 0.0240 - acc: 0.9924
756/938 [=======================>......] - ETA: 5s - loss: 0.0239 - acc: 0.9924
758/938 [=======================>......] - ETA: 5s - loss: 0.0239 - acc: 0.9924
760/938 [=======================>......] - ETA: 5s - loss: 0.0239 - acc: 0.9924
762/938 [=======================>......] - ETA: 5s - loss: 0.0239 - acc: 0.9924
764/938 [=======================>......] - ETA: 5s - loss: 0.0238 - acc: 0.9924
766/938 [=======================>......] - ETA: 4s - loss: 0.0238 - acc: 0.9924
768/938 [=======================>......] - ETA: 4s - loss: 0.0239 - acc: 0.9924
770/938 [=======================>......] - ETA: 4s - loss: 0.0240 - acc: 0.9924
772/938 [=======================>......] - ETA: 4s - loss: 0.0239 - acc: 0.9924
774/938 [=======================>......] - ETA: 4s - loss: 0.0240 - acc: 0.9924
776/938 [=======================>......] - ETA: 4s - loss: 0.0239 - acc: 0.9924
778/938 [=======================>......] - ETA: 4s - loss: 0.0240 - acc: 0.9924
780/938 [=======================>......] - ETA: 4s - loss: 0.0240 - acc: 0.9924
782/938 [========================>.....] - ETA: 4s - loss: 0.0242 - acc: 0.9924
784/938 [========================>.....] - ETA: 4s - loss: 0.0241 - acc: 0.9924
786/938 [========================>.....] - ETA: 4s - loss: 0.0241 - acc: 0.9924
788/938 [========================>.....] - ETA: 4s - loss: 0.0241 - acc: 0.9924
790/938 [========================>.....] - ETA: 4s - loss: 0.0241 - acc: 0.9924
792/938 [========================>.....] - ETA: 4s - loss: 0.0241 - acc: 0.9924
794/938 [========================>.....] - ETA: 4s - loss: 0.0241 - acc: 0.9925
796/938 [========================>.....] - ETA: 4s - loss: 0.0240 - acc: 0.9925
798/938 [========================>.....] - ETA: 4s - loss: 0.0240 - acc: 0.9925
