Epoch 1/18
  1/938 [..............................] - ETA: 7:13 - loss: 2.2986 - acc: 0.1094
544/938 [================>.............] - ETA: 10s - loss: 0.0245 - acc: 0.9924
546/938 [================>.............] - ETA: 10s - loss: 0.0244 - acc: 0.9924
548/938 [================>.............] - ETA: 10s - loss: 0.0245 - acc: 0.9924
550/938 [================>.............] - ETA: 10s - loss: 0.0244 - acc: 0.9924
552/938 [================>.............] - ETA: 10s - loss: 0.0245 - acc: 0.9923
554/938 [================>.............] - ETA: 10s - loss: 0.0245 - acc: 0.9924
556/938 [================>.............] - ETA: 9s - loss: 0.0245 - acc: 0.9924 
558/938 [================>.............] - ETA: 9s - loss: 0.0245 - acc: 0.9924
560/938 [================>.............] - ETA: 9s - loss: 0.0244 - acc: 0.9924
562/938 [================>.............] - ETA: 9s - loss: 0.0244 - acc: 0.9924
564/938 [=================>............] - ETA: 9s - loss: 0.0243 - acc: 0.9924
566/938 [=================>............] - ETA: 9s - loss: 0.0243 - acc: 0.9924
568/938 [=================>............] - ETA: 9s - loss: 0.0242 - acc: 0.9925
570/938 [=================>............] - ETA: 9s - loss: 0.0241 - acc: 0.9925
572/938 [=================>............] - ETA: 9s - loss: 0.0241 - acc: 0.9925
574/938 [=================>............] - ETA: 9s - loss: 0.0241 - acc: 0.9925
576/938 [=================>............] - ETA: 9s - loss: 0.0244 - acc: 0.9925
578/938 [=================>............] - ETA: 9s - loss: 0.0244 - acc: 0.9925
580/938 [=================>............] - ETA: 9s - loss: 0.0245 - acc: 0.9924
582/938 [=================>............] - ETA: 9s - loss: 0.0244 - acc: 0.9925
584/938 [=================>............] - ETA: 9s - loss: 0.0244 - acc: 0.9925
586/938 [=================>............] - ETA: 9s - loss: 0.0244 - acc: 0.9925
588/938 [=================>............] - ETA: 9s - loss: 0.0243 - acc: 0.9925
590/938 [=================>............] - ETA: 9s - loss: 0.0243 - acc: 0.9925
592/938 [=================>............] - ETA: 9s - loss: 0.0242 - acc: 0.9926
594/938 [=================>............] - ETA: 8s - loss: 0.0241 - acc: 0.9926
596/938 [==================>...........] - ETA: 8s - loss: 0.0241 - acc: 0.9926
598/938 [==================>...........] - ETA: 8s - loss: 0.0241 - acc: 0.9926
600/938 [==================>...........] - ETA: 8s - loss: 0.0241 - acc: 0.9926
602/938 [==================>...........] - ETA: 8s - loss: 0.0240 - acc: 0.9926
604/938 [==================>...........] - ETA: 8s - loss: 0.0241 - acc: 0.9926
606/938 [==================>...........] - ETA: 8s - loss: 0.0241 - acc: 0.9926
608/938 [==================>...........] - ETA: 8s - loss: 0.0240 - acc: 0.9926
610/938 [==================>...........] - ETA: 8s - loss: 0.0241 - acc: 0.9925
612/938 [==================>...........] - ETA: 8s - loss: 0.0241 - acc: 0.9926
614/938 [==================>...........] - ETA: 8s - loss: 0.0240 - acc: 0.9926
616/938 [==================>...........] - ETA: 8s - loss: 0.0240 - acc: 0.9926
618/938 [==================>...........] - ETA: 8s - loss: 0.0239 - acc: 0.9926
620/938 [==================>...........] - ETA: 8s - loss: 0.0239 - acc: 0.9927
622/938 [==================>...........] - ETA: 8s - loss: 0.0238 - acc: 0.9927
624/938 [==================>...........] - ETA: 8s - loss: 0.0238 - acc: 0.9927
626/938 [===================>..........] - ETA: 8s - loss: 0.0238 - acc: 0.9927
628/938 [===================>..........] - ETA: 8s - loss: 0.0240 - acc: 0.9926
630/938 [===================>..........] - ETA: 8s - loss: 0.0239 - acc: 0.9926
632/938 [===================>..........] - ETA: 7s - loss: 0.0240 - acc: 0.9926
634/938 [===================>..........] - ETA: 7s - loss: 0.0240 - acc: 0.9926
636/938 [===================>..........] - ETA: 7s - loss: 0.0240 - acc: 0.9926
638/938 [===================>..........] - ETA: 7s - loss: 0.0239 - acc: 0.9926
640/938 [===================>..........] - ETA: 7s - loss: 0.0239 - acc: 0.9926
642/938 [===================>..........] - ETA: 7s - loss: 0.0238 - acc: 0.9926
645/938 [===================>..........] - ETA: 7s - loss: 0.0238 - acc: 0.9926
647/938 [===================>..........] - ETA: 7s - loss: 0.0239 - acc: 0.9926
649/938 [===================>..........] - ETA: 7s - loss: 0.0238 - acc: 0.9926
651/938 [===================>..........] - ETA: 7s - loss: 0.0240 - acc: 0.9926
653/938 [===================>..........] - ETA: 7s - loss: 0.0239 - acc: 0.9926
655/938 [===================>..........] - ETA: 7s - loss: 0.0239 - acc: 0.9926
657/938 [====================>.........] - ETA: 7s - loss: 0.0240 - acc: 0.9925
659/938 [====================>.........] - ETA: 7s - loss: 0.0239 - acc: 0.9926
661/938 [====================>.........] - ETA: 7s - loss: 0.0239 - acc: 0.9925
663/938 [====================>.........] - ETA: 7s - loss: 0.0239 - acc: 0.9925
665/938 [====================>.........] - ETA: 7s - loss: 0.0240 - acc: 0.9925
667/938 [====================>.........] - ETA: 7s - loss: 0.0241 - acc: 0.9925
669/938 [====================>.........] - ETA: 7s - loss: 0.0240 - acc: 0.9925
671/938 [====================>.........] - ETA: 6s - loss: 0.0241 - acc: 0.9925
673/938 [====================>.........] - ETA: 6s - loss: 0.0241 - acc: 0.9925
675/938 [====================>.........] - ETA: 6s - loss: 0.0240 - acc: 0.9925
677/938 [====================>.........] - ETA: 6s - loss: 0.0241 - acc: 0.9925
679/938 [====================>.........] - ETA: 6s - loss: 0.0241 - acc: 0.9925
681/938 [====================>.........] - ETA: 6s - loss: 0.0241 - acc: 0.9925
683/938 [====================>.........] - ETA: 6s - loss: 0.0241 - acc: 0.9925
685/938 [====================>.........] - ETA: 6s - loss: 0.0242 - acc: 0.9924
687/938 [====================>.........] - ETA: 6s - loss: 0.0241 - acc: 0.9925
689/938 [=====================>........] - ETA: 6s - loss: 0.0241 - acc: 0.9925
691/938 [=====================>........] - ETA: 6s - loss: 0.0240 - acc: 0.9925
693/938 [=====================>........] - ETA: 6s - loss: 0.0241 - acc: 0.9924
695/938 [=====================>........] - ETA: 6s - loss: 0.0240 - acc: 0.9924
697/938 [=====================>........] - ETA: 6s - loss: 0.0241 - acc: 0.9924
699/938 [=====================>........] - ETA: 6s - loss: 0.0240 - acc: 0.9925
701/938 [=====================>........] - ETA: 6s - loss: 0.0240 - acc: 0.9925
703/938 [=====================>........] - ETA: 6s - loss: 0.0239 - acc: 0.9925
705/938 [=====================>........] - ETA: 6s - loss: 0.0239 - acc: 0.9925
707/938 [=====================>........] - ETA: 6s - loss: 0.0238 - acc: 0.9925
709/938 [=====================>........] - ETA: 5s - loss: 0.0238 - acc: 0.9925
711/938 [=====================>........] - ETA: 5s - loss: 0.0239 - acc: 0.9925
713/938 [=====================>........] - ETA: 5s - loss: 0.0239 - acc: 0.9925
715/938 [=====================>........] - ETA: 5s - loss: 0.0239 - acc: 0.9925
717/938 [=====================>........] - ETA: 5s - loss: 0.0239 - acc: 0.9925
719/938 [=====================>........] - ETA: 5s - loss: 0.0238 - acc: 0.9925
721/938 [======================>.......] - ETA: 5s - loss: 0.0239 - acc: 0.9925
723/938 [======================>.......] - ETA: 5s - loss: 0.0239 - acc: 0.9925
725/938 [======================>.......] - ETA: 5s - loss: 0.0240 - acc: 0.9925
727/938 [======================>.......] - ETA: 5s - loss: 0.0241 - acc: 0.9925
729/938 [======================>.......] - ETA: 5s - loss: 0.0241 - acc: 0.9925
731/938 [======================>.......] - ETA: 5s - loss: 0.0241 - acc: 0.9925
733/938 [======================>.......] - ETA: 5s - loss: 0.0241 - acc: 0.9925
735/938 [======================>.......] - ETA: 5s - loss: 0.0241 - acc: 0.9925
737/938 [======================>.......] - ETA: 5s - loss: 0.0240 - acc: 0.9925
739/938 [======================>.......] - ETA: 5s - loss: 0.0241 - acc: 0.9925
741/938 [======================>.......] - ETA: 5s - loss: 0.0242 - acc: 0.9925
743/938 [======================>.......] - ETA: 5s - loss: 0.0243 - acc: 0.9925
745/938 [======================>.......] - ETA: 5s - loss: 0.0243 - acc: 0.9924
747/938 [======================>.......] - ETA: 4s - loss: 0.0243 - acc: 0.9924
749/938 [======================>.......] - ETA: 4s - loss: 0.0243 - acc: 0.9924
751/938 [=======================>......] - ETA: 4s - loss: 0.0243 - acc: 0.9924
753/938 [=======================>......] - ETA: 4s - loss: 0.0243 - acc: 0.9924
755/938 [=======================>......] - ETA: 4s - loss: 0.0243 - acc: 0.9924
757/938 [=======================>......] - ETA: 4s - loss: 0.0242 - acc: 0.9924
759/938 [=======================>......] - ETA: 4s - loss: 0.0242 - acc: 0.9924
761/938 [=======================>......] - ETA: 4s - loss: 0.0242 - acc: 0.9925
763/938 [=======================>......] - ETA: 4s - loss: 0.0241 - acc: 0.9925
765/938 [=======================>......] - ETA: 4s - loss: 0.0241 - acc: 0.9925
767/938 [=======================>......] - ETA: 4s - loss: 0.0243 - acc: 0.9924
769/938 [=======================>......] - ETA: 4s - loss: 0.0243 - acc: 0.9924
771/938 [=======================>......] - ETA: 4s - loss: 0.0243 - acc: 0.9924
773/938 [=======================>......] - ETA: 4s - loss: 0.0243 - acc: 0.9924
775/938 [=======================>......] - ETA: 4s - loss: 0.0243 - acc: 0.9923
777/938 [=======================>......] - ETA: 4s - loss: 0.0243 - acc: 0.9924
779/938 [=======================>......] - ETA: 4s - loss: 0.0243 - acc: 0.9924
781/938 [=======================>......] - ETA: 4s - loss: 0.0243 - acc: 0.9923
783/938 [========================>.....] - ETA: 4s - loss: 0.0243 - acc: 0.9924
785/938 [========================>.....] - ETA: 3s - loss: 0.0242 - acc: 0.9924
787/938 [========================>.....] - ETA: 3s - loss: 0.0242 - acc: 0.9924
789/938 [========================>.....] - ETA: 3s - loss: 0.0242 - acc: 0.9924
791/938 [========================>.....] - ETA: 3s - loss: 0.0242 - acc: 0.9924
793/938 [========================>.....] - ETA: 3s - loss: 0.0242 - acc: 0.9924
795/938 [========================>.....] - ETA: 3s - loss: 0.0241 - acc: 0.9924
797/938 [========================>.....] - ETA: 3s - loss: 0.0241 - acc: 0.9924
799/938 [========================>.....] - ETA: 3s - loss: 0.0240 - acc: 0.9924
801/938 [========================>.....] - ETA: 3s - loss: 0.0241 - acc: 0.9924
803/938 [========================>.....] - ETA: 3s - loss: 0.0240 - acc: 0.9925
805/938 [========================>.....] - ETA: 3s - loss: 0.0240 - acc: 0.9925
807/938 [========================>.....] - ETA: 3s - loss: 0.0239 - acc: 0.9925
809/938 [========================>.....] - ETA: 3s - loss: 0.0239 - acc: 0.9925
811/938 [========================>.....] - ETA: 3s - loss: 0.0240 - acc: 0.9924
813/938 [=========================>....] - ETA: 3s - loss: 0.0240 - acc: 0.9924
815/938 [=========================>....] - ETA: 3s - loss: 0.0240 - acc: 0.9925
817/938 [=========================>....] - ETA: 3s - loss: 0.0239 - acc: 0.9925
819/938 [=========================>....] - ETA: 3s - loss: 0.0239 - acc: 0.9925
821/938 [=========================>....] - ETA: 3s - loss: 0.0239 - acc: 0.9925
823/938 [=========================>....] - ETA: 2s - loss: 0.0240 - acc: 0.9925
825/938 [=========================>....] - ETA: 2s - loss: 0.0240 - acc: 0.9925
827/938 [=========================>....] - ETA: 2s - loss: 0.0240 - acc: 0.9925
829/938 [=========================>....] - ETA: 2s - loss: 0.0239 - acc: 0.9925
831/938 [=========================>....] - ETA: 2s - loss: 0.0239 - acc: 0.9925
833/938 [=========================>....] - ETA: 2s - loss: 0.0239 - acc: 0.9924
835/938 [=========================>....] - ETA: 2s - loss: 0.0242 - acc: 0.9924
837/938 [=========================>....] - ETA: 2s - loss: 0.0241 - acc: 0.9924
839/938 [=========================>....] - ETA: 2s - loss: 0.0242 - acc: 0.9924
841/938 [=========================>....] - ETA: 2s - loss: 0.0242 - acc: 0.9924
843/938 [=========================>....] - ETA: 2s - loss: 0.0242 - acc: 0.9924
845/938 [==========================>...] - ETA: 2s - loss: 0.0243 - acc: 0.9924
848/938 [==========================>...] - ETA: 2s - loss: 0.0244 - acc: 0.9924
850/938 [==========================>...] - ETA: 2s - loss: 0.0243 - acc: 0.9924
852/938 [==========================>...] - ETA: 2s - loss: 0.0243 - acc: 0.9924
854/938 [==========================>...] - ETA: 2s - loss: 0.0242 - acc: 0.9925
856/938 [==========================>...] - ETA: 2s - loss: 0.0243 - acc: 0.9924
858/938 [==========================>...] - ETA: 2s - loss: 0.0243 - acc: 0.9924
860/938 [==========================>...] - ETA: 2s - loss: 0.0243 - acc: 0.9924
862/938 [==========================>...] - ETA: 1s - loss: 0.0245 - acc: 0.9924
864/938 [==========================>...] - ETA: 1s - loss: 0.0245 - acc: 0.9924
866/938 [==========================>...] - ETA: 1s - loss: 0.0245 - acc: 0.9924
868/938 [==========================>...] - ETA: 1s - loss: 0.0245 - acc: 0.9923
870/938 [==========================>...] - ETA: 1s - loss: 0.0246 - acc: 0.9923
872/938 [==========================>...] - ETA: 1s - loss: 0.0246 - acc: 0.9923
874/938 [==========================>...] - ETA: 1s - loss: 0.0247 - acc: 0.9923
876/938 [===========================>..] - ETA: 1s - loss: 0.0248 - acc: 0.9923
878/938 [===========================>..] - ETA: 1s - loss: 0.0248 - acc: 0.9923
880/938 [===========================>..] - ETA: 1s - loss: 0.0248 - acc: 0.9923
882/938 [===========================>..] - ETA: 1s - loss: 0.0250 - acc: 0.9923
884/938 [===========================>..] - ETA: 1s - loss: 0.0249 - acc: 0.9923
886/938 [===========================>..] - ETA: 1s - loss: 0.0249 - acc: 0.9923
888/938 [===========================>..] - ETA: 1s - loss: 0.0249 - acc: 0.9923
890/938 [===========================>..] - ETA: 1s - loss: 0.0249 - acc: 0.9923
893/938 [===========================>..] - ETA: 1s - loss: 0.0249 - acc: 0.9923
895/938 [===========================>..] - ETA: 1s - loss: 0.0249 - acc: 0.9923
897/938 [===========================>..] - ETA: 1s - loss: 0.0250 - acc: 0.9923
899/938 [===========================>..] - ETA: 1s - loss: 0.0249 - acc: 0.9923
901/938 [===========================>..] - ETA: 0s - loss: 0.0249 - acc: 0.9923
903/938 [===========================>..] - ETA: 0s - loss: 0.0249 - acc: 0.9923
905/938 [===========================>..] - ETA: 0s - loss: 0.0249 - acc: 0.9923
907/938 [============================>.] - ETA: 0s - loss: 0.0249 - acc: 0.9923
909/938 [============================>.] - ETA: 0s - loss: 0.0249 - acc: 0.9923
911/938 [============================>.] - ETA: 0s - loss: 0.0249 - acc: 0.9923
913/938 [============================>.] - ETA: 0s - loss: 0.0250 - acc: 0.9923
915/938 [============================>.] - ETA: 0s - loss: 0.0250 - acc: 0.9923
917/938 [============================>.] - ETA: 0s - loss: 0.0251 - acc: 0.9923
919/938 [============================>.] - ETA: 0s - loss: 0.0251 - acc: 0.9923
921/938 [============================>.] - ETA: 0s - loss: 0.0251 - acc: 0.9923
923/938 [============================>.] - ETA: 0s - loss: 0.0251 - acc: 0.9923
925/938 [============================>.] - ETA: 0s - loss: 0.0252 - acc: 0.9922
927/938 [============================>.] - ETA: 0s - loss: 0.0252 - acc: 0.9922
930/938 [============================>.] - ETA: 0s - loss: 0.0252 - acc: 0.9922
933/938 [============================>.] - ETA: 0s - loss: 0.0252 - acc: 0.9922
936/938 [============================>.] - ETA: 0s - loss: 0.0253 - acc: 0.9922
938/938 [==============================] - 25s 27ms/step - loss: 0.0253 - acc: 0.9922 - val_loss: 0.0222 - val_acc: 0.9932
Epoch 16/18

  1/938 [..............................] - ETA: 26s - loss: 0.0159 - acc: 1.0000
  3/938 [..............................] - ETA: 25s - loss: 0.0079 - acc: 1.0000
  5/938 [..............................] - ETA: 24s - loss: 0.0069 - acc: 1.0000
  7/938 [..............................] - ETA: 24s - loss: 0.0076 - acc: 1.0000
  9/938 [..............................] - ETA: 24s - loss: 0.0090 - acc: 1.0000
 11/938 [..............................] - ETA: 24s - loss: 0.0102 - acc: 0.9986
 13/938 [..............................] - ETA: 24s - loss: 0.0098 - acc: 0.9988
 15/938 [..............................] - ETA: 24s - loss: 0.0142 - acc: 0.9958
 17/938 [..............................] - ETA: 24s - loss: 0.0146 - acc: 0.9954
 19/938 [..............................] - ETA: 24s - loss: 0.0158 - acc: 0.9942
 21/938 [..............................] - ETA: 24s - loss: 0.0163 - acc: 0.9940
 23/938 [..............................] - ETA: 23s - loss: 0.0151 - acc: 0.9946
 25/938 [..............................] - ETA: 23s - loss: 0.0143 - acc: 0.9950
 27/938 [..............................] - ETA: 23s - loss: 0.0141 - acc: 0.9948
 29/938 [..............................] - ETA: 23s - loss: 0.0146 - acc: 0.9946
 31/938 [..............................] - ETA: 23s - loss: 0.0165 - acc: 0.9940
 33/938 [>.............................] - ETA: 23s - loss: 0.0199 - acc: 0.9938
 35/938 [>.............................] - ETA: 23s - loss: 0.0195 - acc: 0.9937
 37/938 [>.............................] - ETA: 23s - loss: 0.0196 - acc: 0.9937
 39/938 [>.............................] - ETA: 23s - loss: 0.0202 - acc: 0.9932
 41/938 [>.............................] - ETA: 23s - loss: 0.0207 - acc: 0.9928
 43/938 [>.............................] - ETA: 23s - loss: 0.0206 - acc: 0.9927
 45/938 [>.............................] - ETA: 23s - loss: 0.0210 - acc: 0.9927
 47/938 [>.............................] - ETA: 23s - loss: 0.0232 - acc: 0.9924
 49/938 [>.............................] - ETA: 23s - loss: 0.0233 - acc: 0.9923
 51/938 [>.............................] - ETA: 23s - loss: 0.0227 - acc: 0.9926
 53/938 [>.............................] - ETA: 23s - loss: 0.0237 - acc: 0.9923
 55/938 [>.............................] - ETA: 22s - loss: 0.0231 - acc: 0.9923
 57/938 [>.............................] - ETA: 22s - loss: 0.0226 - acc: 0.9926
 59/938 [>.............................] - ETA: 22s - loss: 0.0219 - acc: 0.9928
 61/938 [>.............................] - ETA: 22s - loss: 0.0230 - acc: 0.9928
 63/938 [=>............................] - ETA: 22s - loss: 0.0224 - acc: 0.9931
 65/938 [=>............................] - ETA: 22s - loss: 0.0225 - acc: 0.9928
 67/938 [=>............................] - ETA: 22s - loss: 0.0219 - acc: 0.9930
 69/938 [=>............................] - ETA: 22s - loss: 0.0215 - acc: 0.9932
 71/938 [=>............................] - ETA: 22s - loss: 0.0211 - acc: 0.9934
 73/938 [=>............................] - ETA: 22s - loss: 0.0206 - acc: 0.9936
 75/938 [=>............................] - ETA: 22s - loss: 0.0209 - acc: 0.9933
 77/938 [=>............................] - ETA: 22s - loss: 0.0204 - acc: 0.9935
 79/938 [=>............................] - ETA: 22s - loss: 0.0200 - acc: 0.9937
 81/938 [=>............................] - ETA: 22s - loss: 0.0208 - acc: 0.9934
 83/938 [=>............................] - ETA: 22s - loss: 0.0205 - acc: 0.9936
 85/938 [=>............................] - ETA: 22s - loss: 0.0213 - acc: 0.9932
 87/938 [=>............................] - ETA: 22s - loss: 0.0212 - acc: 0.9932
 89/938 [=>............................] - ETA: 22s - loss: 0.0214 - acc: 0.9932
 91/938 [=>............................] - ETA: 22s - loss: 0.0217 - acc: 0.9931
 93/938 [=>............................] - ETA: 22s - loss: 0.0218 - acc: 0.9931
 96/938 [==>...........................] - ETA: 21s - loss: 0.0228 - acc: 0.9927
 98/938 [==>...........................] - ETA: 21s - loss: 0.0226 - acc: 0.9928
100/938 [==>...........................] - ETA: 21s - loss: 0.0223 - acc: 0.9930
103/938 [==>...........................] - ETA: 21s - loss: 0.0222 - acc: 0.9930
106/938 [==>...........................] - ETA: 21s - loss: 0.0218 - acc: 0.9932
108/938 [==>...........................] - ETA: 21s - loss: 0.0216 - acc: 0.9932
110/938 [==>...........................] - ETA: 21s - loss: 0.0214 - acc: 0.9933
112/938 [==>...........................] - ETA: 21s - loss: 0.0211 - acc: 0.9934
114/938 [==>...........................] - ETA: 21s - loss: 0.0208 - acc: 0.9936
116/938 [==>...........................] - ETA: 21s - loss: 0.0205 - acc: 0.9937
118/938 [==>...........................] - ETA: 21s - loss: 0.0211 - acc: 0.9935
120/938 [==>...........................] - ETA: 21s - loss: 0.0218 - acc: 0.9935
122/938 [==>...........................] - ETA: 21s - loss: 0.0218 - acc: 0.9935
124/938 [==>...........................] - ETA: 21s - loss: 0.0223 - acc: 0.9932
126/938 [===>..........................] - ETA: 21s - loss: 0.0221 - acc: 0.9933
128/938 [===>..........................] - ETA: 21s - loss: 0.0221 - acc: 0.9933
130/938 [===>..........................] - ETA: 20s - loss: 0.0222 - acc: 0.9930
132/938 [===>..........................] - ETA: 20s - loss: 0.0223 - acc: 0.9930
134/938 [===>..........................] - ETA: 20s - loss: 0.0222 - acc: 0.9930
136/938 [===>..........................] - ETA: 20s - loss: 0.0226 - acc: 0.9928
138/938 [===>..........................] - ETA: 20s - loss: 0.0227 - acc: 0.9926
140/938 [===>..........................] - ETA: 20s - loss: 0.0227 - acc: 0.9925
142/938 [===>..........................] - ETA: 20s - loss: 0.0224 - acc: 0.9926
144/938 [===>..........................] - ETA: 20s - loss: 0.0230 - acc: 0.9924
146/938 [===>..........................] - ETA: 20s - loss: 0.0235 - acc: 0.9923
148/938 [===>..........................] - ETA: 20s - loss: 0.0233 - acc: 0.9924
150/938 [===>..........................] - ETA: 20s - loss: 0.0232 - acc: 0.9924
152/938 [===>..........................] - ETA: 20s - loss: 0.0230 - acc: 0.9925
154/938 [===>..........................] - ETA: 20s - loss: 0.0228 - acc: 0.9926
156/938 [===>..........................] - ETA: 20s - loss: 0.0227 - acc: 0.9926
158/938 [====>.........................] - ETA: 20s - loss: 0.0227 - acc: 0.9926
160/938 [====>.........................] - ETA: 20s - loss: 0.0225 - acc: 0.9927
162/938 [====>.........................] - ETA: 20s - loss: 0.0223 - acc: 0.9928
164/938 [====>.........................] - ETA: 20s - loss: 0.0221 - acc: 0.9929
166/938 [====>.........................] - ETA: 20s - loss: 0.0219 - acc: 0.9929
168/938 [====>.........................] - ETA: 20s - loss: 0.0221 - acc: 0.9928
170/938 [====>.........................] - ETA: 19s - loss: 0.0223 - acc: 0.9928
173/938 [====>.........................] - ETA: 19s - loss: 0.0219 - acc: 0.9929
175/938 [====>.........................] - ETA: 19s - loss: 0.0217 - acc: 0.9930
177/938 [====>.........................] - ETA: 19s - loss: 0.0216 - acc: 0.9931
