Epoch 1/18
  1/938 [..............................] - ETA: 7:18 - loss: 2.3040 - acc: 0.0938
298/938 [========>.....................] - ETA: 17s - loss: 0.0264 - acc: 0.9923
300/938 [========>.....................] - ETA: 17s - loss: 0.0263 - acc: 0.9923
302/938 [========>.....................] - ETA: 17s - loss: 0.0262 - acc: 0.9923
304/938 [========>.....................] - ETA: 17s - loss: 0.0261 - acc: 0.9923
306/938 [========>.....................] - ETA: 17s - loss: 0.0260 - acc: 0.9924
308/938 [========>.....................] - ETA: 17s - loss: 0.0259 - acc: 0.9924
310/938 [========>.....................] - ETA: 17s - loss: 0.0261 - acc: 0.9923
312/938 [========>.....................] - ETA: 17s - loss: 0.0262 - acc: 0.9922
314/938 [=========>....................] - ETA: 17s - loss: 0.0263 - acc: 0.9922
316/938 [=========>....................] - ETA: 16s - loss: 0.0264 - acc: 0.9921
318/938 [=========>....................] - ETA: 16s - loss: 0.0264 - acc: 0.9921
320/938 [=========>....................] - ETA: 16s - loss: 0.0262 - acc: 0.9922
322/938 [=========>....................] - ETA: 16s - loss: 0.0267 - acc: 0.9920
324/938 [=========>....................] - ETA: 16s - loss: 0.0266 - acc: 0.9920
326/938 [=========>....................] - ETA: 16s - loss: 0.0265 - acc: 0.9920
328/938 [=========>....................] - ETA: 16s - loss: 0.0264 - acc: 0.9920
330/938 [=========>....................] - ETA: 16s - loss: 0.0263 - acc: 0.9920
332/938 [=========>....................] - ETA: 16s - loss: 0.0262 - acc: 0.9920
334/938 [=========>....................] - ETA: 16s - loss: 0.0262 - acc: 0.9920
336/938 [=========>....................] - ETA: 16s - loss: 0.0265 - acc: 0.9920
338/938 [=========>....................] - ETA: 16s - loss: 0.0264 - acc: 0.9920
340/938 [=========>....................] - ETA: 16s - loss: 0.0263 - acc: 0.9920
342/938 [=========>....................] - ETA: 16s - loss: 0.0262 - acc: 0.9920
344/938 [==========>...................] - ETA: 16s - loss: 0.0261 - acc: 0.9921
346/938 [==========>...................] - ETA: 16s - loss: 0.0260 - acc: 0.9921
348/938 [==========>...................] - ETA: 16s - loss: 0.0260 - acc: 0.9921
350/938 [==========>...................] - ETA: 16s - loss: 0.0261 - acc: 0.9920
352/938 [==========>...................] - ETA: 15s - loss: 0.0261 - acc: 0.9920
354/938 [==========>...................] - ETA: 15s - loss: 0.0261 - acc: 0.9920
356/938 [==========>...................] - ETA: 15s - loss: 0.0260 - acc: 0.9920
358/938 [==========>...................] - ETA: 15s - loss: 0.0262 - acc: 0.9919
360/938 [==========>...................] - ETA: 15s - loss: 0.0261 - acc: 0.9919
362/938 [==========>...................] - ETA: 15s - loss: 0.0261 - acc: 0.9919
364/938 [==========>...................] - ETA: 15s - loss: 0.0261 - acc: 0.9919
366/938 [==========>...................] - ETA: 15s - loss: 0.0260 - acc: 0.9919
368/938 [==========>...................] - ETA: 15s - loss: 0.0260 - acc: 0.9919
370/938 [==========>...................] - ETA: 15s - loss: 0.0260 - acc: 0.9919
372/938 [==========>...................] - ETA: 15s - loss: 0.0259 - acc: 0.9920
374/938 [==========>...................] - ETA: 15s - loss: 0.0258 - acc: 0.9920
376/938 [===========>..................] - ETA: 15s - loss: 0.0262 - acc: 0.9920
378/938 [===========>..................] - ETA: 15s - loss: 0.0261 - acc: 0.9920
380/938 [===========>..................] - ETA: 15s - loss: 0.0261 - acc: 0.9920
382/938 [===========>..................] - ETA: 15s - loss: 0.0260 - acc: 0.9920
384/938 [===========>..................] - ETA: 15s - loss: 0.0258 - acc: 0.9921
386/938 [===========>..................] - ETA: 15s - loss: 0.0259 - acc: 0.9920
388/938 [===========>..................] - ETA: 14s - loss: 0.0258 - acc: 0.9921
390/938 [===========>..................] - ETA: 14s - loss: 0.0256 - acc: 0.9921
392/938 [===========>..................] - ETA: 14s - loss: 0.0258 - acc: 0.9920
394/938 [===========>..................] - ETA: 14s - loss: 0.0260 - acc: 0.9920
396/938 [===========>..................] - ETA: 14s - loss: 0.0260 - acc: 0.9920
398/938 [===========>..................] - ETA: 14s - loss: 0.0262 - acc: 0.9919
400/938 [===========>..................] - ETA: 14s - loss: 0.0261 - acc: 0.9919
402/938 [===========>..................] - ETA: 14s - loss: 0.0260 - acc: 0.9919
404/938 [===========>..................] - ETA: 14s - loss: 0.0260 - acc: 0.9919
406/938 [===========>..................] - ETA: 14s - loss: 0.0259 - acc: 0.9920
408/938 [============>.................] - ETA: 14s - loss: 0.0258 - acc: 0.9920
410/938 [============>.................] - ETA: 14s - loss: 0.0258 - acc: 0.9920
412/938 [============>.................] - ETA: 14s - loss: 0.0258 - acc: 0.9919
414/938 [============>.................] - ETA: 14s - loss: 0.0257 - acc: 0.9920
416/938 [============>.................] - ETA: 14s - loss: 0.0258 - acc: 0.9919
418/938 [============>.................] - ETA: 14s - loss: 0.0258 - acc: 0.9919
420/938 [============>.................] - ETA: 14s - loss: 0.0258 - acc: 0.9919
422/938 [============>.................] - ETA: 14s - loss: 0.0260 - acc: 0.9919
424/938 [============>.................] - ETA: 14s - loss: 0.0259 - acc: 0.9919
426/938 [============>.................] - ETA: 13s - loss: 0.0260 - acc: 0.9919
428/938 [============>.................] - ETA: 13s - loss: 0.0260 - acc: 0.9919
430/938 [============>.................] - ETA: 13s - loss: 0.0260 - acc: 0.9919
432/938 [============>.................] - ETA: 13s - loss: 0.0259 - acc: 0.9919
434/938 [============>.................] - ETA: 13s - loss: 0.0259 - acc: 0.9920
436/938 [============>.................] - ETA: 13s - loss: 0.0258 - acc: 0.9920
438/938 [=============>................] - ETA: 13s - loss: 0.0258 - acc: 0.9920
440/938 [=============>................] - ETA: 13s - loss: 0.0260 - acc: 0.9920
442/938 [=============>................] - ETA: 13s - loss: 0.0259 - acc: 0.9920
444/938 [=============>................] - ETA: 13s - loss: 0.0260 - acc: 0.9919
446/938 [=============>................] - ETA: 13s - loss: 0.0260 - acc: 0.9919
448/938 [=============>................] - ETA: 13s - loss: 0.0259 - acc: 0.9919
450/938 [=============>................] - ETA: 13s - loss: 0.0258 - acc: 0.9920
452/938 [=============>................] - ETA: 13s - loss: 0.0258 - acc: 0.9920
454/938 [=============>................] - ETA: 13s - loss: 0.0259 - acc: 0.9919
456/938 [=============>................] - ETA: 13s - loss: 0.0260 - acc: 0.9919
459/938 [=============>................] - ETA: 13s - loss: 0.0259 - acc: 0.9919
461/938 [=============>................] - ETA: 12s - loss: 0.0259 - acc: 0.9919
463/938 [=============>................] - ETA: 12s - loss: 0.0258 - acc: 0.9919
465/938 [=============>................] - ETA: 12s - loss: 0.0258 - acc: 0.9920
467/938 [=============>................] - ETA: 12s - loss: 0.0258 - acc: 0.9920
469/938 [==============>...............] - ETA: 12s - loss: 0.0257 - acc: 0.9920
471/938 [==============>...............] - ETA: 12s - loss: 0.0257 - acc: 0.9920
473/938 [==============>...............] - ETA: 12s - loss: 0.0257 - acc: 0.9920
475/938 [==============>...............] - ETA: 12s - loss: 0.0258 - acc: 0.9920
477/938 [==============>...............] - ETA: 12s - loss: 0.0257 - acc: 0.9920
479/938 [==============>...............] - ETA: 12s - loss: 0.0256 - acc: 0.9920
481/938 [==============>...............] - ETA: 12s - loss: 0.0257 - acc: 0.9920
483/938 [==============>...............] - ETA: 12s - loss: 0.0256 - acc: 0.9921
485/938 [==============>...............] - ETA: 12s - loss: 0.0256 - acc: 0.9921
487/938 [==============>...............] - ETA: 12s - loss: 0.0256 - acc: 0.9921
489/938 [==============>...............] - ETA: 12s - loss: 0.0255 - acc: 0.9921
491/938 [==============>...............] - ETA: 12s - loss: 0.0257 - acc: 0.9920
494/938 [==============>...............] - ETA: 12s - loss: 0.0255 - acc: 0.9921
496/938 [==============>...............] - ETA: 11s - loss: 0.0255 - acc: 0.9921
498/938 [==============>...............] - ETA: 11s - loss: 0.0254 - acc: 0.9922
500/938 [==============>...............] - ETA: 11s - loss: 0.0254 - acc: 0.9922
502/938 [===============>..............] - ETA: 11s - loss: 0.0253 - acc: 0.9922
504/938 [===============>..............] - ETA: 11s - loss: 0.0253 - acc: 0.9922
506/938 [===============>..............] - ETA: 11s - loss: 0.0252 - acc: 0.9922
508/938 [===============>..............] - ETA: 11s - loss: 0.0254 - acc: 0.9922
510/938 [===============>..............] - ETA: 11s - loss: 0.0254 - acc: 0.9921
512/938 [===============>..............] - ETA: 11s - loss: 0.0254 - acc: 0.9922
514/938 [===============>..............] - ETA: 11s - loss: 0.0254 - acc: 0.9922
516/938 [===============>..............] - ETA: 11s - loss: 0.0254 - acc: 0.9922
518/938 [===============>..............] - ETA: 11s - loss: 0.0254 - acc: 0.9921
521/938 [===============>..............] - ETA: 11s - loss: 0.0253 - acc: 0.9922
523/938 [===============>..............] - ETA: 11s - loss: 0.0253 - acc: 0.9922
525/938 [===============>..............] - ETA: 11s - loss: 0.0254 - acc: 0.9922
527/938 [===============>..............] - ETA: 11s - loss: 0.0254 - acc: 0.9921
529/938 [===============>..............] - ETA: 11s - loss: 0.0257 - acc: 0.9921
531/938 [===============>..............] - ETA: 11s - loss: 0.0258 - acc: 0.9921
533/938 [================>.............] - ETA: 11s - loss: 0.0257 - acc: 0.9921
535/938 [================>.............] - ETA: 10s - loss: 0.0256 - acc: 0.9921
537/938 [================>.............] - ETA: 10s - loss: 0.0260 - acc: 0.9921
539/938 [================>.............] - ETA: 10s - loss: 0.0261 - acc: 0.9921
541/938 [================>.............] - ETA: 10s - loss: 0.0260 - acc: 0.9921
543/938 [================>.............] - ETA: 10s - loss: 0.0260 - acc: 0.9921
545/938 [================>.............] - ETA: 10s - loss: 0.0262 - acc: 0.9921
547/938 [================>.............] - ETA: 10s - loss: 0.0262 - acc: 0.9921
549/938 [================>.............] - ETA: 10s - loss: 0.0262 - acc: 0.9921
551/938 [================>.............] - ETA: 10s - loss: 0.0261 - acc: 0.9921
553/938 [================>.............] - ETA: 10s - loss: 0.0261 - acc: 0.9922
555/938 [================>.............] - ETA: 10s - loss: 0.0260 - acc: 0.9922
557/938 [================>.............] - ETA: 10s - loss: 0.0259 - acc: 0.9922
559/938 [================>.............] - ETA: 10s - loss: 0.0259 - acc: 0.9922
561/938 [================>.............] - ETA: 10s - loss: 0.0259 - acc: 0.9922
563/938 [=================>............] - ETA: 10s - loss: 0.0258 - acc: 0.9923
565/938 [=================>............] - ETA: 10s - loss: 0.0258 - acc: 0.9923
567/938 [=================>............] - ETA: 10s - loss: 0.0257 - acc: 0.9923
570/938 [=================>............] - ETA: 10s - loss: 0.0257 - acc: 0.9922
572/938 [=================>............] - ETA: 9s - loss: 0.0259 - acc: 0.9922 
574/938 [=================>............] - ETA: 9s - loss: 0.0262 - acc: 0.9922
576/938 [=================>............] - ETA: 9s - loss: 0.0262 - acc: 0.9922
578/938 [=================>............] - ETA: 9s - loss: 0.0261 - acc: 0.9922
580/938 [=================>............] - ETA: 9s - loss: 0.0260 - acc: 0.9922
582/938 [=================>............] - ETA: 9s - loss: 0.0260 - acc: 0.9922
584/938 [=================>............] - ETA: 9s - loss: 0.0259 - acc: 0.9922
586/938 [=================>............] - ETA: 9s - loss: 0.0259 - acc: 0.9922
588/938 [=================>............] - ETA: 9s - loss: 0.0259 - acc: 0.9922
590/938 [=================>............] - ETA: 9s - loss: 0.0260 - acc: 0.9922
592/938 [=================>............] - ETA: 9s - loss: 0.0264 - acc: 0.9921
594/938 [=================>............] - ETA: 9s - loss: 0.0263 - acc: 0.9922
596/938 [==================>...........] - ETA: 9s - loss: 0.0263 - acc: 0.9922
598/938 [==================>...........] - ETA: 9s - loss: 0.0264 - acc: 0.9922
600/938 [==================>...........] - ETA: 9s - loss: 0.0263 - acc: 0.9922
602/938 [==================>...........] - ETA: 9s - loss: 0.0263 - acc: 0.9922
604/938 [==================>...........] - ETA: 9s - loss: 0.0263 - acc: 0.9922
606/938 [==================>...........] - ETA: 9s - loss: 0.0262 - acc: 0.9922
608/938 [==================>...........] - ETA: 8s - loss: 0.0262 - acc: 0.9922
610/938 [==================>...........] - ETA: 8s - loss: 0.0263 - acc: 0.9922
612/938 [==================>...........] - ETA: 8s - loss: 0.0263 - acc: 0.9922
614/938 [==================>...........] - ETA: 8s - loss: 0.0263 - acc: 0.9922
616/938 [==================>...........] - ETA: 8s - loss: 0.0263 - acc: 0.9922
618/938 [==================>...........] - ETA: 8s - loss: 0.0263 - acc: 0.9922
620/938 [==================>...........] - ETA: 8s - loss: 0.0262 - acc: 0.9922
622/938 [==================>...........] - ETA: 8s - loss: 0.0262 - acc: 0.9922
624/938 [==================>...........] - ETA: 8s - loss: 0.0263 - acc: 0.9922
626/938 [===================>..........] - ETA: 8s - loss: 0.0262 - acc: 0.9922
628/938 [===================>..........] - ETA: 8s - loss: 0.0262 - acc: 0.9922
630/938 [===================>..........] - ETA: 8s - loss: 0.0261 - acc: 0.9922
632/938 [===================>..........] - ETA: 8s - loss: 0.0260 - acc: 0.9923
634/938 [===================>..........] - ETA: 8s - loss: 0.0259 - acc: 0.9923
636/938 [===================>..........] - ETA: 8s - loss: 0.0259 - acc: 0.9923
638/938 [===================>..........] - ETA: 8s - loss: 0.0261 - acc: 0.9922
640/938 [===================>..........] - ETA: 8s - loss: 0.0261 - acc: 0.9922
642/938 [===================>..........] - ETA: 8s - loss: 0.0261 - acc: 0.9922
644/938 [===================>..........] - ETA: 8s - loss: 0.0261 - acc: 0.9921
646/938 [===================>..........] - ETA: 7s - loss: 0.0261 - acc: 0.9921
648/938 [===================>..........] - ETA: 7s - loss: 0.0260 - acc: 0.9922
650/938 [===================>..........] - ETA: 7s - loss: 0.0259 - acc: 0.9922
652/938 [===================>..........] - ETA: 7s - loss: 0.0259 - acc: 0.9922
654/938 [===================>..........] - ETA: 7s - loss: 0.0259 - acc: 0.9922
656/938 [===================>..........] - ETA: 7s - loss: 0.0258 - acc: 0.9922
658/938 [====================>.........] - ETA: 7s - loss: 0.0258 - acc: 0.9922
660/938 [====================>.........] - ETA: 7s - loss: 0.0258 - acc: 0.9922
662/938 [====================>.........] - ETA: 7s - loss: 0.0258 - acc: 0.9922
664/938 [====================>.........] - ETA: 7s - loss: 0.0257 - acc: 0.9922
666/938 [====================>.........] - ETA: 7s - loss: 0.0257 - acc: 0.9922
668/938 [====================>.........] - ETA: 7s - loss: 0.0256 - acc: 0.9922
670/938 [====================>.........] - ETA: 7s - loss: 0.0256 - acc: 0.9922
672/938 [====================>.........] - ETA: 7s - loss: 0.0256 - acc: 0.9922
674/938 [====================>.........] - ETA: 7s - loss: 0.0255 - acc: 0.9923
676/938 [====================>.........] - ETA: 7s - loss: 0.0255 - acc: 0.9923
678/938 [====================>.........] - ETA: 7s - loss: 0.0254 - acc: 0.9923
680/938 [====================>.........] - ETA: 7s - loss: 0.0256 - acc: 0.9923
682/938 [====================>.........] - ETA: 6s - loss: 0.0256 - acc: 0.9923
684/938 [====================>.........] - ETA: 6s - loss: 0.0256 - acc: 0.9923
686/938 [====================>.........] - ETA: 6s - loss: 0.0255 - acc: 0.9923
688/938 [=====================>........] - ETA: 6s - loss: 0.0256 - acc: 0.9922
690/938 [=====================>........] - ETA: 6s - loss: 0.0255 - acc: 0.9922
692/938 [=====================>........] - ETA: 6s - loss: 0.0255 - acc: 0.9922
694/938 [=====================>........] - ETA: 6s - loss: 0.0255 - acc: 0.9923
696/938 [=====================>........] - ETA: 6s - loss: 0.0254 - acc: 0.9923
698/938 [=====================>........] - ETA: 6s - loss: 0.0256 - acc: 0.9922
700/938 [=====================>........] - ETA: 6s - loss: 0.0255 - acc: 0.9922
702/938 [=====================>........] - ETA: 6s - loss: 0.0255 - acc: 0.9923
704/938 [=====================>........] - ETA: 6s - loss: 0.0256 - acc: 0.9923
706/938 [=====================>........] - ETA: 6s - loss: 0.0255 - acc: 0.9923
708/938 [=====================>........] - ETA: 6s - loss: 0.0257 - acc: 0.9923
710/938 [=====================>........] - ETA: 6s - loss: 0.0256 - acc: 0.9923
712/938 [=====================>........] - ETA: 6s - loss: 0.0256 - acc: 0.9923
714/938 [=====================>........] - ETA: 6s - loss: 0.0255 - acc: 0.9923
716/938 [=====================>........] - ETA: 6s - loss: 0.0256 - acc: 0.9923
718/938 [=====================>........] - ETA: 6s - loss: 0.0256 - acc: 0.9923
720/938 [======================>.......] - ETA: 5s - loss: 0.0255 - acc: 0.9923
722/938 [======================>.......] - ETA: 5s - loss: 0.0255 - acc: 0.9923
724/938 [======================>.......] - ETA: 5s - loss: 0.0255 - acc: 0.9923
726/938 [======================>.......] - ETA: 5s - loss: 0.0256 - acc: 0.9923
728/938 [======================>.......] - ETA: 5s - loss: 0.0255 - acc: 0.9923
730/938 [======================>.......] - ETA: 5s - loss: 0.0256 - acc: 0.9923
732/938 [======================>.......] - ETA: 5s - loss: 0.0256 - acc: 0.9923
734/938 [======================>.......] - ETA: 5s - loss: 0.0256 - acc: 0.9923
736/938 [======================>.......] - ETA: 5s - loss: 0.0256 - acc: 0.9923
738/938 [======================>.......] - ETA: 5s - loss: 0.0255 - acc: 0.9924
740/938 [======================>.......] - ETA: 5s - loss: 0.0255 - acc: 0.9924
742/938 [======================>.......] - ETA: 5s - loss: 0.0255 - acc: 0.9923
744/938 [======================>.......] - ETA: 5s - loss: 0.0255 - acc: 0.9923
746/938 [======================>.......] - ETA: 5s - loss: 0.0254 - acc: 0.9923
748/938 [======================>.......] - ETA: 5s - loss: 0.0254 - acc: 0.9924
750/938 [======================>.......] - ETA: 5s - loss: 0.0254 - acc: 0.9924
752/938 [=======================>......] - ETA: 5s - loss: 0.0253 - acc: 0.9924
754/938 [=======================>......] - ETA: 5s - loss: 0.0252 - acc: 0.9924
756/938 [=======================>......] - ETA: 4s - loss: 0.0253 - acc: 0.9924
758/938 [=======================>......] - ETA: 4s - loss: 0.0253 - acc: 0.9925
760/938 [=======================>......] - ETA: 4s - loss: 0.0252 - acc: 0.9925
762/938 [=======================>......] - ETA: 4s - loss: 0.0253 - acc: 0.9924
764/938 [=======================>......] - ETA: 4s - loss: 0.0252 - acc: 0.9925
766/938 [=======================>......] - ETA: 4s - loss: 0.0252 - acc: 0.9924
768/938 [=======================>......] - ETA: 4s - loss: 0.0252 - acc: 0.9925
770/938 [=======================>......] - ETA: 4s - loss: 0.0253 - acc: 0.9924
772/938 [=======================>......] - ETA: 4s - loss: 0.0254 - acc: 0.9924
774/938 [=======================>......] - ETA: 4s - loss: 0.0254 - acc: 0.9924
776/938 [=======================>......] - ETA: 4s - loss: 0.0254 - acc: 0.9924
778/938 [=======================>......] - ETA: 4s - loss: 0.0254 - acc: 0.9924
780/938 [=======================>......] - ETA: 4s - loss: 0.0254 - acc: 0.9924
782/938 [========================>.....] - ETA: 4s - loss: 0.0254 - acc: 0.9924
784/938 [========================>.....] - ETA: 4s - loss: 0.0254 - acc: 0.9924
786/938 [========================>.....] - ETA: 4s - loss: 0.0254 - acc: 0.9924
788/938 [========================>.....] - ETA: 4s - loss: 0.0253 - acc: 0.9924
790/938 [========================>.....] - ETA: 4s - loss: 0.0254 - acc: 0.9924
792/938 [========================>.....] - ETA: 3s - loss: 0.0253 - acc: 0.9924
794/938 [========================>.....] - ETA: 3s - loss: 0.0254 - acc: 0.9924
796/938 [========================>.....] - ETA: 3s - loss: 0.0254 - acc: 0.9924
798/938 [========================>.....] - ETA: 3s - loss: 0.0257 - acc: 0.9923
800/938 [========================>.....] - ETA: 3s - loss: 0.0256 - acc: 0.9923
802/938 [========================>.....] - ETA: 3s - loss: 0.0256 - acc: 0.9924
804/938 [========================>.....] - ETA: 3s - loss: 0.0258 - acc: 0.9923
806/938 [========================>.....] - ETA: 3s - loss: 0.0257 - acc: 0.9924
808/938 [========================>.....] - ETA: 3s - loss: 0.0257 - acc: 0.9924
810/938 [========================>.....] - ETA: 3s - loss: 0.0256 - acc: 0.9924
812/938 [========================>.....] - ETA: 3s - loss: 0.0256 - acc: 0.9924
814/938 [=========================>....] - ETA: 3s - loss: 0.0256 - acc: 0.9924
816/938 [=========================>....] - ETA: 3s - loss: 0.0256 - acc: 0.9924
818/938 [=========================>....] - ETA: 3s - loss: 0.0255 - acc: 0.9924
820/938 [=========================>....] - ETA: 3s - loss: 0.0255 - acc: 0.9924
822/938 [=========================>....] - ETA: 3s - loss: 0.0255 - acc: 0.9924
824/938 [=========================>....] - ETA: 3s - loss: 0.0255 - acc: 0.9924
826/938 [=========================>....] - ETA: 3s - loss: 0.0255 - acc: 0.9924
828/938 [=========================>....] - ETA: 3s - loss: 0.0255 - acc: 0.9924
830/938 [=========================>....] - ETA: 2s - loss: 0.0255 - acc: 0.9924
832/938 [=========================>....] - ETA: 2s - loss: 0.0255 - acc: 0.9924
834/938 [=========================>....] - ETA: 2s - loss: 0.0254 - acc: 0.9924
836/938 [=========================>....] - ETA: 2s - loss: 0.0254 - acc: 0.9925
838/938 [=========================>....] - ETA: 2s - loss: 0.0255 - acc: 0.9924
840/938 [=========================>....] - ETA: 2s - loss: 0.0255 - acc: 0.9924
842/938 [=========================>....] - ETA: 2s - loss: 0.0255 - acc: 0.9924
844/938 [=========================>....] - ETA: 2s - loss: 0.0254 - acc: 0.9924
846/938 [==========================>...] - ETA: 2s - loss: 0.0254 - acc: 0.9924
848/938 [==========================>...] - ETA: 2s - loss: 0.0254 - acc: 0.9925
850/938 [==========================>...] - ETA: 2s - loss: 0.0253 - acc: 0.9925
852/938 [==========================>...] - ETA: 2s - loss: 0.0253 - acc: 0.9925
854/938 [==========================>...] - ETA: 2s - loss: 0.0254 - acc: 0.9925
856/938 [==========================>...] - ETA: 2s - loss: 0.0254 - acc: 0.9925
858/938 [==========================>...] - ETA: 2s - loss: 0.0254 - acc: 0.9925
860/938 [==========================>...] - ETA: 2s - loss: 0.0253 - acc: 0.9925
862/938 [==========================>...] - ETA: 2s - loss: 0.0253 - acc: 0.9925
864/938 [==========================>...] - ETA: 2s - loss: 0.0253 - acc: 0.9925
