--- --- --- --- Rozmiar obiektu modelu:783288 bajtow --- --- --- ---
Epoch 1/20
  1/938 [..............................] - ETA: 4:31 - loss: 2.3068 - acc: 0.0781
140/938 [===>..........................] - ETA: 10s - loss: 0.0294 - acc: 0.9904
144/938 [===>..........................] - ETA: 10s - loss: 0.0302 - acc: 0.9902
148/938 [===>..........................] - ETA: 10s - loss: 0.0303 - acc: 0.9901
152/938 [===>..........................] - ETA: 10s - loss: 0.0309 - acc: 0.9900
156/938 [===>..........................] - ETA: 10s - loss: 0.0312 - acc: 0.9900
160/938 [====>.........................] - ETA: 10s - loss: 0.0308 - acc: 0.9901
164/938 [====>.........................] - ETA: 10s - loss: 0.0305 - acc: 0.9901
168/938 [====>.........................] - ETA: 10s - loss: 0.0307 - acc: 0.9899
172/938 [====>.........................] - ETA: 10s - loss: 0.0311 - acc: 0.9899
176/938 [====>.........................] - ETA: 10s - loss: 0.0312 - acc: 0.9899
180/938 [====>.........................] - ETA: 10s - loss: 0.0315 - acc: 0.9897
184/938 [====>.........................] - ETA: 10s - loss: 0.0311 - acc: 0.9898
188/938 [=====>........................] - ETA: 10s - loss: 0.0309 - acc: 0.9899
192/938 [=====>........................] - ETA: 10s - loss: 0.0314 - acc: 0.9897
196/938 [=====>........................] - ETA: 10s - loss: 0.0315 - acc: 0.9898
200/938 [=====>........................] - ETA: 10s - loss: 0.0316 - acc: 0.9898
204/938 [=====>........................] - ETA: 9s - loss: 0.0312 - acc: 0.9899 
208/938 [=====>........................] - ETA: 9s - loss: 0.0310 - acc: 0.9900
212/938 [=====>........................] - ETA: 9s - loss: 0.0307 - acc: 0.9901
216/938 [=====>........................] - ETA: 9s - loss: 0.0306 - acc: 0.9901
220/938 [======>.......................] - ETA: 9s - loss: 0.0305 - acc: 0.9902
224/938 [======>.......................] - ETA: 9s - loss: 0.0308 - acc: 0.9900
228/938 [======>.......................] - ETA: 9s - loss: 0.0307 - acc: 0.9901
232/938 [======>.......................] - ETA: 9s - loss: 0.0308 - acc: 0.9899
236/938 [======>.......................] - ETA: 9s - loss: 0.0305 - acc: 0.9900
240/938 [======>.......................] - ETA: 9s - loss: 0.0306 - acc: 0.9901
244/938 [======>.......................] - ETA: 9s - loss: 0.0303 - acc: 0.9902
248/938 [======>.......................] - ETA: 9s - loss: 0.0301 - acc: 0.9903
252/938 [=======>......................] - ETA: 9s - loss: 0.0301 - acc: 0.9902
256/938 [=======>......................] - ETA: 9s - loss: 0.0299 - acc: 0.9902
260/938 [=======>......................] - ETA: 9s - loss: 0.0306 - acc: 0.9900
264/938 [=======>......................] - ETA: 9s - loss: 0.0307 - acc: 0.9899
268/938 [=======>......................] - ETA: 9s - loss: 0.0320 - acc: 0.9895
272/938 [=======>......................] - ETA: 9s - loss: 0.0319 - acc: 0.9895
276/938 [=======>......................] - ETA: 9s - loss: 0.0319 - acc: 0.9895
280/938 [=======>......................] - ETA: 9s - loss: 0.0317 - acc: 0.9895
284/938 [========>.....................] - ETA: 8s - loss: 0.0319 - acc: 0.9895
288/938 [========>.....................] - ETA: 8s - loss: 0.0317 - acc: 0.9896
292/938 [========>.....................] - ETA: 8s - loss: 0.0319 - acc: 0.9894
296/938 [========>.....................] - ETA: 8s - loss: 0.0317 - acc: 0.9895
300/938 [========>.....................] - ETA: 8s - loss: 0.0315 - acc: 0.9896
304/938 [========>.....................] - ETA: 8s - loss: 0.0314 - acc: 0.9895
308/938 [========>.....................] - ETA: 8s - loss: 0.0312 - acc: 0.9896
312/938 [========>.....................] - ETA: 8s - loss: 0.0313 - acc: 0.9895
316/938 [=========>....................] - ETA: 8s - loss: 0.0316 - acc: 0.9894
320/938 [=========>....................] - ETA: 8s - loss: 0.0316 - acc: 0.9894
324/938 [=========>....................] - ETA: 8s - loss: 0.0320 - acc: 0.9893
328/938 [=========>....................] - ETA: 8s - loss: 0.0321 - acc: 0.9893
332/938 [=========>....................] - ETA: 8s - loss: 0.0322 - acc: 0.9893
336/938 [=========>....................] - ETA: 8s - loss: 0.0322 - acc: 0.9892
340/938 [=========>....................] - ETA: 8s - loss: 0.0321 - acc: 0.9892
344/938 [==========>...................] - ETA: 8s - loss: 0.0322 - acc: 0.9892
348/938 [==========>...................] - ETA: 8s - loss: 0.0323 - acc: 0.9892
352/938 [==========>...................] - ETA: 8s - loss: 0.0320 - acc: 0.9893
356/938 [==========>...................] - ETA: 8s - loss: 0.0321 - acc: 0.9893
360/938 [==========>...................] - ETA: 7s - loss: 0.0323 - acc: 0.9892
364/938 [==========>...................] - ETA: 7s - loss: 0.0321 - acc: 0.9892
368/938 [==========>...................] - ETA: 7s - loss: 0.0320 - acc: 0.9893
372/938 [==========>...................] - ETA: 7s - loss: 0.0323 - acc: 0.9892
376/938 [===========>..................] - ETA: 7s - loss: 0.0325 - acc: 0.9891
380/938 [===========>..................] - ETA: 7s - loss: 0.0325 - acc: 0.9891
383/938 [===========>..................] - ETA: 7s - loss: 0.0323 - acc: 0.9892
387/938 [===========>..................] - ETA: 7s - loss: 0.0321 - acc: 0.9892
391/938 [===========>..................] - ETA: 7s - loss: 0.0326 - acc: 0.9891
395/938 [===========>..................] - ETA: 7s - loss: 0.0325 - acc: 0.9891
399/938 [===========>..................] - ETA: 7s - loss: 0.0326 - acc: 0.9891
403/938 [===========>..................] - ETA: 7s - loss: 0.0325 - acc: 0.9892
407/938 [============>.................] - ETA: 7s - loss: 0.0323 - acc: 0.9893
411/938 [============>.................] - ETA: 7s - loss: 0.0322 - acc: 0.9893
415/938 [============>.................] - ETA: 7s - loss: 0.0324 - acc: 0.9893
419/938 [============>.................] - ETA: 7s - loss: 0.0327 - acc: 0.9892
423/938 [============>.................] - ETA: 7s - loss: 0.0329 - acc: 0.9892
427/938 [============>.................] - ETA: 7s - loss: 0.0331 - acc: 0.9891
431/938 [============>.................] - ETA: 7s - loss: 0.0331 - acc: 0.9891
435/938 [============>.................] - ETA: 6s - loss: 0.0333 - acc: 0.9889
439/938 [=============>................] - ETA: 6s - loss: 0.0333 - acc: 0.9889
443/938 [=============>................] - ETA: 6s - loss: 0.0341 - acc: 0.9888
447/938 [=============>................] - ETA: 6s - loss: 0.0338 - acc: 0.9889
451/938 [=============>................] - ETA: 6s - loss: 0.0338 - acc: 0.9890
455/938 [=============>................] - ETA: 6s - loss: 0.0338 - acc: 0.9890
459/938 [=============>................] - ETA: 6s - loss: 0.0337 - acc: 0.9891
463/938 [=============>................] - ETA: 6s - loss: 0.0337 - acc: 0.9891
467/938 [=============>................] - ETA: 6s - loss: 0.0338 - acc: 0.9891
471/938 [==============>...............] - ETA: 6s - loss: 0.0338 - acc: 0.9891
475/938 [==============>...............] - ETA: 6s - loss: 0.0339 - acc: 0.9889
479/938 [==============>...............] - ETA: 6s - loss: 0.0339 - acc: 0.9889
483/938 [==============>...............] - ETA: 6s - loss: 0.0338 - acc: 0.9890
487/938 [==============>...............] - ETA: 6s - loss: 0.0345 - acc: 0.9889
491/938 [==============>...............] - ETA: 6s - loss: 0.0348 - acc: 0.9888
495/938 [==============>...............] - ETA: 6s - loss: 0.0347 - acc: 0.9888
499/938 [==============>...............] - ETA: 6s - loss: 0.0346 - acc: 0.9889
503/938 [===============>..............] - ETA: 6s - loss: 0.0346 - acc: 0.9889
507/938 [===============>..............] - ETA: 6s - loss: 0.0346 - acc: 0.9889
511/938 [===============>..............] - ETA: 5s - loss: 0.0345 - acc: 0.9889
515/938 [===============>..............] - ETA: 5s - loss: 0.0345 - acc: 0.9889
519/938 [===============>..............] - ETA: 5s - loss: 0.0344 - acc: 0.9890
523/938 [===============>..............] - ETA: 5s - loss: 0.0344 - acc: 0.9890
527/938 [===============>..............] - ETA: 5s - loss: 0.0345 - acc: 0.9890
531/938 [===============>..............] - ETA: 5s - loss: 0.0345 - acc: 0.9890
535/938 [================>.............] - ETA: 5s - loss: 0.0343 - acc: 0.9890
539/938 [================>.............] - ETA: 5s - loss: 0.0344 - acc: 0.9890
543/938 [================>.............] - ETA: 5s - loss: 0.0342 - acc: 0.9891
547/938 [================>.............] - ETA: 5s - loss: 0.0341 - acc: 0.9892
551/938 [================>.............] - ETA: 5s - loss: 0.0339 - acc: 0.9892
555/938 [================>.............] - ETA: 5s - loss: 0.0339 - acc: 0.9892
559/938 [================>.............] - ETA: 5s - loss: 0.0339 - acc: 0.9892
563/938 [=================>............] - ETA: 5s - loss: 0.0342 - acc: 0.9892
567/938 [=================>............] - ETA: 5s - loss: 0.0341 - acc: 0.9892
571/938 [=================>............] - ETA: 5s - loss: 0.0344 - acc: 0.9891
575/938 [=================>............] - ETA: 5s - loss: 0.0346 - acc: 0.9890
579/938 [=================>............] - ETA: 5s - loss: 0.0347 - acc: 0.9891
583/938 [=================>............] - ETA: 4s - loss: 0.0347 - acc: 0.9891
587/938 [=================>............] - ETA: 4s - loss: 0.0347 - acc: 0.9891
591/938 [=================>............] - ETA: 4s - loss: 0.0345 - acc: 0.9892
595/938 [==================>...........] - ETA: 4s - loss: 0.0345 - acc: 0.9891
599/938 [==================>...........] - ETA: 4s - loss: 0.0347 - acc: 0.9891
603/938 [==================>...........] - ETA: 4s - loss: 0.0348 - acc: 0.9891
607/938 [==================>...........] - ETA: 4s - loss: 0.0347 - acc: 0.9892
611/938 [==================>...........] - ETA: 4s - loss: 0.0345 - acc: 0.9892
615/938 [==================>...........] - ETA: 4s - loss: 0.0344 - acc: 0.9892
619/938 [==================>...........] - ETA: 4s - loss: 0.0345 - acc: 0.9892
623/938 [==================>...........] - ETA: 4s - loss: 0.0344 - acc: 0.9893
627/938 [===================>..........] - ETA: 4s - loss: 0.0345 - acc: 0.9893
631/938 [===================>..........] - ETA: 4s - loss: 0.0344 - acc: 0.9893
635/938 [===================>..........] - ETA: 4s - loss: 0.0343 - acc: 0.9893
639/938 [===================>..........] - ETA: 4s - loss: 0.0343 - acc: 0.9893
643/938 [===================>..........] - ETA: 4s - loss: 0.0341 - acc: 0.9893
647/938 [===================>..........] - ETA: 4s - loss: 0.0343 - acc: 0.9893
651/938 [===================>..........] - ETA: 4s - loss: 0.0343 - acc: 0.9893
655/938 [===================>..........] - ETA: 3s - loss: 0.0341 - acc: 0.9894
659/938 [====================>.........] - ETA: 3s - loss: 0.0341 - acc: 0.9893
663/938 [====================>.........] - ETA: 3s - loss: 0.0340 - acc: 0.9894
667/938 [====================>.........] - ETA: 3s - loss: 0.0340 - acc: 0.9894
671/938 [====================>.........] - ETA: 3s - loss: 0.0340 - acc: 0.9894
675/938 [====================>.........] - ETA: 3s - loss: 0.0339 - acc: 0.9894
679/938 [====================>.........] - ETA: 3s - loss: 0.0339 - acc: 0.9894
683/938 [====================>.........] - ETA: 3s - loss: 0.0338 - acc: 0.9894
687/938 [====================>.........] - ETA: 3s - loss: 0.0337 - acc: 0.9895
691/938 [=====================>........] - ETA: 3s - loss: 0.0336 - acc: 0.9895
694/938 [=====================>........] - ETA: 3s - loss: 0.0338 - acc: 0.9895
697/938 [=====================>........] - ETA: 3s - loss: 0.0338 - acc: 0.9894
701/938 [=====================>........] - ETA: 3s - loss: 0.0339 - acc: 0.9893
705/938 [=====================>........] - ETA: 3s - loss: 0.0338 - acc: 0.9894
709/938 [=====================>........] - ETA: 3s - loss: 0.0340 - acc: 0.9893
713/938 [=====================>........] - ETA: 3s - loss: 0.0340 - acc: 0.9893
717/938 [=====================>........] - ETA: 3s - loss: 0.0340 - acc: 0.9893
721/938 [======================>.......] - ETA: 3s - loss: 0.0342 - acc: 0.9893
725/938 [======================>.......] - ETA: 3s - loss: 0.0343 - acc: 0.9893
729/938 [======================>.......] - ETA: 2s - loss: 0.0342 - acc: 0.9893
733/938 [======================>.......] - ETA: 2s - loss: 0.0340 - acc: 0.9894
737/938 [======================>.......] - ETA: 2s - loss: 0.0340 - acc: 0.9894
741/938 [======================>.......] - ETA: 2s - loss: 0.0340 - acc: 0.9894
745/938 [======================>.......] - ETA: 2s - loss: 0.0340 - acc: 0.9894
749/938 [======================>.......] - ETA: 2s - loss: 0.0340 - acc: 0.9893
753/938 [=======================>......] - ETA: 2s - loss: 0.0342 - acc: 0.9893
757/938 [=======================>......] - ETA: 2s - loss: 0.0342 - acc: 0.9893
761/938 [=======================>......] - ETA: 2s - loss: 0.0342 - acc: 0.9893
765/938 [=======================>......] - ETA: 2s - loss: 0.0343 - acc: 0.9893
769/938 [=======================>......] - ETA: 2s - loss: 0.0342 - acc: 0.9893
773/938 [=======================>......] - ETA: 2s - loss: 0.0341 - acc: 0.9894
777/938 [=======================>......] - ETA: 2s - loss: 0.0341 - acc: 0.9894
781/938 [=======================>......] - ETA: 2s - loss: 0.0340 - acc: 0.9894
785/938 [========================>.....] - ETA: 2s - loss: 0.0340 - acc: 0.9894
789/938 [========================>.....] - ETA: 2s - loss: 0.0344 - acc: 0.9893
793/938 [========================>.....] - ETA: 2s - loss: 0.0343 - acc: 0.9893
797/938 [========================>.....] - ETA: 1s - loss: 0.0342 - acc: 0.9893
801/938 [========================>.....] - ETA: 1s - loss: 0.0345 - acc: 0.9892
805/938 [========================>.....] - ETA: 1s - loss: 0.0344 - acc: 0.9893
809/938 [========================>.....] - ETA: 1s - loss: 0.0344 - acc: 0.9892
813/938 [=========================>....] - ETA: 1s - loss: 0.0344 - acc: 0.9892
817/938 [=========================>....] - ETA: 1s - loss: 0.0343 - acc: 0.9892
821/938 [=========================>....] - ETA: 1s - loss: 0.0344 - acc: 0.9892
825/938 [=========================>....] - ETA: 1s - loss: 0.0347 - acc: 0.9891
829/938 [=========================>....] - ETA: 1s - loss: 0.0349 - acc: 0.9891
833/938 [=========================>....] - ETA: 1s - loss: 0.0349 - acc: 0.9890
837/938 [=========================>....] - ETA: 1s - loss: 0.0350 - acc: 0.9890
841/938 [=========================>....] - ETA: 1s - loss: 0.0352 - acc: 0.9889
845/938 [==========================>...] - ETA: 1s - loss: 0.0354 - acc: 0.9889
849/938 [==========================>...] - ETA: 1s - loss: 0.0353 - acc: 0.9889
853/938 [==========================>...] - ETA: 1s - loss: 0.0354 - acc: 0.9889
857/938 [==========================>...] - ETA: 1s - loss: 0.0355 - acc: 0.9889
861/938 [==========================>...] - ETA: 1s - loss: 0.0355 - acc: 0.9889
865/938 [==========================>...] - ETA: 1s - loss: 0.0356 - acc: 0.9888
869/938 [==========================>...] - ETA: 0s - loss: 0.0358 - acc: 0.9888
873/938 [==========================>...] - ETA: 0s - loss: 0.0358 - acc: 0.9888
877/938 [===========================>..] - ETA: 0s - loss: 0.0358 - acc: 0.9888
881/938 [===========================>..] - ETA: 0s - loss: 0.0358 - acc: 0.9888
885/938 [===========================>..] - ETA: 0s - loss: 0.0358 - acc: 0.9888
889/938 [===========================>..] - ETA: 0s - loss: 0.0358 - acc: 0.9888
893/938 [===========================>..] - ETA: 0s - loss: 0.0359 - acc: 0.9888
897/938 [===========================>..] - ETA: 0s - loss: 0.0358 - acc: 0.9888
901/938 [===========================>..] - ETA: 0s - loss: 0.0358 - acc: 0.9888
905/938 [===========================>..] - ETA: 0s - loss: 0.0358 - acc: 0.9889
909/938 [============================>.] - ETA: 0s - loss: 0.0359 - acc: 0.9889
913/938 [============================>.] - ETA: 0s - loss: 0.0358 - acc: 0.9888
917/938 [============================>.] - ETA: 0s - loss: 0.0358 - acc: 0.9888
921/938 [============================>.] - ETA: 0s - loss: 0.0357 - acc: 0.9888
925/938 [============================>.] - ETA: 0s - loss: 0.0357 - acc: 0.9888
929/938 [============================>.] - ETA: 0s - loss: 0.0358 - acc: 0.9888
933/938 [============================>.] - ETA: 0s - loss: 0.0358 - acc: 0.9888
937/938 [============================>.] - ETA: 0s - loss: 0.0358 - acc: 0.9888Epoch 1/20

 64/938 [=>............................] - ETA: 0s - loss: 0.0159 - acc: 0.9844
768/938 [=======================>......] - ETA: 0s - loss: 0.0301 - acc: 0.9883
10000/938 [===============================================================================================================================================================================================================================================================================================================================] - 1s 72us/sample - loss: 0.0131 - acc: 0.9920

938/938 [==============================] - 14s 15ms/step - loss: 0.0358 - acc: 0.9888 - val_loss: 0.0247 - val_acc: 0.9920
Epoch 18/20

  1/938 [..............................] - ETA: 11s - loss: 0.0031 - acc: 1.0000
  6/938 [..............................] - ETA: 10s - loss: 0.0257 - acc: 0.9896
 11/938 [..............................] - ETA: 10s - loss: 0.0344 - acc: 0.9872
 16/938 [..............................] - ETA: 10s - loss: 0.0318 - acc: 0.9863
 21/938 [..............................] - ETA: 10s - loss: 0.0346 - acc: 0.9866
 26/938 [..............................] - ETA: 10s - loss: 0.0350 - acc: 0.9868
 31/938 [..............................] - ETA: 10s - loss: 0.0354 - acc: 0.9874
 36/938 [>.............................] - ETA: 10s - loss: 0.0422 - acc: 0.9861
 41/938 [>.............................] - ETA: 10s - loss: 0.0462 - acc: 0.9848
 45/938 [>.............................] - ETA: 10s - loss: 0.0485 - acc: 0.9840
 49/938 [>.............................] - ETA: 10s - loss: 0.0455 - acc: 0.9850
 53/938 [>.............................] - ETA: 10s - loss: 0.0444 - acc: 0.9853
 57/938 [>.............................] - ETA: 10s - loss: 0.0437 - acc: 0.9855
 61/938 [>.............................] - ETA: 10s - loss: 0.0423 - acc: 0.9859
 65/938 [=>............................] - ETA: 10s - loss: 0.0441 - acc: 0.9861
 69/938 [=>............................] - ETA: 10s - loss: 0.0440 - acc: 0.9864
 73/938 [=>............................] - ETA: 10s - loss: 0.0424 - acc: 0.9869
 77/938 [=>............................] - ETA: 10s - loss: 0.0438 - acc: 0.9872
 81/938 [=>............................] - ETA: 10s - loss: 0.0442 - acc: 0.9873
 85/938 [=>............................] - ETA: 10s - loss: 0.0430 - acc: 0.9875
 89/938 [=>............................] - ETA: 10s - loss: 0.0439 - acc: 0.9872
 93/938 [=>............................] - ETA: 10s - loss: 0.0430 - acc: 0.9872
 97/938 [==>...........................] - ETA: 10s - loss: 0.0428 - acc: 0.9871
101/938 [==>...........................] - ETA: 10s - loss: 0.0417 - acc: 0.9876
105/938 [==>...........................] - ETA: 10s - loss: 0.0420 - acc: 0.9874
109/938 [==>...........................] - ETA: 10s - loss: 0.0443 - acc: 0.9867
113/938 [==>...........................] - ETA: 10s - loss: 0.0436 - acc: 0.9867
117/938 [==>...........................] - ETA: 10s - loss: 0.0439 - acc: 0.9865
121/938 [==>...........................] - ETA: 10s - loss: 0.0438 - acc: 0.9866
125/938 [==>...........................] - ETA: 10s - loss: 0.0432 - acc: 0.9866
129/938 [===>..........................] - ETA: 10s - loss: 0.0435 - acc: 0.9866
133/938 [===>..........................] - ETA: 10s - loss: 0.0426 - acc: 0.9868
137/938 [===>..........................] - ETA: 10s - loss: 0.0426 - acc: 0.9869
141/938 [===>..........................] - ETA: 10s - loss: 0.0421 - acc: 0.9871
145/938 [===>..........................] - ETA: 10s - loss: 0.0419 - acc: 0.9873
149/938 [===>..........................] - ETA: 10s - loss: 0.0414 - acc: 0.9874
153/938 [===>..........................] - ETA: 10s - loss: 0.0411 - acc: 0.9875
158/938 [====>.........................] - ETA: 10s - loss: 0.0412 - acc: 0.9874
162/938 [====>.........................] - ETA: 10s - loss: 0.0410 - acc: 0.9874
166/938 [====>.........................] - ETA: 10s - loss: 0.0408 - acc: 0.9874
170/938 [====>.........................] - ETA: 10s - loss: 0.0406 - acc: 0.9876
174/938 [====>.........................] - ETA: 10s - loss: 0.0407 - acc: 0.9875
178/938 [====>.........................] - ETA: 10s - loss: 0.0408 - acc: 0.9875
182/938 [====>.........................] - ETA: 10s - loss: 0.0404 - acc: 0.9876
186/938 [====>.........................] - ETA: 10s - loss: 0.0404 - acc: 0.9875
190/938 [=====>........................] - ETA: 10s - loss: 0.0399 - acc: 0.9876
194/938 [=====>........................] - ETA: 10s - loss: 0.0396 - acc: 0.9878
198/938 [=====>........................] - ETA: 9s - loss: 0.0391 - acc: 0.9879 
202/938 [=====>........................] - ETA: 9s - loss: 0.0386 - acc: 0.9879
206/938 [=====>........................] - ETA: 9s - loss: 0.0400 - acc: 0.9878
210/938 [=====>........................] - ETA: 9s - loss: 0.0397 - acc: 0.9878
214/938 [=====>........................] - ETA: 9s - loss: 0.0397 - acc: 0.9878
218/938 [=====>........................] - ETA: 9s - loss: 0.0393 - acc: 0.9879
222/938 [======>.......................] - ETA: 9s - loss: 0.0392 - acc: 0.9879
226/938 [======>.......................] - ETA: 9s - loss: 0.0392 - acc: 0.9879
230/938 [======>.......................] - ETA: 9s - loss: 0.0386 - acc: 0.9881
234/938 [======>.......................] - ETA: 9s - loss: 0.0382 - acc: 0.9882
238/938 [======>.......................] - ETA: 9s - loss: 0.0384 - acc: 0.9881
242/938 [======>.......................] - ETA: 9s - loss: 0.0382 - acc: 0.9882
246/938 [======>.......................] - ETA: 9s - loss: 0.0385 - acc: 0.9882
250/938 [======>.......................] - ETA: 9s - loss: 0.0387 - acc: 0.9881
254/938 [=======>......................] - ETA: 9s - loss: 0.0387 - acc: 0.9881
258/938 [=======>......................] - ETA: 9s - loss: 0.0385 - acc: 0.9881
262/938 [=======>......................] - ETA: 9s - loss: 0.0386 - acc: 0.9881
266/938 [=======>......................] - ETA: 9s - loss: 0.0384 - acc: 0.9882
270/938 [=======>......................] - ETA: 9s - loss: 0.0381 - acc: 0.9882
274/938 [=======>......................] - ETA: 9s - loss: 0.0382 - acc: 0.9881
278/938 [=======>......................] - ETA: 8s - loss: 0.0381 - acc: 0.9881
282/938 [========>.....................] - ETA: 8s - loss: 0.0380 - acc: 0.9881
286/938 [========>.....................] - ETA: 8s - loss: 0.0378 - acc: 0.9881
290/938 [========>.....................] - ETA: 8s - loss: 0.0377 - acc: 0.9881
294/938 [========>.....................] - ETA: 8s - loss: 0.0378 - acc: 0.9880
298/938 [========>.....................] - ETA: 8s - loss: 0.0377 - acc: 0.9879
302/938 [========>.....................] - ETA: 8s - loss: 0.0378 - acc: 0.9879
306/938 [========>.....................] - ETA: 8s - loss: 0.0376 - acc: 0.9880
310/938 [========>.....................] - ETA: 8s - loss: 0.0375 - acc: 0.9881
