--- --- --- --- Rozmiar obiektu modelu:711408 bajtow --- --- --- ---
Epoch 1/18
 577/1875 [========>.....................] - ETA: 9s - loss: 0.1304 - acc: 0.9595 
 584/1875 [========>.....................] - ETA: 9s - loss: 0.1299 - acc: 0.9598
 591/1875 [========>.....................] - ETA: 9s - loss: 0.1296 - acc: 0.9599
 598/1875 [========>.....................] - ETA: 9s - loss: 0.1291 - acc: 0.9600
 605/1875 [========>.....................] - ETA: 9s - loss: 0.1291 - acc: 0.9600
 612/1875 [========>.....................] - ETA: 9s - loss: 0.1283 - acc: 0.9604
 619/1875 [========>.....................] - ETA: 9s - loss: 0.1278 - acc: 0.9606
 626/1875 [=========>....................] - ETA: 9s - loss: 0.1277 - acc: 0.9606
 633/1875 [=========>....................] - ETA: 9s - loss: 0.1271 - acc: 0.9609
 640/1875 [=========>....................] - ETA: 9s - loss: 0.1268 - acc: 0.9608
 647/1875 [=========>....................] - ETA: 9s - loss: 0.1264 - acc: 0.9610
 654/1875 [=========>....................] - ETA: 9s - loss: 0.1264 - acc: 0.9610
 661/1875 [=========>....................] - ETA: 9s - loss: 0.1257 - acc: 0.9612
 668/1875 [=========>....................] - ETA: 9s - loss: 0.1261 - acc: 0.9610
 675/1875 [=========>....................] - ETA: 9s - loss: 0.1258 - acc: 0.9611
 682/1875 [=========>....................] - ETA: 9s - loss: 0.1259 - acc: 0.9611
 689/1875 [==========>...................] - ETA: 9s - loss: 0.1256 - acc: 0.9611
 696/1875 [==========>...................] - ETA: 9s - loss: 0.1258 - acc: 0.9610
 703/1875 [==========>...................] - ETA: 9s - loss: 0.1258 - acc: 0.9610
 710/1875 [==========>...................] - ETA: 8s - loss: 0.1252 - acc: 0.9612
 717/1875 [==========>...................] - ETA: 8s - loss: 0.1250 - acc: 0.9613
 724/1875 [==========>...................] - ETA: 8s - loss: 0.1248 - acc: 0.9613
 731/1875 [==========>...................] - ETA: 8s - loss: 0.1244 - acc: 0.9614
 738/1875 [==========>...................] - ETA: 8s - loss: 0.1241 - acc: 0.9616
 745/1875 [==========>...................] - ETA: 8s - loss: 0.1237 - acc: 0.9617
 752/1875 [===========>..................] - ETA: 8s - loss: 0.1237 - acc: 0.9616
 759/1875 [===========>..................] - ETA: 8s - loss: 0.1237 - acc: 0.9615
 766/1875 [===========>..................] - ETA: 8s - loss: 0.1238 - acc: 0.9614
 773/1875 [===========>..................] - ETA: 8s - loss: 0.1237 - acc: 0.9615
 780/1875 [===========>..................] - ETA: 8s - loss: 0.1235 - acc: 0.9616
 787/1875 [===========>..................] - ETA: 8s - loss: 0.1233 - acc: 0.9616
 794/1875 [===========>..................] - ETA: 8s - loss: 0.1234 - acc: 0.9615
 801/1875 [===========>..................] - ETA: 8s - loss: 0.1236 - acc: 0.9614
 808/1875 [===========>..................] - ETA: 8s - loss: 0.1234 - acc: 0.9615
 815/1875 [============>.................] - ETA: 8s - loss: 0.1239 - acc: 0.9612
 822/1875 [============>.................] - ETA: 8s - loss: 0.1245 - acc: 0.9611
 829/1875 [============>.................] - ETA: 8s - loss: 0.1241 - acc: 0.9612
 836/1875 [============>.................] - ETA: 8s - loss: 0.1243 - acc: 0.9611
 843/1875 [============>.................] - ETA: 7s - loss: 0.1239 - acc: 0.9612
 850/1875 [============>.................] - ETA: 7s - loss: 0.1233 - acc: 0.9614
 857/1875 [============>.................] - ETA: 7s - loss: 0.1237 - acc: 0.9613
 863/1875 [============>.................] - ETA: 7s - loss: 0.1237 - acc: 0.9614
 870/1875 [============>.................] - ETA: 7s - loss: 0.1234 - acc: 0.9615
 877/1875 [=============>................] - ETA: 7s - loss: 0.1232 - acc: 0.9616
 884/1875 [=============>................] - ETA: 7s - loss: 0.1230 - acc: 0.9616
 891/1875 [=============>................] - ETA: 7s - loss: 0.1232 - acc: 0.9615
 898/1875 [=============>................] - ETA: 7s - loss: 0.1232 - acc: 0.9615
 905/1875 [=============>................] - ETA: 7s - loss: 0.1237 - acc: 0.9615
 912/1875 [=============>................] - ETA: 7s - loss: 0.1239 - acc: 0.9614
 919/1875 [=============>................] - ETA: 7s - loss: 0.1236 - acc: 0.9614
 926/1875 [=============>................] - ETA: 7s - loss: 0.1236 - acc: 0.9614
 933/1875 [=============>................] - ETA: 7s - loss: 0.1241 - acc: 0.9613
 940/1875 [==============>...............] - ETA: 7s - loss: 0.1239 - acc: 0.9613
 947/1875 [==============>...............] - ETA: 7s - loss: 0.1237 - acc: 0.9615
 954/1875 [==============>...............] - ETA: 7s - loss: 0.1234 - acc: 0.9615
 961/1875 [==============>...............] - ETA: 7s - loss: 0.1233 - acc: 0.9616
 968/1875 [==============>...............] - ETA: 6s - loss: 0.1234 - acc: 0.9615
 975/1875 [==============>...............] - ETA: 6s - loss: 0.1236 - acc: 0.9615
 982/1875 [==============>...............] - ETA: 6s - loss: 0.1235 - acc: 0.9615
 989/1875 [==============>...............] - ETA: 6s - loss: 0.1233 - acc: 0.9616
 996/1875 [==============>...............] - ETA: 6s - loss: 0.1230 - acc: 0.9618
1003/1875 [===============>..............] - ETA: 6s - loss: 0.1231 - acc: 0.9618
1010/1875 [===============>..............] - ETA: 6s - loss: 0.1233 - acc: 0.9619
1017/1875 [===============>..............] - ETA: 6s - loss: 0.1236 - acc: 0.9618
1024/1875 [===============>..............] - ETA: 6s - loss: 0.1237 - acc: 0.9618
1031/1875 [===============>..............] - ETA: 6s - loss: 0.1236 - acc: 0.9617
1038/1875 [===============>..............] - ETA: 6s - loss: 0.1237 - acc: 0.9617
1045/1875 [===============>..............] - ETA: 6s - loss: 0.1237 - acc: 0.9617
1052/1875 [===============>..............] - ETA: 6s - loss: 0.1239 - acc: 0.9617
1059/1875 [===============>..............] - ETA: 6s - loss: 0.1240 - acc: 0.9617
1066/1875 [================>.............] - ETA: 6s - loss: 0.1238 - acc: 0.9617
1073/1875 [================>.............] - ETA: 6s - loss: 0.1239 - acc: 0.9618
1080/1875 [================>.............] - ETA: 6s - loss: 0.1243 - acc: 0.9617
1087/1875 [================>.............] - ETA: 6s - loss: 0.1241 - acc: 0.9617
1094/1875 [================>.............] - ETA: 6s - loss: 0.1241 - acc: 0.9617
1101/1875 [================>.............] - ETA: 5s - loss: 0.1241 - acc: 0.9617
1108/1875 [================>.............] - ETA: 5s - loss: 0.1236 - acc: 0.9620
1115/1875 [================>.............] - ETA: 5s - loss: 0.1234 - acc: 0.9621
1122/1875 [================>.............] - ETA: 5s - loss: 0.1232 - acc: 0.9622
1129/1875 [=================>............] - ETA: 5s - loss: 0.1230 - acc: 0.9623
1136/1875 [=================>............] - ETA: 5s - loss: 0.1230 - acc: 0.9622
1143/1875 [=================>............] - ETA: 5s - loss: 0.1230 - acc: 0.9622
1150/1875 [=================>............] - ETA: 5s - loss: 0.1227 - acc: 0.9623
1157/1875 [=================>............] - ETA: 5s - loss: 0.1226 - acc: 0.9623
1164/1875 [=================>............] - ETA: 5s - loss: 0.1228 - acc: 0.9622
1171/1875 [=================>............] - ETA: 5s - loss: 0.1228 - acc: 0.9623
1178/1875 [=================>............] - ETA: 5s - loss: 0.1228 - acc: 0.9622
1185/1875 [=================>............] - ETA: 5s - loss: 0.1228 - acc: 0.9621
1192/1875 [==================>...........] - ETA: 5s - loss: 0.1226 - acc: 0.9621
1199/1875 [==================>...........] - ETA: 5s - loss: 0.1225 - acc: 0.9622
1206/1875 [==================>...........] - ETA: 5s - loss: 0.1224 - acc: 0.9623
1213/1875 [==================>...........] - ETA: 5s - loss: 0.1224 - acc: 0.9624
1220/1875 [==================>...........] - ETA: 5s - loss: 0.1222 - acc: 0.9624
1227/1875 [==================>...........] - ETA: 4s - loss: 0.1228 - acc: 0.9624
1234/1875 [==================>...........] - ETA: 4s - loss: 0.1225 - acc: 0.9624
1241/1875 [==================>...........] - ETA: 4s - loss: 0.1228 - acc: 0.9623
1248/1875 [==================>...........] - ETA: 4s - loss: 0.1226 - acc: 0.9623
1255/1875 [===================>..........] - ETA: 4s - loss: 0.1228 - acc: 0.9622
1262/1875 [===================>..........] - ETA: 4s - loss: 0.1226 - acc: 0.9623
1269/1875 [===================>..........] - ETA: 4s - loss: 0.1229 - acc: 0.9622
1276/1875 [===================>..........] - ETA: 4s - loss: 0.1228 - acc: 0.9622
1283/1875 [===================>..........] - ETA: 4s - loss: 0.1232 - acc: 0.9621
1290/1875 [===================>..........] - ETA: 4s - loss: 0.1231 - acc: 0.9621
1297/1875 [===================>..........] - ETA: 4s - loss: 0.1233 - acc: 0.9620
1304/1875 [===================>..........] - ETA: 4s - loss: 0.1232 - acc: 0.9619
1311/1875 [===================>..........] - ETA: 4s - loss: 0.1233 - acc: 0.9619
1318/1875 [====================>.........] - ETA: 4s - loss: 0.1232 - acc: 0.9618
1325/1875 [====================>.........] - ETA: 4s - loss: 0.1228 - acc: 0.9619
1332/1875 [====================>.........] - ETA: 4s - loss: 0.1226 - acc: 0.9620
1339/1875 [====================>.........] - ETA: 4s - loss: 0.1226 - acc: 0.9620
1346/1875 [====================>.........] - ETA: 4s - loss: 0.1227 - acc: 0.9619
1353/1875 [====================>.........] - ETA: 4s - loss: 0.1226 - acc: 0.9620
1360/1875 [====================>.........] - ETA: 3s - loss: 0.1223 - acc: 0.9621
1367/1875 [====================>.........] - ETA: 3s - loss: 0.1222 - acc: 0.9621
1374/1875 [====================>.........] - ETA: 3s - loss: 0.1221 - acc: 0.9620
1381/1875 [=====================>........] - ETA: 3s - loss: 0.1219 - acc: 0.9621
1387/1875 [=====================>........] - ETA: 3s - loss: 0.1221 - acc: 0.9620
1394/1875 [=====================>........] - ETA: 3s - loss: 0.1223 - acc: 0.9620
1401/1875 [=====================>........] - ETA: 3s - loss: 0.1225 - acc: 0.9619
1408/1875 [=====================>........] - ETA: 3s - loss: 0.1225 - acc: 0.9619
1415/1875 [=====================>........] - ETA: 3s - loss: 0.1224 - acc: 0.9620
1422/1875 [=====================>........] - ETA: 3s - loss: 0.1225 - acc: 0.9619
1429/1875 [=====================>........] - ETA: 3s - loss: 0.1227 - acc: 0.9618
1436/1875 [=====================>........] - ETA: 3s - loss: 0.1228 - acc: 0.9618
1443/1875 [======================>.......] - ETA: 3s - loss: 0.1228 - acc: 0.9618
1450/1875 [======================>.......] - ETA: 3s - loss: 0.1230 - acc: 0.9617
1457/1875 [======================>.......] - ETA: 3s - loss: 0.1229 - acc: 0.9617
1464/1875 [======================>.......] - ETA: 3s - loss: 0.1232 - acc: 0.9617
1471/1875 [======================>.......] - ETA: 3s - loss: 0.1230 - acc: 0.9617
1478/1875 [======================>.......] - ETA: 3s - loss: 0.1228 - acc: 0.9618
1485/1875 [======================>.......] - ETA: 3s - loss: 0.1229 - acc: 0.9617
1492/1875 [======================>.......] - ETA: 2s - loss: 0.1236 - acc: 0.9616
1499/1875 [======================>.......] - ETA: 2s - loss: 0.1234 - acc: 0.9616
1505/1875 [=======================>......] - ETA: 2s - loss: 0.1234 - acc: 0.9616
1512/1875 [=======================>......] - ETA: 2s - loss: 0.1236 - acc: 0.9617
1519/1875 [=======================>......] - ETA: 2s - loss: 0.1235 - acc: 0.9617
1526/1875 [=======================>......] - ETA: 2s - loss: 0.1236 - acc: 0.9617
1533/1875 [=======================>......] - ETA: 2s - loss: 0.1235 - acc: 0.9618
1541/1875 [=======================>......] - ETA: 2s - loss: 0.1236 - acc: 0.9618
1549/1875 [=======================>......] - ETA: 2s - loss: 0.1236 - acc: 0.9617
1556/1875 [=======================>......] - ETA: 2s - loss: 0.1235 - acc: 0.9618
1563/1875 [========================>.....] - ETA: 2s - loss: 0.1234 - acc: 0.9618
1569/1875 [========================>.....] - ETA: 2s - loss: 0.1234 - acc: 0.9618
1576/1875 [========================>.....] - ETA: 2s - loss: 0.1233 - acc: 0.9619
1583/1875 [========================>.....] - ETA: 2s - loss: 0.1233 - acc: 0.9619
1590/1875 [========================>.....] - ETA: 2s - loss: 0.1233 - acc: 0.9619
1597/1875 [========================>.....] - ETA: 2s - loss: 0.1234 - acc: 0.9619
1604/1875 [========================>.....] - ETA: 2s - loss: 0.1232 - acc: 0.9619
1611/1875 [========================>.....] - ETA: 2s - loss: 0.1231 - acc: 0.9619
1618/1875 [========================>.....] - ETA: 1s - loss: 0.1230 - acc: 0.9620
1625/1875 [=========================>....] - ETA: 1s - loss: 0.1230 - acc: 0.9620
1631/1875 [=========================>....] - ETA: 1s - loss: 0.1228 - acc: 0.9621
1638/1875 [=========================>....] - ETA: 1s - loss: 0.1227 - acc: 0.9622
1645/1875 [=========================>....] - ETA: 1s - loss: 0.1227 - acc: 0.9622
1652/1875 [=========================>....] - ETA: 1s - loss: 0.1228 - acc: 0.9621
1659/1875 [=========================>....] - ETA: 1s - loss: 0.1231 - acc: 0.9621
1666/1875 [=========================>....] - ETA: 1s - loss: 0.1231 - acc: 0.9621
1673/1875 [=========================>....] - ETA: 1s - loss: 0.1232 - acc: 0.9620
1680/1875 [=========================>....] - ETA: 1s - loss: 0.1233 - acc: 0.9619
1687/1875 [=========================>....] - ETA: 1s - loss: 0.1233 - acc: 0.9619
1694/1875 [==========================>...] - ETA: 1s - loss: 0.1232 - acc: 0.9620
1701/1875 [==========================>...] - ETA: 1s - loss: 0.1230 - acc: 0.9621
1708/1875 [==========================>...] - ETA: 1s - loss: 0.1231 - acc: 0.9620
1715/1875 [==========================>...] - ETA: 1s - loss: 0.1230 - acc: 0.9620
1722/1875 [==========================>...] - ETA: 1s - loss: 0.1229 - acc: 0.9621
1729/1875 [==========================>...] - ETA: 1s - loss: 0.1228 - acc: 0.9622
1736/1875 [==========================>...] - ETA: 1s - loss: 0.1226 - acc: 0.9622
1743/1875 [==========================>...] - ETA: 1s - loss: 0.1225 - acc: 0.9623
1750/1875 [===========================>..] - ETA: 0s - loss: 0.1225 - acc: 0.9622
1757/1875 [===========================>..] - ETA: 0s - loss: 0.1226 - acc: 0.9622
1764/1875 [===========================>..] - ETA: 0s - loss: 0.1227 - acc: 0.9621
1771/1875 [===========================>..] - ETA: 0s - loss: 0.1228 - acc: 0.9621
1778/1875 [===========================>..] - ETA: 0s - loss: 0.1228 - acc: 0.9621
1785/1875 [===========================>..] - ETA: 0s - loss: 0.1228 - acc: 0.9621
1792/1875 [===========================>..] - ETA: 0s - loss: 0.1226 - acc: 0.9621
1798/1875 [===========================>..] - ETA: 0s - loss: 0.1225 - acc: 0.9621
1805/1875 [===========================>..] - ETA: 0s - loss: 0.1227 - acc: 0.9621
1812/1875 [===========================>..] - ETA: 0s - loss: 0.1228 - acc: 0.9620
1819/1875 [============================>.] - ETA: 0s - loss: 0.1230 - acc: 0.9619
1826/1875 [============================>.] - ETA: 0s - loss: 0.1230 - acc: 0.9619
1833/1875 [============================>.] - ETA: 0s - loss: 0.1227 - acc: 0.9619
1840/1875 [============================>.] - ETA: 0s - loss: 0.1226 - acc: 0.9620
1847/1875 [============================>.] - ETA: 0s - loss: 0.1228 - acc: 0.9620
1854/1875 [============================>.] - ETA: 0s - loss: 0.1229 - acc: 0.9619
1861/1875 [============================>.] - ETA: 0s - loss: 0.1228 - acc: 0.9619
1868/1875 [============================>.] - ETA: 0s - loss: 0.1228 - acc: 0.9618Epoch 1/18

  32/1875 [..............................] - ETA: 0s - loss: 0.0355 - acc: 0.9688
 544/1875 [=======>......................] - ETA: 0s - loss: 0.0586 - acc: 0.9816
1056/1875 [===============>..............] - ETA: 0s - loss: 0.0704 - acc: 0.9792
1568/1875 [========================>.....] - ETA: 0s - loss: 0.0721 - acc: 0.9777
10000/1875 [================================================================================================================================================================] - 1s 94us/sample - loss: 0.0333 - acc: 0.9837

1875/1875 [==============================] - 15s 8ms/step - loss: 0.1227 - acc: 0.9618 - val_loss: 0.0534 - val_acc: 0.9837
Epoch 15/18

   1/1875 [..............................] - ETA: 14s - loss: 0.1517 - acc: 0.9375
   9/1875 [..............................] - ETA: 12s - loss: 0.0857 - acc: 0.9757
  17/1875 [..............................] - ETA: 12s - loss: 0.0978 - acc: 0.9669
  24/1875 [..............................] - ETA: 12s - loss: 0.0946 - acc: 0.9688
  31/1875 [..............................] - ETA: 13s - loss: 0.1000 - acc: 0.9667
  39/1875 [..............................] - ETA: 13s - loss: 0.1027 - acc: 0.9671
  47/1875 [..............................] - ETA: 12s - loss: 0.0947 - acc: 0.9701
  55/1875 [..............................] - ETA: 12s - loss: 0.1036 - acc: 0.9676
  63/1875 [>.............................] - ETA: 12s - loss: 0.1088 - acc: 0.9673
  71/1875 [>.............................] - ETA: 12s - loss: 0.1042 - acc: 0.9679
  78/1875 [>.............................] - ETA: 12s - loss: 0.1078 - acc: 0.9667
  85/1875 [>.............................] - ETA: 12s - loss: 0.1035 - acc: 0.9684
  92/1875 [>.............................] - ETA: 12s - loss: 0.1058 - acc: 0.9674
  99/1875 [>.............................] - ETA: 12s - loss: 0.1093 - acc: 0.9659
 106/1875 [>.............................] - ETA: 12s - loss: 0.1110 - acc: 0.9652
 113/1875 [>.............................] - ETA: 12s - loss: 0.1108 - acc: 0.9654
 120/1875 [>.............................] - ETA: 12s - loss: 0.1124 - acc: 0.9648
 127/1875 [=>............................] - ETA: 12s - loss: 0.1162 - acc: 0.9633
 134/1875 [=>............................] - ETA: 12s - loss: 0.1159 - acc: 0.9634
 141/1875 [=>............................] - ETA: 12s - loss: 0.1135 - acc: 0.9643
 148/1875 [=>............................] - ETA: 12s - loss: 0.1140 - acc: 0.9647
 155/1875 [=>............................] - ETA: 12s - loss: 0.1132 - acc: 0.9647
 162/1875 [=>............................] - ETA: 12s - loss: 0.1138 - acc: 0.9649
 169/1875 [=>............................] - ETA: 12s - loss: 0.1146 - acc: 0.9643
 176/1875 [=>............................] - ETA: 12s - loss: 0.1132 - acc: 0.9654
 183/1875 [=>............................] - ETA: 12s - loss: 0.1137 - acc: 0.9653
 190/1875 [==>...........................] - ETA: 12s - loss: 0.1156 - acc: 0.9651
 197/1875 [==>...........................] - ETA: 12s - loss: 0.1145 - acc: 0.9657
 204/1875 [==>...........................] - ETA: 12s - loss: 0.1185 - acc: 0.9640
 211/1875 [==>...........................] - ETA: 12s - loss: 0.1168 - acc: 0.9645
 218/1875 [==>...........................] - ETA: 12s - loss: 0.1165 - acc: 0.9646
 225/1875 [==>...........................] - ETA: 12s - loss: 0.1183 - acc: 0.9642
 232/1875 [==>...........................] - ETA: 12s - loss: 0.1185 - acc: 0.9638
 238/1875 [==>...........................] - ETA: 12s - loss: 0.1184 - acc: 0.9640
 245/1875 [==>...........................] - ETA: 12s - loss: 0.1193 - acc: 0.9634
 252/1875 [===>..........................] - ETA: 12s - loss: 0.1197 - acc: 0.9630
 259/1875 [===>..........................] - ETA: 12s - loss: 0.1197 - acc: 0.9630
 266/1875 [===>..........................] - ETA: 12s - loss: 0.1189 - acc: 0.9629
 273/1875 [===>..........................] - ETA: 12s - loss: 0.1178 - acc: 0.9633
 280/1875 [===>..........................] - ETA: 12s - loss: 0.1161 - acc: 0.9637
 287/1875 [===>..........................] - ETA: 12s - loss: 0.1174 - acc: 0.9634
 294/1875 [===>..........................] - ETA: 12s - loss: 0.1175 - acc: 0.9633
 301/1875 [===>..........................] - ETA: 11s - loss: 0.1166 - acc: 0.9636
 308/1875 [===>..........................] - ETA: 11s - loss: 0.1159 - acc: 0.9640
 315/1875 [====>.........................] - ETA: 11s - loss: 0.1157 - acc: 0.9643
 322/1875 [====>.........................] - ETA: 11s - loss: 0.1162 - acc: 0.9640
 329/1875 [====>.........................] - ETA: 11s - loss: 0.1158 - acc: 0.9641
 336/1875 [====>.........................] - ETA: 11s - loss: 0.1154 - acc: 0.9642
 343/1875 [====>.........................] - ETA: 11s - loss: 0.1159 - acc: 0.9641
 350/1875 [====>.........................] - ETA: 11s - loss: 0.1157 - acc: 0.9641
 357/1875 [====>.........................] - ETA: 11s - loss: 0.1152 - acc: 0.9641
 364/1875 [====>.........................] - ETA: 11s - loss: 0.1155 - acc: 0.9640
 371/1875 [====>.........................] - ETA: 11s - loss: 0.1158 - acc: 0.9640
 378/1875 [=====>........................] - ETA: 11s - loss: 0.1152 - acc: 0.9642
 385/1875 [=====>........................] - ETA: 11s - loss: 0.1162 - acc: 0.9636
 392/1875 [=====>........................] - ETA: 11s - loss: 0.1153 - acc: 0.9638
 399/1875 [=====>........................] - ETA: 11s - loss: 0.1146 - acc: 0.9639
 406/1875 [=====>........................] - ETA: 11s - loss: 0.1156 - acc: 0.9637
 413/1875 [=====>........................] - ETA: 11s - loss: 0.1153 - acc: 0.9635
 420/1875 [=====>........................] - ETA: 11s - loss: 0.1147 - acc: 0.9636
 427/1875 [=====>........................] - ETA: 11s - loss: 0.1144 - acc: 0.9636
 434/1875 [=====>........................] - ETA: 11s - loss: 0.1145 - acc: 0.9635
 441/1875 [======>.......................] - ETA: 11s - loss: 0.1151 - acc: 0.9632
 448/1875 [======>.......................] - ETA: 10s - loss: 0.1150 - acc: 0.9630
 455/1875 [======>.......................] - ETA: 10s - loss: 0.1154 - acc: 0.9628
 462/1875 [======>.......................] - ETA: 10s - loss: 0.1153 - acc: 0.9629
 469/1875 [======>.......................] - ETA: 10s - loss: 0.1150 - acc: 0.9628
 476/1875 [======>.......................] - ETA: 10s - loss: 0.1148 - acc: 0.9629
 483/1875 [======>.......................] - ETA: 10s - loss: 0.1157 - acc: 0.9627
 490/1875 [======>.......................] - ETA: 10s - loss: 0.1158 - acc: 0.9626
 497/1875 [======>.......................] - ETA: 10s - loss: 0.1161 - acc: 0.9626
 504/1875 [=======>......................] - ETA: 10s - loss: 0.1164 - acc: 0.9625
 511/1875 [=======>......................] - ETA: 10s - loss: 0.1161 - acc: 0.9626
 518/1875 [=======>......................] - ETA: 10s - loss: 0.1171 - acc: 0.9624
 525/1875 [=======>......................] - ETA: 10s - loss: 0.1168 - acc: 0.9624
 532/1875 [=======>......................] - ETA: 10s - loss: 0.1168 - acc: 0.9625
 539/1875 [=======>......................] - ETA: 10s - loss: 0.1162 - acc: 0.9627
 546/1875 [=======>......................] - ETA: 10s - loss: 0.1162 - acc: 0.9626
 552/1875 [=======>......................] - ETA: 10s - loss: 0.1161 - acc: 0.9627
 560/1875 [=======>......................] - ETA: 10s - loss: 0.1166 - acc: 0.9626
 566/1875 [========>.....................] - ETA: 10s - loss: 0.1170 - acc: 0.9625
 573/1875 [========>.....................] - ETA: 10s - loss: 0.1174 - acc: 0.9624
 580/1875 [========>.....................] - ETA: 10s - loss: 0.1171 - acc: 0.9624
