--- --- --- --- Rozmiar obiektu modelu:783288 bajtow --- --- --- ---
Epoch 1/25
458/938 [=============>................] - ETA: 6s - loss: 0.0287 - acc: 0.9913
462/938 [=============>................] - ETA: 6s - loss: 0.0289 - acc: 0.9912
466/938 [=============>................] - ETA: 6s - loss: 0.0288 - acc: 0.9912
470/938 [==============>...............] - ETA: 6s - loss: 0.0287 - acc: 0.9912
474/938 [==============>...............] - ETA: 6s - loss: 0.0289 - acc: 0.9912
478/938 [==============>...............] - ETA: 6s - loss: 0.0288 - acc: 0.9912
482/938 [==============>...............] - ETA: 6s - loss: 0.0289 - acc: 0.9912
486/938 [==============>...............] - ETA: 6s - loss: 0.0288 - acc: 0.9912
490/938 [==============>...............] - ETA: 6s - loss: 0.0286 - acc: 0.9912
494/938 [==============>...............] - ETA: 6s - loss: 0.0285 - acc: 0.9913
498/938 [==============>...............] - ETA: 6s - loss: 0.0286 - acc: 0.9913
502/938 [===============>..............] - ETA: 5s - loss: 0.0288 - acc: 0.9912
506/938 [===============>..............] - ETA: 5s - loss: 0.0288 - acc: 0.9912
510/938 [===============>..............] - ETA: 5s - loss: 0.0288 - acc: 0.9912
514/938 [===============>..............] - ETA: 5s - loss: 0.0289 - acc: 0.9912
518/938 [===============>..............] - ETA: 5s - loss: 0.0289 - acc: 0.9912
522/938 [===============>..............] - ETA: 5s - loss: 0.0288 - acc: 0.9912
526/938 [===============>..............] - ETA: 5s - loss: 0.0288 - acc: 0.9912
530/938 [===============>..............] - ETA: 5s - loss: 0.0287 - acc: 0.9912
534/938 [================>.............] - ETA: 5s - loss: 0.0285 - acc: 0.9913
538/938 [================>.............] - ETA: 5s - loss: 0.0286 - acc: 0.9912
542/938 [================>.............] - ETA: 5s - loss: 0.0284 - acc: 0.9913
546/938 [================>.............] - ETA: 5s - loss: 0.0284 - acc: 0.9913
550/938 [================>.............] - ETA: 5s - loss: 0.0283 - acc: 0.9913
554/938 [================>.............] - ETA: 5s - loss: 0.0283 - acc: 0.9913
558/938 [================>.............] - ETA: 5s - loss: 0.0285 - acc: 0.9912
562/938 [================>.............] - ETA: 5s - loss: 0.0285 - acc: 0.9912
566/938 [=================>............] - ETA: 5s - loss: 0.0284 - acc: 0.9913
570/938 [=================>............] - ETA: 5s - loss: 0.0283 - acc: 0.9913
574/938 [=================>............] - ETA: 4s - loss: 0.0284 - acc: 0.9912
578/938 [=================>............] - ETA: 4s - loss: 0.0284 - acc: 0.9912
582/938 [=================>............] - ETA: 4s - loss: 0.0285 - acc: 0.9912
586/938 [=================>............] - ETA: 4s - loss: 0.0287 - acc: 0.9911
590/938 [=================>............] - ETA: 4s - loss: 0.0289 - acc: 0.9911
594/938 [=================>............] - ETA: 4s - loss: 0.0292 - acc: 0.9911
598/938 [==================>...........] - ETA: 4s - loss: 0.0293 - acc: 0.9910
602/938 [==================>...........] - ETA: 4s - loss: 0.0295 - acc: 0.9910
606/938 [==================>...........] - ETA: 4s - loss: 0.0293 - acc: 0.9910
610/938 [==================>...........] - ETA: 4s - loss: 0.0294 - acc: 0.9910
614/938 [==================>...........] - ETA: 4s - loss: 0.0294 - acc: 0.9910
618/938 [==================>...........] - ETA: 4s - loss: 0.0294 - acc: 0.9910
622/938 [==================>...........] - ETA: 4s - loss: 0.0294 - acc: 0.9910
626/938 [===================>..........] - ETA: 4s - loss: 0.0293 - acc: 0.9910
630/938 [===================>..........] - ETA: 4s - loss: 0.0292 - acc: 0.9910
634/938 [===================>..........] - ETA: 4s - loss: 0.0294 - acc: 0.9909
638/938 [===================>..........] - ETA: 4s - loss: 0.0294 - acc: 0.9909
642/938 [===================>..........] - ETA: 4s - loss: 0.0294 - acc: 0.9909
646/938 [===================>..........] - ETA: 4s - loss: 0.0295 - acc: 0.9909
650/938 [===================>..........] - ETA: 3s - loss: 0.0294 - acc: 0.9909
654/938 [===================>..........] - ETA: 3s - loss: 0.0294 - acc: 0.9909
658/938 [====================>.........] - ETA: 3s - loss: 0.0295 - acc: 0.9909
662/938 [====================>.........] - ETA: 3s - loss: 0.0295 - acc: 0.9909
666/938 [====================>.........] - ETA: 3s - loss: 0.0295 - acc: 0.9909
670/938 [====================>.........] - ETA: 3s - loss: 0.0295 - acc: 0.9909
674/938 [====================>.........] - ETA: 3s - loss: 0.0295 - acc: 0.9909
678/938 [====================>.........] - ETA: 3s - loss: 0.0295 - acc: 0.9909
682/938 [====================>.........] - ETA: 3s - loss: 0.0294 - acc: 0.9909
686/938 [====================>.........] - ETA: 3s - loss: 0.0293 - acc: 0.9910
690/938 [=====================>........] - ETA: 3s - loss: 0.0293 - acc: 0.9910
694/938 [=====================>........] - ETA: 3s - loss: 0.0292 - acc: 0.9910
698/938 [=====================>........] - ETA: 3s - loss: 0.0291 - acc: 0.9910
702/938 [=====================>........] - ETA: 3s - loss: 0.0291 - acc: 0.9910
706/938 [=====================>........] - ETA: 3s - loss: 0.0291 - acc: 0.9910
710/938 [=====================>........] - ETA: 3s - loss: 0.0291 - acc: 0.9910
714/938 [=====================>........] - ETA: 3s - loss: 0.0291 - acc: 0.9911
718/938 [=====================>........] - ETA: 3s - loss: 0.0293 - acc: 0.9910
722/938 [======================>.......] - ETA: 2s - loss: 0.0291 - acc: 0.9910
726/938 [======================>.......] - ETA: 2s - loss: 0.0292 - acc: 0.9910
730/938 [======================>.......] - ETA: 2s - loss: 0.0292 - acc: 0.9910
734/938 [======================>.......] - ETA: 2s - loss: 0.0296 - acc: 0.9909
738/938 [======================>.......] - ETA: 2s - loss: 0.0297 - acc: 0.9908
742/938 [======================>.......] - ETA: 2s - loss: 0.0296 - acc: 0.9908
746/938 [======================>.......] - ETA: 2s - loss: 0.0297 - acc: 0.9908
750/938 [======================>.......] - ETA: 2s - loss: 0.0296 - acc: 0.9908
754/938 [=======================>......] - ETA: 2s - loss: 0.0295 - acc: 0.9909
758/938 [=======================>......] - ETA: 2s - loss: 0.0295 - acc: 0.9909
762/938 [=======================>......] - ETA: 2s - loss: 0.0295 - acc: 0.9909
766/938 [=======================>......] - ETA: 2s - loss: 0.0293 - acc: 0.9909
770/938 [=======================>......] - ETA: 2s - loss: 0.0292 - acc: 0.9910
774/938 [=======================>......] - ETA: 2s - loss: 0.0292 - acc: 0.9910
778/938 [=======================>......] - ETA: 2s - loss: 0.0292 - acc: 0.9910
782/938 [========================>.....] - ETA: 2s - loss: 0.0291 - acc: 0.9910
786/938 [========================>.....] - ETA: 2s - loss: 0.0290 - acc: 0.9910
790/938 [========================>.....] - ETA: 2s - loss: 0.0290 - acc: 0.9911
794/938 [========================>.....] - ETA: 1s - loss: 0.0289 - acc: 0.9911
798/938 [========================>.....] - ETA: 1s - loss: 0.0288 - acc: 0.9911
802/938 [========================>.....] - ETA: 1s - loss: 0.0289 - acc: 0.9911
806/938 [========================>.....] - ETA: 1s - loss: 0.0287 - acc: 0.9912
810/938 [========================>.....] - ETA: 1s - loss: 0.0287 - acc: 0.9912
814/938 [=========================>....] - ETA: 1s - loss: 0.0286 - acc: 0.9912
818/938 [=========================>....] - ETA: 1s - loss: 0.0285 - acc: 0.9912
822/938 [=========================>....] - ETA: 1s - loss: 0.0285 - acc: 0.9912
826/938 [=========================>....] - ETA: 1s - loss: 0.0285 - acc: 0.9912
830/938 [=========================>....] - ETA: 1s - loss: 0.0289 - acc: 0.9911
834/938 [=========================>....] - ETA: 1s - loss: 0.0289 - acc: 0.9912
838/938 [=========================>....] - ETA: 1s - loss: 0.0289 - acc: 0.9912
842/938 [=========================>....] - ETA: 1s - loss: 0.0289 - acc: 0.9912
846/938 [==========================>...] - ETA: 1s - loss: 0.0289 - acc: 0.9911
850/938 [==========================>...] - ETA: 1s - loss: 0.0290 - acc: 0.9911
854/938 [==========================>...] - ETA: 1s - loss: 0.0291 - acc: 0.9911
858/938 [==========================>...] - ETA: 1s - loss: 0.0292 - acc: 0.9911
862/938 [==========================>...] - ETA: 1s - loss: 0.0291 - acc: 0.9911
866/938 [==========================>...] - ETA: 0s - loss: 0.0292 - acc: 0.9911
870/938 [==========================>...] - ETA: 0s - loss: 0.0292 - acc: 0.9911
874/938 [==========================>...] - ETA: 0s - loss: 0.0292 - acc: 0.9910
878/938 [===========================>..] - ETA: 0s - loss: 0.0293 - acc: 0.9910
882/938 [===========================>..] - ETA: 0s - loss: 0.0294 - acc: 0.9909
886/938 [===========================>..] - ETA: 0s - loss: 0.0296 - acc: 0.9909
890/938 [===========================>..] - ETA: 0s - loss: 0.0299 - acc: 0.9908
894/938 [===========================>..] - ETA: 0s - loss: 0.0298 - acc: 0.9909
898/938 [===========================>..] - ETA: 0s - loss: 0.0297 - acc: 0.9909
902/938 [===========================>..] - ETA: 0s - loss: 0.0297 - acc: 0.9909
906/938 [===========================>..] - ETA: 0s - loss: 0.0296 - acc: 0.9909
910/938 [============================>.] - ETA: 0s - loss: 0.0298 - acc: 0.9909
914/938 [============================>.] - ETA: 0s - loss: 0.0297 - acc: 0.9909
918/938 [============================>.] - ETA: 0s - loss: 0.0296 - acc: 0.9909
922/938 [============================>.] - ETA: 0s - loss: 0.0296 - acc: 0.9909
926/938 [============================>.] - ETA: 0s - loss: 0.0295 - acc: 0.9910
930/938 [============================>.] - ETA: 0s - loss: 0.0295 - acc: 0.9909
934/938 [============================>.] - ETA: 0s - loss: 0.0295 - acc: 0.9909Epoch 1/25

 64/938 [=>............................] - ETA: 0s - loss: 0.0102 - acc: 1.0000
832/938 [=========================>....] - ETA: 0s - loss: 0.0261 - acc: 0.9916
10000/938 [===============================================================================================================================================================================================================================================================================================================================] - 1s 70us/sample - loss: 0.0111 - acc: 0.9936

938/938 [==============================] - 14s 15ms/step - loss: 0.0295 - acc: 0.9909 - val_loss: 0.0206 - val_acc: 0.9936
--- --- --- --- Czas trenowania: 377.89035942600003 s --- --- --- ---
********************************************

   32/10000 [..............................] - ETA: 0s - loss: 7.2803e-04 - acc: 1.0000
  864/10000 [=>............................] - ETA: 0s - loss: 0.0251 - acc: 0.9919    
 1664/10000 [===>..........................] - ETA: 0s - loss: 0.0344 - acc: 0.9880
 2432/10000 [======>.......................] - ETA: 0s - loss: 0.0310 - acc: 0.9889
 3232/10000 [========>.....................] - ETA: 0s - loss: 0.0294 - acc: 0.9889
 4032/10000 [===========>..................] - ETA: 0s - loss: 0.0288 - acc: 0.9903
 4864/10000 [=============>................] - ETA: 0s - loss: 0.0294 - acc: 0.9903
 5632/10000 [===============>..............] - ETA: 0s - loss: 0.0260 - acc: 0.9915
 6432/10000 [==================>...........] - ETA: 0s - loss: 0.0241 - acc: 0.9922
 7200/10000 [====================>.........] - ETA: 0s - loss: 0.0234 - acc: 0.9926
 7968/10000 [======================>.......] - ETA: 0s - loss: 0.0219 - acc: 0.9932
 8768/10000 [=========================>....] - ETA: 0s - loss: 0.0215 - acc: 0.9934
 9568/10000 [===========================>..] - ETA: 0s - loss: 0.0198 - acc: 0.9939
10000/10000 [==============================] - 1s 64us/sample - loss: 0.0207 - acc: 0.9936
1. Dokladnosc: 0.9936
1. Strata: 0.020703602807801508
1. Czas: 0.645332607000455
Uzycie pamieci RAM w %: 38.6
********************************************

   32/10000 [..............................] - ETA: 0s - loss: 7.2803e-04 - acc: 1.0000
  832/10000 [=>............................] - ETA: 0s - loss: 0.0261 - acc: 0.9916    
 1664/10000 [===>..........................] - ETA: 0s - loss: 0.0344 - acc: 0.9880
 2464/10000 [======>.......................] - ETA: 0s - loss: 0.0323 - acc: 0.9882
 3264/10000 [========>.....................] - ETA: 0s - loss: 0.0292 - acc: 0.9890
 4064/10000 [===========>..................] - ETA: 0s - loss: 0.0286 - acc: 0.9904
 4864/10000 [=============>................] - ETA: 0s - loss: 0.0294 - acc: 0.9903
 5632/10000 [===============>..............] - ETA: 0s - loss: 0.0260 - acc: 0.9915
 6464/10000 [==================>...........] - ETA: 0s - loss: 0.0240 - acc: 0.9923
 7264/10000 [====================>.........] - ETA: 0s - loss: 0.0238 - acc: 0.9926
 8000/10000 [=======================>......] - ETA: 0s - loss: 0.0218 - acc: 0.9933
 8800/10000 [=========================>....] - ETA: 0s - loss: 0.0214 - acc: 0.9934
 9600/10000 [===========================>..] - ETA: 0s - loss: 0.0198 - acc: 0.9940
10000/10000 [==============================] - 1s 64us/sample - loss: 0.0207 - acc: 0.9936
2. Dokladnosc: 0.9936
2. Strata: 0.020703602807801508
2. Czas: 0.6421803940002064
Uzycie pamieci RAM w %: 38.6
********************************************

   32/10000 [..............................] - ETA: 0s - loss: 7.2803e-04 - acc: 1.0000
  832/10000 [=>............................] - ETA: 0s - loss: 0.0261 - acc: 0.9916    
 1600/10000 [===>..........................] - ETA: 0s - loss: 0.0337 - acc: 0.9887
 2304/10000 [=====>........................] - ETA: 0s - loss: 0.0322 - acc: 0.9883
 3104/10000 [========>.....................] - ETA: 0s - loss: 0.0305 - acc: 0.9884
 3904/10000 [==========>...................] - ETA: 0s - loss: 0.0296 - acc: 0.9900
 4672/10000 [=============>................] - ETA: 0s - loss: 0.0294 - acc: 0.9906
 5472/10000 [===============>..............] - ETA: 0s - loss: 0.0268 - acc: 0.9912
 6304/10000 [=================>............] - ETA: 0s - loss: 0.0246 - acc: 0.9921
 7136/10000 [====================>.........] - ETA: 0s - loss: 0.0236 - acc: 0.9926
 7904/10000 [======================>.......] - ETA: 0s - loss: 0.0220 - acc: 0.9932
 8704/10000 [=========================>....] - ETA: 0s - loss: 0.0216 - acc: 0.9933
 9472/10000 [===========================>..] - ETA: 0s - loss: 0.0199 - acc: 0.9939
10000/10000 [==============================] - 1s 65us/sample - loss: 0.0207 - acc: 0.9936
3. Dokladnosc: 0.9936
3. Strata: 0.020703602807801508
3. Czas: 0.6516406710006777
Uzycie pamieci RAM w %: 38.6
********************************************

   32/10000 [..............................] - ETA: 0s - loss: 7.2803e-04 - acc: 1.0000
  832/10000 [=>............................] - ETA: 0s - loss: 0.0261 - acc: 0.9916    
 1600/10000 [===>..........................] - ETA: 0s - loss: 0.0337 - acc: 0.9887
 2400/10000 [======>.......................] - ETA: 0s - loss: 0.0313 - acc: 0.9887
 3200/10000 [========>.....................] - ETA: 0s - loss: 0.0296 - acc: 0.9887
 4000/10000 [===========>..................] - ETA: 0s - loss: 0.0289 - acc: 0.9902
 4800/10000 [=============>................] - ETA: 0s - loss: 0.0293 - acc: 0.9904
 5632/10000 [===============>..............] - ETA: 0s - loss: 0.0260 - acc: 0.9915
 6400/10000 [==================>...........] - ETA: 0s - loss: 0.0243 - acc: 0.9922
 7200/10000 [====================>.........] - ETA: 0s - loss: 0.0234 - acc: 0.9926
 8000/10000 [=======================>......] - ETA: 0s - loss: 0.0218 - acc: 0.9933
 8800/10000 [=========================>....] - ETA: 0s - loss: 0.0214 - acc: 0.9934
 9600/10000 [===========================>..] - ETA: 0s - loss: 0.0198 - acc: 0.9940
10000/10000 [==============================] - 1s 64us/sample - loss: 0.0207 - acc: 0.9936
4. Dokladnosc: 0.9936
4. Strata: 0.020703602807801508
4. Czas: 0.6418593950002105
Uzycie pamieci RAM w %: 38.6
********************************************

   32/10000 [..............................] - ETA: 0s - loss: 7.2803e-04 - acc: 1.0000
  832/10000 [=>............................] - ETA: 0s - loss: 0.0261 - acc: 0.9916    
 1632/10000 [===>..........................] - ETA: 0s - loss: 0.0342 - acc: 0.9884
 2464/10000 [======>.......................] - ETA: 0s - loss: 0.0323 - acc: 0.9882
 3264/10000 [========>.....................] - ETA: 0s - loss: 0.0292 - acc: 0.9890
 4064/10000 [===========>..................] - ETA: 0s - loss: 0.0286 - acc: 0.9904
 4832/10000 [=============>................] - ETA: 0s - loss: 0.0294 - acc: 0.9903
 5632/10000 [===============>..............] - ETA: 0s - loss: 0.0260 - acc: 0.9915
 6432/10000 [==================>...........] - ETA: 0s - loss: 0.0241 - acc: 0.9922
 7232/10000 [====================>.........] - ETA: 0s - loss: 0.0239 - acc: 0.9925
 8032/10000 [=======================>......] - ETA: 0s - loss: 0.0218 - acc: 0.9933
 8800/10000 [=========================>....] - ETA: 0s - loss: 0.0214 - acc: 0.9934
 9600/10000 [===========================>..] - ETA: 0s - loss: 0.0198 - acc: 0.9940
10000/10000 [==============================] - 1s 64us/sample - loss: 0.0207 - acc: 0.9936
5. Dokladnosc: 0.9936
5. Strata: 0.020703602807801508
5. Czas: 0.6395788710005945
Uzycie pamieci RAM w %: 38.6
********************************************

   32/10000 [..............................] - ETA: 0s - loss: 7.2803e-04 - acc: 1.0000
  832/10000 [=>............................] - ETA: 0s - loss: 0.0261 - acc: 0.9916    
 1632/10000 [===>..........................] - ETA: 0s - loss: 0.0342 - acc: 0.9884
 2464/10000 [======>.......................] - ETA: 0s - loss: 0.0323 - acc: 0.9882
 3200/10000 [========>.....................] - ETA: 0s - loss: 0.0296 - acc: 0.9887
 4000/10000 [===========>..................] - ETA: 0s - loss: 0.0289 - acc: 0.9902
 4800/10000 [=============>................] - ETA: 0s - loss: 0.0293 - acc: 0.9904
 5600/10000 [===============>..............] - ETA: 0s - loss: 0.0262 - acc: 0.9914
 6400/10000 [==================>...........] - ETA: 0s - loss: 0.0243 - acc: 0.9922
 7200/10000 [====================>.........] - ETA: 0s - loss: 0.0234 - acc: 0.9926
 8000/10000 [=======================>......] - ETA: 0s - loss: 0.0218 - acc: 0.9933
 8800/10000 [=========================>....] - ETA: 0s - loss: 0.0214 - acc: 0.9934
 9600/10000 [===========================>..] - ETA: 0s - loss: 0.0198 - acc: 0.9940
10000/10000 [==============================] - 1s 64us/sample - loss: 0.0207 - acc: 0.9936
6. Dokladnosc: 0.9936
6. Strata: 0.020703602807801508
6. Czas: 0.6405163079998601
Uzycie pamieci RAM w %: 38.6
********************************************

   32/10000 [..............................] - ETA: 0s - loss: 7.2803e-04 - acc: 1.0000
  800/10000 [=>............................] - ETA: 0s - loss: 0.0271 - acc: 0.9912    
 1600/10000 [===>..........................] - ETA: 0s - loss: 0.0337 - acc: 0.9887
 2400/10000 [======>.......................] - ETA: 0s - loss: 0.0313 - acc: 0.9887
 3200/10000 [========>.....................] - ETA: 0s - loss: 0.0296 - acc: 0.9887
 4000/10000 [===========>..................] - ETA: 0s - loss: 0.0289 - acc: 0.9902
 4800/10000 [=============>................] - ETA: 0s - loss: 0.0293 - acc: 0.9904
 5568/10000 [===============>..............] - ETA: 0s - loss: 0.0263 - acc: 0.9914
 6336/10000 [==================>...........] - ETA: 0s - loss: 0.0245 - acc: 0.9921
 7104/10000 [====================>.........] - ETA: 0s - loss: 0.0237 - acc: 0.9925
 7904/10000 [======================>.......] - ETA: 0s - loss: 0.0220 - acc: 0.9932
 8640/10000 [========================>.....] - ETA: 0s - loss: 0.0218 - acc: 0.9933
 9440/10000 [===========================>..] - ETA: 0s - loss: 0.0200 - acc: 0.9939
10000/10000 [==============================] - 1s 65us/sample - loss: 0.0207 - acc: 0.9936
7. Dokladnosc: 0.9936
7. Strata: 0.020703602807801508
7. Czas: 0.6542387039999085
Uzycie pamieci RAM w %: 38.6
********************************************

   32/10000 [..............................] - ETA: 0s - loss: 7.2803e-04 - acc: 1.0000
  832/10000 [=>............................] - ETA: 0s - loss: 0.0261 - acc: 0.9916    
 1632/10000 [===>..........................] - ETA: 0s - loss: 0.0342 - acc: 0.9884
 2432/10000 [======>.......................] - ETA: 0s - loss: 0.0310 - acc: 0.9889
 3200/10000 [========>.....................] - ETA: 0s - loss: 0.0296 - acc: 0.9887
 3968/10000 [==========>...................] - ETA: 0s - loss: 0.0291 - acc: 0.9902
 4800/10000 [=============>................] - ETA: 0s - loss: 0.0293 - acc: 0.9904
 5600/10000 [===============>..............] - ETA: 0s - loss: 0.0262 - acc: 0.9914
 6368/10000 [==================>...........] - ETA: 0s - loss: 0.0244 - acc: 0.9921
 7136/10000 [====================>.........] - ETA: 0s - loss: 0.0236 - acc: 0.9926
 7936/10000 [======================>.......] - ETA: 0s - loss: 0.0220 - acc: 0.9932
 8736/10000 [=========================>....] - ETA: 0s - loss: 0.0216 - acc: 0.9934
 9536/10000 [===========================>..] - ETA: 0s - loss: 0.0199 - acc: 0.9939
10000/10000 [==============================] - 1s 65us/sample - loss: 0.0207 - acc: 0.9936
8. Dokladnosc: 0.9936
8. Strata: 0.020703602807801508
8. Czas: 0.6470588279998992
Uzycie pamieci RAM w %: 38.6
********************************************

   32/10000 [..............................] - ETA: 0s - loss: 7.2803e-04 - acc: 1.0000
  832/10000 [=>............................] - ETA: 0s - loss: 0.0261 - acc: 0.9916    
 1632/10000 [===>..........................] - ETA: 0s - loss: 0.0342 - acc: 0.9884
 2432/10000 [======>.......................] - ETA: 0s - loss: 0.0310 - acc: 0.9889
 3200/10000 [========>.....................] - ETA: 0s - loss: 0.0296 - acc: 0.9887
 4000/10000 [===========>..................] - ETA: 0s - loss: 0.0289 - acc: 0.9902
 4736/10000 [=============>................] - ETA: 0s - loss: 0.0290 - acc: 0.9907
 5504/10000 [===============>..............] - ETA: 0s - loss: 0.0266 - acc: 0.9913
 6272/10000 [=================>............] - ETA: 0s - loss: 0.0248 - acc: 0.9920
 7072/10000 [====================>.........] - ETA: 0s - loss: 0.0238 - acc: 0.9925
 7840/10000 [======================>.......] - ETA: 0s - loss: 0.0221 - acc: 0.9931
 8640/10000 [========================>.....] - ETA: 0s - loss: 0.0218 - acc: 0.9933
 9440/10000 [===========================>..] - ETA: 0s - loss: 0.0200 - acc: 0.9939
10000/10000 [==============================] - 1s 65us/sample - loss: 0.0207 - acc: 0.9936
9. Dokladnosc: 0.9936
9. Strata: 0.020703602807801508
9. Czas: 0.6549368219993994
Uzycie pamieci RAM w %: 38.6
********************************************

   32/10000 [..............................] - ETA: 0s - loss: 7.2803e-04 - acc: 1.0000
  832/10000 [=>............................] - ETA: 0s - loss: 0.0261 - acc: 0.9916    
 1600/10000 [===>..........................] - ETA: 0s - loss: 0.0337 - acc: 0.9887
 2400/10000 [======>.......................] - ETA: 0s - loss: 0.0313 - acc: 0.9887
 3200/10000 [========>.....................] - ETA: 0s - loss: 0.0296 - acc: 0.9887
 3968/10000 [==========>...................] - ETA: 0s - loss: 0.0291 - acc: 0.9902
 4736/10000 [=============>................] - ETA: 0s - loss: 0.0290 - acc: 0.9907
 5504/10000 [===============>..............] - ETA: 0s - loss: 0.0266 - acc: 0.9913
 6304/10000 [=================>............] - ETA: 0s - loss: 0.0246 - acc: 0.9921
 7104/10000 [====================>.........] - ETA: 0s - loss: 0.0237 - acc: 0.9925
 7904/10000 [======================>.......] - ETA: 0s - loss: 0.0220 - acc: 0.9932
 8704/10000 [=========================>....] - ETA: 0s - loss: 0.0216 - acc: 0.9933
 9472/10000 [===========================>..] - ETA: 0s - loss: 0.0199 - acc: 0.9939
10000/10000 [==============================] - 1s 65us/sample - loss: 0.0207 - acc: 0.9936
10. Dokladnosc: 0.9936
10. Strata: 0.020703602807801508
10. Czas: 0.6504710130002422
Uzycie pamieci RAM w %: 38.6
********************************************

   32/10000 [..............................] - ETA: 0s - loss: 7.2803e-04 - acc: 1.0000
  832/10000 [=>............................] - ETA: 0s - loss: 0.0261 - acc: 0.9916    
 1632/10000 [===>..........................] - ETA: 0s - loss: 0.0342 - acc: 0.9884
 2368/10000 [======>.......................] - ETA: 0s - loss: 0.0317 - acc: 0.9886
