--- --- --- --- Rozmiar obiektu modelu:783352 bajtow --- --- --- ---
Epoch 1/30

 1024/10000 [==>...........................] - ETA: 2s - loss: 0.0363 - acc: 0.9893
 1248/10000 [==>...........................] - ETA: 2s - loss: 0.0326 - acc: 0.9904
 1440/10000 [===>..........................] - ETA: 2s - loss: 0.0300 - acc: 0.9910
 1664/10000 [===>..........................] - ETA: 2s - loss: 0.0337 - acc: 0.9910
 1888/10000 [====>.........................] - ETA: 2s - loss: 0.0332 - acc: 0.9910
 2112/10000 [=====>........................] - ETA: 2s - loss: 0.0379 - acc: 0.9905
 2272/10000 [=====>........................] - ETA: 2s - loss: 0.0392 - acc: 0.9899
 2432/10000 [======>.......................] - ETA: 2s - loss: 0.0374 - acc: 0.9901
 2656/10000 [======>.......................] - ETA: 2s - loss: 0.0385 - acc: 0.9898
 2880/10000 [=======>......................] - ETA: 1s - loss: 0.0361 - acc: 0.9903
 3136/10000 [========>.....................] - ETA: 1s - loss: 0.0345 - acc: 0.9908
 3360/10000 [=========>....................] - ETA: 1s - loss: 0.0323 - acc: 0.9914
 3520/10000 [=========>....................] - ETA: 1s - loss: 0.0328 - acc: 0.9915
 3712/10000 [==========>...................] - ETA: 1s - loss: 0.0321 - acc: 0.9916
 3936/10000 [==========>...................] - ETA: 1s - loss: 0.0312 - acc: 0.9919
 4192/10000 [===========>..................] - ETA: 1s - loss: 0.0301 - acc: 0.9919
 4448/10000 [============>.................] - ETA: 1s - loss: 0.0292 - acc: 0.9921
 4672/10000 [=============>................] - ETA: 1s - loss: 0.0285 - acc: 0.9921
 4832/10000 [=============>................] - ETA: 1s - loss: 0.0300 - acc: 0.9917
 5024/10000 [==============>...............] - ETA: 1s - loss: 0.0289 - acc: 0.9920
 5280/10000 [==============>...............] - ETA: 1s - loss: 0.0275 - acc: 0.9924
 5504/10000 [===============>..............] - ETA: 1s - loss: 0.0264 - acc: 0.9927
 5728/10000 [================>.............] - ETA: 1s - loss: 0.0255 - acc: 0.9928
 5920/10000 [================>.............] - ETA: 1s - loss: 0.0248 - acc: 0.9931
 6080/10000 [=================>............] - ETA: 1s - loss: 0.0252 - acc: 0.9929
 6272/10000 [=================>............] - ETA: 0s - loss: 0.0244 - acc: 0.9931
 6496/10000 [==================>...........] - ETA: 0s - loss: 0.0236 - acc: 0.9934
 6720/10000 [===================>..........] - ETA: 0s - loss: 0.0248 - acc: 0.9933
 6944/10000 [===================>..........] - ETA: 0s - loss: 0.0241 - acc: 0.9935
 7168/10000 [====================>.........] - ETA: 0s - loss: 0.0233 - acc: 0.9937
 7424/10000 [=====================>........] - ETA: 0s - loss: 0.0225 - acc: 0.9939
 7648/10000 [=====================>........] - ETA: 0s - loss: 0.0219 - acc: 0.9941
 7872/10000 [======================>.......] - ETA: 0s - loss: 0.0213 - acc: 0.9943
 8096/10000 [=======================>......] - ETA: 0s - loss: 0.0207 - acc: 0.9944
 8320/10000 [=======================>......] - ETA: 0s - loss: 0.0201 - acc: 0.9946
 8544/10000 [========================>.....] - ETA: 0s - loss: 0.0206 - acc: 0.9945
 8768/10000 [=========================>....] - ETA: 0s - loss: 0.0201 - acc: 0.9946
 8992/10000 [=========================>....] - ETA: 0s - loss: 0.0196 - acc: 0.9948
 9248/10000 [==========================>...] - ETA: 0s - loss: 0.0190 - acc: 0.9949
 9472/10000 [===========================>..] - ETA: 0s - loss: 0.0186 - acc: 0.9950
 9696/10000 [============================>.] - ETA: 0s - loss: 0.0184 - acc: 0.9950
 9920/10000 [============================>.] - ETA: 0s - loss: 0.0193 - acc: 0.9950
10000/10000 [==============================] - 3s 252us/sample - loss: 0.0191 - acc: 0.9950
12. Dokladnosc: 0.995
12. Strata: 0.019106710038592566
12. Czas: 2.525004043000081
Uzycie pamieci RAM w %: 48.8
********************************************

   32/10000 [..............................] - ETA: 2s - loss: 0.0521 - acc: 0.9688
  256/10000 [..............................] - ETA: 2s - loss: 0.0344 - acc: 0.9883
  512/10000 [>.............................] - ETA: 2s - loss: 0.0342 - acc: 0.9902
  736/10000 [=>............................] - ETA: 2s - loss: 0.0396 - acc: 0.9878
  960/10000 [=>............................] - ETA: 2s - loss: 0.0352 - acc: 0.9896
 1184/10000 [==>...........................] - ETA: 2s - loss: 0.0320 - acc: 0.9907
 1376/10000 [===>..........................] - ETA: 2s - loss: 0.0307 - acc: 0.9906
 1600/10000 [===>..........................] - ETA: 2s - loss: 0.0345 - acc: 0.9912
 1824/10000 [====>.........................] - ETA: 1s - loss: 0.0320 - acc: 0.9912
 2048/10000 [=====>........................] - ETA: 1s - loss: 0.0389 - acc: 0.9902
 2272/10000 [=====>........................] - ETA: 1s - loss: 0.0392 - acc: 0.9899
 2528/10000 [======>.......................] - ETA: 1s - loss: 0.0390 - acc: 0.9897
 2752/10000 [=======>......................] - ETA: 1s - loss: 0.0373 - acc: 0.9902
 2976/10000 [=======>......................] - ETA: 1s - loss: 0.0351 - acc: 0.9906
 3232/10000 [========>.....................] - ETA: 1s - loss: 0.0335 - acc: 0.9910
 3392/10000 [=========>....................] - ETA: 1s - loss: 0.0320 - acc: 0.9915
 3488/10000 [=========>....................] - ETA: 1s - loss: 0.0331 - acc: 0.9914
 3712/10000 [==========>...................] - ETA: 1s - loss: 0.0321 - acc: 0.9916
 3936/10000 [==========>...................] - ETA: 1s - loss: 0.0312 - acc: 0.9919
 4192/10000 [===========>..................] - ETA: 1s - loss: 0.0301 - acc: 0.9919
 4416/10000 [============>.................] - ETA: 1s - loss: 0.0287 - acc: 0.9923
 4672/10000 [=============>................] - ETA: 1s - loss: 0.0285 - acc: 0.9921
 4832/10000 [=============>................] - ETA: 1s - loss: 0.0300 - acc: 0.9917
 4992/10000 [=============>................] - ETA: 1s - loss: 0.0291 - acc: 0.9920
 5216/10000 [==============>...............] - ETA: 1s - loss: 0.0278 - acc: 0.9923
 5440/10000 [===============>..............] - ETA: 1s - loss: 0.0267 - acc: 0.9926
 5664/10000 [===============>..............] - ETA: 1s - loss: 0.0258 - acc: 0.9928
 5888/10000 [================>.............] - ETA: 1s - loss: 0.0249 - acc: 0.9930
 6048/10000 [=================>............] - ETA: 0s - loss: 0.0253 - acc: 0.9929
 6208/10000 [=================>............] - ETA: 0s - loss: 0.0247 - acc: 0.9931
 6400/10000 [==================>...........] - ETA: 0s - loss: 0.0239 - acc: 0.9933
 6624/10000 [==================>...........] - ETA: 0s - loss: 0.0242 - acc: 0.9934
 6848/10000 [===================>..........] - ETA: 0s - loss: 0.0244 - acc: 0.9934
 7072/10000 [====================>.........] - ETA: 0s - loss: 0.0236 - acc: 0.9936
 7296/10000 [====================>.........] - ETA: 0s - loss: 0.0229 - acc: 0.9938
 7520/10000 [=====================>........] - ETA: 0s - loss: 0.0223 - acc: 0.9940
 7744/10000 [======================>.......] - ETA: 0s - loss: 0.0216 - acc: 0.9942
 7968/10000 [======================>.......] - ETA: 0s - loss: 0.0210 - acc: 0.9944
 8192/10000 [=======================>......] - ETA: 0s - loss: 0.0204 - acc: 0.9945
 8416/10000 [========================>.....] - ETA: 0s - loss: 0.0209 - acc: 0.9944
 8640/10000 [========================>.....] - ETA: 0s - loss: 0.0204 - acc: 0.9946
 8864/10000 [=========================>....] - ETA: 0s - loss: 0.0199 - acc: 0.9947
 9088/10000 [==========================>...] - ETA: 0s - loss: 0.0194 - acc: 0.9948
 9312/10000 [==========================>...] - ETA: 0s - loss: 0.0189 - acc: 0.9950
 9536/10000 [===========================>..] - ETA: 0s - loss: 0.0185 - acc: 0.9951
 9696/10000 [============================>.] - ETA: 0s - loss: 0.0184 - acc: 0.9950
 9856/10000 [============================>.] - ETA: 0s - loss: 0.0193 - acc: 0.9949
10000/10000 [==============================] - 3s 251us/sample - loss: 0.0191 - acc: 0.9950
13. Dokladnosc: 0.995
13. Strata: 0.019106710038592566
13. Czas: 2.5075587110004562
Uzycie pamieci RAM w %: 48.9
********************************************

   32/10000 [..............................] - ETA: 3s - loss: 0.0521 - acc: 0.9688
  256/10000 [..............................] - ETA: 2s - loss: 0.0344 - acc: 0.9883
  480/10000 [>.............................] - ETA: 2s - loss: 0.0365 - acc: 0.9896
  704/10000 [=>............................] - ETA: 2s - loss: 0.0388 - acc: 0.9886
  896/10000 [=>............................] - ETA: 2s - loss: 0.0330 - acc: 0.9900
 1024/10000 [==>...........................] - ETA: 2s - loss: 0.0363 - acc: 0.9893
 1216/10000 [==>...........................] - ETA: 2s - loss: 0.0312 - acc: 0.9910
 1440/10000 [===>..........................] - ETA: 2s - loss: 0.0300 - acc: 0.9910
 1664/10000 [===>..........................] - ETA: 2s - loss: 0.0337 - acc: 0.9910
 1888/10000 [====>.........................] - ETA: 2s - loss: 0.0332 - acc: 0.9910
 2048/10000 [=====>........................] - ETA: 2s - loss: 0.0389 - acc: 0.9902
 2176/10000 [=====>........................] - ETA: 2s - loss: 0.0387 - acc: 0.9903
 2400/10000 [======>.......................] - ETA: 2s - loss: 0.0372 - acc: 0.9904
 2656/10000 [======>.......................] - ETA: 1s - loss: 0.0385 - acc: 0.9898
 2912/10000 [=======>......................] - ETA: 1s - loss: 0.0357 - acc: 0.9904
 3136/10000 [========>.....................] - ETA: 1s - loss: 0.0345 - acc: 0.9908
 3296/10000 [========>.....................] - ETA: 1s - loss: 0.0329 - acc: 0.9912
 3456/10000 [=========>....................] - ETA: 1s - loss: 0.0334 - acc: 0.9913
 3648/10000 [=========>....................] - ETA: 1s - loss: 0.0327 - acc: 0.9915
 3872/10000 [==========>...................] - ETA: 1s - loss: 0.0316 - acc: 0.9917
 4096/10000 [===========>..................] - ETA: 1s - loss: 0.0303 - acc: 0.9919
 4320/10000 [===========>..................] - ETA: 1s - loss: 0.0293 - acc: 0.9921
 4544/10000 [============>.................] - ETA: 1s - loss: 0.0290 - acc: 0.9921
 4768/10000 [=============>................] - ETA: 1s - loss: 0.0301 - acc: 0.9918
 4992/10000 [=============>................] - ETA: 1s - loss: 0.0291 - acc: 0.9920
 5248/10000 [==============>...............] - ETA: 1s - loss: 0.0277 - acc: 0.9924
 5472/10000 [===============>..............] - ETA: 1s - loss: 0.0266 - acc: 0.9927
 5696/10000 [================>.............] - ETA: 1s - loss: 0.0257 - acc: 0.9928
 5920/10000 [================>.............] - ETA: 1s - loss: 0.0248 - acc: 0.9931
 6144/10000 [=================>............] - ETA: 0s - loss: 0.0249 - acc: 0.9930
 6368/10000 [==================>...........] - ETA: 0s - loss: 0.0240 - acc: 0.9932
 6592/10000 [==================>...........] - ETA: 0s - loss: 0.0243 - acc: 0.9933
 6816/10000 [===================>..........] - ETA: 0s - loss: 0.0245 - acc: 0.9934
 7040/10000 [====================>.........] - ETA: 0s - loss: 0.0237 - acc: 0.9936
 7264/10000 [====================>.........] - ETA: 0s - loss: 0.0230 - acc: 0.9938
 7488/10000 [=====================>........] - ETA: 0s - loss: 0.0224 - acc: 0.9940
 7712/10000 [======================>.......] - ETA: 0s - loss: 0.0217 - acc: 0.9942
 7904/10000 [======================>.......] - ETA: 0s - loss: 0.0212 - acc: 0.9943
 8064/10000 [=======================>......] - ETA: 0s - loss: 0.0208 - acc: 0.9944
 8256/10000 [=======================>......] - ETA: 0s - loss: 0.0203 - acc: 0.9945
 8480/10000 [========================>.....] - ETA: 0s - loss: 0.0208 - acc: 0.9945
 8704/10000 [=========================>....] - ETA: 0s - loss: 0.0202 - acc: 0.9946
 8928/10000 [=========================>....] - ETA: 0s - loss: 0.0197 - acc: 0.9947
 9152/10000 [==========================>...] - ETA: 0s - loss: 0.0192 - acc: 0.9949
 9376/10000 [===========================>..] - ETA: 0s - loss: 0.0188 - acc: 0.9950
 9536/10000 [===========================>..] - ETA: 0s - loss: 0.0185 - acc: 0.9951
 9696/10000 [============================>.] - ETA: 0s - loss: 0.0184 - acc: 0.9950
 9920/10000 [============================>.] - ETA: 0s - loss: 0.0193 - acc: 0.9950
10000/10000 [==============================] - 3s 254us/sample - loss: 0.0191 - acc: 0.9950
14. Dokladnosc: 0.995
14. Strata: 0.019106710038592566
14. Czas: 2.54303009999785
Uzycie pamieci RAM w %: 48.8
********************************************

   32/10000 [..............................] - ETA: 2s - loss: 0.0521 - acc: 0.9688
  256/10000 [..............................] - ETA: 2s - loss: 0.0344 - acc: 0.9883
  480/10000 [>.............................] - ETA: 2s - loss: 0.0365 - acc: 0.9896
  640/10000 [>.............................] - ETA: 2s - loss: 0.0335 - acc: 0.9906
  800/10000 [=>............................] - ETA: 2s - loss: 0.0364 - acc: 0.9887
  960/10000 [=>............................] - ETA: 2s - loss: 0.0352 - acc: 0.9896
 1184/10000 [==>...........................] - ETA: 2s - loss: 0.0320 - acc: 0.9907
 1408/10000 [===>..........................] - ETA: 2s - loss: 0.0301 - acc: 0.9908
 1632/10000 [===>..........................] - ETA: 2s - loss: 0.0338 - acc: 0.9914
 1856/10000 [====>.........................] - ETA: 2s - loss: 0.0315 - acc: 0.9914
 2080/10000 [=====>........................] - ETA: 2s - loss: 0.0384 - acc: 0.9904
 2304/10000 [=====>........................] - ETA: 1s - loss: 0.0387 - acc: 0.9900
 2560/10000 [======>.......................] - ETA: 1s - loss: 0.0385 - acc: 0.9898
 2784/10000 [=======>......................] - ETA: 1s - loss: 0.0369 - acc: 0.9903
 3008/10000 [========>.....................] - ETA: 1s - loss: 0.0348 - acc: 0.9907
 3232/10000 [========>.....................] - ETA: 1s - loss: 0.0335 - acc: 0.9910
 3456/10000 [=========>....................] - ETA: 1s - loss: 0.0334 - acc: 0.9913
 3680/10000 [==========>...................] - ETA: 1s - loss: 0.0324 - acc: 0.9916
 3872/10000 [==========>...................] - ETA: 1s - loss: 0.0316 - acc: 0.9917
 4032/10000 [===========>..................] - ETA: 1s - loss: 0.0308 - acc: 0.9918
 4192/10000 [===========>..................] - ETA: 1s - loss: 0.0301 - acc: 0.9919
 4416/10000 [============>.................] - ETA: 1s - loss: 0.0287 - acc: 0.9923
 4640/10000 [============>.................] - ETA: 1s - loss: 0.0287 - acc: 0.9920
 4864/10000 [=============>................] - ETA: 1s - loss: 0.0298 - acc: 0.9918
 5088/10000 [==============>...............] - ETA: 1s - loss: 0.0285 - acc: 0.9921
 5312/10000 [==============>...............] - ETA: 1s - loss: 0.0273 - acc: 0.9925
 5504/10000 [===============>..............] - ETA: 1s - loss: 0.0264 - acc: 0.9927
 5664/10000 [===============>..............] - ETA: 1s - loss: 0.0258 - acc: 0.9928
 5856/10000 [================>.............] - ETA: 1s - loss: 0.0250 - acc: 0.9930
 6080/10000 [=================>............] - ETA: 1s - loss: 0.0252 - acc: 0.9929
 6272/10000 [=================>............] - ETA: 0s - loss: 0.0244 - acc: 0.9931
 6496/10000 [==================>...........] - ETA: 0s - loss: 0.0236 - acc: 0.9934
 6688/10000 [===================>..........] - ETA: 0s - loss: 0.0249 - acc: 0.9933
 6880/10000 [===================>..........] - ETA: 0s - loss: 0.0243 - acc: 0.9935
 7072/10000 [====================>.........] - ETA: 0s - loss: 0.0236 - acc: 0.9936
 7264/10000 [====================>.........] - ETA: 0s - loss: 0.0230 - acc: 0.9938
 7488/10000 [=====================>........] - ETA: 0s - loss: 0.0224 - acc: 0.9940
 7712/10000 [======================>.......] - ETA: 0s - loss: 0.0217 - acc: 0.9942
 7904/10000 [======================>.......] - ETA: 0s - loss: 0.0212 - acc: 0.9943
 8128/10000 [=======================>......] - ETA: 0s - loss: 0.0206 - acc: 0.9945
 8352/10000 [========================>.....] - ETA: 0s - loss: 0.0205 - acc: 0.9945
 8576/10000 [========================>.....] - ETA: 0s - loss: 0.0205 - acc: 0.9945
 8800/10000 [=========================>....] - ETA: 0s - loss: 0.0200 - acc: 0.9947
 9024/10000 [==========================>...] - ETA: 0s - loss: 0.0195 - acc: 0.9948
 9248/10000 [==========================>...] - ETA: 0s - loss: 0.0190 - acc: 0.9949
 9472/10000 [===========================>..] - ETA: 0s - loss: 0.0186 - acc: 0.9950
 9696/10000 [============================>.] - ETA: 0s - loss: 0.0184 - acc: 0.9950
 9920/10000 [============================>.] - ETA: 0s - loss: 0.0193 - acc: 0.9950
10000/10000 [==============================] - 3s 255us/sample - loss: 0.0191 - acc: 0.9950
15. Dokladnosc: 0.995
15. Strata: 0.019106710038592566
15. Czas: 2.5497401819993684
Uzycie pamieci RAM w %: 48.8
********************************************

   32/10000 [..............................] - ETA: 2s - loss: 0.0521 - acc: 0.9688
  256/10000 [..............................] - ETA: 2s - loss: 0.0344 - acc: 0.9883
  416/10000 [>.............................] - ETA: 2s - loss: 0.0420 - acc: 0.9880
  608/10000 [>.............................] - ETA: 2s - loss: 0.0345 - acc: 0.9901
  832/10000 [=>............................] - ETA: 2s - loss: 0.0350 - acc: 0.9892
 1056/10000 [==>...........................] - ETA: 2s - loss: 0.0353 - acc: 0.9896
 1280/10000 [==>...........................] - ETA: 2s - loss: 0.0325 - acc: 0.9898
 1504/10000 [===>..........................] - ETA: 2s - loss: 0.0365 - acc: 0.9907
 1728/10000 [====>.........................] - ETA: 2s - loss: 0.0326 - acc: 0.9913
 1920/10000 [====>.........................] - ETA: 2s - loss: 0.0362 - acc: 0.9906
 2080/10000 [=====>........................] - ETA: 2s - loss: 0.0384 - acc: 0.9904
 2240/10000 [=====>........................] - ETA: 2s - loss: 0.0396 - acc: 0.9897
 2432/10000 [======>.......................] - ETA: 2s - loss: 0.0374 - acc: 0.9901
 2624/10000 [======>.......................] - ETA: 2s - loss: 0.0389 - acc: 0.9897
 2848/10000 [=======>......................] - ETA: 1s - loss: 0.0362 - acc: 0.9905
 3104/10000 [========>.....................] - ETA: 1s - loss: 0.0348 - acc: 0.9907
 3328/10000 [========>.....................] - ETA: 1s - loss: 0.0326 - acc: 0.9913
 3584/10000 [=========>....................] - ETA: 1s - loss: 0.0333 - acc: 0.9914
 3840/10000 [==========>...................] - ETA: 1s - loss: 0.0317 - acc: 0.9917
 4064/10000 [===========>..................] - ETA: 1s - loss: 0.0305 - acc: 0.9919
 4320/10000 [===========>..................] - ETA: 1s - loss: 0.0293 - acc: 0.9921
 4576/10000 [============>.................] - ETA: 1s - loss: 0.0291 - acc: 0.9919
 4800/10000 [=============>................] - ETA: 1s - loss: 0.0299 - acc: 0.9919
 4992/10000 [=============>................] - ETA: 1s - loss: 0.0291 - acc: 0.9920
 5216/10000 [==============>...............] - ETA: 1s - loss: 0.0278 - acc: 0.9923
 5408/10000 [===============>..............] - ETA: 1s - loss: 0.0269 - acc: 0.9926
 5664/10000 [===============>..............] - ETA: 1s - loss: 0.0258 - acc: 0.9928
 5888/10000 [================>.............] - ETA: 1s - loss: 0.0249 - acc: 0.9930
 6112/10000 [=================>............] - ETA: 0s - loss: 0.0250 - acc: 0.9930
 6336/10000 [==================>...........] - ETA: 0s - loss: 0.0242 - acc: 0.9932
 6560/10000 [==================>...........] - ETA: 0s - loss: 0.0233 - acc: 0.9934
 6784/10000 [===================>..........] - ETA: 0s - loss: 0.0246 - acc: 0.9934
 7008/10000 [====================>.........] - ETA: 0s - loss: 0.0238 - acc: 0.9936
 7232/10000 [====================>.........] - ETA: 0s - loss: 0.0231 - acc: 0.9938
 7424/10000 [=====================>........] - ETA: 0s - loss: 0.0225 - acc: 0.9939
 7616/10000 [=====================>........] - ETA: 0s - loss: 0.0220 - acc: 0.9941
 7840/10000 [======================>.......] - ETA: 0s - loss: 0.0214 - acc: 0.9943
 8064/10000 [=======================>......] - ETA: 0s - loss: 0.0208 - acc: 0.9944
 8288/10000 [=======================>......] - ETA: 0s - loss: 0.0202 - acc: 0.9946
 8512/10000 [========================>.....] - ETA: 0s - loss: 0.0207 - acc: 0.9945
 8704/10000 [=========================>....] - ETA: 0s - loss: 0.0202 - acc: 0.9946
 8928/10000 [=========================>....] - ETA: 0s - loss: 0.0197 - acc: 0.9947
 9152/10000 [==========================>...] - ETA: 0s - loss: 0.0192 - acc: 0.9949
 9376/10000 [===========================>..] - ETA: 0s - loss: 0.0188 - acc: 0.9950
 9600/10000 [===========================>..] - ETA: 0s - loss: 0.0184 - acc: 0.9951
 9824/10000 [============================>.] - ETA: 0s - loss: 0.0193 - acc: 0.9950
10000/10000 [==============================] - 2s 248us/sample - loss: 0.0191 - acc: 0.9950
16. Dokladnosc: 0.995
16. Strata: 0.019106710038592566
16. Czas: 2.4864013909973437
Uzycie pamieci RAM w %: 48.8
********************************************

   32/10000 [..............................] - ETA: 2s - loss: 0.0521 - acc: 0.9688
  256/10000 [..............................] - ETA: 2s - loss: 0.0344 - acc: 0.9883
  512/10000 [>.............................] - ETA: 2s - loss: 0.0342 - acc: 0.9902
  736/10000 [=>............................] - ETA: 2s - loss: 0.0396 - acc: 0.9878
  960/10000 [=>............................] - ETA: 2s - loss: 0.0352 - acc: 0.9896
 1184/10000 [==>...........................] - ETA: 2s - loss: 0.0320 - acc: 0.9907
 1408/10000 [===>..........................] - ETA: 1s - loss: 0.0301 - acc: 0.9908
 1632/10000 [===>..........................] - ETA: 1s - loss: 0.0338 - acc: 0.9914
 1888/10000 [====>.........................] - ETA: 1s - loss: 0.0332 - acc: 0.9910
 2144/10000 [=====>........................] - ETA: 1s - loss: 0.0393 - acc: 0.9902
 2400/10000 [======>.......................] - ETA: 1s - loss: 0.0372 - acc: 0.9904
 2624/10000 [======>.......................] - ETA: 1s - loss: 0.0389 - acc: 0.9897
 2848/10000 [=======>......................] - ETA: 1s - loss: 0.0362 - acc: 0.9905
 3072/10000 [========>.....................] - ETA: 1s - loss: 0.0342 - acc: 0.9909
 3264/10000 [========>.....................] - ETA: 1s - loss: 0.0332 - acc: 0.9911
 3488/10000 [=========>....................] - ETA: 1s - loss: 0.0331 - acc: 0.9914
 3712/10000 [==========>...................] - ETA: 1s - loss: 0.0321 - acc: 0.9916
 3904/10000 [==========>...................] - ETA: 1s - loss: 0.0314 - acc: 0.9918
 4128/10000 [===========>..................] - ETA: 1s - loss: 0.0301 - acc: 0.9920
 4352/10000 [============>.................] - ETA: 1s - loss: 0.0291 - acc: 0.9922
 4576/10000 [============>.................] - ETA: 1s - loss: 0.0291 - acc: 0.9919
 4800/10000 [=============>................] - ETA: 1s - loss: 0.0299 - acc: 0.9919
 5024/10000 [==============>...............] - ETA: 1s - loss: 0.0289 - acc: 0.9920
 5248/10000 [==============>...............] - ETA: 1s - loss: 0.0277 - acc: 0.9924
 5440/10000 [===============>..............] - ETA: 1s - loss: 0.0267 - acc: 0.9926
 5632/10000 [===============>..............] - ETA: 1s - loss: 0.0258 - acc: 0.9929
 5760/10000 [================>.............] - ETA: 1s - loss: 0.0254 - acc: 0.9929
 5952/10000 [================>.............] - ETA: 0s - loss: 0.0252 - acc: 0.9929
 6176/10000 [=================>............] - ETA: 0s - loss: 0.0248 - acc: 0.9930
 6400/10000 [==================>...........] - ETA: 0s - loss: 0.0239 - acc: 0.9933
