--- --- --- --- Rozmiar obiektu modelu:711496 bajtow --- --- --- ---
Epoch 1/18
   1/1875 [..............................] - ETA: 12:27 - loss: 2.3140 - acc: 0.0625
 921/1875 [=============>................] - ETA: 7s - loss: 0.0512 - acc: 0.9844
 928/1875 [=============>................] - ETA: 7s - loss: 0.0511 - acc: 0.9844
 935/1875 [=============>................] - ETA: 7s - loss: 0.0511 - acc: 0.9844
 942/1875 [==============>...............] - ETA: 7s - loss: 0.0517 - acc: 0.9843
 949/1875 [==============>...............] - ETA: 7s - loss: 0.0519 - acc: 0.9843
 956/1875 [==============>...............] - ETA: 7s - loss: 0.0518 - acc: 0.9843
 963/1875 [==============>...............] - ETA: 7s - loss: 0.0516 - acc: 0.9844
 970/1875 [==============>...............] - ETA: 6s - loss: 0.0514 - acc: 0.9844
 977/1875 [==============>...............] - ETA: 6s - loss: 0.0515 - acc: 0.9844
 984/1875 [==============>...............] - ETA: 6s - loss: 0.0515 - acc: 0.9844
 991/1875 [==============>...............] - ETA: 6s - loss: 0.0513 - acc: 0.9844
 998/1875 [==============>...............] - ETA: 6s - loss: 0.0515 - acc: 0.9844
1005/1875 [===============>..............] - ETA: 6s - loss: 0.0513 - acc: 0.9844
1012/1875 [===============>..............] - ETA: 6s - loss: 0.0511 - acc: 0.9845
1019/1875 [===============>..............] - ETA: 6s - loss: 0.0513 - acc: 0.9844
1026/1875 [===============>..............] - ETA: 6s - loss: 0.0511 - acc: 0.9844
1033/1875 [===============>..............] - ETA: 6s - loss: 0.0509 - acc: 0.9845
1040/1875 [===============>..............] - ETA: 6s - loss: 0.0507 - acc: 0.9846
1047/1875 [===============>..............] - ETA: 6s - loss: 0.0509 - acc: 0.9845
1054/1875 [===============>..............] - ETA: 6s - loss: 0.0509 - acc: 0.9846
1061/1875 [===============>..............] - ETA: 6s - loss: 0.0509 - acc: 0.9845
1068/1875 [================>.............] - ETA: 6s - loss: 0.0507 - acc: 0.9846
1075/1875 [================>.............] - ETA: 6s - loss: 0.0510 - acc: 0.9845
1082/1875 [================>.............] - ETA: 6s - loss: 0.0511 - acc: 0.9845
1089/1875 [================>.............] - ETA: 6s - loss: 0.0512 - acc: 0.9844
1096/1875 [================>.............] - ETA: 6s - loss: 0.0511 - acc: 0.9845
1103/1875 [================>.............] - ETA: 5s - loss: 0.0509 - acc: 0.9845
1110/1875 [================>.............] - ETA: 5s - loss: 0.0508 - acc: 0.9845
1117/1875 [================>.............] - ETA: 5s - loss: 0.0508 - acc: 0.9845
1124/1875 [================>.............] - ETA: 5s - loss: 0.0507 - acc: 0.9846
1131/1875 [=================>............] - ETA: 5s - loss: 0.0507 - acc: 0.9846
1138/1875 [=================>............] - ETA: 5s - loss: 0.0507 - acc: 0.9846
1145/1875 [=================>............] - ETA: 5s - loss: 0.0507 - acc: 0.9846
1152/1875 [=================>............] - ETA: 5s - loss: 0.0505 - acc: 0.9846
1159/1875 [=================>............] - ETA: 5s - loss: 0.0506 - acc: 0.9846
1166/1875 [=================>............] - ETA: 5s - loss: 0.0506 - acc: 0.9846
1173/1875 [=================>............] - ETA: 5s - loss: 0.0508 - acc: 0.9845
1180/1875 [=================>............] - ETA: 5s - loss: 0.0507 - acc: 0.9846
1187/1875 [=================>............] - ETA: 5s - loss: 0.0508 - acc: 0.9845
1194/1875 [==================>...........] - ETA: 5s - loss: 0.0508 - acc: 0.9845
1201/1875 [==================>...........] - ETA: 5s - loss: 0.0509 - acc: 0.9845
1208/1875 [==================>...........] - ETA: 5s - loss: 0.0509 - acc: 0.9845
1215/1875 [==================>...........] - ETA: 5s - loss: 0.0509 - acc: 0.9846
1222/1875 [==================>...........] - ETA: 5s - loss: 0.0509 - acc: 0.9845
1228/1875 [==================>...........] - ETA: 5s - loss: 0.0509 - acc: 0.9845
1235/1875 [==================>...........] - ETA: 4s - loss: 0.0510 - acc: 0.9845
1242/1875 [==================>...........] - ETA: 4s - loss: 0.0509 - acc: 0.9846
1249/1875 [==================>...........] - ETA: 4s - loss: 0.0510 - acc: 0.9845
1256/1875 [===================>..........] - ETA: 4s - loss: 0.0511 - acc: 0.9845
1263/1875 [===================>..........] - ETA: 4s - loss: 0.0510 - acc: 0.9845
1270/1875 [===================>..........] - ETA: 4s - loss: 0.0511 - acc: 0.9844
1277/1875 [===================>..........] - ETA: 4s - loss: 0.0511 - acc: 0.9844
1284/1875 [===================>..........] - ETA: 4s - loss: 0.0510 - acc: 0.9844
1290/1875 [===================>..........] - ETA: 4s - loss: 0.0512 - acc: 0.9844
1297/1875 [===================>..........] - ETA: 4s - loss: 0.0509 - acc: 0.9845
1304/1875 [===================>..........] - ETA: 4s - loss: 0.0508 - acc: 0.9846
1311/1875 [===================>..........] - ETA: 4s - loss: 0.0507 - acc: 0.9846
1318/1875 [====================>.........] - ETA: 4s - loss: 0.0505 - acc: 0.9847
1325/1875 [====================>.........] - ETA: 4s - loss: 0.0504 - acc: 0.9847
1332/1875 [====================>.........] - ETA: 4s - loss: 0.0506 - acc: 0.9847
1339/1875 [====================>.........] - ETA: 4s - loss: 0.0507 - acc: 0.9847
1346/1875 [====================>.........] - ETA: 4s - loss: 0.0507 - acc: 0.9847
1353/1875 [====================>.........] - ETA: 4s - loss: 0.0508 - acc: 0.9846
1360/1875 [====================>.........] - ETA: 3s - loss: 0.0508 - acc: 0.9846
1367/1875 [====================>.........] - ETA: 3s - loss: 0.0510 - acc: 0.9846
1374/1875 [====================>.........] - ETA: 3s - loss: 0.0509 - acc: 0.9846
1381/1875 [=====================>........] - ETA: 3s - loss: 0.0509 - acc: 0.9846
1388/1875 [=====================>........] - ETA: 3s - loss: 0.0508 - acc: 0.9846
1395/1875 [=====================>........] - ETA: 3s - loss: 0.0507 - acc: 0.9847
1402/1875 [=====================>........] - ETA: 3s - loss: 0.0507 - acc: 0.9847
1409/1875 [=====================>........] - ETA: 3s - loss: 0.0506 - acc: 0.9847
1416/1875 [=====================>........] - ETA: 3s - loss: 0.0506 - acc: 0.9847
1423/1875 [=====================>........] - ETA: 3s - loss: 0.0510 - acc: 0.9846
1430/1875 [=====================>........] - ETA: 3s - loss: 0.0513 - acc: 0.9846
1437/1875 [=====================>........] - ETA: 3s - loss: 0.0513 - acc: 0.9846
1444/1875 [======================>.......] - ETA: 3s - loss: 0.0514 - acc: 0.9846
1451/1875 [======================>.......] - ETA: 3s - loss: 0.0515 - acc: 0.9845
1458/1875 [======================>.......] - ETA: 3s - loss: 0.0513 - acc: 0.9845
1465/1875 [======================>.......] - ETA: 3s - loss: 0.0515 - acc: 0.9845
1472/1875 [======================>.......] - ETA: 3s - loss: 0.0514 - acc: 0.9845
1478/1875 [======================>.......] - ETA: 3s - loss: 0.0513 - acc: 0.9845
1485/1875 [======================>.......] - ETA: 3s - loss: 0.0512 - acc: 0.9846
1492/1875 [======================>.......] - ETA: 2s - loss: 0.0511 - acc: 0.9846
1499/1875 [======================>.......] - ETA: 2s - loss: 0.0515 - acc: 0.9846
1505/1875 [=======================>......] - ETA: 2s - loss: 0.0514 - acc: 0.9846
1512/1875 [=======================>......] - ETA: 2s - loss: 0.0515 - acc: 0.9846
1519/1875 [=======================>......] - ETA: 2s - loss: 0.0516 - acc: 0.9845
1526/1875 [=======================>......] - ETA: 2s - loss: 0.0517 - acc: 0.9845
1533/1875 [=======================>......] - ETA: 2s - loss: 0.0517 - acc: 0.9845
1540/1875 [=======================>......] - ETA: 2s - loss: 0.0517 - acc: 0.9845
1547/1875 [=======================>......] - ETA: 2s - loss: 0.0516 - acc: 0.9845
1554/1875 [=======================>......] - ETA: 2s - loss: 0.0515 - acc: 0.9845
1561/1875 [=======================>......] - ETA: 2s - loss: 0.0516 - acc: 0.9844
1568/1875 [========================>.....] - ETA: 2s - loss: 0.0514 - acc: 0.9845
1575/1875 [========================>.....] - ETA: 2s - loss: 0.0513 - acc: 0.9846
1582/1875 [========================>.....] - ETA: 2s - loss: 0.0511 - acc: 0.9846
1589/1875 [========================>.....] - ETA: 2s - loss: 0.0511 - acc: 0.9846
1596/1875 [========================>.....] - ETA: 2s - loss: 0.0510 - acc: 0.9847
1603/1875 [========================>.....] - ETA: 2s - loss: 0.0508 - acc: 0.9847
1610/1875 [========================>.....] - ETA: 2s - loss: 0.0507 - acc: 0.9847
1617/1875 [========================>.....] - ETA: 2s - loss: 0.0509 - acc: 0.9847
1624/1875 [========================>.....] - ETA: 1s - loss: 0.0508 - acc: 0.9847
1631/1875 [=========================>....] - ETA: 1s - loss: 0.0509 - acc: 0.9846
1638/1875 [=========================>....] - ETA: 1s - loss: 0.0508 - acc: 0.9847
1645/1875 [=========================>....] - ETA: 1s - loss: 0.0510 - acc: 0.9847
1652/1875 [=========================>....] - ETA: 1s - loss: 0.0510 - acc: 0.9846
1659/1875 [=========================>....] - ETA: 1s - loss: 0.0509 - acc: 0.9847
1666/1875 [=========================>....] - ETA: 1s - loss: 0.0510 - acc: 0.9847
1673/1875 [=========================>....] - ETA: 1s - loss: 0.0511 - acc: 0.9846
1679/1875 [=========================>....] - ETA: 1s - loss: 0.0512 - acc: 0.9846
1686/1875 [=========================>....] - ETA: 1s - loss: 0.0512 - acc: 0.9846
1693/1875 [==========================>...] - ETA: 1s - loss: 0.0511 - acc: 0.9846
1700/1875 [==========================>...] - ETA: 1s - loss: 0.0512 - acc: 0.9846
1707/1875 [==========================>...] - ETA: 1s - loss: 0.0511 - acc: 0.9846
1714/1875 [==========================>...] - ETA: 1s - loss: 0.0513 - acc: 0.9846
1721/1875 [==========================>...] - ETA: 1s - loss: 0.0512 - acc: 0.9847
1728/1875 [==========================>...] - ETA: 1s - loss: 0.0511 - acc: 0.9847
1734/1875 [==========================>...] - ETA: 1s - loss: 0.0511 - acc: 0.9846
1741/1875 [==========================>...] - ETA: 1s - loss: 0.0511 - acc: 0.9846
1748/1875 [==========================>...] - ETA: 0s - loss: 0.0511 - acc: 0.9846
1755/1875 [===========================>..] - ETA: 0s - loss: 0.0510 - acc: 0.9847
1762/1875 [===========================>..] - ETA: 0s - loss: 0.0508 - acc: 0.9847
1769/1875 [===========================>..] - ETA: 0s - loss: 0.0511 - acc: 0.9847
1776/1875 [===========================>..] - ETA: 0s - loss: 0.0511 - acc: 0.9847
1783/1875 [===========================>..] - ETA: 0s - loss: 0.0510 - acc: 0.9847
1790/1875 [===========================>..] - ETA: 0s - loss: 0.0510 - acc: 0.9847
1797/1875 [===========================>..] - ETA: 0s - loss: 0.0508 - acc: 0.9847
1804/1875 [===========================>..] - ETA: 0s - loss: 0.0508 - acc: 0.9847
1811/1875 [===========================>..] - ETA: 0s - loss: 0.0508 - acc: 0.9847
1818/1875 [============================>.] - ETA: 0s - loss: 0.0510 - acc: 0.9847
1825/1875 [============================>.] - ETA: 0s - loss: 0.0511 - acc: 0.9847
1832/1875 [============================>.] - ETA: 0s - loss: 0.0510 - acc: 0.9847
1839/1875 [============================>.] - ETA: 0s - loss: 0.0509 - acc: 0.9847
1846/1875 [============================>.] - ETA: 0s - loss: 0.0509 - acc: 0.9847
1853/1875 [============================>.] - ETA: 0s - loss: 0.0509 - acc: 0.9847
1860/1875 [============================>.] - ETA: 0s - loss: 0.0508 - acc: 0.9847
1867/1875 [============================>.] - ETA: 0s - loss: 0.0509 - acc: 0.9847
1874/1875 [============================>.] - ETA: 0s - loss: 0.0510 - acc: 0.9846Epoch 1/18

  32/1875 [..............................] - ETA: 0s - loss: 0.0077 - acc: 1.0000
 512/1875 [=======>......................] - ETA: 0s - loss: 0.0402 - acc: 0.9922
 992/1875 [==============>...............] - ETA: 0s - loss: 0.0374 - acc: 0.9899
1440/1875 [======================>.......] - ETA: 0s - loss: 0.0412 - acc: 0.9875
10000/1875 [================================================================================================================================================================] - 1s 97us/sample - loss: 0.0194 - acc: 0.9900

1875/1875 [==============================] - 16s 8ms/step - loss: 0.0510 - acc: 0.9846 - val_loss: 0.0340 - val_acc: 0.9900
Epoch 17/18

   1/1875 [..............................] - ETA: 14s - loss: 0.0348 - acc: 1.0000
   9/1875 [..............................] - ETA: 12s - loss: 0.0192 - acc: 0.9965
  16/1875 [..............................] - ETA: 13s - loss: 0.0286 - acc: 0.9883
  24/1875 [..............................] - ETA: 13s - loss: 0.0466 - acc: 0.9844
  32/1875 [..............................] - ETA: 12s - loss: 0.0398 - acc: 0.9883
  39/1875 [..............................] - ETA: 12s - loss: 0.0473 - acc: 0.9824
  47/1875 [..............................] - ETA: 12s - loss: 0.0431 - acc: 0.9834
  54/1875 [..............................] - ETA: 12s - loss: 0.0400 - acc: 0.9850
  62/1875 [..............................] - ETA: 12s - loss: 0.0432 - acc: 0.9839
  69/1875 [>.............................] - ETA: 12s - loss: 0.0470 - acc: 0.9823
  76/1875 [>.............................] - ETA: 12s - loss: 0.0451 - acc: 0.9836
  83/1875 [>.............................] - ETA: 12s - loss: 0.0468 - acc: 0.9834
  90/1875 [>.............................] - ETA: 12s - loss: 0.0468 - acc: 0.9833
  96/1875 [>.............................] - ETA: 13s - loss: 0.0457 - acc: 0.9837
 103/1875 [>.............................] - ETA: 13s - loss: 0.0478 - acc: 0.9842
 110/1875 [>.............................] - ETA: 13s - loss: 0.0454 - acc: 0.9852
 117/1875 [>.............................] - ETA: 13s - loss: 0.0459 - acc: 0.9853
 124/1875 [>.............................] - ETA: 13s - loss: 0.0453 - acc: 0.9859
 131/1875 [=>............................] - ETA: 13s - loss: 0.0455 - acc: 0.9857
 138/1875 [=>............................] - ETA: 13s - loss: 0.0442 - acc: 0.9862
 145/1875 [=>............................] - ETA: 12s - loss: 0.0447 - acc: 0.9858
 152/1875 [=>............................] - ETA: 12s - loss: 0.0462 - acc: 0.9854
 159/1875 [=>............................] - ETA: 12s - loss: 0.0479 - acc: 0.9849
 166/1875 [=>............................] - ETA: 12s - loss: 0.0484 - acc: 0.9849
 173/1875 [=>............................] - ETA: 12s - loss: 0.0527 - acc: 0.9843
 180/1875 [=>............................] - ETA: 12s - loss: 0.0526 - acc: 0.9842
 187/1875 [=>............................] - ETA: 12s - loss: 0.0530 - acc: 0.9838
 194/1875 [==>...........................] - ETA: 12s - loss: 0.0527 - acc: 0.9836
 201/1875 [==>...........................] - ETA: 12s - loss: 0.0520 - acc: 0.9837
 208/1875 [==>...........................] - ETA: 12s - loss: 0.0521 - acc: 0.9835
 215/1875 [==>...........................] - ETA: 12s - loss: 0.0522 - acc: 0.9836
 222/1875 [==>...........................] - ETA: 12s - loss: 0.0517 - acc: 0.9838
 229/1875 [==>...........................] - ETA: 12s - loss: 0.0528 - acc: 0.9836
 236/1875 [==>...........................] - ETA: 12s - loss: 0.0529 - acc: 0.9837
 243/1875 [==>...........................] - ETA: 12s - loss: 0.0540 - acc: 0.9835
 250/1875 [===>..........................] - ETA: 12s - loss: 0.0535 - acc: 0.9835
 257/1875 [===>..........................] - ETA: 12s - loss: 0.0542 - acc: 0.9832
 264/1875 [===>..........................] - ETA: 12s - loss: 0.0544 - acc: 0.9832
 271/1875 [===>..........................] - ETA: 12s - loss: 0.0553 - acc: 0.9830
 278/1875 [===>..........................] - ETA: 12s - loss: 0.0545 - acc: 0.9831
 285/1875 [===>..........................] - ETA: 12s - loss: 0.0548 - acc: 0.9829
 292/1875 [===>..........................] - ETA: 12s - loss: 0.0558 - acc: 0.9828
 298/1875 [===>..........................] - ETA: 12s - loss: 0.0561 - acc: 0.9828
 305/1875 [===>..........................] - ETA: 12s - loss: 0.0569 - acc: 0.9827
 312/1875 [===>..........................] - ETA: 12s - loss: 0.0562 - acc: 0.9830
 319/1875 [====>.........................] - ETA: 11s - loss: 0.0565 - acc: 0.9831
 326/1875 [====>.........................] - ETA: 11s - loss: 0.0562 - acc: 0.9831
 333/1875 [====>.........................] - ETA: 11s - loss: 0.0555 - acc: 0.9834
 340/1875 [====>.........................] - ETA: 11s - loss: 0.0553 - acc: 0.9835
 347/1875 [====>.........................] - ETA: 11s - loss: 0.0557 - acc: 0.9832
 354/1875 [====>.........................] - ETA: 11s - loss: 0.0566 - acc: 0.9834
 361/1875 [====>.........................] - ETA: 11s - loss: 0.0559 - acc: 0.9836
 368/1875 [====>.........................] - ETA: 11s - loss: 0.0558 - acc: 0.9836
 375/1875 [=====>........................] - ETA: 11s - loss: 0.0559 - acc: 0.9836
 382/1875 [=====>........................] - ETA: 11s - loss: 0.0552 - acc: 0.9837
 389/1875 [=====>........................] - ETA: 11s - loss: 0.0560 - acc: 0.9835
 396/1875 [=====>........................] - ETA: 11s - loss: 0.0559 - acc: 0.9834
 403/1875 [=====>........................] - ETA: 11s - loss: 0.0554 - acc: 0.9836
 410/1875 [=====>........................] - ETA: 11s - loss: 0.0553 - acc: 0.9838
 417/1875 [=====>........................] - ETA: 11s - loss: 0.0548 - acc: 0.9838
 424/1875 [=====>........................] - ETA: 11s - loss: 0.0543 - acc: 0.9840
 431/1875 [=====>........................] - ETA: 11s - loss: 0.0546 - acc: 0.9839
 438/1875 [======>.......................] - ETA: 11s - loss: 0.0553 - acc: 0.9837
 445/1875 [======>.......................] - ETA: 11s - loss: 0.0549 - acc: 0.9838
 452/1875 [======>.......................] - ETA: 10s - loss: 0.0544 - acc: 0.9839
 459/1875 [======>.......................] - ETA: 10s - loss: 0.0544 - acc: 0.9840
 466/1875 [======>.......................] - ETA: 10s - loss: 0.0550 - acc: 0.9840
 473/1875 [======>.......................] - ETA: 10s - loss: 0.0546 - acc: 0.9841
 480/1875 [======>.......................] - ETA: 10s - loss: 0.0550 - acc: 0.9840
 487/1875 [======>.......................] - ETA: 10s - loss: 0.0548 - acc: 0.9841
 494/1875 [======>.......................] - ETA: 10s - loss: 0.0543 - acc: 0.9842
 501/1875 [=======>......................] - ETA: 10s - loss: 0.0551 - acc: 0.9839
 507/1875 [=======>......................] - ETA: 10s - loss: 0.0560 - acc: 0.9837
 514/1875 [=======>......................] - ETA: 10s - loss: 0.0566 - acc: 0.9836
 521/1875 [=======>......................] - ETA: 10s - loss: 0.0568 - acc: 0.9837
 528/1875 [=======>......................] - ETA: 10s - loss: 0.0566 - acc: 0.9837
 535/1875 [=======>......................] - ETA: 10s - loss: 0.0564 - acc: 0.9837
 541/1875 [=======>......................] - ETA: 10s - loss: 0.0564 - acc: 0.9838
 548/1875 [=======>......................] - ETA: 10s - loss: 0.0562 - acc: 0.9837
 553/1875 [=======>......................] - ETA: 10s - loss: 0.0560 - acc: 0.9838
 560/1875 [=======>......................] - ETA: 10s - loss: 0.0556 - acc: 0.9838
 567/1875 [========>.....................] - ETA: 10s - loss: 0.0551 - acc: 0.9840
 574/1875 [========>.....................] - ETA: 10s - loss: 0.0547 - acc: 0.9841
 581/1875 [========>.....................] - ETA: 10s - loss: 0.0547 - acc: 0.9840
 588/1875 [========>.....................] - ETA: 10s - loss: 0.0546 - acc: 0.9839
 595/1875 [========>.....................] - ETA: 9s - loss: 0.0545 - acc: 0.9839 
 602/1875 [========>.....................] - ETA: 9s - loss: 0.0542 - acc: 0.9841
 609/1875 [========>.....................] - ETA: 9s - loss: 0.0543 - acc: 0.9840
 616/1875 [========>.....................] - ETA: 9s - loss: 0.0538 - acc: 0.9842
 623/1875 [========>.....................] - ETA: 9s - loss: 0.0540 - acc: 0.9840
 630/1875 [=========>....................] - ETA: 9s - loss: 0.0537 - acc: 0.9841
 637/1875 [=========>....................] - ETA: 9s - loss: 0.0536 - acc: 0.9841
 644/1875 [=========>....................] - ETA: 9s - loss: 0.0533 - acc: 0.9841
 651/1875 [=========>....................] - ETA: 9s - loss: 0.0532 - acc: 0.9842
 658/1875 [=========>....................] - ETA: 9s - loss: 0.0528 - acc: 0.9842
 665/1875 [=========>....................] - ETA: 9s - loss: 0.0528 - acc: 0.9843
 672/1875 [=========>....................] - ETA: 9s - loss: 0.0526 - acc: 0.9842
 679/1875 [=========>....................] - ETA: 9s - loss: 0.0524 - acc: 0.9842
 686/1875 [=========>....................] - ETA: 9s - loss: 0.0525 - acc: 0.9843
 693/1875 [==========>...................] - ETA: 9s - loss: 0.0529 - acc: 0.9842
 700/1875 [==========>...................] - ETA: 9s - loss: 0.0530 - acc: 0.9842
 707/1875 [==========>...................] - ETA: 9s - loss: 0.0530 - acc: 0.9843
 714/1875 [==========>...................] - ETA: 9s - loss: 0.0530 - acc: 0.9842
 721/1875 [==========>...................] - ETA: 8s - loss: 0.0530 - acc: 0.9842
 728/1875 [==========>...................] - ETA: 8s - loss: 0.0530 - acc: 0.9842
 735/1875 [==========>...................] - ETA: 8s - loss: 0.0529 - acc: 0.9842
 742/1875 [==========>...................] - ETA: 8s - loss: 0.0530 - acc: 0.9843
 749/1875 [==========>...................] - ETA: 8s - loss: 0.0531 - acc: 0.9843
 756/1875 [===========>..................] - ETA: 8s - loss: 0.0531 - acc: 0.9843
 762/1875 [===========>..................] - ETA: 8s - loss: 0.0531 - acc: 0.9843
 769/1875 [===========>..................] - ETA: 8s - loss: 0.0529 - acc: 0.9844
 776/1875 [===========>..................] - ETA: 8s - loss: 0.0527 - acc: 0.9845
 783/1875 [===========>..................] - ETA: 8s - loss: 0.0525 - acc: 0.9845
 790/1875 [===========>..................] - ETA: 8s - loss: 0.0523 - acc: 0.9846
 797/1875 [===========>..................] - ETA: 8s - loss: 0.0522 - acc: 0.9846
 804/1875 [===========>..................] - ETA: 8s - loss: 0.0523 - acc: 0.9844
 811/1875 [===========>..................] - ETA: 8s - loss: 0.0521 - acc: 0.9845
 818/1875 [============>.................] - ETA: 8s - loss: 0.0520 - acc: 0.9844
 825/1875 [============>.................] - ETA: 8s - loss: 0.0522 - acc: 0.9842
 832/1875 [============>.................] - ETA: 8s - loss: 0.0519 - acc: 0.9843
 839/1875 [============>.................] - ETA: 8s - loss: 0.0517 - acc: 0.9844
 846/1875 [============>.................] - ETA: 8s - loss: 0.0517 - acc: 0.9843
 853/1875 [============>.................] - ETA: 7s - loss: 0.0517 - acc: 0.9843
 860/1875 [============>.................] - ETA: 7s - loss: 0.0518 - acc: 0.9843
 867/1875 [============>.................] - ETA: 7s - loss: 0.0517 - acc: 0.9844
 874/1875 [============>.................] - ETA: 7s - loss: 0.0517 - acc: 0.9844
 881/1875 [=============>................] - ETA: 7s - loss: 0.0516 - acc: 0.9844
 888/1875 [=============>................] - ETA: 7s - loss: 0.0515 - acc: 0.9844
 895/1875 [=============>................] - ETA: 7s - loss: 0.0513 - acc: 0.9845
 902/1875 [=============>................] - ETA: 7s - loss: 0.0514 - acc: 0.9844
 909/1875 [=============>................] - ETA: 7s - loss: 0.0512 - acc: 0.9845
