--- --- --- --- Rozmiar obiektu modelu:711456 bajtow --- --- --- ---
Epoch 1/18
  1/938 [..............................] - ETA: 16:18 - loss: 2.3118 - acc: 0.0938
278/938 [=======>......................] - ETA: 8s - loss: 0.0499 - acc: 0.9839
282/938 [========>.....................] - ETA: 8s - loss: 0.0497 - acc: 0.9840
286/938 [========>.....................] - ETA: 8s - loss: 0.0495 - acc: 0.9842
290/938 [========>.....................] - ETA: 8s - loss: 0.0491 - acc: 0.9843
294/938 [========>.....................] - ETA: 8s - loss: 0.0494 - acc: 0.9843
298/938 [========>.....................] - ETA: 8s - loss: 0.0494 - acc: 0.9844
302/938 [========>.....................] - ETA: 8s - loss: 0.0497 - acc: 0.9843
306/938 [========>.....................] - ETA: 8s - loss: 0.0497 - acc: 0.9842
310/938 [========>.....................] - ETA: 8s - loss: 0.0497 - acc: 0.9841
314/938 [=========>....................] - ETA: 8s - loss: 0.0495 - acc: 0.9842
318/938 [=========>....................] - ETA: 8s - loss: 0.0491 - acc: 0.9844
322/938 [=========>....................] - ETA: 8s - loss: 0.0494 - acc: 0.9842
326/938 [=========>....................] - ETA: 8s - loss: 0.0490 - acc: 0.9844
330/938 [=========>....................] - ETA: 8s - loss: 0.0489 - acc: 0.9844
334/938 [=========>....................] - ETA: 8s - loss: 0.0491 - acc: 0.9843
338/938 [=========>....................] - ETA: 8s - loss: 0.0495 - acc: 0.9841
342/938 [=========>....................] - ETA: 8s - loss: 0.0493 - acc: 0.9841
346/938 [==========>...................] - ETA: 8s - loss: 0.0489 - acc: 0.9843
350/938 [==========>...................] - ETA: 7s - loss: 0.0491 - acc: 0.9842
354/938 [==========>...................] - ETA: 7s - loss: 0.0495 - acc: 0.9842
358/938 [==========>...................] - ETA: 7s - loss: 0.0494 - acc: 0.9843
362/938 [==========>...................] - ETA: 7s - loss: 0.0494 - acc: 0.9843
366/938 [==========>...................] - ETA: 7s - loss: 0.0497 - acc: 0.9840
370/938 [==========>...................] - ETA: 7s - loss: 0.0496 - acc: 0.9841
374/938 [==========>...................] - ETA: 7s - loss: 0.0495 - acc: 0.9842
378/938 [===========>..................] - ETA: 7s - loss: 0.0497 - acc: 0.9840
382/938 [===========>..................] - ETA: 7s - loss: 0.0500 - acc: 0.9840
386/938 [===========>..................] - ETA: 7s - loss: 0.0498 - acc: 0.9841
390/938 [===========>..................] - ETA: 7s - loss: 0.0499 - acc: 0.9840
394/938 [===========>..................] - ETA: 7s - loss: 0.0501 - acc: 0.9839
398/938 [===========>..................] - ETA: 7s - loss: 0.0499 - acc: 0.9840
402/938 [===========>..................] - ETA: 7s - loss: 0.0505 - acc: 0.9838
406/938 [===========>..................] - ETA: 7s - loss: 0.0502 - acc: 0.9840
410/938 [============>.................] - ETA: 7s - loss: 0.0504 - acc: 0.9838
414/938 [============>.................] - ETA: 7s - loss: 0.0504 - acc: 0.9838
418/938 [============>.................] - ETA: 7s - loss: 0.0502 - acc: 0.9839
422/938 [============>.................] - ETA: 7s - loss: 0.0500 - acc: 0.9840
426/938 [============>.................] - ETA: 7s - loss: 0.0496 - acc: 0.9841
430/938 [============>.................] - ETA: 6s - loss: 0.0501 - acc: 0.9841
434/938 [============>.................] - ETA: 6s - loss: 0.0500 - acc: 0.9841
438/938 [=============>................] - ETA: 6s - loss: 0.0499 - acc: 0.9842
442/938 [=============>................] - ETA: 6s - loss: 0.0497 - acc: 0.9842
446/938 [=============>................] - ETA: 6s - loss: 0.0496 - acc: 0.9842
450/938 [=============>................] - ETA: 6s - loss: 0.0494 - acc: 0.9843
454/938 [=============>................] - ETA: 6s - loss: 0.0494 - acc: 0.9842
458/938 [=============>................] - ETA: 6s - loss: 0.0492 - acc: 0.9843
461/938 [=============>................] - ETA: 6s - loss: 0.0489 - acc: 0.9844
465/938 [=============>................] - ETA: 6s - loss: 0.0488 - acc: 0.9844
469/938 [==============>...............] - ETA: 6s - loss: 0.0488 - acc: 0.9844
473/938 [==============>...............] - ETA: 6s - loss: 0.0489 - acc: 0.9843
477/938 [==============>...............] - ETA: 6s - loss: 0.0489 - acc: 0.9844
481/938 [==============>...............] - ETA: 6s - loss: 0.0488 - acc: 0.9844
485/938 [==============>...............] - ETA: 6s - loss: 0.0490 - acc: 0.9843
489/938 [==============>...............] - ETA: 6s - loss: 0.0490 - acc: 0.9843
493/938 [==============>...............] - ETA: 6s - loss: 0.0492 - acc: 0.9843
497/938 [==============>...............] - ETA: 6s - loss: 0.0493 - acc: 0.9842
501/938 [===============>..............] - ETA: 6s - loss: 0.0494 - acc: 0.9841
505/938 [===============>..............] - ETA: 5s - loss: 0.0498 - acc: 0.9840
509/938 [===============>..............] - ETA: 5s - loss: 0.0497 - acc: 0.9840
513/938 [===============>..............] - ETA: 5s - loss: 0.0498 - acc: 0.9839
517/938 [===============>..............] - ETA: 5s - loss: 0.0504 - acc: 0.9838
521/938 [===============>..............] - ETA: 5s - loss: 0.0508 - acc: 0.9838
525/938 [===============>..............] - ETA: 5s - loss: 0.0508 - acc: 0.9838
529/938 [===============>..............] - ETA: 5s - loss: 0.0506 - acc: 0.9839
533/938 [================>.............] - ETA: 5s - loss: 0.0504 - acc: 0.9839
537/938 [================>.............] - ETA: 5s - loss: 0.0503 - acc: 0.9840
541/938 [================>.............] - ETA: 5s - loss: 0.0503 - acc: 0.9840
545/938 [================>.............] - ETA: 5s - loss: 0.0505 - acc: 0.9840
549/938 [================>.............] - ETA: 5s - loss: 0.0506 - acc: 0.9839
553/938 [================>.............] - ETA: 5s - loss: 0.0505 - acc: 0.9839
557/938 [================>.............] - ETA: 5s - loss: 0.0505 - acc: 0.9839
561/938 [================>.............] - ETA: 5s - loss: 0.0504 - acc: 0.9840
564/938 [=================>............] - ETA: 5s - loss: 0.0503 - acc: 0.9840
568/938 [=================>............] - ETA: 5s - loss: 0.0500 - acc: 0.9840
572/938 [=================>............] - ETA: 5s - loss: 0.0501 - acc: 0.9840
576/938 [=================>............] - ETA: 4s - loss: 0.0500 - acc: 0.9840
580/938 [=================>............] - ETA: 4s - loss: 0.0499 - acc: 0.9840
584/938 [=================>............] - ETA: 4s - loss: 0.0497 - acc: 0.9841
588/938 [=================>............] - ETA: 4s - loss: 0.0496 - acc: 0.9842
592/938 [=================>............] - ETA: 4s - loss: 0.0496 - acc: 0.9842
596/938 [==================>...........] - ETA: 4s - loss: 0.0496 - acc: 0.9842
600/938 [==================>...........] - ETA: 4s - loss: 0.0497 - acc: 0.9842
604/938 [==================>...........] - ETA: 4s - loss: 0.0497 - acc: 0.9842
608/938 [==================>...........] - ETA: 4s - loss: 0.0496 - acc: 0.9842
612/938 [==================>...........] - ETA: 4s - loss: 0.0496 - acc: 0.9842
616/938 [==================>...........] - ETA: 4s - loss: 0.0495 - acc: 0.9842
620/938 [==================>...........] - ETA: 4s - loss: 0.0497 - acc: 0.9841
624/938 [==================>...........] - ETA: 4s - loss: 0.0500 - acc: 0.9841
628/938 [===================>..........] - ETA: 4s - loss: 0.0498 - acc: 0.9842
632/938 [===================>..........] - ETA: 4s - loss: 0.0499 - acc: 0.9842
636/938 [===================>..........] - ETA: 4s - loss: 0.0497 - acc: 0.9843
640/938 [===================>..........] - ETA: 4s - loss: 0.0500 - acc: 0.9842
644/938 [===================>..........] - ETA: 4s - loss: 0.0499 - acc: 0.9842
648/938 [===================>..........] - ETA: 4s - loss: 0.0499 - acc: 0.9842
652/938 [===================>..........] - ETA: 3s - loss: 0.0497 - acc: 0.9843
656/938 [===================>..........] - ETA: 3s - loss: 0.0496 - acc: 0.9843
660/938 [====================>.........] - ETA: 3s - loss: 0.0495 - acc: 0.9843
664/938 [====================>.........] - ETA: 3s - loss: 0.0495 - acc: 0.9844
668/938 [====================>.........] - ETA: 3s - loss: 0.0493 - acc: 0.9844
672/938 [====================>.........] - ETA: 3s - loss: 0.0494 - acc: 0.9844
676/938 [====================>.........] - ETA: 3s - loss: 0.0492 - acc: 0.9845
680/938 [====================>.........] - ETA: 3s - loss: 0.0492 - acc: 0.9845
684/938 [====================>.........] - ETA: 3s - loss: 0.0493 - acc: 0.9845
688/938 [=====================>........] - ETA: 3s - loss: 0.0494 - acc: 0.9845
692/938 [=====================>........] - ETA: 3s - loss: 0.0492 - acc: 0.9845
696/938 [=====================>........] - ETA: 3s - loss: 0.0492 - acc: 0.9845
700/938 [=====================>........] - ETA: 3s - loss: 0.0492 - acc: 0.9845
704/938 [=====================>........] - ETA: 3s - loss: 0.0492 - acc: 0.9845
708/938 [=====================>........] - ETA: 3s - loss: 0.0491 - acc: 0.9845
712/938 [=====================>........] - ETA: 3s - loss: 0.0492 - acc: 0.9845
716/938 [=====================>........] - ETA: 3s - loss: 0.0490 - acc: 0.9846
720/938 [======================>.......] - ETA: 3s - loss: 0.0490 - acc: 0.9846
724/938 [======================>.......] - ETA: 2s - loss: 0.0489 - acc: 0.9846
728/938 [======================>.......] - ETA: 2s - loss: 0.0490 - acc: 0.9846
732/938 [======================>.......] - ETA: 2s - loss: 0.0491 - acc: 0.9846
736/938 [======================>.......] - ETA: 2s - loss: 0.0492 - acc: 0.9846
740/938 [======================>.......] - ETA: 2s - loss: 0.0493 - acc: 0.9845
744/938 [======================>.......] - ETA: 2s - loss: 0.0491 - acc: 0.9846
748/938 [======================>.......] - ETA: 2s - loss: 0.0491 - acc: 0.9846
752/938 [=======================>......] - ETA: 2s - loss: 0.0491 - acc: 0.9846
756/938 [=======================>......] - ETA: 2s - loss: 0.0494 - acc: 0.9845
760/938 [=======================>......] - ETA: 2s - loss: 0.0494 - acc: 0.9845
764/938 [=======================>......] - ETA: 2s - loss: 0.0493 - acc: 0.9846
768/938 [=======================>......] - ETA: 2s - loss: 0.0492 - acc: 0.9846
772/938 [=======================>......] - ETA: 2s - loss: 0.0493 - acc: 0.9845
776/938 [=======================>......] - ETA: 2s - loss: 0.0494 - acc: 0.9845
780/938 [=======================>......] - ETA: 2s - loss: 0.0494 - acc: 0.9844
784/938 [========================>.....] - ETA: 2s - loss: 0.0494 - acc: 0.9844
788/938 [========================>.....] - ETA: 2s - loss: 0.0493 - acc: 0.9844
792/938 [========================>.....] - ETA: 2s - loss: 0.0494 - acc: 0.9844
796/938 [========================>.....] - ETA: 1s - loss: 0.0493 - acc: 0.9845
800/938 [========================>.....] - ETA: 1s - loss: 0.0493 - acc: 0.9845
804/938 [========================>.....] - ETA: 1s - loss: 0.0494 - acc: 0.9844
808/938 [========================>.....] - ETA: 1s - loss: 0.0493 - acc: 0.9844
812/938 [========================>.....] - ETA: 1s - loss: 0.0493 - acc: 0.9844
816/938 [=========================>....] - ETA: 1s - loss: 0.0493 - acc: 0.9844
820/938 [=========================>....] - ETA: 1s - loss: 0.0492 - acc: 0.9845
824/938 [=========================>....] - ETA: 1s - loss: 0.0492 - acc: 0.9845
828/938 [=========================>....] - ETA: 1s - loss: 0.0493 - acc: 0.9844
832/938 [=========================>....] - ETA: 1s - loss: 0.0495 - acc: 0.9844
836/938 [=========================>....] - ETA: 1s - loss: 0.0494 - acc: 0.9845
840/938 [=========================>....] - ETA: 1s - loss: 0.0495 - acc: 0.9845
844/938 [=========================>....] - ETA: 1s - loss: 0.0494 - acc: 0.9845
848/938 [==========================>...] - ETA: 1s - loss: 0.0495 - acc: 0.9844
852/938 [==========================>...] - ETA: 1s - loss: 0.0495 - acc: 0.9844
856/938 [==========================>...] - ETA: 1s - loss: 0.0498 - acc: 0.9843
860/938 [==========================>...] - ETA: 1s - loss: 0.0497 - acc: 0.9843
864/938 [==========================>...] - ETA: 1s - loss: 0.0497 - acc: 0.9843
868/938 [==========================>...] - ETA: 0s - loss: 0.0497 - acc: 0.9843
872/938 [==========================>...] - ETA: 0s - loss: 0.0496 - acc: 0.9843
876/938 [===========================>..] - ETA: 0s - loss: 0.0496 - acc: 0.9843
880/938 [===========================>..] - ETA: 0s - loss: 0.0496 - acc: 0.9843
884/938 [===========================>..] - ETA: 0s - loss: 0.0496 - acc: 0.9843
888/938 [===========================>..] - ETA: 0s - loss: 0.0498 - acc: 0.9843
892/938 [===========================>..] - ETA: 0s - loss: 0.0498 - acc: 0.9843
896/938 [===========================>..] - ETA: 0s - loss: 0.0500 - acc: 0.9842
900/938 [===========================>..] - ETA: 0s - loss: 0.0500 - acc: 0.9842
904/938 [===========================>..] - ETA: 0s - loss: 0.0501 - acc: 0.9842
908/938 [============================>.] - ETA: 0s - loss: 0.0505 - acc: 0.9842
912/938 [============================>.] - ETA: 0s - loss: 0.0504 - acc: 0.9842
916/938 [============================>.] - ETA: 0s - loss: 0.0504 - acc: 0.9842
920/938 [============================>.] - ETA: 0s - loss: 0.0503 - acc: 0.9843
924/938 [============================>.] - ETA: 0s - loss: 0.0502 - acc: 0.9843
928/938 [============================>.] - ETA: 0s - loss: 0.0503 - acc: 0.9843
932/938 [============================>.] - ETA: 0s - loss: 0.0503 - acc: 0.9843
936/938 [============================>.] - ETA: 0s - loss: 0.0503 - acc: 0.9843Epoch 1/18

 64/938 [=>............................] - ETA: 0s - loss: 0.0038 - acc: 1.0000
832/938 [=========================>....] - ETA: 0s - loss: 0.0458 - acc: 0.9832
10000/938 [===============================================================================================================================================================================================================================================================================================================================] - 1s 70us/sample - loss: 0.0285 - acc: 0.9881

938/938 [==============================] - 14s 15ms/step - loss: 0.0502 - acc: 0.9844 - val_loss: 0.0369 - val_acc: 0.9881
Epoch 17/18

  1/938 [..............................] - ETA: 11s - loss: 0.0229 - acc: 1.0000
  6/938 [..............................] - ETA: 10s - loss: 0.0758 - acc: 0.9714
 11/938 [..............................] - ETA: 10s - loss: 0.0786 - acc: 0.9744
 16/938 [..............................] - ETA: 10s - loss: 0.0678 - acc: 0.9785
 21/938 [..............................] - ETA: 10s - loss: 0.0630 - acc: 0.9807
 26/938 [..............................] - ETA: 10s - loss: 0.0555 - acc: 0.9826
 31/938 [..............................] - ETA: 10s - loss: 0.0504 - acc: 0.9834
 36/938 [>.............................] - ETA: 10s - loss: 0.0520 - acc: 0.9809
 41/938 [>.............................] - ETA: 10s - loss: 0.0526 - acc: 0.9809
 45/938 [>.............................] - ETA: 10s - loss: 0.0510 - acc: 0.9819
 49/938 [>.............................] - ETA: 10s - loss: 0.0494 - acc: 0.9828
 53/938 [>.............................] - ETA: 10s - loss: 0.0500 - acc: 0.9826
 57/938 [>.............................] - ETA: 10s - loss: 0.0505 - acc: 0.9822
 61/938 [>.............................] - ETA: 10s - loss: 0.0522 - acc: 0.9818
 65/938 [=>............................] - ETA: 10s - loss: 0.0517 - acc: 0.9820
 69/938 [=>............................] - ETA: 10s - loss: 0.0541 - acc: 0.9817
 73/938 [=>............................] - ETA: 10s - loss: 0.0528 - acc: 0.9820
 77/938 [=>............................] - ETA: 10s - loss: 0.0529 - acc: 0.9821
 81/938 [=>............................] - ETA: 10s - loss: 0.0533 - acc: 0.9817
 85/938 [=>............................] - ETA: 10s - loss: 0.0527 - acc: 0.9818
 89/938 [=>............................] - ETA: 10s - loss: 0.0531 - acc: 0.9816
 93/938 [=>............................] - ETA: 10s - loss: 0.0524 - acc: 0.9819
 97/938 [==>...........................] - ETA: 10s - loss: 0.0521 - acc: 0.9818
101/938 [==>...........................] - ETA: 10s - loss: 0.0509 - acc: 0.9822
105/938 [==>...........................] - ETA: 10s - loss: 0.0500 - acc: 0.9824
109/938 [==>...........................] - ETA: 10s - loss: 0.0494 - acc: 0.9825
113/938 [==>...........................] - ETA: 10s - loss: 0.0493 - acc: 0.9826
117/938 [==>...........................] - ETA: 10s - loss: 0.0491 - acc: 0.9826
121/938 [==>...........................] - ETA: 10s - loss: 0.0487 - acc: 0.9827
125/938 [==>...........................] - ETA: 10s - loss: 0.0507 - acc: 0.9824
129/938 [===>..........................] - ETA: 10s - loss: 0.0502 - acc: 0.9827
133/938 [===>..........................] - ETA: 10s - loss: 0.0499 - acc: 0.9828
137/938 [===>..........................] - ETA: 10s - loss: 0.0522 - acc: 0.9827
141/938 [===>..........................] - ETA: 10s - loss: 0.0513 - acc: 0.9829
145/938 [===>..........................] - ETA: 10s - loss: 0.0510 - acc: 0.9831
149/938 [===>..........................] - ETA: 10s - loss: 0.0508 - acc: 0.9832
153/938 [===>..........................] - ETA: 10s - loss: 0.0512 - acc: 0.9829
157/938 [====>.........................] - ETA: 10s - loss: 0.0515 - acc: 0.9828
161/938 [====>.........................] - ETA: 10s - loss: 0.0511 - acc: 0.9829
165/938 [====>.........................] - ETA: 10s - loss: 0.0505 - acc: 0.9830
169/938 [====>.........................] - ETA: 10s - loss: 0.0511 - acc: 0.9829
173/938 [====>.........................] - ETA: 10s - loss: 0.0502 - acc: 0.9832
177/938 [====>.........................] - ETA: 10s - loss: 0.0512 - acc: 0.9831
181/938 [====>.........................] - ETA: 10s - loss: 0.0513 - acc: 0.9831
185/938 [====>.........................] - ETA: 10s - loss: 0.0528 - acc: 0.9829
189/938 [=====>........................] - ETA: 10s - loss: 0.0529 - acc: 0.9829
193/938 [=====>........................] - ETA: 10s - loss: 0.0530 - acc: 0.9828
197/938 [=====>........................] - ETA: 10s - loss: 0.0532 - acc: 0.9827
201/938 [=====>........................] - ETA: 9s - loss: 0.0529 - acc: 0.9827 
205/938 [=====>........................] - ETA: 9s - loss: 0.0529 - acc: 0.9826
209/938 [=====>........................] - ETA: 9s - loss: 0.0533 - acc: 0.9824
213/938 [=====>........................] - ETA: 9s - loss: 0.0542 - acc: 0.9822
217/938 [=====>........................] - ETA: 9s - loss: 0.0550 - acc: 0.9821
221/938 [======>.......................] - ETA: 9s - loss: 0.0550 - acc: 0.9822
225/938 [======>.......................] - ETA: 9s - loss: 0.0553 - acc: 0.9820
229/938 [======>.......................] - ETA: 9s - loss: 0.0547 - acc: 0.9823
233/938 [======>.......................] - ETA: 9s - loss: 0.0542 - acc: 0.9824
237/938 [======>.......................] - ETA: 9s - loss: 0.0541 - acc: 0.9825
241/938 [======>.......................] - ETA: 9s - loss: 0.0544 - acc: 0.9824
245/938 [======>.......................] - ETA: 9s - loss: 0.0544 - acc: 0.9826
249/938 [======>.......................] - ETA: 9s - loss: 0.0538 - acc: 0.9828
253/938 [=======>......................] - ETA: 9s - loss: 0.0537 - acc: 0.9829
257/938 [=======>......................] - ETA: 9s - loss: 0.0535 - acc: 0.9830
261/938 [=======>......................] - ETA: 9s - loss: 0.0539 - acc: 0.9828
265/938 [=======>......................] - ETA: 9s - loss: 0.0533 - acc: 0.9830
269/938 [=======>......................] - ETA: 9s - loss: 0.0530 - acc: 0.9830
273/938 [=======>......................] - ETA: 9s - loss: 0.0527 - acc: 0.9832
277/938 [=======>......................] - ETA: 8s - loss: 0.0523 - acc: 0.9834
281/938 [=======>......................] - ETA: 8s - loss: 0.0525 - acc: 0.9833
285/938 [========>.....................] - ETA: 8s - loss: 0.0526 - acc: 0.9832
289/938 [========>.....................] - ETA: 8s - loss: 0.0521 - acc: 0.9834
293/938 [========>.....................] - ETA: 8s - loss: 0.0522 - acc: 0.9833
297/938 [========>.....................] - ETA: 8s - loss: 0.0522 - acc: 0.9833
301/938 [========>.....................] - ETA: 8s - loss: 0.0522 - acc: 0.9832
305/938 [========>.....................] - ETA: 8s - loss: 0.0522 - acc: 0.9832
309/938 [========>.....................] - ETA: 8s - loss: 0.0519 - acc: 0.9834
313/938 [=========>....................] - ETA: 8s - loss: 0.0522 - acc: 0.9833
317/938 [=========>....................] - ETA: 8s - loss: 0.0522 - acc: 0.9833
321/938 [=========>....................] - ETA: 8s - loss: 0.0522 - acc: 0.9833
325/938 [=========>....................] - ETA: 8s - loss: 0.0517 - acc: 0.9835
329/938 [=========>....................] - ETA: 8s - loss: 0.0518 - acc: 0.9835
333/938 [=========>....................] - ETA: 8s - loss: 0.0517 - acc: 0.9836
337/938 [=========>....................] - ETA: 8s - loss: 0.0514 - acc: 0.9837
341/938 [=========>....................] - ETA: 8s - loss: 0.0515 - acc: 0.9837
345/938 [==========>...................] - ETA: 8s - loss: 0.0516 - acc: 0.9837
349/938 [==========>...................] - ETA: 8s - loss: 0.0513 - acc: 0.9838
353/938 [==========>...................] - ETA: 7s - loss: 0.0513 - acc: 0.9838
357/938 [==========>...................] - ETA: 7s - loss: 0.0515 - acc: 0.9837
361/938 [==========>...................] - ETA: 7s - loss: 0.0517 - acc: 0.9836
365/938 [==========>...................] - ETA: 7s - loss: 0.0514 - acc: 0.9836
369/938 [==========>...................] - ETA: 7s - loss: 0.0515 - acc: 0.9837
373/938 [==========>...................] - ETA: 7s - loss: 0.0517 - acc: 0.9836
377/938 [===========>..................] - ETA: 7s - loss: 0.0519 - acc: 0.9835
381/938 [===========>..................] - ETA: 7s - loss: 0.0516 - acc: 0.9836
385/938 [===========>..................] - ETA: 7s - loss: 0.0515 - acc: 0.9837
389/938 [===========>..................] - ETA: 7s - loss: 0.0515 - acc: 0.9837
393/938 [===========>..................] - ETA: 7s - loss: 0.0516 - acc: 0.9838
397/938 [===========>..................] - ETA: 7s - loss: 0.0516 - acc: 0.9837
401/938 [===========>..................] - ETA: 7s - loss: 0.0513 - acc: 0.9838
405/938 [===========>..................] - ETA: 7s - loss: 0.0512 - acc: 0.9839
409/938 [============>.................] - ETA: 7s - loss: 0.0513 - acc: 0.9838
413/938 [============>.................] - ETA: 7s - loss: 0.0514 - acc: 0.9838
417/938 [============>.................] - ETA: 7s - loss: 0.0511 - acc: 0.9839
421/938 [============>.................] - ETA: 7s - loss: 0.0512 - acc: 0.9839
425/938 [============>.................] - ETA: 7s - loss: 0.0512 - acc: 0.9839
429/938 [============>.................] - ETA: 6s - loss: 0.0510 - acc: 0.9839
433/938 [============>.................] - ETA: 6s - loss: 0.0509 - acc: 0.9839
437/938 [============>.................] - ETA: 6s - loss: 0.0510 - acc: 0.9838
441/938 [=============>................] - ETA: 6s - loss: 0.0509 - acc: 0.9839
445/938 [=============>................] - ETA: 6s - loss: 0.0511 - acc: 0.9837
449/938 [=============>................] - ETA: 6s - loss: 0.0512 - acc: 0.9837
453/938 [=============>................] - ETA: 6s - loss: 0.0510 - acc: 0.9838
