--- --- --- --- Rozmiar obiektu modelu:711432 bajtow --- --- --- ---
Epoch 1/18
1217/1875 [==================>...........] - ETA: 5s - loss: 0.0977 - acc: 0.9697
1224/1875 [==================>...........] - ETA: 5s - loss: 0.0977 - acc: 0.9697
1231/1875 [==================>...........] - ETA: 5s - loss: 0.0980 - acc: 0.9695
1238/1875 [==================>...........] - ETA: 5s - loss: 0.0981 - acc: 0.9696
1245/1875 [==================>...........] - ETA: 5s - loss: 0.0983 - acc: 0.9695
1252/1875 [===================>..........] - ETA: 5s - loss: 0.0984 - acc: 0.9695
1259/1875 [===================>..........] - ETA: 5s - loss: 0.0985 - acc: 0.9694
1266/1875 [===================>..........] - ETA: 5s - loss: 0.0988 - acc: 0.9694
1273/1875 [===================>..........] - ETA: 5s - loss: 0.0988 - acc: 0.9694
1280/1875 [===================>..........] - ETA: 4s - loss: 0.0990 - acc: 0.9694
1287/1875 [===================>..........] - ETA: 4s - loss: 0.0988 - acc: 0.9694
1294/1875 [===================>..........] - ETA: 4s - loss: 0.0994 - acc: 0.9694
1301/1875 [===================>..........] - ETA: 4s - loss: 0.0992 - acc: 0.9694
1306/1875 [===================>..........] - ETA: 4s - loss: 0.0992 - acc: 0.9694
1312/1875 [===================>..........] - ETA: 4s - loss: 0.0990 - acc: 0.9694
1318/1875 [====================>.........] - ETA: 4s - loss: 0.0991 - acc: 0.9694
1325/1875 [====================>.........] - ETA: 4s - loss: 0.0992 - acc: 0.9694
1332/1875 [====================>.........] - ETA: 4s - loss: 0.0992 - acc: 0.9694
1338/1875 [====================>.........] - ETA: 4s - loss: 0.0992 - acc: 0.9694
1345/1875 [====================>.........] - ETA: 4s - loss: 0.0992 - acc: 0.9693
1352/1875 [====================>.........] - ETA: 4s - loss: 0.0991 - acc: 0.9694
1359/1875 [====================>.........] - ETA: 4s - loss: 0.0988 - acc: 0.9695
1366/1875 [====================>.........] - ETA: 4s - loss: 0.0991 - acc: 0.9695
1372/1875 [====================>.........] - ETA: 4s - loss: 0.0991 - acc: 0.9694
1378/1875 [=====================>........] - ETA: 4s - loss: 0.0991 - acc: 0.9694
1384/1875 [=====================>........] - ETA: 4s - loss: 0.0989 - acc: 0.9695
1390/1875 [=====================>........] - ETA: 4s - loss: 0.0991 - acc: 0.9693
1396/1875 [=====================>........] - ETA: 4s - loss: 0.0988 - acc: 0.9695
1403/1875 [=====================>........] - ETA: 3s - loss: 0.0988 - acc: 0.9695
1410/1875 [=====================>........] - ETA: 3s - loss: 0.0989 - acc: 0.9695
1417/1875 [=====================>........] - ETA: 3s - loss: 0.0986 - acc: 0.9696
1421/1875 [=====================>........] - ETA: 3s - loss: 0.0985 - acc: 0.9696
1427/1875 [=====================>........] - ETA: 3s - loss: 0.0983 - acc: 0.9697
1432/1875 [=====================>........] - ETA: 3s - loss: 0.0983 - acc: 0.9697
1438/1875 [======================>.......] - ETA: 3s - loss: 0.0983 - acc: 0.9697
1442/1875 [======================>.......] - ETA: 3s - loss: 0.0982 - acc: 0.9697
1446/1875 [======================>.......] - ETA: 3s - loss: 0.0985 - acc: 0.9697
1451/1875 [======================>.......] - ETA: 3s - loss: 0.0984 - acc: 0.9696
1456/1875 [======================>.......] - ETA: 3s - loss: 0.0985 - acc: 0.9695
1462/1875 [======================>.......] - ETA: 3s - loss: 0.0986 - acc: 0.9695
1468/1875 [======================>.......] - ETA: 3s - loss: 0.0989 - acc: 0.9694
1473/1875 [======================>.......] - ETA: 3s - loss: 0.0988 - acc: 0.9695
1478/1875 [======================>.......] - ETA: 3s - loss: 0.0987 - acc: 0.9695
1484/1875 [======================>.......] - ETA: 3s - loss: 0.0985 - acc: 0.9696
1489/1875 [======================>.......] - ETA: 3s - loss: 0.0983 - acc: 0.9697
1494/1875 [======================>.......] - ETA: 3s - loss: 0.0982 - acc: 0.9697
1498/1875 [======================>.......] - ETA: 3s - loss: 0.0981 - acc: 0.9697
1503/1875 [=======================>......] - ETA: 3s - loss: 0.0979 - acc: 0.9698
1508/1875 [=======================>......] - ETA: 3s - loss: 0.0978 - acc: 0.9698
1513/1875 [=======================>......] - ETA: 3s - loss: 0.0979 - acc: 0.9698
1517/1875 [=======================>......] - ETA: 3s - loss: 0.0979 - acc: 0.9699
1522/1875 [=======================>......] - ETA: 3s - loss: 0.0979 - acc: 0.9699
1527/1875 [=======================>......] - ETA: 2s - loss: 0.0980 - acc: 0.9699
1532/1875 [=======================>......] - ETA: 2s - loss: 0.0979 - acc: 0.9699
1536/1875 [=======================>......] - ETA: 2s - loss: 0.0981 - acc: 0.9698
1541/1875 [=======================>......] - ETA: 2s - loss: 0.0984 - acc: 0.9698
1547/1875 [=======================>......] - ETA: 2s - loss: 0.0982 - acc: 0.9698
1552/1875 [=======================>......] - ETA: 2s - loss: 0.0982 - acc: 0.9698
1557/1875 [=======================>......] - ETA: 2s - loss: 0.0982 - acc: 0.9698
1561/1875 [=======================>......] - ETA: 2s - loss: 0.0982 - acc: 0.9698
1567/1875 [========================>.....] - ETA: 2s - loss: 0.0985 - acc: 0.9698
1572/1875 [========================>.....] - ETA: 2s - loss: 0.0985 - acc: 0.9698
1577/1875 [========================>.....] - ETA: 2s - loss: 0.0984 - acc: 0.9698
1581/1875 [========================>.....] - ETA: 2s - loss: 0.0983 - acc: 0.9698
1585/1875 [========================>.....] - ETA: 2s - loss: 0.0983 - acc: 0.9698
1591/1875 [========================>.....] - ETA: 2s - loss: 0.0984 - acc: 0.9698
1596/1875 [========================>.....] - ETA: 2s - loss: 0.0982 - acc: 0.9698
1601/1875 [========================>.....] - ETA: 2s - loss: 0.0981 - acc: 0.9698
1607/1875 [========================>.....] - ETA: 2s - loss: 0.0980 - acc: 0.9698
1613/1875 [========================>.....] - ETA: 2s - loss: 0.0984 - acc: 0.9697
1617/1875 [========================>.....] - ETA: 2s - loss: 0.0984 - acc: 0.9697
1621/1875 [========================>.....] - ETA: 2s - loss: 0.0983 - acc: 0.9698
1626/1875 [=========================>....] - ETA: 2s - loss: 0.0984 - acc: 0.9697
1630/1875 [=========================>....] - ETA: 2s - loss: 0.0984 - acc: 0.9697
1635/1875 [=========================>....] - ETA: 2s - loss: 0.0983 - acc: 0.9698
1640/1875 [=========================>....] - ETA: 2s - loss: 0.0984 - acc: 0.9698
1644/1875 [=========================>....] - ETA: 2s - loss: 0.0984 - acc: 0.9698
1648/1875 [=========================>....] - ETA: 1s - loss: 0.0984 - acc: 0.9698
1653/1875 [=========================>....] - ETA: 1s - loss: 0.0983 - acc: 0.9698
1658/1875 [=========================>....] - ETA: 1s - loss: 0.0984 - acc: 0.9698
1662/1875 [=========================>....] - ETA: 1s - loss: 0.0984 - acc: 0.9698
1666/1875 [=========================>....] - ETA: 1s - loss: 0.0984 - acc: 0.9698
1670/1875 [=========================>....] - ETA: 1s - loss: 0.0984 - acc: 0.9698
1675/1875 [=========================>....] - ETA: 1s - loss: 0.0984 - acc: 0.9698
1679/1875 [=========================>....] - ETA: 1s - loss: 0.0982 - acc: 0.9698
1684/1875 [=========================>....] - ETA: 1s - loss: 0.0981 - acc: 0.9699
1689/1875 [==========================>...] - ETA: 1s - loss: 0.0979 - acc: 0.9700
1694/1875 [==========================>...] - ETA: 1s - loss: 0.0980 - acc: 0.9700
1699/1875 [==========================>...] - ETA: 1s - loss: 0.0980 - acc: 0.9700
1704/1875 [==========================>...] - ETA: 1s - loss: 0.0978 - acc: 0.9701
1709/1875 [==========================>...] - ETA: 1s - loss: 0.0978 - acc: 0.9701
1713/1875 [==========================>...] - ETA: 1s - loss: 0.0978 - acc: 0.9701
1718/1875 [==========================>...] - ETA: 1s - loss: 0.0977 - acc: 0.9701
1722/1875 [==========================>...] - ETA: 1s - loss: 0.0977 - acc: 0.9701
1726/1875 [==========================>...] - ETA: 1s - loss: 0.0979 - acc: 0.9700
1731/1875 [==========================>...] - ETA: 1s - loss: 0.0979 - acc: 0.9700
1735/1875 [==========================>...] - ETA: 1s - loss: 0.0979 - acc: 0.9699
1740/1875 [==========================>...] - ETA: 1s - loss: 0.0978 - acc: 0.9700
1745/1875 [==========================>...] - ETA: 1s - loss: 0.0979 - acc: 0.9699
1750/1875 [===========================>..] - ETA: 1s - loss: 0.0979 - acc: 0.9699
1754/1875 [===========================>..] - ETA: 1s - loss: 0.0978 - acc: 0.9699
1759/1875 [===========================>..] - ETA: 1s - loss: 0.0978 - acc: 0.9700
1764/1875 [===========================>..] - ETA: 0s - loss: 0.0979 - acc: 0.9699
1768/1875 [===========================>..] - ETA: 0s - loss: 0.0979 - acc: 0.9699
1772/1875 [===========================>..] - ETA: 0s - loss: 0.0979 - acc: 0.9699
1776/1875 [===========================>..] - ETA: 0s - loss: 0.0978 - acc: 0.9699
1781/1875 [===========================>..] - ETA: 0s - loss: 0.0977 - acc: 0.9700
1787/1875 [===========================>..] - ETA: 0s - loss: 0.0976 - acc: 0.9700
1793/1875 [===========================>..] - ETA: 0s - loss: 0.0974 - acc: 0.9701
1799/1875 [===========================>..] - ETA: 0s - loss: 0.0973 - acc: 0.9701
1805/1875 [===========================>..] - ETA: 0s - loss: 0.0972 - acc: 0.9701
1811/1875 [===========================>..] - ETA: 0s - loss: 0.0974 - acc: 0.9700
1817/1875 [============================>.] - ETA: 0s - loss: 0.0972 - acc: 0.9701
1823/1875 [============================>.] - ETA: 0s - loss: 0.0975 - acc: 0.9700
1830/1875 [============================>.] - ETA: 0s - loss: 0.0975 - acc: 0.9699
1836/1875 [============================>.] - ETA: 0s - loss: 0.0974 - acc: 0.9699
1842/1875 [============================>.] - ETA: 0s - loss: 0.0972 - acc: 0.9700
1848/1875 [============================>.] - ETA: 0s - loss: 0.0972 - acc: 0.9700
1855/1875 [============================>.] - ETA: 0s - loss: 0.0973 - acc: 0.9699
1860/1875 [============================>.] - ETA: 0s - loss: 0.0974 - acc: 0.9699
1864/1875 [============================>.] - ETA: 0s - loss: 0.0974 - acc: 0.9699
1867/1875 [============================>.] - ETA: 0s - loss: 0.0974 - acc: 0.9699
1872/1875 [============================>.] - ETA: 0s - loss: 0.0974 - acc: 0.9699Epoch 1/18

  32/1875 [..............................] - ETA: 0s - loss: 0.0896 - acc: 0.9688
 384/1875 [=====>........................] - ETA: 0s - loss: 0.0463 - acc: 0.9870
 640/1875 [=========>....................] - ETA: 0s - loss: 0.0588 - acc: 0.9859
 928/1875 [=============>................] - ETA: 0s - loss: 0.0585 - acc: 0.9838
1184/1875 [=================>............] - ETA: 0s - loss: 0.0579 - acc: 0.9831
1472/1875 [======================>.......] - ETA: 0s - loss: 0.0596 - acc: 0.9810
10000/1875 [================================================================================================================================================================] - 1s 117us/sample - loss: 0.0290 - acc: 0.9838

1875/1875 [==============================] - 18s 10ms/step - loss: 0.0974 - acc: 0.9699 - val_loss: 0.0498 - val_acc: 0.9838
Epoch 15/18

   1/1875 [..............................] - ETA: 23s - loss: 0.0862 - acc: 0.9688
   6/1875 [..............................] - ETA: 19s - loss: 0.0834 - acc: 0.9792
  11/1875 [..............................] - ETA: 19s - loss: 0.0838 - acc: 0.9773
  17/1875 [..............................] - ETA: 18s - loss: 0.0812 - acc: 0.9798
  24/1875 [..............................] - ETA: 17s - loss: 0.0880 - acc: 0.9779
  30/1875 [..............................] - ETA: 17s - loss: 0.0903 - acc: 0.9740
  37/1875 [..............................] - ETA: 16s - loss: 0.1002 - acc: 0.9688
  43/1875 [..............................] - ETA: 16s - loss: 0.0989 - acc: 0.9688
  49/1875 [..............................] - ETA: 16s - loss: 0.0947 - acc: 0.9688
  55/1875 [..............................] - ETA: 16s - loss: 0.0935 - acc: 0.9688
  61/1875 [..............................] - ETA: 16s - loss: 0.0913 - acc: 0.9693
  67/1875 [>.............................] - ETA: 16s - loss: 0.0900 - acc: 0.9697
  73/1875 [>.............................] - ETA: 16s - loss: 0.0899 - acc: 0.9696
  79/1875 [>.............................] - ETA: 16s - loss: 0.0966 - acc: 0.9676
  85/1875 [>.............................] - ETA: 16s - loss: 0.0971 - acc: 0.9673
  91/1875 [>.............................] - ETA: 16s - loss: 0.0979 - acc: 0.9681
  98/1875 [>.............................] - ETA: 15s - loss: 0.0986 - acc: 0.9681
 105/1875 [>.............................] - ETA: 15s - loss: 0.0977 - acc: 0.9685
 111/1875 [>.............................] - ETA: 15s - loss: 0.1013 - acc: 0.9690
 118/1875 [>.............................] - ETA: 15s - loss: 0.1039 - acc: 0.9680
 124/1875 [>.............................] - ETA: 15s - loss: 0.1031 - acc: 0.9685
 130/1875 [=>............................] - ETA: 15s - loss: 0.1041 - acc: 0.9680
 136/1875 [=>............................] - ETA: 15s - loss: 0.1031 - acc: 0.9683
 143/1875 [=>............................] - ETA: 15s - loss: 0.1013 - acc: 0.9690
 149/1875 [=>............................] - ETA: 15s - loss: 0.1006 - acc: 0.9692
 153/1875 [=>............................] - ETA: 15s - loss: 0.0990 - acc: 0.9698
 158/1875 [=>............................] - ETA: 15s - loss: 0.0983 - acc: 0.9691
 162/1875 [=>............................] - ETA: 15s - loss: 0.0994 - acc: 0.9691
 166/1875 [=>............................] - ETA: 16s - loss: 0.0987 - acc: 0.9695
 170/1875 [=>............................] - ETA: 16s - loss: 0.0988 - acc: 0.9695
 175/1875 [=>............................] - ETA: 16s - loss: 0.1001 - acc: 0.9696
 180/1875 [=>............................] - ETA: 16s - loss: 0.0995 - acc: 0.9696
 186/1875 [=>............................] - ETA: 16s - loss: 0.0993 - acc: 0.9691
 192/1875 [==>...........................] - ETA: 16s - loss: 0.1007 - acc: 0.9688
 197/1875 [==>...........................] - ETA: 16s - loss: 0.1011 - acc: 0.9684
 203/1875 [==>...........................] - ETA: 15s - loss: 0.0997 - acc: 0.9689
 210/1875 [==>...........................] - ETA: 15s - loss: 0.1007 - acc: 0.9686
 216/1875 [==>...........................] - ETA: 15s - loss: 0.1012 - acc: 0.9679
 222/1875 [==>...........................] - ETA: 15s - loss: 0.1004 - acc: 0.9682
 229/1875 [==>...........................] - ETA: 15s - loss: 0.1001 - acc: 0.9681
 236/1875 [==>...........................] - ETA: 15s - loss: 0.0997 - acc: 0.9680
 242/1875 [==>...........................] - ETA: 15s - loss: 0.1002 - acc: 0.9678
 248/1875 [==>...........................] - ETA: 15s - loss: 0.1001 - acc: 0.9679
 254/1875 [===>..........................] - ETA: 15s - loss: 0.0996 - acc: 0.9680
 260/1875 [===>..........................] - ETA: 15s - loss: 0.0994 - acc: 0.9678
 265/1875 [===>..........................] - ETA: 15s - loss: 0.0984 - acc: 0.9679
 270/1875 [===>..........................] - ETA: 15s - loss: 0.0990 - acc: 0.9672
 276/1875 [===>..........................] - ETA: 15s - loss: 0.0988 - acc: 0.9671
 281/1875 [===>..........................] - ETA: 15s - loss: 0.0984 - acc: 0.9671
 286/1875 [===>..........................] - ETA: 15s - loss: 0.0981 - acc: 0.9672
 292/1875 [===>..........................] - ETA: 15s - loss: 0.0971 - acc: 0.9677
 298/1875 [===>..........................] - ETA: 15s - loss: 0.0969 - acc: 0.9676
 302/1875 [===>..........................] - ETA: 15s - loss: 0.0966 - acc: 0.9676
 307/1875 [===>..........................] - ETA: 15s - loss: 0.0967 - acc: 0.9676
 312/1875 [===>..........................] - ETA: 15s - loss: 0.0966 - acc: 0.9677
 317/1875 [====>.........................] - ETA: 15s - loss: 0.0965 - acc: 0.9680
 322/1875 [====>.........................] - ETA: 15s - loss: 0.0963 - acc: 0.9680
 325/1875 [====>.........................] - ETA: 15s - loss: 0.0957 - acc: 0.9683
 330/1875 [====>.........................] - ETA: 15s - loss: 0.0971 - acc: 0.9682
 334/1875 [====>.........................] - ETA: 15s - loss: 0.0963 - acc: 0.9686
 339/1875 [====>.........................] - ETA: 15s - loss: 0.0963 - acc: 0.9681
 342/1875 [====>.........................] - ETA: 15s - loss: 0.0958 - acc: 0.9683
 346/1875 [====>.........................] - ETA: 15s - loss: 0.0963 - acc: 0.9681
 352/1875 [====>.........................] - ETA: 15s - loss: 0.0957 - acc: 0.9683
 356/1875 [====>.........................] - ETA: 15s - loss: 0.0960 - acc: 0.9682
 361/1875 [====>.........................] - ETA: 15s - loss: 0.0962 - acc: 0.9681
 365/1875 [====>.........................] - ETA: 15s - loss: 0.0963 - acc: 0.9682
 368/1875 [====>.........................] - ETA: 15s - loss: 0.0962 - acc: 0.9682
 372/1875 [====>.........................] - ETA: 15s - loss: 0.0955 - acc: 0.9683
 376/1875 [=====>........................] - ETA: 15s - loss: 0.0965 - acc: 0.9679
 382/1875 [=====>........................] - ETA: 15s - loss: 0.0963 - acc: 0.9679
 386/1875 [=====>........................] - ETA: 15s - loss: 0.0960 - acc: 0.9680
 390/1875 [=====>........................] - ETA: 15s - loss: 0.0960 - acc: 0.9681
 395/1875 [=====>........................] - ETA: 15s - loss: 0.0952 - acc: 0.9685
 400/1875 [=====>........................] - ETA: 15s - loss: 0.0947 - acc: 0.9687
 404/1875 [=====>........................] - ETA: 15s - loss: 0.0942 - acc: 0.9688
 409/1875 [=====>........................] - ETA: 15s - loss: 0.0946 - acc: 0.9687
 414/1875 [=====>........................] - ETA: 15s - loss: 0.0949 - acc: 0.9686
 418/1875 [=====>........................] - ETA: 15s - loss: 0.0957 - acc: 0.9685
 423/1875 [=====>........................] - ETA: 15s - loss: 0.0950 - acc: 0.9687
 428/1875 [=====>........................] - ETA: 15s - loss: 0.0945 - acc: 0.9689
 433/1875 [=====>........................] - ETA: 15s - loss: 0.0947 - acc: 0.9689
 438/1875 [======>.......................] - ETA: 15s - loss: 0.0948 - acc: 0.9690
 442/1875 [======>.......................] - ETA: 15s - loss: 0.0952 - acc: 0.9690
 446/1875 [======>.......................] - ETA: 15s - loss: 0.0950 - acc: 0.9691
 450/1875 [======>.......................] - ETA: 15s - loss: 0.0961 - acc: 0.9690
 455/1875 [======>.......................] - ETA: 15s - loss: 0.0956 - acc: 0.9691
 459/1875 [======>.......................] - ETA: 15s - loss: 0.0954 - acc: 0.9692
 463/1875 [======>.......................] - ETA: 15s - loss: 0.0951 - acc: 0.9692
 467/1875 [======>.......................] - ETA: 15s - loss: 0.0954 - acc: 0.9694
 471/1875 [======>.......................] - ETA: 15s - loss: 0.0954 - acc: 0.9693
 475/1875 [======>.......................] - ETA: 15s - loss: 0.0953 - acc: 0.9693
 480/1875 [======>.......................] - ETA: 15s - loss: 0.0959 - acc: 0.9693
 484/1875 [======>.......................] - ETA: 15s - loss: 0.0959 - acc: 0.9691
 488/1875 [======>.......................] - ETA: 15s - loss: 0.0959 - acc: 0.9690
 493/1875 [======>.......................] - ETA: 15s - loss: 0.0959 - acc: 0.9689
 498/1875 [======>.......................] - ETA: 14s - loss: 0.0958 - acc: 0.9689
 503/1875 [=======>......................] - ETA: 14s - loss: 0.0957 - acc: 0.9691
 507/1875 [=======>......................] - ETA: 14s - loss: 0.0954 - acc: 0.9692
 512/1875 [=======>......................] - ETA: 14s - loss: 0.0954 - acc: 0.9692
 516/1875 [=======>......................] - ETA: 14s - loss: 0.0952 - acc: 0.9692
 520/1875 [=======>......................] - ETA: 14s - loss: 0.0950 - acc: 0.9693
 525/1875 [=======>......................] - ETA: 14s - loss: 0.0954 - acc: 0.9690
 528/1875 [=======>......................] - ETA: 14s - loss: 0.0951 - acc: 0.9691
 531/1875 [=======>......................] - ETA: 14s - loss: 0.0951 - acc: 0.9691
 536/1875 [=======>......................] - ETA: 14s - loss: 0.0951 - acc: 0.9690
 540/1875 [=======>......................] - ETA: 14s - loss: 0.0953 - acc: 0.9690
 543/1875 [=======>......................] - ETA: 14s - loss: 0.0952 - acc: 0.9691
 547/1875 [=======>......................] - ETA: 14s - loss: 0.0956 - acc: 0.9689
 552/1875 [=======>......................] - ETA: 14s - loss: 0.0953 - acc: 0.9691
 556/1875 [=======>......................] - ETA: 14s - loss: 0.0950 - acc: 0.9692
 560/1875 [=======>......................] - ETA: 14s - loss: 0.0955 - acc: 0.9691
 564/1875 [========>.....................] - ETA: 14s - loss: 0.0956 - acc: 0.9690
 569/1875 [========>.....................] - ETA: 14s - loss: 0.0954 - acc: 0.9691
 572/1875 [========>.....................] - ETA: 14s - loss: 0.0954 - acc: 0.9692
 575/1875 [========>.....................] - ETA: 14s - loss: 0.0953 - acc: 0.9692
 579/1875 [========>.....................] - ETA: 14s - loss: 0.0963 - acc: 0.9690
 584/1875 [========>.....................] - ETA: 14s - loss: 0.0966 - acc: 0.9689
 588/1875 [========>.....................] - ETA: 14s - loss: 0.0972 - acc: 0.9688
 592/1875 [========>.....................] - ETA: 14s - loss: 0.0972 - acc: 0.9689
 596/1875 [========>.....................] - ETA: 14s - loss: 0.0972 - acc: 0.9689
 601/1875 [========>.....................] - ETA: 14s - loss: 0.0970 - acc: 0.9690
 604/1875 [========>.....................] - ETA: 14s - loss: 0.0970 - acc: 0.9690
 608/1875 [========>.....................] - ETA: 14s - loss: 0.0971 - acc: 0.9689
 613/1875 [========>.....................] - ETA: 14s - loss: 0.0967 - acc: 0.9690
 617/1875 [========>.....................] - ETA: 14s - loss: 0.0965 - acc: 0.9691
 621/1875 [========>.....................] - ETA: 14s - loss: 0.0964 - acc: 0.9692
 625/1875 [=========>....................] - ETA: 14s - loss: 0.0964 - acc: 0.9692
 629/1875 [=========>....................] - ETA: 14s - loss: 0.0962 - acc: 0.9692
 632/1875 [=========>....................] - ETA: 14s - loss: 0.0966 - acc: 0.9692
 637/1875 [=========>....................] - ETA: 14s - loss: 0.0964 - acc: 0.9692
 641/1875 [=========>....................] - ETA: 14s - loss: 0.0964 - acc: 0.9692
 645/1875 [=========>....................] - ETA: 14s - loss: 0.0963 - acc: 0.9693
 649/1875 [=========>....................] - ETA: 14s - loss: 0.0961 - acc: 0.9693
 653/1875 [=========>....................] - ETA: 14s - loss: 0.0964 - acc: 0.9693
 658/1875 [=========>....................] - ETA: 14s - loss: 0.0961 - acc: 0.9694
 663/1875 [=========>....................] - ETA: 14s - loss: 0.0958 - acc: 0.9695
 668/1875 [=========>....................] - ETA: 14s - loss: 0.0957 - acc: 0.9695
 673/1875 [=========>....................] - ETA: 14s - loss: 0.0962 - acc: 0.9694
 678/1875 [=========>....................] - ETA: 13s - loss: 0.0964 - acc: 0.9694
 684/1875 [=========>....................] - ETA: 13s - loss: 0.0961 - acc: 0.9696
 690/1875 [==========>...................] - ETA: 13s - loss: 0.0961 - acc: 0.9695
 694/1875 [==========>...................] - ETA: 13s - loss: 0.0959 - acc: 0.9696
 698/1875 [==========>...................] - ETA: 13s - loss: 0.0959 - acc: 0.9696
