--- --- --- --- Rozmiar obiektu modelu:783352 bajtow --- --- --- ---
Epoch 1/30
395/469 [========================>.....] - ETA: 3s - loss: 0.0207 - acc: 0.9936
396/469 [========================>.....] - ETA: 3s - loss: 0.0207 - acc: 0.9936
397/469 [========================>.....] - ETA: 3s - loss: 0.0207 - acc: 0.9936
398/469 [========================>.....] - ETA: 3s - loss: 0.0206 - acc: 0.9936
400/469 [========================>.....] - ETA: 3s - loss: 0.0207 - acc: 0.9936
401/469 [========================>.....] - ETA: 3s - loss: 0.0207 - acc: 0.9936
403/469 [========================>.....] - ETA: 3s - loss: 0.0207 - acc: 0.9936
404/469 [========================>.....] - ETA: 3s - loss: 0.0207 - acc: 0.9936
405/469 [========================>.....] - ETA: 3s - loss: 0.0207 - acc: 0.9936
406/469 [========================>.....] - ETA: 3s - loss: 0.0207 - acc: 0.9936
407/469 [=========================>....] - ETA: 3s - loss: 0.0206 - acc: 0.9936
409/469 [=========================>....] - ETA: 3s - loss: 0.0207 - acc: 0.9936
411/469 [=========================>....] - ETA: 3s - loss: 0.0206 - acc: 0.9936
413/469 [=========================>....] - ETA: 2s - loss: 0.0206 - acc: 0.9937
414/469 [=========================>....] - ETA: 2s - loss: 0.0205 - acc: 0.9937
415/469 [=========================>....] - ETA: 2s - loss: 0.0205 - acc: 0.9937
416/469 [=========================>....] - ETA: 2s - loss: 0.0205 - acc: 0.9937
417/469 [=========================>....] - ETA: 2s - loss: 0.0205 - acc: 0.9937
418/469 [=========================>....] - ETA: 2s - loss: 0.0205 - acc: 0.9937
420/469 [=========================>....] - ETA: 2s - loss: 0.0205 - acc: 0.9937
421/469 [=========================>....] - ETA: 2s - loss: 0.0205 - acc: 0.9937
422/469 [=========================>....] - ETA: 2s - loss: 0.0205 - acc: 0.9937
423/469 [==========================>...] - ETA: 2s - loss: 0.0205 - acc: 0.9937
425/469 [==========================>...] - ETA: 2s - loss: 0.0206 - acc: 0.9937
426/469 [==========================>...] - ETA: 2s - loss: 0.0206 - acc: 0.9937
427/469 [==========================>...] - ETA: 2s - loss: 0.0205 - acc: 0.9937
428/469 [==========================>...] - ETA: 2s - loss: 0.0205 - acc: 0.9937
430/469 [==========================>...] - ETA: 2s - loss: 0.0204 - acc: 0.9938
432/469 [==========================>...] - ETA: 1s - loss: 0.0204 - acc: 0.9938
433/469 [==========================>...] - ETA: 1s - loss: 0.0204 - acc: 0.9938
435/469 [==========================>...] - ETA: 1s - loss: 0.0203 - acc: 0.9938
436/469 [==========================>...] - ETA: 1s - loss: 0.0204 - acc: 0.9938
437/469 [==========================>...] - ETA: 1s - loss: 0.0204 - acc: 0.9938
438/469 [===========================>..] - ETA: 1s - loss: 0.0204 - acc: 0.9938
440/469 [===========================>..] - ETA: 1s - loss: 0.0203 - acc: 0.9938
441/469 [===========================>..] - ETA: 1s - loss: 0.0204 - acc: 0.9938
442/469 [===========================>..] - ETA: 1s - loss: 0.0204 - acc: 0.9938
443/469 [===========================>..] - ETA: 1s - loss: 0.0204 - acc: 0.9938
444/469 [===========================>..] - ETA: 1s - loss: 0.0203 - acc: 0.9938
445/469 [===========================>..] - ETA: 1s - loss: 0.0203 - acc: 0.9939
446/469 [===========================>..] - ETA: 1s - loss: 0.0202 - acc: 0.9939
448/469 [===========================>..] - ETA: 1s - loss: 0.0203 - acc: 0.9939
449/469 [===========================>..] - ETA: 1s - loss: 0.0203 - acc: 0.9939
450/469 [===========================>..] - ETA: 0s - loss: 0.0203 - acc: 0.9939
452/469 [===========================>..] - ETA: 0s - loss: 0.0202 - acc: 0.9939
453/469 [===========================>..] - ETA: 0s - loss: 0.0203 - acc: 0.9939
454/469 [============================>.] - ETA: 0s - loss: 0.0202 - acc: 0.9939
455/469 [============================>.] - ETA: 0s - loss: 0.0202 - acc: 0.9939
456/469 [============================>.] - ETA: 0s - loss: 0.0202 - acc: 0.9939
457/469 [============================>.] - ETA: 0s - loss: 0.0202 - acc: 0.9939
458/469 [============================>.] - ETA: 0s - loss: 0.0202 - acc: 0.9939
460/469 [============================>.] - ETA: 0s - loss: 0.0201 - acc: 0.9939
462/469 [============================>.] - ETA: 0s - loss: 0.0202 - acc: 0.9939
464/469 [============================>.] - ETA: 0s - loss: 0.0203 - acc: 0.9939
465/469 [============================>.] - ETA: 0s - loss: 0.0203 - acc: 0.9939
467/469 [============================>.] - ETA: 0s - loss: 0.0203 - acc: 0.9939Epoch 1/30

128/469 [=======>......................] - ETA: 0s - loss: 0.0076 - acc: 1.0000
10000/469 [===============================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================] - 1s 97us/sample - loss: 0.0081 - acc: 0.9947

469/469 [==============================] - 25s 54ms/step - loss: 0.0203 - acc: 0.9939 - val_loss: 0.0162 - val_acc: 0.9947
--- --- --- --- Czas trenowania: 762.055879624 s --- --- --- ---
********************************************

   32/10000 [..............................] - ETA: 1s - loss: 0.0176 - acc: 1.0000
  512/10000 [>.............................] - ETA: 1s - loss: 0.0121 - acc: 0.9961
  992/10000 [=>............................] - ETA: 0s - loss: 0.0139 - acc: 0.9940
 1472/10000 [===>..........................] - ETA: 0s - loss: 0.0248 - acc: 0.9891
 1888/10000 [====>.........................] - ETA: 0s - loss: 0.0200 - acc: 0.9915
 2368/10000 [======>.......................] - ETA: 0s - loss: 0.0231 - acc: 0.9907
 2816/10000 [=======>......................] - ETA: 0s - loss: 0.0276 - acc: 0.9911
 3296/10000 [========>.....................] - ETA: 0s - loss: 0.0255 - acc: 0.9915
 3744/10000 [==========>...................] - ETA: 0s - loss: 0.0235 - acc: 0.9920
 4192/10000 [===========>..................] - ETA: 0s - loss: 0.0232 - acc: 0.9919
 4672/10000 [=============>................] - ETA: 0s - loss: 0.0217 - acc: 0.9923
 5120/10000 [==============>...............] - ETA: 0s - loss: 0.0217 - acc: 0.9924
 5568/10000 [===============>..............] - ETA: 0s - loss: 0.0200 - acc: 0.9930
 6016/10000 [=================>............] - ETA: 0s - loss: 0.0211 - acc: 0.9929
 6464/10000 [==================>...........] - ETA: 0s - loss: 0.0197 - acc: 0.9933
 6912/10000 [===================>..........] - ETA: 0s - loss: 0.0200 - acc: 0.9933
 7392/10000 [=====================>........] - ETA: 0s - loss: 0.0188 - acc: 0.9938
 7872/10000 [======================>.......] - ETA: 0s - loss: 0.0177 - acc: 0.9942
 8320/10000 [=======================>......] - ETA: 0s - loss: 0.0174 - acc: 0.9944
 8800/10000 [=========================>....] - ETA: 0s - loss: 0.0167 - acc: 0.9945
 9280/10000 [==========================>...] - ETA: 0s - loss: 0.0158 - acc: 0.9948
 9760/10000 [============================>.] - ETA: 0s - loss: 0.0164 - acc: 0.9947
10000/10000 [==============================] - 1s 111us/sample - loss: 0.0164 - acc: 0.9947
1. Dokladnosc: 0.9947
1. Strata: 0.01638216438732252
1. Czas: 1.1128845889998047
Uzycie pamieci RAM w %: 36.3
********************************************

   32/10000 [..............................] - ETA: 1s - loss: 0.0176 - acc: 1.0000
  512/10000 [>.............................] - ETA: 1s - loss: 0.0121 - acc: 0.9961
  960/10000 [=>............................] - ETA: 1s - loss: 0.0143 - acc: 0.9937
 1440/10000 [===>..........................] - ETA: 0s - loss: 0.0228 - acc: 0.9896
 1920/10000 [====>.........................] - ETA: 0s - loss: 0.0220 - acc: 0.9911
 2400/10000 [======>.......................] - ETA: 0s - loss: 0.0228 - acc: 0.9908
 2848/10000 [=======>......................] - ETA: 0s - loss: 0.0273 - acc: 0.9912
 3296/10000 [========>.....................] - ETA: 0s - loss: 0.0255 - acc: 0.9915
 3744/10000 [==========>...................] - ETA: 0s - loss: 0.0235 - acc: 0.9920
 4224/10000 [===========>..................] - ETA: 0s - loss: 0.0230 - acc: 0.9920
 4672/10000 [=============>................] - ETA: 0s - loss: 0.0217 - acc: 0.9923
 5120/10000 [==============>...............] - ETA: 0s - loss: 0.0217 - acc: 0.9924
 5600/10000 [===============>..............] - ETA: 0s - loss: 0.0199 - acc: 0.9930
 6080/10000 [=================>............] - ETA: 0s - loss: 0.0209 - acc: 0.9929
 6560/10000 [==================>...........] - ETA: 0s - loss: 0.0195 - acc: 0.9934
 7008/10000 [====================>.........] - ETA: 0s - loss: 0.0198 - acc: 0.9934
 7488/10000 [=====================>........] - ETA: 0s - loss: 0.0186 - acc: 0.9939
 7968/10000 [======================>.......] - ETA: 0s - loss: 0.0175 - acc: 0.9942
 8416/10000 [========================>.....] - ETA: 0s - loss: 0.0174 - acc: 0.9943
 8896/10000 [=========================>....] - ETA: 0s - loss: 0.0165 - acc: 0.9946
 9376/10000 [===========================>..] - ETA: 0s - loss: 0.0157 - acc: 0.9949
 9856/10000 [============================>.] - ETA: 0s - loss: 0.0163 - acc: 0.9947
10000/10000 [==============================] - 1s 111us/sample - loss: 0.0164 - acc: 0.9947
2. Dokladnosc: 0.9947
2. Strata: 0.01638216438732252
2. Czas: 1.1129433160003828
Uzycie pamieci RAM w %: 36.3
********************************************

   32/10000 [..............................] - ETA: 0s - loss: 0.0176 - acc: 1.0000
  512/10000 [>.............................] - ETA: 1s - loss: 0.0121 - acc: 0.9961
  960/10000 [=>............................] - ETA: 1s - loss: 0.0143 - acc: 0.9937
 1408/10000 [===>..........................] - ETA: 0s - loss: 0.0229 - acc: 0.9893
 1856/10000 [====>.........................] - ETA: 0s - loss: 0.0203 - acc: 0.9914
 2304/10000 [=====>........................] - ETA: 0s - loss: 0.0234 - acc: 0.9909
 2752/10000 [=======>......................] - ETA: 0s - loss: 0.0280 - acc: 0.9909
 3200/10000 [========>.....................] - ETA: 0s - loss: 0.0259 - acc: 0.9912
 3680/10000 [==========>...................] - ETA: 0s - loss: 0.0239 - acc: 0.9918
 4128/10000 [===========>..................] - ETA: 0s - loss: 0.0225 - acc: 0.9920
 4576/10000 [============>.................] - ETA: 0s - loss: 0.0221 - acc: 0.9921
 5056/10000 [==============>...............] - ETA: 0s - loss: 0.0220 - acc: 0.9923
 5536/10000 [===============>..............] - ETA: 0s - loss: 0.0201 - acc: 0.9930
 6016/10000 [=================>............] - ETA: 0s - loss: 0.0211 - acc: 0.9929
 6496/10000 [==================>...........] - ETA: 0s - loss: 0.0196 - acc: 0.9934
 6976/10000 [===================>..........] - ETA: 0s - loss: 0.0199 - acc: 0.9934
 7456/10000 [=====================>........] - ETA: 0s - loss: 0.0187 - acc: 0.9938
 7936/10000 [======================>.......] - ETA: 0s - loss: 0.0175 - acc: 0.9942
 8416/10000 [========================>.....] - ETA: 0s - loss: 0.0174 - acc: 0.9943
 8864/10000 [=========================>....] - ETA: 0s - loss: 0.0165 - acc: 0.9946
 9344/10000 [===========================>..] - ETA: 0s - loss: 0.0157 - acc: 0.9949
 9792/10000 [============================>.] - ETA: 0s - loss: 0.0164 - acc: 0.9947
10000/10000 [==============================] - 1s 112us/sample - loss: 0.0164 - acc: 0.9947
3. Dokladnosc: 0.9947
3. Strata: 0.01638216438732252
3. Czas: 1.1228728129999581
Uzycie pamieci RAM w %: 36.2
********************************************

   32/10000 [..............................] - ETA: 1s - loss: 0.0176 - acc: 1.0000
  512/10000 [>.............................] - ETA: 1s - loss: 0.0121 - acc: 0.9961
  960/10000 [=>............................] - ETA: 1s - loss: 0.0143 - acc: 0.9937
 1440/10000 [===>..........................] - ETA: 0s - loss: 0.0228 - acc: 0.9896
 1920/10000 [====>.........................] - ETA: 0s - loss: 0.0220 - acc: 0.9911
 2400/10000 [======>.......................] - ETA: 0s - loss: 0.0228 - acc: 0.9908
 2880/10000 [=======>......................] - ETA: 0s - loss: 0.0270 - acc: 0.9913
 3328/10000 [========>.....................] - ETA: 0s - loss: 0.0252 - acc: 0.9916
 3776/10000 [==========>...................] - ETA: 0s - loss: 0.0237 - acc: 0.9918
 4224/10000 [===========>..................] - ETA: 0s - loss: 0.0230 - acc: 0.9920
 4704/10000 [=============>................] - ETA: 0s - loss: 0.0216 - acc: 0.9923
 5184/10000 [==============>...............] - ETA: 0s - loss: 0.0215 - acc: 0.9925
 5632/10000 [===============>..............] - ETA: 0s - loss: 0.0198 - acc: 0.9931
 6080/10000 [=================>............] - ETA: 0s - loss: 0.0209 - acc: 0.9929
 6560/10000 [==================>...........] - ETA: 0s - loss: 0.0195 - acc: 0.9934
 7040/10000 [====================>.........] - ETA: 0s - loss: 0.0197 - acc: 0.9935
 7520/10000 [=====================>........] - ETA: 0s - loss: 0.0185 - acc: 0.9939
 7968/10000 [======================>.......] - ETA: 0s - loss: 0.0175 - acc: 0.9942
 8448/10000 [========================>.....] - ETA: 0s - loss: 0.0174 - acc: 0.9943
 8928/10000 [=========================>....] - ETA: 0s - loss: 0.0164 - acc: 0.9946
 9376/10000 [===========================>..] - ETA: 0s - loss: 0.0157 - acc: 0.9949
 9824/10000 [============================>.] - ETA: 0s - loss: 0.0163 - acc: 0.9947
10000/10000 [==============================] - 1s 112us/sample - loss: 0.0164 - acc: 0.9947
4. Dokladnosc: 0.9947
4. Strata: 0.01638216438732252
4. Czas: 1.1182370310002625
Uzycie pamieci RAM w %: 36.2
********************************************

   32/10000 [..............................] - ETA: 1s - loss: 0.0176 - acc: 1.0000
  480/10000 [>.............................] - ETA: 1s - loss: 0.0129 - acc: 0.9958
  960/10000 [=>............................] - ETA: 1s - loss: 0.0143 - acc: 0.9937
 1440/10000 [===>..........................] - ETA: 0s - loss: 0.0228 - acc: 0.9896
 1888/10000 [====>.........................] - ETA: 0s - loss: 0.0200 - acc: 0.9915
 2368/10000 [======>.......................] - ETA: 0s - loss: 0.0231 - acc: 0.9907
 2848/10000 [=======>......................] - ETA: 0s - loss: 0.0273 - acc: 0.9912
 3296/10000 [========>.....................] - ETA: 0s - loss: 0.0255 - acc: 0.9915
 3776/10000 [==========>...................] - ETA: 0s - loss: 0.0237 - acc: 0.9918
 4224/10000 [===========>..................] - ETA: 0s - loss: 0.0230 - acc: 0.9920
 4672/10000 [=============>................] - ETA: 0s - loss: 0.0217 - acc: 0.9923
 5152/10000 [==============>...............] - ETA: 0s - loss: 0.0216 - acc: 0.9924
 5600/10000 [===============>..............] - ETA: 0s - loss: 0.0199 - acc: 0.9930
 6048/10000 [=================>............] - ETA: 0s - loss: 0.0210 - acc: 0.9929
 6496/10000 [==================>...........] - ETA: 0s - loss: 0.0196 - acc: 0.9934
 6944/10000 [===================>..........] - ETA: 0s - loss: 0.0200 - acc: 0.9934
 7424/10000 [=====================>........] - ETA: 0s - loss: 0.0187 - acc: 0.9938
 7904/10000 [======================>.......] - ETA: 0s - loss: 0.0176 - acc: 0.9942
 8352/10000 [========================>.....] - ETA: 0s - loss: 0.0174 - acc: 0.9943
 8832/10000 [=========================>....] - ETA: 0s - loss: 0.0166 - acc: 0.9946
 9312/10000 [==========================>...] - ETA: 0s - loss: 0.0158 - acc: 0.9948
 9792/10000 [============================>.] - ETA: 0s - loss: 0.0164 - acc: 0.9947
10000/10000 [==============================] - 1s 112us/sample - loss: 0.0164 - acc: 0.9947
5. Dokladnosc: 0.9947
5. Strata: 0.01638216438732252
5. Czas: 1.1197389680000924
Uzycie pamieci RAM w %: 36.2
********************************************

   32/10000 [..............................] - ETA: 1s - loss: 0.0176 - acc: 1.0000
  480/10000 [>.............................] - ETA: 1s - loss: 0.0129 - acc: 0.9958
  896/10000 [=>............................] - ETA: 1s - loss: 0.0143 - acc: 0.9944
 1344/10000 [===>..........................] - ETA: 1s - loss: 0.0191 - acc: 0.9911
 1824/10000 [====>.........................] - ETA: 0s - loss: 0.0206 - acc: 0.9912
 2272/10000 [=====>........................] - ETA: 0s - loss: 0.0236 - acc: 0.9908
 2752/10000 [=======>......................] - ETA: 0s - loss: 0.0280 - acc: 0.9909
 3232/10000 [========>.....................] - ETA: 0s - loss: 0.0260 - acc: 0.9913
 3712/10000 [==========>...................] - ETA: 0s - loss: 0.0237 - acc: 0.9919
 4192/10000 [===========>..................] - ETA: 0s - loss: 0.0232 - acc: 0.9919
 4640/10000 [============>.................] - ETA: 0s - loss: 0.0218 - acc: 0.9922
 5088/10000 [==============>...............] - ETA: 0s - loss: 0.0218 - acc: 0.9923
 5536/10000 [===============>..............] - ETA: 0s - loss: 0.0201 - acc: 0.9930
 6016/10000 [=================>............] - ETA: 0s - loss: 0.0211 - acc: 0.9929
 6464/10000 [==================>...........] - ETA: 0s - loss: 0.0197 - acc: 0.9933
 6912/10000 [===================>..........] - ETA: 0s - loss: 0.0200 - acc: 0.9933
 7392/10000 [=====================>........] - ETA: 0s - loss: 0.0188 - acc: 0.9938
 7840/10000 [======================>.......] - ETA: 0s - loss: 0.0177 - acc: 0.9941
 8320/10000 [=======================>......] - ETA: 0s - loss: 0.0174 - acc: 0.9944
 8768/10000 [=========================>....] - ETA: 0s - loss: 0.0167 - acc: 0.9945
 9248/10000 [==========================>...] - ETA: 0s - loss: 0.0159 - acc: 0.9948
 9696/10000 [============================>.] - ETA: 0s - loss: 0.0156 - acc: 0.9947
10000/10000 [==============================] - 1s 112us/sample - loss: 0.0164 - acc: 0.9947
6. Dokladnosc: 0.9947
6. Strata: 0.01638216438732252
6. Czas: 1.1250012310001694
Uzycie pamieci RAM w %: 36.2
********************************************

   32/10000 [..............................] - ETA: 1s - loss: 0.0176 - acc: 1.0000
  480/10000 [>.............................] - ETA: 1s - loss: 0.0129 - acc: 0.9958
  960/10000 [=>............................] - ETA: 1s - loss: 0.0143 - acc: 0.9937
 1440/10000 [===>..........................] - ETA: 0s - loss: 0.0228 - acc: 0.9896
 1920/10000 [====>.........................] - ETA: 0s - loss: 0.0220 - acc: 0.9911
 2368/10000 [======>.......................] - ETA: 0s - loss: 0.0231 - acc: 0.9907
 2816/10000 [=======>......................] - ETA: 0s - loss: 0.0276 - acc: 0.9911
 3264/10000 [========>.....................] - ETA: 0s - loss: 0.0257 - acc: 0.9914
 3744/10000 [==========>...................] - ETA: 0s - loss: 0.0235 - acc: 0.9920
 4192/10000 [===========>..................] - ETA: 0s - loss: 0.0232 - acc: 0.9919
 4608/10000 [============>.................] - ETA: 0s - loss: 0.0219 - acc: 0.9922
 5088/10000 [==============>...............] - ETA: 0s - loss: 0.0218 - acc: 0.9923
 5568/10000 [===============>..............] - ETA: 0s - loss: 0.0200 - acc: 0.9930
 6016/10000 [=================>............] - ETA: 0s - loss: 0.0211 - acc: 0.9929
 6496/10000 [==================>...........] - ETA: 0s - loss: 0.0196 - acc: 0.9934
 6976/10000 [===================>..........] - ETA: 0s - loss: 0.0199 - acc: 0.9934
 7456/10000 [=====================>........] - ETA: 0s - loss: 0.0187 - acc: 0.9938
 7936/10000 [======================>.......] - ETA: 0s - loss: 0.0175 - acc: 0.9942
 8384/10000 [========================>.....] - ETA: 0s - loss: 0.0174 - acc: 0.9943
 8832/10000 [=========================>....] - ETA: 0s - loss: 0.0166 - acc: 0.9946
 9280/10000 [==========================>...] - ETA: 0s - loss: 0.0158 - acc: 0.9948
 9728/10000 [============================>.] - ETA: 0s - loss: 0.0156 - acc: 0.9948
10000/10000 [==============================] - 1s 112us/sample - loss: 0.0164 - acc: 0.9947
7. Dokladnosc: 0.9947
7. Strata: 0.01638216438732252
7. Czas: 1.1256127970000307
Uzycie pamieci RAM w %: 36.2
********************************************

   32/10000 [..............................] - ETA: 1s - loss: 0.0176 - acc: 1.0000
  512/10000 [>.............................] - ETA: 1s - loss: 0.0121 - acc: 0.9961
  992/10000 [=>............................] - ETA: 0s - loss: 0.0139 - acc: 0.9940
 1472/10000 [===>..........................] - ETA: 0s - loss: 0.0248 - acc: 0.9891
 1920/10000 [====>.........................] - ETA: 0s - loss: 0.0220 - acc: 0.9911
 2400/10000 [======>.......................] - ETA: 0s - loss: 0.0228 - acc: 0.9908
 2880/10000 [=======>......................] - ETA: 0s - loss: 0.0270 - acc: 0.9913
 3328/10000 [========>.....................] - ETA: 0s - loss: 0.0252 - acc: 0.9916
 3808/10000 [==========>...................] - ETA: 0s - loss: 0.0236 - acc: 0.9919
 4288/10000 [===========>..................] - ETA: 0s - loss: 0.0229 - acc: 0.9918
 4768/10000 [=============>................] - ETA: 0s - loss: 0.0228 - acc: 0.9920
 5248/10000 [==============>...............] - ETA: 0s - loss: 0.0212 - acc: 0.9926
 5728/10000 [================>.............] - ETA: 0s - loss: 0.0214 - acc: 0.9928
 6176/10000 [=================>............] - ETA: 0s - loss: 0.0206 - acc: 0.9930
 6624/10000 [==================>...........] - ETA: 0s - loss: 0.0204 - acc: 0.9932
 7104/10000 [====================>.........] - ETA: 0s - loss: 0.0195 - acc: 0.9935
 7584/10000 [=====================>........] - ETA: 0s - loss: 0.0183 - acc: 0.9939
 8032/10000 [=======================>......] - ETA: 0s - loss: 0.0173 - acc: 0.9943
 8480/10000 [========================>.....] - ETA: 0s - loss: 0.0173 - acc: 0.9943
 8960/10000 [=========================>....] - ETA: 0s - loss: 0.0164 - acc: 0.9946
 9440/10000 [===========================>..] - ETA: 0s - loss: 0.0156 - acc: 0.9949
 9888/10000 [============================>.] - ETA: 0s - loss: 0.0162 - acc: 0.9947
10000/10000 [==============================] - 1s 111us/sample - loss: 0.0164 - acc: 0.9947
8. Dokladnosc: 0.9947
8. Strata: 0.01638216438732252
8. Czas: 1.1079963239999415
Uzycie pamieci RAM w %: 36.2
********************************************

   32/10000 [..............................] - ETA: 1s - loss: 0.0176 - acc: 1.0000
  512/10000 [>.............................] - ETA: 1s - loss: 0.0121 - acc: 0.9961
  960/10000 [=>............................] - ETA: 1s - loss: 0.0143 - acc: 0.9937
 1408/10000 [===>..........................] - ETA: 0s - loss: 0.0229 - acc: 0.9893
 1856/10000 [====>.........................] - ETA: 0s - loss: 0.0203 - acc: 0.9914
 2304/10000 [=====>........................] - ETA: 0s - loss: 0.0234 - acc: 0.9909
 2784/10000 [=======>......................] - ETA: 0s - loss: 0.0279 - acc: 0.9910
 3264/10000 [========>.....................] - ETA: 0s - loss: 0.0257 - acc: 0.9914
 3712/10000 [==========>...................] - ETA: 0s - loss: 0.0237 - acc: 0.9919
 4160/10000 [===========>..................] - ETA: 0s - loss: 0.0223 - acc: 0.9921
 4608/10000 [============>.................] - ETA: 0s - loss: 0.0219 - acc: 0.9922
 5088/10000 [==============>...............] - ETA: 0s - loss: 0.0218 - acc: 0.9923
 5568/10000 [===============>..............] - ETA: 0s - loss: 0.0200 - acc: 0.9930
 6048/10000 [=================>............] - ETA: 0s - loss: 0.0210 - acc: 0.9929
 6528/10000 [==================>...........] - ETA: 0s - loss: 0.0195 - acc: 0.9934
 6976/10000 [===================>..........] - ETA: 0s - loss: 0.0199 - acc: 0.9934
 7424/10000 [=====================>........] - ETA: 0s - loss: 0.0187 - acc: 0.9938
 7872/10000 [======================>.......] - ETA: 0s - loss: 0.0177 - acc: 0.9942
 8352/10000 [========================>.....] - ETA: 0s - loss: 0.0174 - acc: 0.9943
 8800/10000 [=========================>....] - ETA: 0s - loss: 0.0167 - acc: 0.9945
 9280/10000 [==========================>...] - ETA: 0s - loss: 0.0158 - acc: 0.9948
 9760/10000 [============================>.] - ETA: 0s - loss: 0.0164 - acc: 0.9947
