--- --- --- --- Rozmiar obiektu modelu:711376 bajtow --- --- --- ---
Epoch 1/18
1389/1875 [=====================>........] - ETA: 3s - loss: 0.4179 - acc: 0.8752
1396/1875 [=====================>........] - ETA: 3s - loss: 0.4176 - acc: 0.8754
1403/1875 [=====================>........] - ETA: 3s - loss: 0.4177 - acc: 0.8753
1410/1875 [=====================>........] - ETA: 3s - loss: 0.4181 - acc: 0.8753
1417/1875 [=====================>........] - ETA: 3s - loss: 0.4184 - acc: 0.8752
1424/1875 [=====================>........] - ETA: 3s - loss: 0.4183 - acc: 0.8752
1431/1875 [=====================>........] - ETA: 3s - loss: 0.4184 - acc: 0.8753
1438/1875 [======================>.......] - ETA: 3s - loss: 0.4184 - acc: 0.8754
1445/1875 [======================>.......] - ETA: 3s - loss: 0.4189 - acc: 0.8752
1452/1875 [======================>.......] - ETA: 3s - loss: 0.4191 - acc: 0.8753
1459/1875 [======================>.......] - ETA: 3s - loss: 0.4191 - acc: 0.8753
1466/1875 [======================>.......] - ETA: 3s - loss: 0.4190 - acc: 0.8754
1473/1875 [======================>.......] - ETA: 3s - loss: 0.4188 - acc: 0.8755
1480/1875 [======================>.......] - ETA: 3s - loss: 0.4192 - acc: 0.8755
1487/1875 [======================>.......] - ETA: 3s - loss: 0.4195 - acc: 0.8754
1494/1875 [======================>.......] - ETA: 2s - loss: 0.4197 - acc: 0.8752
1501/1875 [=======================>......] - ETA: 2s - loss: 0.4193 - acc: 0.8753
1508/1875 [=======================>......] - ETA: 2s - loss: 0.4194 - acc: 0.8753
1515/1875 [=======================>......] - ETA: 2s - loss: 0.4195 - acc: 0.8752
1522/1875 [=======================>......] - ETA: 2s - loss: 0.4196 - acc: 0.8752
1529/1875 [=======================>......] - ETA: 2s - loss: 0.4198 - acc: 0.8751
1536/1875 [=======================>......] - ETA: 2s - loss: 0.4199 - acc: 0.8752
1543/1875 [=======================>......] - ETA: 2s - loss: 0.4200 - acc: 0.8751
1550/1875 [=======================>......] - ETA: 2s - loss: 0.4200 - acc: 0.8751
1557/1875 [=======================>......] - ETA: 2s - loss: 0.4202 - acc: 0.8750
1564/1875 [========================>.....] - ETA: 2s - loss: 0.4201 - acc: 0.8751
1571/1875 [========================>.....] - ETA: 2s - loss: 0.4201 - acc: 0.8750
1578/1875 [========================>.....] - ETA: 2s - loss: 0.4199 - acc: 0.8750
1585/1875 [========================>.....] - ETA: 2s - loss: 0.4201 - acc: 0.8750
1592/1875 [========================>.....] - ETA: 2s - loss: 0.4206 - acc: 0.8750
1599/1875 [========================>.....] - ETA: 2s - loss: 0.4209 - acc: 0.8748
1606/1875 [========================>.....] - ETA: 2s - loss: 0.4210 - acc: 0.8748
1613/1875 [========================>.....] - ETA: 2s - loss: 0.4209 - acc: 0.8749
1620/1875 [========================>.....] - ETA: 1s - loss: 0.4209 - acc: 0.8749
1627/1875 [=========================>....] - ETA: 1s - loss: 0.4208 - acc: 0.8750
1634/1875 [=========================>....] - ETA: 1s - loss: 0.4210 - acc: 0.8752
1641/1875 [=========================>....] - ETA: 1s - loss: 0.4209 - acc: 0.8752
1648/1875 [=========================>....] - ETA: 1s - loss: 0.4206 - acc: 0.8754
1655/1875 [=========================>....] - ETA: 1s - loss: 0.4204 - acc: 0.8755
1662/1875 [=========================>....] - ETA: 1s - loss: 0.4200 - acc: 0.8756
1669/1875 [=========================>....] - ETA: 1s - loss: 0.4200 - acc: 0.8757
1676/1875 [=========================>....] - ETA: 1s - loss: 0.4207 - acc: 0.8755
1683/1875 [=========================>....] - ETA: 1s - loss: 0.4207 - acc: 0.8755
1690/1875 [==========================>...] - ETA: 1s - loss: 0.4205 - acc: 0.8755
1696/1875 [==========================>...] - ETA: 1s - loss: 0.4199 - acc: 0.8758
1703/1875 [==========================>...] - ETA: 1s - loss: 0.4198 - acc: 0.8757
1710/1875 [==========================>...] - ETA: 1s - loss: 0.4199 - acc: 0.8757
1717/1875 [==========================>...] - ETA: 1s - loss: 0.4197 - acc: 0.8758
1724/1875 [==========================>...] - ETA: 1s - loss: 0.4195 - acc: 0.8758
1731/1875 [==========================>...] - ETA: 1s - loss: 0.4200 - acc: 0.8757
1738/1875 [==========================>...] - ETA: 1s - loss: 0.4202 - acc: 0.8757
1745/1875 [==========================>...] - ETA: 1s - loss: 0.4201 - acc: 0.8757
1752/1875 [===========================>..] - ETA: 0s - loss: 0.4199 - acc: 0.8757
1759/1875 [===========================>..] - ETA: 0s - loss: 0.4198 - acc: 0.8757
1765/1875 [===========================>..] - ETA: 0s - loss: 0.4199 - acc: 0.8757
1772/1875 [===========================>..] - ETA: 0s - loss: 0.4197 - acc: 0.8757
1779/1875 [===========================>..] - ETA: 0s - loss: 0.4195 - acc: 0.8758
1786/1875 [===========================>..] - ETA: 0s - loss: 0.4191 - acc: 0.8759
1793/1875 [===========================>..] - ETA: 0s - loss: 0.4190 - acc: 0.8760
1800/1875 [===========================>..] - ETA: 0s - loss: 0.4186 - acc: 0.8761
1807/1875 [===========================>..] - ETA: 0s - loss: 0.4187 - acc: 0.8761
1814/1875 [============================>.] - ETA: 0s - loss: 0.4185 - acc: 0.8761
1821/1875 [============================>.] - ETA: 0s - loss: 0.4185 - acc: 0.8761
1828/1875 [============================>.] - ETA: 0s - loss: 0.4185 - acc: 0.8763
1835/1875 [============================>.] - ETA: 0s - loss: 0.4183 - acc: 0.8764
1842/1875 [============================>.] - ETA: 0s - loss: 0.4183 - acc: 0.8764
1849/1875 [============================>.] - ETA: 0s - loss: 0.4183 - acc: 0.8765
1856/1875 [============================>.] - ETA: 0s - loss: 0.4186 - acc: 0.8764
1863/1875 [============================>.] - ETA: 0s - loss: 0.4187 - acc: 0.8764
1870/1875 [============================>.] - ETA: 0s - loss: 0.4187 - acc: 0.8764Epoch 1/18

  32/1875 [..............................] - ETA: 0s - loss: 0.0773 - acc: 0.9688
 512/1875 [=======>......................] - ETA: 0s - loss: 0.1966 - acc: 0.9395
 992/1875 [==============>...............] - ETA: 0s - loss: 0.2104 - acc: 0.9325
1472/1875 [======================>.......] - ETA: 0s - loss: 0.2288 - acc: 0.9334
10000/1875 [================================================================================================================================================================] - 1s 97us/sample - loss: 0.1180 - acc: 0.9531

1875/1875 [==============================] - 16s 8ms/step - loss: 0.4185 - acc: 0.8764 - val_loss: 0.1787 - val_acc: 0.9531
Epoch 18/18

   1/1875 [..............................] - ETA: 14s - loss: 0.4874 - acc: 0.8438
   8/1875 [..............................] - ETA: 13s - loss: 0.4677 - acc: 0.8281
  16/1875 [..............................] - ETA: 13s - loss: 0.4232 - acc: 0.8516
  23/1875 [..............................] - ETA: 13s - loss: 0.4312 - acc: 0.8601
  30/1875 [..............................] - ETA: 13s - loss: 0.4239 - acc: 0.8646
  38/1875 [..............................] - ETA: 13s - loss: 0.4091 - acc: 0.8684
  46/1875 [..............................] - ETA: 13s - loss: 0.4068 - acc: 0.8709
  54/1875 [..............................] - ETA: 13s - loss: 0.4028 - acc: 0.8733
  62/1875 [..............................] - ETA: 12s - loss: 0.4023 - acc: 0.8745
  70/1875 [>.............................] - ETA: 12s - loss: 0.3911 - acc: 0.8795
  77/1875 [>.............................] - ETA: 12s - loss: 0.3965 - acc: 0.8778
  84/1875 [>.............................] - ETA: 12s - loss: 0.4016 - acc: 0.8757
  90/1875 [>.............................] - ETA: 13s - loss: 0.4002 - acc: 0.8757
  97/1875 [>.............................] - ETA: 13s - loss: 0.3942 - acc: 0.8773
 104/1875 [>.............................] - ETA: 13s - loss: 0.3992 - acc: 0.8768
 110/1875 [>.............................] - ETA: 13s - loss: 0.3975 - acc: 0.8787
 117/1875 [>.............................] - ETA: 13s - loss: 0.3961 - acc: 0.8798
 124/1875 [>.............................] - ETA: 13s - loss: 0.4046 - acc: 0.8790
 131/1875 [=>............................] - ETA: 13s - loss: 0.4045 - acc: 0.8798
 138/1875 [=>............................] - ETA: 13s - loss: 0.4029 - acc: 0.8800
 145/1875 [=>............................] - ETA: 13s - loss: 0.4038 - acc: 0.8800
 151/1875 [=>............................] - ETA: 13s - loss: 0.4053 - acc: 0.8800
 158/1875 [=>............................] - ETA: 13s - loss: 0.4062 - acc: 0.8803
 165/1875 [=>............................] - ETA: 12s - loss: 0.4073 - acc: 0.8814
 172/1875 [=>............................] - ETA: 12s - loss: 0.4072 - acc: 0.8821
 179/1875 [=>............................] - ETA: 12s - loss: 0.4078 - acc: 0.8811
 186/1875 [=>............................] - ETA: 12s - loss: 0.4100 - acc: 0.8810
 193/1875 [==>...........................] - ETA: 12s - loss: 0.4115 - acc: 0.8810
 200/1875 [==>...........................] - ETA: 12s - loss: 0.4125 - acc: 0.8813
 207/1875 [==>...........................] - ETA: 12s - loss: 0.4107 - acc: 0.8816
 213/1875 [==>...........................] - ETA: 12s - loss: 0.4142 - acc: 0.8806
 220/1875 [==>...........................] - ETA: 12s - loss: 0.4137 - acc: 0.8804
 227/1875 [==>...........................] - ETA: 12s - loss: 0.4120 - acc: 0.8805
 234/1875 [==>...........................] - ETA: 12s - loss: 0.4097 - acc: 0.8807
 241/1875 [==>...........................] - ETA: 12s - loss: 0.4139 - acc: 0.8791
 248/1875 [==>...........................] - ETA: 12s - loss: 0.4131 - acc: 0.8795
 255/1875 [===>..........................] - ETA: 12s - loss: 0.4143 - acc: 0.8800
 262/1875 [===>..........................] - ETA: 12s - loss: 0.4167 - acc: 0.8794
 269/1875 [===>..........................] - ETA: 12s - loss: 0.4152 - acc: 0.8801
 276/1875 [===>..........................] - ETA: 12s - loss: 0.4162 - acc: 0.8802
 283/1875 [===>..........................] - ETA: 12s - loss: 0.4195 - acc: 0.8794
 290/1875 [===>..........................] - ETA: 12s - loss: 0.4194 - acc: 0.8795
 297/1875 [===>..........................] - ETA: 12s - loss: 0.4221 - acc: 0.8787
 304/1875 [===>..........................] - ETA: 12s - loss: 0.4219 - acc: 0.8792
 311/1875 [===>..........................] - ETA: 12s - loss: 0.4203 - acc: 0.8795
 318/1875 [====>.........................] - ETA: 12s - loss: 0.4210 - acc: 0.8791
 325/1875 [====>.........................] - ETA: 11s - loss: 0.4232 - acc: 0.8779
 332/1875 [====>.........................] - ETA: 11s - loss: 0.4231 - acc: 0.8782
 339/1875 [====>.........................] - ETA: 11s - loss: 0.4212 - acc: 0.8788
 346/1875 [====>.........................] - ETA: 11s - loss: 0.4205 - acc: 0.8789
 353/1875 [====>.........................] - ETA: 11s - loss: 0.4214 - acc: 0.8788
 360/1875 [====>.........................] - ETA: 11s - loss: 0.4237 - acc: 0.8777
 367/1875 [====>.........................] - ETA: 11s - loss: 0.4233 - acc: 0.8779
 374/1875 [====>.........................] - ETA: 11s - loss: 0.4211 - acc: 0.8786
 381/1875 [=====>........................] - ETA: 11s - loss: 0.4205 - acc: 0.8784
 388/1875 [=====>........................] - ETA: 11s - loss: 0.4190 - acc: 0.8784
 395/1875 [=====>........................] - ETA: 11s - loss: 0.4195 - acc: 0.8781
 402/1875 [=====>........................] - ETA: 11s - loss: 0.4192 - acc: 0.8781
 409/1875 [=====>........................] - ETA: 11s - loss: 0.4192 - acc: 0.8778
 416/1875 [=====>........................] - ETA: 11s - loss: 0.4189 - acc: 0.8775
 423/1875 [=====>........................] - ETA: 11s - loss: 0.4188 - acc: 0.8774
 430/1875 [=====>........................] - ETA: 11s - loss: 0.4175 - acc: 0.8780
 437/1875 [=====>........................] - ETA: 11s - loss: 0.4183 - acc: 0.8783
 444/1875 [======>.......................] - ETA: 11s - loss: 0.4172 - acc: 0.8786
 451/1875 [======>.......................] - ETA: 11s - loss: 0.4162 - acc: 0.8786
 458/1875 [======>.......................] - ETA: 10s - loss: 0.4155 - acc: 0.8786
 465/1875 [======>.......................] - ETA: 10s - loss: 0.4158 - acc: 0.8785
 472/1875 [======>.......................] - ETA: 10s - loss: 0.4151 - acc: 0.8789
 479/1875 [======>.......................] - ETA: 10s - loss: 0.4149 - acc: 0.8789
 486/1875 [======>.......................] - ETA: 10s - loss: 0.4152 - acc: 0.8786
 493/1875 [======>.......................] - ETA: 10s - loss: 0.4142 - acc: 0.8787
 500/1875 [=======>......................] - ETA: 10s - loss: 0.4135 - acc: 0.8789
 507/1875 [=======>......................] - ETA: 10s - loss: 0.4138 - acc: 0.8786
 514/1875 [=======>......................] - ETA: 10s - loss: 0.4137 - acc: 0.8786
 521/1875 [=======>......................] - ETA: 10s - loss: 0.4136 - acc: 0.8789
 528/1875 [=======>......................] - ETA: 10s - loss: 0.4130 - acc: 0.8792
 534/1875 [=======>......................] - ETA: 10s - loss: 0.4142 - acc: 0.8789
 539/1875 [=======>......................] - ETA: 10s - loss: 0.4139 - acc: 0.8789
 546/1875 [=======>......................] - ETA: 10s - loss: 0.4140 - acc: 0.8790
 554/1875 [=======>......................] - ETA: 10s - loss: 0.4141 - acc: 0.8788
 561/1875 [=======>......................] - ETA: 10s - loss: 0.4152 - acc: 0.8786
 568/1875 [========>.....................] - ETA: 10s - loss: 0.4150 - acc: 0.8785
 575/1875 [========>.....................] - ETA: 10s - loss: 0.4141 - acc: 0.8788
 582/1875 [========>.....................] - ETA: 10s - loss: 0.4127 - acc: 0.8790
 589/1875 [========>.....................] - ETA: 9s - loss: 0.4127 - acc: 0.8790 
 595/1875 [========>.....................] - ETA: 9s - loss: 0.4134 - acc: 0.8787
 602/1875 [========>.....................] - ETA: 9s - loss: 0.4145 - acc: 0.8783
 609/1875 [========>.....................] - ETA: 9s - loss: 0.4144 - acc: 0.8779
 616/1875 [========>.....................] - ETA: 9s - loss: 0.4142 - acc: 0.8779
 623/1875 [========>.....................] - ETA: 9s - loss: 0.4144 - acc: 0.8780
 630/1875 [=========>....................] - ETA: 9s - loss: 0.4148 - acc: 0.8779
 637/1875 [=========>....................] - ETA: 9s - loss: 0.4138 - acc: 0.8782
 644/1875 [=========>....................] - ETA: 9s - loss: 0.4143 - acc: 0.8782
 651/1875 [=========>....................] - ETA: 9s - loss: 0.4143 - acc: 0.8784
 658/1875 [=========>....................] - ETA: 9s - loss: 0.4134 - acc: 0.8789
 665/1875 [=========>....................] - ETA: 9s - loss: 0.4131 - acc: 0.8789
 672/1875 [=========>....................] - ETA: 9s - loss: 0.4139 - acc: 0.8789
 679/1875 [=========>....................] - ETA: 9s - loss: 0.4147 - acc: 0.8788
 686/1875 [=========>....................] - ETA: 9s - loss: 0.4154 - acc: 0.8785
 693/1875 [==========>...................] - ETA: 9s - loss: 0.4156 - acc: 0.8783
 700/1875 [==========>...................] - ETA: 9s - loss: 0.4180 - acc: 0.8779
 707/1875 [==========>...................] - ETA: 9s - loss: 0.4180 - acc: 0.8778
 714/1875 [==========>...................] - ETA: 9s - loss: 0.4191 - acc: 0.8775
 721/1875 [==========>...................] - ETA: 8s - loss: 0.4208 - acc: 0.8770
 728/1875 [==========>...................] - ETA: 8s - loss: 0.4202 - acc: 0.8771
 735/1875 [==========>...................] - ETA: 8s - loss: 0.4212 - acc: 0.8767
 742/1875 [==========>...................] - ETA: 8s - loss: 0.4216 - acc: 0.8765
 749/1875 [==========>...................] - ETA: 8s - loss: 0.4240 - acc: 0.8759
 756/1875 [===========>..................] - ETA: 8s - loss: 0.4234 - acc: 0.8760
 763/1875 [===========>..................] - ETA: 8s - loss: 0.4227 - acc: 0.8762
 769/1875 [===========>..................] - ETA: 8s - loss: 0.4221 - acc: 0.8764
 775/1875 [===========>..................] - ETA: 8s - loss: 0.4224 - acc: 0.8765
 783/1875 [===========>..................] - ETA: 8s - loss: 0.4226 - acc: 0.8764
 790/1875 [===========>..................] - ETA: 8s - loss: 0.4236 - acc: 0.8761
 797/1875 [===========>..................] - ETA: 8s - loss: 0.4227 - acc: 0.8765
 804/1875 [===========>..................] - ETA: 8s - loss: 0.4219 - acc: 0.8766
 810/1875 [===========>..................] - ETA: 8s - loss: 0.4226 - acc: 0.8764
 817/1875 [============>.................] - ETA: 8s - loss: 0.4220 - acc: 0.8765
 824/1875 [============>.................] - ETA: 8s - loss: 0.4216 - acc: 0.8766
 831/1875 [============>.................] - ETA: 8s - loss: 0.4204 - acc: 0.8770
 838/1875 [============>.................] - ETA: 8s - loss: 0.4197 - acc: 0.8771
 845/1875 [============>.................] - ETA: 8s - loss: 0.4197 - acc: 0.8771
 852/1875 [============>.................] - ETA: 7s - loss: 0.4194 - acc: 0.8774
 859/1875 [============>.................] - ETA: 7s - loss: 0.4190 - acc: 0.8773
 866/1875 [============>.................] - ETA: 7s - loss: 0.4182 - acc: 0.8775
 873/1875 [============>.................] - ETA: 7s - loss: 0.4174 - acc: 0.8779
 880/1875 [=============>................] - ETA: 7s - loss: 0.4169 - acc: 0.8781
 887/1875 [=============>................] - ETA: 7s - loss: 0.4163 - acc: 0.8782
 894/1875 [=============>................] - ETA: 7s - loss: 0.4159 - acc: 0.8783
 901/1875 [=============>................] - ETA: 7s - loss: 0.4155 - acc: 0.8784
 908/1875 [=============>................] - ETA: 7s - loss: 0.4154 - acc: 0.8784
 915/1875 [=============>................] - ETA: 7s - loss: 0.4152 - acc: 0.8784
 922/1875 [=============>................] - ETA: 7s - loss: 0.4153 - acc: 0.8784
 929/1875 [=============>................] - ETA: 7s - loss: 0.4147 - acc: 0.8785
 936/1875 [=============>................] - ETA: 7s - loss: 0.4140 - acc: 0.8788
 943/1875 [==============>...............] - ETA: 7s - loss: 0.4143 - acc: 0.8787
 950/1875 [==============>...............] - ETA: 7s - loss: 0.4145 - acc: 0.8785
 957/1875 [==============>...............] - ETA: 7s - loss: 0.4145 - acc: 0.8785
 964/1875 [==============>...............] - ETA: 7s - loss: 0.4140 - acc: 0.8787
 971/1875 [==============>...............] - ETA: 7s - loss: 0.4140 - acc: 0.8786
 978/1875 [==============>...............] - ETA: 6s - loss: 0.4135 - acc: 0.8788
 985/1875 [==============>...............] - ETA: 6s - loss: 0.4134 - acc: 0.8788
 992/1875 [==============>...............] - ETA: 6s - loss: 0.4139 - acc: 0.8787
 999/1875 [==============>...............] - ETA: 6s - loss: 0.4136 - acc: 0.8787
1005/1875 [===============>..............] - ETA: 6s - loss: 0.4141 - acc: 0.8785
1012/1875 [===============>..............] - ETA: 6s - loss: 0.4144 - acc: 0.8785
1019/1875 [===============>..............] - ETA: 6s - loss: 0.4150 - acc: 0.8783
1026/1875 [===============>..............] - ETA: 6s - loss: 0.4156 - acc: 0.8784
1033/1875 [===============>..............] - ETA: 6s - loss: 0.4153 - acc: 0.8786
1040/1875 [===============>..............] - ETA: 6s - loss: 0.4150 - acc: 0.8786
1047/1875 [===============>..............] - ETA: 6s - loss: 0.4145 - acc: 0.8788
1054/1875 [===============>..............] - ETA: 6s - loss: 0.4140 - acc: 0.8788
1061/1875 [===============>..............] - ETA: 6s - loss: 0.4144 - acc: 0.8787
1068/1875 [================>.............] - ETA: 6s - loss: 0.4142 - acc: 0.8787
1075/1875 [================>.............] - ETA: 6s - loss: 0.4148 - acc: 0.8786
1082/1875 [================>.............] - ETA: 6s - loss: 0.4148 - acc: 0.8785
1089/1875 [================>.............] - ETA: 6s - loss: 0.4144 - acc: 0.8786
1096/1875 [================>.............] - ETA: 6s - loss: 0.4144 - acc: 0.8786
1103/1875 [================>.............] - ETA: 6s - loss: 0.4140 - acc: 0.8787
1110/1875 [================>.............] - ETA: 5s - loss: 0.4143 - acc: 0.8785
1116/1875 [================>.............] - ETA: 5s - loss: 0.4144 - acc: 0.8784
1121/1875 [================>.............] - ETA: 5s - loss: 0.4139 - acc: 0.8787
1126/1875 [=================>............] - ETA: 5s - loss: 0.4142 - acc: 0.8787
1133/1875 [=================>............] - ETA: 5s - loss: 0.4142 - acc: 0.8786
1139/1875 [=================>............] - ETA: 5s - loss: 0.4141 - acc: 0.8785
1146/1875 [=================>............] - ETA: 5s - loss: 0.4136 - acc: 0.8788
1154/1875 [=================>............] - ETA: 5s - loss: 0.4140 - acc: 0.8787
1162/1875 [=================>............] - ETA: 5s - loss: 0.4140 - acc: 0.8786
1169/1875 [=================>............] - ETA: 5s - loss: 0.4142 - acc: 0.8787
1177/1875 [=================>............] - ETA: 5s - loss: 0.4134 - acc: 0.8790
1185/1875 [=================>............] - ETA: 5s - loss: 0.4129 - acc: 0.8790
1192/1875 [==================>...........] - ETA: 5s - loss: 0.4125 - acc: 0.8792
1199/1875 [==================>...........] - ETA: 5s - loss: 0.4131 - acc: 0.8791
1206/1875 [==================>...........] - ETA: 5s - loss: 0.4132 - acc: 0.8791
1213/1875 [==================>...........] - ETA: 5s - loss: 0.4131 - acc: 0.8791
1220/1875 [==================>...........] - ETA: 5s - loss: 0.4130 - acc: 0.8791
1227/1875 [==================>...........] - ETA: 5s - loss: 0.4128 - acc: 0.8793
1234/1875 [==================>...........] - ETA: 5s - loss: 0.4130 - acc: 0.8790
1241/1875 [==================>...........] - ETA: 4s - loss: 0.4126 - acc: 0.8790
1248/1875 [==================>...........] - ETA: 4s - loss: 0.4124 - acc: 0.8791
1255/1875 [===================>..........] - ETA: 4s - loss: 0.4127 - acc: 0.8789
1262/1875 [===================>..........] - ETA: 4s - loss: 0.4126 - acc: 0.8789
1269/1875 [===================>..........] - ETA: 4s - loss: 0.4122 - acc: 0.8789
1276/1875 [===================>..........] - ETA: 4s - loss: 0.4122 - acc: 0.8790
1283/1875 [===================>..........] - ETA: 4s - loss: 0.4122 - acc: 0.8790
1290/1875 [===================>..........] - ETA: 4s - loss: 0.4127 - acc: 0.8786
1297/1875 [===================>..........] - ETA: 4s - loss: 0.4125 - acc: 0.8787
1304/1875 [===================>..........] - ETA: 4s - loss: 0.4126 - acc: 0.8786
1311/1875 [===================>..........] - ETA: 4s - loss: 0.4123 - acc: 0.8786
1318/1875 [====================>.........] - ETA: 4s - loss: 0.4118 - acc: 0.8787
1325/1875 [====================>.........] - ETA: 4s - loss: 0.4118 - acc: 0.8786
1332/1875 [====================>.........] - ETA: 4s - loss: 0.4122 - acc: 0.8785
1339/1875 [====================>.........] - ETA: 4s - loss: 0.4122 - acc: 0.8785
1346/1875 [====================>.........] - ETA: 4s - loss: 0.4126 - acc: 0.8786
1353/1875 [====================>.........] - ETA: 4s - loss: 0.4124 - acc: 0.8786
1360/1875 [====================>.........] - ETA: 4s - loss: 0.4124 - acc: 0.8784
1367/1875 [====================>.........] - ETA: 3s - loss: 0.4127 - acc: 0.8783
1374/1875 [====================>.........] - ETA: 3s - loss: 0.4125 - acc: 0.8784
1381/1875 [=====================>........] - ETA: 3s - loss: 0.4124 - acc: 0.8784
