--- --- --- --- Rozmiar obiektu modelu:711360 bajtow --- --- --- ---
Epoch 1/18
1802/1875 [===========================>..] - ETA: 0s - loss: 1.9035 - acc: 0.4438
1809/1875 [===========================>..] - ETA: 0s - loss: 1.9034 - acc: 0.4439
1816/1875 [============================>.] - ETA: 0s - loss: 1.9033 - acc: 0.4440
1823/1875 [============================>.] - ETA: 0s - loss: 1.9033 - acc: 0.4438
1830/1875 [============================>.] - ETA: 0s - loss: 1.9031 - acc: 0.4438
1837/1875 [============================>.] - ETA: 0s - loss: 1.9032 - acc: 0.4438
1844/1875 [============================>.] - ETA: 0s - loss: 1.9033 - acc: 0.4437
1851/1875 [============================>.] - ETA: 0s - loss: 1.9031 - acc: 0.4438
1858/1875 [============================>.] - ETA: 0s - loss: 1.9029 - acc: 0.4439
1865/1875 [============================>.] - ETA: 0s - loss: 1.9029 - acc: 0.4440
1872/1875 [============================>.] - ETA: 0s - loss: 1.9030 - acc: 0.4438Epoch 1/18

  32/1875 [..............................] - ETA: 0s - loss: 1.7618 - acc: 0.5625
 512/1875 [=======>......................] - ETA: 0s - loss: 1.7554 - acc: 0.5430
 992/1875 [==============>...............] - ETA: 0s - loss: 1.7296 - acc: 0.5524
1440/1875 [======================>.......] - ETA: 0s - loss: 1.7518 - acc: 0.5243
10000/1875 [================================================================================================================================================================] - 1s 98us/sample - loss: 1.6349 - acc: 0.5732

1875/1875 [==============================] - 15s 8ms/step - loss: 1.9030 - acc: 0.4437 - val_loss: 1.6955 - val_acc: 0.5732
Epoch 17/18

   1/1875 [..............................] - ETA: 13s - loss: 1.9667 - acc: 0.4062
   8/1875 [..............................] - ETA: 13s - loss: 1.9342 - acc: 0.4062
  16/1875 [..............................] - ETA: 13s - loss: 1.8920 - acc: 0.4355
  23/1875 [..............................] - ETA: 13s - loss: 1.8911 - acc: 0.4416
  30/1875 [..............................] - ETA: 13s - loss: 1.8791 - acc: 0.4542
  37/1875 [..............................] - ETA: 13s - loss: 1.8823 - acc: 0.4443
  44/1875 [..............................] - ETA: 13s - loss: 1.8775 - acc: 0.4517
  52/1875 [..............................] - ETA: 13s - loss: 1.8738 - acc: 0.4573
  59/1875 [..............................] - ETA: 13s - loss: 1.8764 - acc: 0.4539
  66/1875 [>.............................] - ETA: 13s - loss: 1.8732 - acc: 0.4545
  74/1875 [>.............................] - ETA: 13s - loss: 1.8784 - acc: 0.4493
  82/1875 [>.............................] - ETA: 13s - loss: 1.8775 - acc: 0.4497
  90/1875 [>.............................] - ETA: 13s - loss: 1.8777 - acc: 0.4486
  97/1875 [>.............................] - ETA: 13s - loss: 1.8768 - acc: 0.4468
 105/1875 [>.............................] - ETA: 12s - loss: 1.8717 - acc: 0.4536
 113/1875 [>.............................] - ETA: 12s - loss: 1.8706 - acc: 0.4533
 121/1875 [>.............................] - ETA: 12s - loss: 1.8695 - acc: 0.4548
 128/1875 [=>............................] - ETA: 12s - loss: 1.8690 - acc: 0.4563
 134/1875 [=>............................] - ETA: 12s - loss: 1.8729 - acc: 0.4520
 141/1875 [=>............................] - ETA: 12s - loss: 1.8746 - acc: 0.4528
 148/1875 [=>............................] - ETA: 12s - loss: 1.8746 - acc: 0.4527
 155/1875 [=>............................] - ETA: 12s - loss: 1.8727 - acc: 0.4552
 162/1875 [=>............................] - ETA: 12s - loss: 1.8741 - acc: 0.4541
 169/1875 [=>............................] - ETA: 12s - loss: 1.8748 - acc: 0.4523
 176/1875 [=>............................] - ETA: 12s - loss: 1.8761 - acc: 0.4517
 183/1875 [=>............................] - ETA: 12s - loss: 1.8775 - acc: 0.4506
 190/1875 [==>...........................] - ETA: 12s - loss: 1.8785 - acc: 0.4512
 197/1875 [==>...........................] - ETA: 12s - loss: 1.8798 - acc: 0.4497
 204/1875 [==>...........................] - ETA: 12s - loss: 1.8803 - acc: 0.4496
 211/1875 [==>...........................] - ETA: 12s - loss: 1.8826 - acc: 0.4486
 218/1875 [==>...........................] - ETA: 12s - loss: 1.8833 - acc: 0.4484
 225/1875 [==>...........................] - ETA: 12s - loss: 1.8825 - acc: 0.4501
 232/1875 [==>...........................] - ETA: 12s - loss: 1.8823 - acc: 0.4503
 239/1875 [==>...........................] - ETA: 12s - loss: 1.8817 - acc: 0.4511
 246/1875 [==>...........................] - ETA: 12s - loss: 1.8797 - acc: 0.4525
 253/1875 [===>..........................] - ETA: 12s - loss: 1.8788 - acc: 0.4533
 260/1875 [===>..........................] - ETA: 12s - loss: 1.8797 - acc: 0.4530
 267/1875 [===>..........................] - ETA: 12s - loss: 1.8788 - acc: 0.4541
 274/1875 [===>..........................] - ETA: 12s - loss: 1.8780 - acc: 0.4548
 281/1875 [===>..........................] - ETA: 12s - loss: 1.8794 - acc: 0.4540
 288/1875 [===>..........................] - ETA: 11s - loss: 1.8784 - acc: 0.4546
 295/1875 [===>..........................] - ETA: 11s - loss: 1.8783 - acc: 0.4547
 302/1875 [===>..........................] - ETA: 11s - loss: 1.8788 - acc: 0.4537
 309/1875 [===>..........................] - ETA: 11s - loss: 1.8793 - acc: 0.4537
 316/1875 [====>.........................] - ETA: 11s - loss: 1.8796 - acc: 0.4533
 323/1875 [====>.........................] - ETA: 11s - loss: 1.8794 - acc: 0.4529
 330/1875 [====>.........................] - ETA: 11s - loss: 1.8794 - acc: 0.4527
 337/1875 [====>.........................] - ETA: 11s - loss: 1.8787 - acc: 0.4534
 344/1875 [====>.........................] - ETA: 11s - loss: 1.8781 - acc: 0.4540
 351/1875 [====>.........................] - ETA: 11s - loss: 1.8791 - acc: 0.4534
 358/1875 [====>.........................] - ETA: 11s - loss: 1.8787 - acc: 0.4540
 365/1875 [====>.........................] - ETA: 11s - loss: 1.8802 - acc: 0.4524
 372/1875 [====>.........................] - ETA: 11s - loss: 1.8807 - acc: 0.4517
 379/1875 [=====>........................] - ETA: 11s - loss: 1.8790 - acc: 0.4533
 386/1875 [=====>........................] - ETA: 11s - loss: 1.8791 - acc: 0.4522
 393/1875 [=====>........................] - ETA: 11s - loss: 1.8785 - acc: 0.4528
 400/1875 [=====>........................] - ETA: 11s - loss: 1.8783 - acc: 0.4535
 407/1875 [=====>........................] - ETA: 11s - loss: 1.8778 - acc: 0.4541
 414/1875 [=====>........................] - ETA: 11s - loss: 1.8774 - acc: 0.4541
 421/1875 [=====>........................] - ETA: 11s - loss: 1.8769 - acc: 0.4546
 428/1875 [=====>........................] - ETA: 10s - loss: 1.8768 - acc: 0.4555
 435/1875 [=====>........................] - ETA: 10s - loss: 1.8773 - acc: 0.4550
 442/1875 [======>.......................] - ETA: 10s - loss: 1.8780 - acc: 0.4548
 449/1875 [======>.......................] - ETA: 10s - loss: 1.8779 - acc: 0.4546
 456/1875 [======>.......................] - ETA: 10s - loss: 1.8782 - acc: 0.4543
 463/1875 [======>.......................] - ETA: 10s - loss: 1.8783 - acc: 0.4542
 470/1875 [======>.......................] - ETA: 10s - loss: 1.8789 - acc: 0.4537
 477/1875 [======>.......................] - ETA: 10s - loss: 1.8788 - acc: 0.4533
 483/1875 [======>.......................] - ETA: 10s - loss: 1.8786 - acc: 0.4529
 490/1875 [======>.......................] - ETA: 10s - loss: 1.8794 - acc: 0.4523
 497/1875 [======>.......................] - ETA: 10s - loss: 1.8807 - acc: 0.4516
 504/1875 [=======>......................] - ETA: 10s - loss: 1.8813 - acc: 0.4509
 511/1875 [=======>......................] - ETA: 10s - loss: 1.8817 - acc: 0.4508
 518/1875 [=======>......................] - ETA: 10s - loss: 1.8814 - acc: 0.4510
 525/1875 [=======>......................] - ETA: 10s - loss: 1.8813 - acc: 0.4511
 532/1875 [=======>......................] - ETA: 10s - loss: 1.8809 - acc: 0.4509
 539/1875 [=======>......................] - ETA: 10s - loss: 1.8806 - acc: 0.4510
 546/1875 [=======>......................] - ETA: 10s - loss: 1.8804 - acc: 0.4508
 552/1875 [=======>......................] - ETA: 10s - loss: 1.8804 - acc: 0.4511
 559/1875 [=======>......................] - ETA: 10s - loss: 1.8802 - acc: 0.4514
 566/1875 [========>.....................] - ETA: 9s - loss: 1.8796 - acc: 0.4520 
 573/1875 [========>.....................] - ETA: 9s - loss: 1.8795 - acc: 0.4525
 580/1875 [========>.....................] - ETA: 9s - loss: 1.8798 - acc: 0.4522
 587/1875 [========>.....................] - ETA: 9s - loss: 1.8800 - acc: 0.4520
 594/1875 [========>.....................] - ETA: 9s - loss: 1.8796 - acc: 0.4521
 601/1875 [========>.....................] - ETA: 9s - loss: 1.8791 - acc: 0.4526
 608/1875 [========>.....................] - ETA: 9s - loss: 1.8793 - acc: 0.4525
 614/1875 [========>.....................] - ETA: 9s - loss: 1.8794 - acc: 0.4521
 621/1875 [========>.....................] - ETA: 9s - loss: 1.8794 - acc: 0.4519
 628/1875 [=========>....................] - ETA: 9s - loss: 1.8784 - acc: 0.4525
 635/1875 [=========>....................] - ETA: 9s - loss: 1.8779 - acc: 0.4525
 642/1875 [=========>....................] - ETA: 9s - loss: 1.8783 - acc: 0.4520
 649/1875 [=========>....................] - ETA: 9s - loss: 1.8786 - acc: 0.4516
 656/1875 [=========>....................] - ETA: 9s - loss: 1.8786 - acc: 0.4516
 663/1875 [=========>....................] - ETA: 9s - loss: 1.8786 - acc: 0.4516
 669/1875 [=========>....................] - ETA: 9s - loss: 1.8781 - acc: 0.4520
 677/1875 [=========>....................] - ETA: 9s - loss: 1.8776 - acc: 0.4523
 684/1875 [=========>....................] - ETA: 9s - loss: 1.8784 - acc: 0.4514
 691/1875 [==========>...................] - ETA: 9s - loss: 1.8783 - acc: 0.4512
 698/1875 [==========>...................] - ETA: 8s - loss: 1.8788 - acc: 0.4508
 705/1875 [==========>...................] - ETA: 8s - loss: 1.8785 - acc: 0.4510
 712/1875 [==========>...................] - ETA: 8s - loss: 1.8780 - acc: 0.4511
 719/1875 [==========>...................] - ETA: 8s - loss: 1.8782 - acc: 0.4511
 726/1875 [==========>...................] - ETA: 8s - loss: 1.8785 - acc: 0.4511
 733/1875 [==========>...................] - ETA: 8s - loss: 1.8787 - acc: 0.4508
 740/1875 [==========>...................] - ETA: 8s - loss: 1.8786 - acc: 0.4509
 747/1875 [==========>...................] - ETA: 8s - loss: 1.8783 - acc: 0.4511
 754/1875 [===========>..................] - ETA: 8s - loss: 1.8784 - acc: 0.4513
 761/1875 [===========>..................] - ETA: 8s - loss: 1.8781 - acc: 0.4517
 768/1875 [===========>..................] - ETA: 8s - loss: 1.8777 - acc: 0.4520
 775/1875 [===========>..................] - ETA: 8s - loss: 1.8782 - acc: 0.4517
 782/1875 [===========>..................] - ETA: 8s - loss: 1.8785 - acc: 0.4514
 789/1875 [===========>..................] - ETA: 8s - loss: 1.8791 - acc: 0.4512
 796/1875 [===========>..................] - ETA: 8s - loss: 1.8789 - acc: 0.4514
 803/1875 [===========>..................] - ETA: 8s - loss: 1.8790 - acc: 0.4510
 810/1875 [===========>..................] - ETA: 8s - loss: 1.8784 - acc: 0.4515
 817/1875 [============>.................] - ETA: 8s - loss: 1.8782 - acc: 0.4517
 824/1875 [============>.................] - ETA: 8s - loss: 1.8780 - acc: 0.4517
 831/1875 [============>.................] - ETA: 7s - loss: 1.8780 - acc: 0.4516
 838/1875 [============>.................] - ETA: 7s - loss: 1.8775 - acc: 0.4519
 845/1875 [============>.................] - ETA: 7s - loss: 1.8771 - acc: 0.4522
 852/1875 [============>.................] - ETA: 7s - loss: 1.8765 - acc: 0.4525
 859/1875 [============>.................] - ETA: 7s - loss: 1.8764 - acc: 0.4525
 866/1875 [============>.................] - ETA: 7s - loss: 1.8760 - acc: 0.4528
 873/1875 [============>.................] - ETA: 7s - loss: 1.8758 - acc: 0.4528
 880/1875 [=============>................] - ETA: 7s - loss: 1.8754 - acc: 0.4528
 887/1875 [=============>................] - ETA: 7s - loss: 1.8754 - acc: 0.4529
 894/1875 [=============>................] - ETA: 7s - loss: 1.8755 - acc: 0.4527
 901/1875 [=============>................] - ETA: 7s - loss: 1.8757 - acc: 0.4524
 908/1875 [=============>................] - ETA: 7s - loss: 1.8758 - acc: 0.4524
 915/1875 [=============>................] - ETA: 7s - loss: 1.8758 - acc: 0.4521
 922/1875 [=============>................] - ETA: 7s - loss: 1.8756 - acc: 0.4524
 929/1875 [=============>................] - ETA: 7s - loss: 1.8753 - acc: 0.4528
 936/1875 [=============>................] - ETA: 7s - loss: 1.8753 - acc: 0.4528
 943/1875 [==============>...............] - ETA: 7s - loss: 1.8747 - acc: 0.4528
 950/1875 [==============>...............] - ETA: 7s - loss: 1.8745 - acc: 0.4532
 957/1875 [==============>...............] - ETA: 7s - loss: 1.8748 - acc: 0.4527
 964/1875 [==============>...............] - ETA: 6s - loss: 1.8747 - acc: 0.4527
 971/1875 [==============>...............] - ETA: 6s - loss: 1.8745 - acc: 0.4529
 978/1875 [==============>...............] - ETA: 6s - loss: 1.8745 - acc: 0.4529
 985/1875 [==============>...............] - ETA: 6s - loss: 1.8743 - acc: 0.4526
 992/1875 [==============>...............] - ETA: 6s - loss: 1.8740 - acc: 0.4529
 999/1875 [==============>...............] - ETA: 6s - loss: 1.8737 - acc: 0.4530
1006/1875 [===============>..............] - ETA: 6s - loss: 1.8733 - acc: 0.4532
1013/1875 [===============>..............] - ETA: 6s - loss: 1.8729 - acc: 0.4534
1020/1875 [===============>..............] - ETA: 6s - loss: 1.8724 - acc: 0.4536
1027/1875 [===============>..............] - ETA: 6s - loss: 1.8723 - acc: 0.4538
1034/1875 [===============>..............] - ETA: 6s - loss: 1.8727 - acc: 0.4535
1041/1875 [===============>..............] - ETA: 6s - loss: 1.8728 - acc: 0.4535
1048/1875 [===============>..............] - ETA: 6s - loss: 1.8732 - acc: 0.4533
1055/1875 [===============>..............] - ETA: 6s - loss: 1.8729 - acc: 0.4533
1062/1875 [===============>..............] - ETA: 6s - loss: 1.8726 - acc: 0.4534
1069/1875 [================>.............] - ETA: 6s - loss: 1.8722 - acc: 0.4533
1076/1875 [================>.............] - ETA: 6s - loss: 1.8720 - acc: 0.4533
1083/1875 [================>.............] - ETA: 6s - loss: 1.8715 - acc: 0.4535
1090/1875 [================>.............] - ETA: 6s - loss: 1.8715 - acc: 0.4534
1097/1875 [================>.............] - ETA: 5s - loss: 1.8717 - acc: 0.4533
1104/1875 [================>.............] - ETA: 5s - loss: 1.8716 - acc: 0.4535
1111/1875 [================>.............] - ETA: 5s - loss: 1.8714 - acc: 0.4536
1118/1875 [================>.............] - ETA: 5s - loss: 1.8715 - acc: 0.4535
1125/1875 [=================>............] - ETA: 5s - loss: 1.8718 - acc: 0.4533
1132/1875 [=================>............] - ETA: 5s - loss: 1.8715 - acc: 0.4534
1139/1875 [=================>............] - ETA: 5s - loss: 1.8717 - acc: 0.4533
1146/1875 [=================>............] - ETA: 5s - loss: 1.8718 - acc: 0.4531
1153/1875 [=================>............] - ETA: 5s - loss: 1.8719 - acc: 0.4531
1160/1875 [=================>............] - ETA: 5s - loss: 1.8718 - acc: 0.4531
1167/1875 [=================>............] - ETA: 5s - loss: 1.8717 - acc: 0.4532
1174/1875 [=================>............] - ETA: 5s - loss: 1.8717 - acc: 0.4533
1181/1875 [=================>............] - ETA: 5s - loss: 1.8717 - acc: 0.4531
1188/1875 [==================>...........] - ETA: 5s - loss: 1.8719 - acc: 0.4529
1195/1875 [==================>...........] - ETA: 5s - loss: 1.8718 - acc: 0.4528
1201/1875 [==================>...........] - ETA: 5s - loss: 1.8717 - acc: 0.4528
1208/1875 [==================>...........] - ETA: 5s - loss: 1.8716 - acc: 0.4527
1215/1875 [==================>...........] - ETA: 5s - loss: 1.8717 - acc: 0.4525
1222/1875 [==================>...........] - ETA: 4s - loss: 1.8718 - acc: 0.4523
1229/1875 [==================>...........] - ETA: 4s - loss: 1.8715 - acc: 0.4525
1236/1875 [==================>...........] - ETA: 4s - loss: 1.8715 - acc: 0.4526
1243/1875 [==================>...........] - ETA: 4s - loss: 1.8711 - acc: 0.4529
1250/1875 [===================>..........] - ETA: 4s - loss: 1.8710 - acc: 0.4528
1257/1875 [===================>..........] - ETA: 4s - loss: 1.8711 - acc: 0.4528
1264/1875 [===================>..........] - ETA: 4s - loss: 1.8711 - acc: 0.4529
1271/1875 [===================>..........] - ETA: 4s - loss: 1.8710 - acc: 0.4527
1278/1875 [===================>..........] - ETA: 4s - loss: 1.8708 - acc: 0.4529
1285/1875 [===================>..........] - ETA: 4s - loss: 1.8709 - acc: 0.4528
1292/1875 [===================>..........] - ETA: 4s - loss: 1.8705 - acc: 0.4531
1299/1875 [===================>..........] - ETA: 4s - loss: 1.8705 - acc: 0.4531
1306/1875 [===================>..........] - ETA: 4s - loss: 1.8700 - acc: 0.4533
1313/1875 [====================>.........] - ETA: 4s - loss: 1.8698 - acc: 0.4534
1320/1875 [====================>.........] - ETA: 4s - loss: 1.8698 - acc: 0.4535
1327/1875 [====================>.........] - ETA: 4s - loss: 1.8693 - acc: 0.4538
1334/1875 [====================>.........] - ETA: 4s - loss: 1.8693 - acc: 0.4538
1341/1875 [====================>.........] - ETA: 4s - loss: 1.8693 - acc: 0.4537
1348/1875 [====================>.........] - ETA: 4s - loss: 1.8692 - acc: 0.4538
1355/1875 [====================>.........] - ETA: 3s - loss: 1.8693 - acc: 0.4538
1362/1875 [====================>.........] - ETA: 3s - loss: 1.8692 - acc: 0.4538
1369/1875 [====================>.........] - ETA: 3s - loss: 1.8690 - acc: 0.4540
1376/1875 [=====================>........] - ETA: 3s - loss: 1.8691 - acc: 0.4539
1383/1875 [=====================>........] - ETA: 3s - loss: 1.8691 - acc: 0.4536
1390/1875 [=====================>........] - ETA: 3s - loss: 1.8693 - acc: 0.4533
1397/1875 [=====================>........] - ETA: 3s - loss: 1.8693 - acc: 0.4533
1404/1875 [=====================>........] - ETA: 3s - loss: 1.8698 - acc: 0.4529
1411/1875 [=====================>........] - ETA: 3s - loss: 1.8697 - acc: 0.4529
1418/1875 [=====================>........] - ETA: 3s - loss: 1.8697 - acc: 0.4530
1425/1875 [=====================>........] - ETA: 3s - loss: 1.8694 - acc: 0.4531
1432/1875 [=====================>........] - ETA: 3s - loss: 1.8694 - acc: 0.4530
1439/1875 [======================>.......] - ETA: 3s - loss: 1.8692 - acc: 0.4533
1446/1875 [======================>.......] - ETA: 3s - loss: 1.8693 - acc: 0.4531
1453/1875 [======================>.......] - ETA: 3s - loss: 1.8692 - acc: 0.4530
1460/1875 [======================>.......] - ETA: 3s - loss: 1.8692 - acc: 0.4531
1467/1875 [======================>.......] - ETA: 3s - loss: 1.8691 - acc: 0.4532
1474/1875 [======================>.......] - ETA: 3s - loss: 1.8692 - acc: 0.4531
1481/1875 [======================>.......] - ETA: 3s - loss: 1.8691 - acc: 0.4529
1488/1875 [======================>.......] - ETA: 2s - loss: 1.8694 - acc: 0.4529
1495/1875 [======================>.......] - ETA: 2s - loss: 1.8696 - acc: 0.4528
1502/1875 [=======================>......] - ETA: 2s - loss: 1.8692 - acc: 0.4529
1509/1875 [=======================>......] - ETA: 2s - loss: 1.8689 - acc: 0.4532
1516/1875 [=======================>......] - ETA: 2s - loss: 1.8689 - acc: 0.4531
1523/1875 [=======================>......] - ETA: 2s - loss: 1.8688 - acc: 0.4531
1530/1875 [=======================>......] - ETA: 2s - loss: 1.8685 - acc: 0.4534
1537/1875 [=======================>......] - ETA: 2s - loss: 1.8684 - acc: 0.4534
1544/1875 [=======================>......] - ETA: 2s - loss: 1.8683 - acc: 0.4535
1551/1875 [=======================>......] - ETA: 2s - loss: 1.8679 - acc: 0.4537
1558/1875 [=======================>......] - ETA: 2s - loss: 1.8680 - acc: 0.4535
1565/1875 [========================>.....] - ETA: 2s - loss: 1.8679 - acc: 0.4535
1572/1875 [========================>.....] - ETA: 2s - loss: 1.8677 - acc: 0.4535
1579/1875 [========================>.....] - ETA: 2s - loss: 1.8675 - acc: 0.4535
1586/1875 [========================>.....] - ETA: 2s - loss: 1.8674 - acc: 0.4537
1592/1875 [========================>.....] - ETA: 2s - loss: 1.8676 - acc: 0.4537
1599/1875 [========================>.....] - ETA: 2s - loss: 1.8674 - acc: 0.4539
1606/1875 [========================>.....] - ETA: 2s - loss: 1.8671 - acc: 0.4542
1613/1875 [========================>.....] - ETA: 2s - loss: 1.8669 - acc: 0.4543
1620/1875 [========================>.....] - ETA: 1s - loss: 1.8669 - acc: 0.4543
1627/1875 [=========================>....] - ETA: 1s - loss: 1.8669 - acc: 0.4544
1634/1875 [=========================>....] - ETA: 1s - loss: 1.8669 - acc: 0.4545
1641/1875 [=========================>....] - ETA: 1s - loss: 1.8668 - acc: 0.4545
1648/1875 [=========================>....] - ETA: 1s - loss: 1.8667 - acc: 0.4546
1655/1875 [=========================>....] - ETA: 1s - loss: 1.8667 - acc: 0.4546
1662/1875 [=========================>....] - ETA: 1s - loss: 1.8666 - acc: 0.4546
1669/1875 [=========================>....] - ETA: 1s - loss: 1.8667 - acc: 0.4546
1676/1875 [=========================>....] - ETA: 1s - loss: 1.8663 - acc: 0.4549
1683/1875 [=========================>....] - ETA: 1s - loss: 1.8663 - acc: 0.4549
1690/1875 [==========================>...] - ETA: 1s - loss: 1.8662 - acc: 0.4548
1697/1875 [==========================>...] - ETA: 1s - loss: 1.8661 - acc: 0.4548
1704/1875 [==========================>...] - ETA: 1s - loss: 1.8662 - acc: 0.4548
1711/1875 [==========================>...] - ETA: 1s - loss: 1.8660 - acc: 0.4548
1718/1875 [==========================>...] - ETA: 1s - loss: 1.8661 - acc: 0.4548
1725/1875 [==========================>...] - ETA: 1s - loss: 1.8660 - acc: 0.4550
1732/1875 [==========================>...] - ETA: 1s - loss: 1.8658 - acc: 0.4552
1739/1875 [==========================>...] - ETA: 1s - loss: 1.8658 - acc: 0.4552
1746/1875 [==========================>...] - ETA: 0s - loss: 1.8658 - acc: 0.4550
1753/1875 [===========================>..] - ETA: 0s - loss: 1.8656 - acc: 0.4550
1760/1875 [===========================>..] - ETA: 0s - loss: 1.8657 - acc: 0.4548
1767/1875 [===========================>..] - ETA: 0s - loss: 1.8654 - acc: 0.4549
1774/1875 [===========================>..] - ETA: 0s - loss: 1.8653 - acc: 0.4548
1781/1875 [===========================>..] - ETA: 0s - loss: 1.8655 - acc: 0.4546
1788/1875 [===========================>..] - ETA: 0s - loss: 1.8653 - acc: 0.4547
1795/1875 [===========================>..] - ETA: 0s - loss: 1.8653 - acc: 0.4547
1802/1875 [===========================>..] - ETA: 0s - loss: 1.8652 - acc: 0.4548
