--- --- --- --- Rozmiar obiektu modelu:711424 bajtow --- --- --- ---
Epoch 1/20
786/938 [========================>.....] - ETA: 2s - loss: 0.0570 - acc: 0.9816
790/938 [========================>.....] - ETA: 2s - loss: 0.0571 - acc: 0.9816
794/938 [========================>.....] - ETA: 2s - loss: 0.0571 - acc: 0.9815
798/938 [========================>.....] - ETA: 2s - loss: 0.0571 - acc: 0.9815
802/938 [========================>.....] - ETA: 2s - loss: 0.0571 - acc: 0.9815
806/938 [========================>.....] - ETA: 2s - loss: 0.0570 - acc: 0.9816
810/938 [========================>.....] - ETA: 2s - loss: 0.0569 - acc: 0.9816
814/938 [=========================>....] - ETA: 1s - loss: 0.0572 - acc: 0.9815
818/938 [=========================>....] - ETA: 1s - loss: 0.0576 - acc: 0.9814
822/938 [=========================>....] - ETA: 1s - loss: 0.0577 - acc: 0.9814
826/938 [=========================>....] - ETA: 1s - loss: 0.0579 - acc: 0.9813
830/938 [=========================>....] - ETA: 1s - loss: 0.0580 - acc: 0.9813
834/938 [=========================>....] - ETA: 1s - loss: 0.0580 - acc: 0.9813
838/938 [=========================>....] - ETA: 1s - loss: 0.0579 - acc: 0.9813
842/938 [=========================>....] - ETA: 1s - loss: 0.0579 - acc: 0.9813
846/938 [==========================>...] - ETA: 1s - loss: 0.0580 - acc: 0.9813
850/938 [==========================>...] - ETA: 1s - loss: 0.0579 - acc: 0.9813
854/938 [==========================>...] - ETA: 1s - loss: 0.0578 - acc: 0.9814
858/938 [==========================>...] - ETA: 1s - loss: 0.0583 - acc: 0.9813
862/938 [==========================>...] - ETA: 1s - loss: 0.0583 - acc: 0.9813
865/938 [==========================>...] - ETA: 1s - loss: 0.0583 - acc: 0.9813
869/938 [==========================>...] - ETA: 1s - loss: 0.0583 - acc: 0.9813
873/938 [==========================>...] - ETA: 1s - loss: 0.0583 - acc: 0.9813
878/938 [===========================>..] - ETA: 0s - loss: 0.0583 - acc: 0.9813
882/938 [===========================>..] - ETA: 0s - loss: 0.0586 - acc: 0.9813
886/938 [===========================>..] - ETA: 0s - loss: 0.0585 - acc: 0.9813
890/938 [===========================>..] - ETA: 0s - loss: 0.0584 - acc: 0.9814
894/938 [===========================>..] - ETA: 0s - loss: 0.0582 - acc: 0.9814
898/938 [===========================>..] - ETA: 0s - loss: 0.0582 - acc: 0.9814
902/938 [===========================>..] - ETA: 0s - loss: 0.0583 - acc: 0.9814
906/938 [===========================>..] - ETA: 0s - loss: 0.0581 - acc: 0.9815
910/938 [============================>.] - ETA: 0s - loss: 0.0580 - acc: 0.9815
914/938 [============================>.] - ETA: 0s - loss: 0.0579 - acc: 0.9815
918/938 [============================>.] - ETA: 0s - loss: 0.0580 - acc: 0.9815
922/938 [============================>.] - ETA: 0s - loss: 0.0580 - acc: 0.9815
926/938 [============================>.] - ETA: 0s - loss: 0.0580 - acc: 0.9815
930/938 [============================>.] - ETA: 0s - loss: 0.0579 - acc: 0.9816
934/938 [============================>.] - ETA: 0s - loss: 0.0579 - acc: 0.9816Epoch 1/20

 64/938 [=>............................] - ETA: 0s - loss: 0.0050 - acc: 1.0000
768/938 [=======================>......] - ETA: 0s - loss: 0.0555 - acc: 0.9831
10000/938 [===============================================================================================================================================================================================================================================================================================================================] - 1s 65us/sample - loss: 0.0239 - acc: 0.9865

938/938 [==============================] - 15s 16ms/step - loss: 0.0579 - acc: 0.9816 - val_loss: 0.0440 - val_acc: 0.9865
Epoch 20/20

  1/938 [..............................] - ETA: 9s - loss: 0.1371 - acc: 0.9531
  7/938 [..............................] - ETA: 9s - loss: 0.0528 - acc: 0.9821
 12/938 [..............................] - ETA: 9s - loss: 0.0406 - acc: 0.9870
 17/938 [..............................] - ETA: 9s - loss: 0.0388 - acc: 0.9871
 22/938 [..............................] - ETA: 9s - loss: 0.0480 - acc: 0.9844
 27/938 [..............................] - ETA: 9s - loss: 0.0496 - acc: 0.9832
 31/938 [..............................] - ETA: 9s - loss: 0.0472 - acc: 0.9834
 35/938 [>.............................] - ETA: 10s - loss: 0.0464 - acc: 0.9844
 38/938 [>.............................] - ETA: 10s - loss: 0.0472 - acc: 0.9836
 42/938 [>.............................] - ETA: 10s - loss: 0.0481 - acc: 0.9840
 46/938 [>.............................] - ETA: 11s - loss: 0.0469 - acc: 0.9847
 49/938 [>.............................] - ETA: 11s - loss: 0.0474 - acc: 0.9844
 53/938 [>.............................] - ETA: 11s - loss: 0.0457 - acc: 0.9850
 57/938 [>.............................] - ETA: 11s - loss: 0.0436 - acc: 0.9857
 61/938 [>.............................] - ETA: 11s - loss: 0.0431 - acc: 0.9859
 65/938 [=>............................] - ETA: 11s - loss: 0.0435 - acc: 0.9856
 69/938 [=>............................] - ETA: 11s - loss: 0.0437 - acc: 0.9853
 73/938 [=>............................] - ETA: 11s - loss: 0.0445 - acc: 0.9850
 77/938 [=>............................] - ETA: 11s - loss: 0.0450 - acc: 0.9854
 81/938 [=>............................] - ETA: 11s - loss: 0.0441 - acc: 0.9857
 85/938 [=>............................] - ETA: 11s - loss: 0.0445 - acc: 0.9851
 89/938 [=>............................] - ETA: 11s - loss: 0.0463 - acc: 0.9844
 93/938 [=>............................] - ETA: 11s - loss: 0.0449 - acc: 0.9850
 97/938 [==>...........................] - ETA: 11s - loss: 0.0441 - acc: 0.9853
101/938 [==>...........................] - ETA: 11s - loss: 0.0444 - acc: 0.9851
105/938 [==>...........................] - ETA: 11s - loss: 0.0438 - acc: 0.9850
109/938 [==>...........................] - ETA: 11s - loss: 0.0438 - acc: 0.9849
113/938 [==>...........................] - ETA: 11s - loss: 0.0435 - acc: 0.9851
117/938 [==>...........................] - ETA: 11s - loss: 0.0429 - acc: 0.9854
121/938 [==>...........................] - ETA: 11s - loss: 0.0432 - acc: 0.9850
125/938 [==>...........................] - ETA: 11s - loss: 0.0425 - acc: 0.9854
129/938 [===>..........................] - ETA: 11s - loss: 0.0428 - acc: 0.9852
133/938 [===>..........................] - ETA: 11s - loss: 0.0435 - acc: 0.9848
137/938 [===>..........................] - ETA: 11s - loss: 0.0440 - acc: 0.9846
141/938 [===>..........................] - ETA: 11s - loss: 0.0441 - acc: 0.9845
145/938 [===>..........................] - ETA: 11s - loss: 0.0444 - acc: 0.9846
149/938 [===>..........................] - ETA: 11s - loss: 0.0451 - acc: 0.9843
153/938 [===>..........................] - ETA: 11s - loss: 0.0463 - acc: 0.9839
157/938 [====>.........................] - ETA: 11s - loss: 0.0460 - acc: 0.9840
161/938 [====>.........................] - ETA: 10s - loss: 0.0454 - acc: 0.9843
165/938 [====>.........................] - ETA: 10s - loss: 0.0451 - acc: 0.9844
169/938 [====>.........................] - ETA: 10s - loss: 0.0450 - acc: 0.9845
173/938 [====>.........................] - ETA: 10s - loss: 0.0452 - acc: 0.9845
177/938 [====>.........................] - ETA: 10s - loss: 0.0463 - acc: 0.9842
181/938 [====>.........................] - ETA: 10s - loss: 0.0468 - acc: 0.9841
185/938 [====>.........................] - ETA: 10s - loss: 0.0470 - acc: 0.9842
189/938 [=====>........................] - ETA: 10s - loss: 0.0468 - acc: 0.9842
193/938 [=====>........................] - ETA: 10s - loss: 0.0464 - acc: 0.9843
197/938 [=====>........................] - ETA: 10s - loss: 0.0465 - acc: 0.9844
201/938 [=====>........................] - ETA: 10s - loss: 0.0471 - acc: 0.9841
205/938 [=====>........................] - ETA: 10s - loss: 0.0468 - acc: 0.9843
209/938 [=====>........................] - ETA: 10s - loss: 0.0466 - acc: 0.9843
213/938 [=====>........................] - ETA: 10s - loss: 0.0463 - acc: 0.9844
217/938 [=====>........................] - ETA: 10s - loss: 0.0464 - acc: 0.9843
221/938 [======>.......................] - ETA: 10s - loss: 0.0458 - acc: 0.9846
225/938 [======>.......................] - ETA: 10s - loss: 0.0453 - acc: 0.9848
229/938 [======>.......................] - ETA: 10s - loss: 0.0448 - acc: 0.9850
233/938 [======>.......................] - ETA: 9s - loss: 0.0445 - acc: 0.9851 
237/938 [======>.......................] - ETA: 9s - loss: 0.0442 - acc: 0.9853
241/938 [======>.......................] - ETA: 9s - loss: 0.0440 - acc: 0.9854
245/938 [======>.......................] - ETA: 9s - loss: 0.0445 - acc: 0.9853
249/938 [======>.......................] - ETA: 9s - loss: 0.0443 - acc: 0.9854
253/938 [=======>......................] - ETA: 9s - loss: 0.0447 - acc: 0.9854
257/938 [=======>......................] - ETA: 9s - loss: 0.0451 - acc: 0.9853
261/938 [=======>......................] - ETA: 9s - loss: 0.0450 - acc: 0.9854
265/938 [=======>......................] - ETA: 9s - loss: 0.0451 - acc: 0.9852
269/938 [=======>......................] - ETA: 9s - loss: 0.0448 - acc: 0.9853
273/938 [=======>......................] - ETA: 9s - loss: 0.0447 - acc: 0.9853
277/938 [=======>......................] - ETA: 9s - loss: 0.0443 - acc: 0.9855
281/938 [=======>......................] - ETA: 9s - loss: 0.0441 - acc: 0.9856
285/938 [========>.....................] - ETA: 9s - loss: 0.0451 - acc: 0.9856
289/938 [========>.....................] - ETA: 9s - loss: 0.0450 - acc: 0.9857
293/938 [========>.....................] - ETA: 9s - loss: 0.0456 - acc: 0.9855
297/938 [========>.....................] - ETA: 9s - loss: 0.0459 - acc: 0.9854
301/938 [========>.....................] - ETA: 9s - loss: 0.0464 - acc: 0.9852
305/938 [========>.....................] - ETA: 9s - loss: 0.0471 - acc: 0.9850
308/938 [========>.....................] - ETA: 9s - loss: 0.0473 - acc: 0.9849
312/938 [========>.....................] - ETA: 8s - loss: 0.0473 - acc: 0.9849
316/938 [=========>....................] - ETA: 8s - loss: 0.0474 - acc: 0.9849
319/938 [=========>....................] - ETA: 8s - loss: 0.0471 - acc: 0.9850
323/938 [=========>....................] - ETA: 8s - loss: 0.0479 - acc: 0.9850
327/938 [=========>....................] - ETA: 8s - loss: 0.0482 - acc: 0.9850
331/938 [=========>....................] - ETA: 8s - loss: 0.0478 - acc: 0.9851
335/938 [=========>....................] - ETA: 8s - loss: 0.0475 - acc: 0.9851
339/938 [=========>....................] - ETA: 8s - loss: 0.0474 - acc: 0.9852
343/938 [=========>....................] - ETA: 8s - loss: 0.0484 - acc: 0.9849
347/938 [==========>...................] - ETA: 8s - loss: 0.0481 - acc: 0.9850
351/938 [==========>...................] - ETA: 8s - loss: 0.0485 - acc: 0.9849
355/938 [==========>...................] - ETA: 8s - loss: 0.0487 - acc: 0.9847
359/938 [==========>...................] - ETA: 8s - loss: 0.0488 - acc: 0.9847
363/938 [==========>...................] - ETA: 8s - loss: 0.0488 - acc: 0.9847
367/938 [==========>...................] - ETA: 8s - loss: 0.0487 - acc: 0.9848
371/938 [==========>...................] - ETA: 8s - loss: 0.0489 - acc: 0.9847
375/938 [==========>...................] - ETA: 8s - loss: 0.0495 - acc: 0.9846
378/938 [===========>..................] - ETA: 8s - loss: 0.0495 - acc: 0.9846
381/938 [===========>..................] - ETA: 8s - loss: 0.0495 - acc: 0.9846
385/938 [===========>..................] - ETA: 7s - loss: 0.0494 - acc: 0.9846
389/938 [===========>..................] - ETA: 7s - loss: 0.0496 - acc: 0.9847
393/938 [===========>..................] - ETA: 7s - loss: 0.0495 - acc: 0.9848
397/938 [===========>..................] - ETA: 7s - loss: 0.0497 - acc: 0.9847
401/938 [===========>..................] - ETA: 7s - loss: 0.0495 - acc: 0.9848
405/938 [===========>..................] - ETA: 7s - loss: 0.0497 - acc: 0.9847
409/938 [============>.................] - ETA: 7s - loss: 0.0502 - acc: 0.9845
413/938 [============>.................] - ETA: 7s - loss: 0.0505 - acc: 0.9845
417/938 [============>.................] - ETA: 7s - loss: 0.0506 - acc: 0.9844
421/938 [============>.................] - ETA: 7s - loss: 0.0506 - acc: 0.9844
425/938 [============>.................] - ETA: 7s - loss: 0.0507 - acc: 0.9844
429/938 [============>.................] - ETA: 7s - loss: 0.0511 - acc: 0.9842
433/938 [============>.................] - ETA: 7s - loss: 0.0513 - acc: 0.9841
437/938 [============>.................] - ETA: 7s - loss: 0.0516 - acc: 0.9840
441/938 [=============>................] - ETA: 7s - loss: 0.0517 - acc: 0.9840
444/938 [=============>................] - ETA: 7s - loss: 0.0520 - acc: 0.9839
448/938 [=============>................] - ETA: 7s - loss: 0.0519 - acc: 0.9839
452/938 [=============>................] - ETA: 7s - loss: 0.0520 - acc: 0.9839
456/938 [=============>................] - ETA: 6s - loss: 0.0519 - acc: 0.9839
460/938 [=============>................] - ETA: 6s - loss: 0.0519 - acc: 0.9839
464/938 [=============>................] - ETA: 6s - loss: 0.0519 - acc: 0.9839
468/938 [=============>................] - ETA: 6s - loss: 0.0517 - acc: 0.9840
471/938 [==============>...............] - ETA: 6s - loss: 0.0519 - acc: 0.9840
475/938 [==============>...............] - ETA: 6s - loss: 0.0517 - acc: 0.9840
479/938 [==============>...............] - ETA: 6s - loss: 0.0515 - acc: 0.9841
483/938 [==============>...............] - ETA: 6s - loss: 0.0517 - acc: 0.9840
487/938 [==============>...............] - ETA: 6s - loss: 0.0519 - acc: 0.9840
491/938 [==============>...............] - ETA: 6s - loss: 0.0519 - acc: 0.9839
495/938 [==============>...............] - ETA: 6s - loss: 0.0520 - acc: 0.9839
499/938 [==============>...............] - ETA: 6s - loss: 0.0520 - acc: 0.9840
503/938 [===============>..............] - ETA: 6s - loss: 0.0521 - acc: 0.9839
507/938 [===============>..............] - ETA: 6s - loss: 0.0519 - acc: 0.9839
511/938 [===============>..............] - ETA: 6s - loss: 0.0519 - acc: 0.9840
515/938 [===============>..............] - ETA: 6s - loss: 0.0516 - acc: 0.9841
519/938 [===============>..............] - ETA: 6s - loss: 0.0515 - acc: 0.9841
522/938 [===============>..............] - ETA: 6s - loss: 0.0519 - acc: 0.9840
526/938 [===============>..............] - ETA: 5s - loss: 0.0517 - acc: 0.9840
530/938 [===============>..............] - ETA: 5s - loss: 0.0517 - acc: 0.9840
534/938 [================>.............] - ETA: 5s - loss: 0.0519 - acc: 0.9840
537/938 [================>.............] - ETA: 5s - loss: 0.0518 - acc: 0.9840
541/938 [================>.............] - ETA: 5s - loss: 0.0519 - acc: 0.9839
545/938 [================>.............] - ETA: 5s - loss: 0.0521 - acc: 0.9838
549/938 [================>.............] - ETA: 5s - loss: 0.0520 - acc: 0.9838
552/938 [================>.............] - ETA: 5s - loss: 0.0522 - acc: 0.9837
556/938 [================>.............] - ETA: 5s - loss: 0.0524 - acc: 0.9836
560/938 [================>.............] - ETA: 5s - loss: 0.0527 - acc: 0.9834
564/938 [=================>............] - ETA: 5s - loss: 0.0526 - acc: 0.9834
568/938 [=================>............] - ETA: 5s - loss: 0.0525 - acc: 0.9834
571/938 [=================>............] - ETA: 5s - loss: 0.0526 - acc: 0.9834
575/938 [=================>............] - ETA: 5s - loss: 0.0525 - acc: 0.9834
579/938 [=================>............] - ETA: 5s - loss: 0.0524 - acc: 0.9834
583/938 [=================>............] - ETA: 5s - loss: 0.0524 - acc: 0.9834
587/938 [=================>............] - ETA: 5s - loss: 0.0525 - acc: 0.9833
591/938 [=================>............] - ETA: 5s - loss: 0.0522 - acc: 0.9834
595/938 [==================>...........] - ETA: 4s - loss: 0.0521 - acc: 0.9834
599/938 [==================>...........] - ETA: 4s - loss: 0.0521 - acc: 0.9834
602/938 [==================>...........] - ETA: 4s - loss: 0.0519 - acc: 0.9834
605/938 [==================>...........] - ETA: 4s - loss: 0.0518 - acc: 0.9834
609/938 [==================>...........] - ETA: 4s - loss: 0.0518 - acc: 0.9835
613/938 [==================>...........] - ETA: 4s - loss: 0.0522 - acc: 0.9834
617/938 [==================>...........] - ETA: 4s - loss: 0.0521 - acc: 0.9835
620/938 [==================>...........] - ETA: 4s - loss: 0.0521 - acc: 0.9835
624/938 [==================>...........] - ETA: 4s - loss: 0.0521 - acc: 0.9835
628/938 [===================>..........] - ETA: 4s - loss: 0.0521 - acc: 0.9835
632/938 [===================>..........] - ETA: 4s - loss: 0.0519 - acc: 0.9835
636/938 [===================>..........] - ETA: 4s - loss: 0.0517 - acc: 0.9836
640/938 [===================>..........] - ETA: 4s - loss: 0.0515 - acc: 0.9837
644/938 [===================>..........] - ETA: 4s - loss: 0.0516 - acc: 0.9837
648/938 [===================>..........] - ETA: 4s - loss: 0.0514 - acc: 0.9838
652/938 [===================>..........] - ETA: 4s - loss: 0.0515 - acc: 0.9837
656/938 [===================>..........] - ETA: 4s - loss: 0.0517 - acc: 0.9837
660/938 [====================>.........] - ETA: 4s - loss: 0.0516 - acc: 0.9837
664/938 [====================>.........] - ETA: 4s - loss: 0.0515 - acc: 0.9837
668/938 [====================>.........] - ETA: 3s - loss: 0.0514 - acc: 0.9837
672/938 [====================>.........] - ETA: 3s - loss: 0.0517 - acc: 0.9836
676/938 [====================>.........] - ETA: 3s - loss: 0.0517 - acc: 0.9836
680/938 [====================>.........] - ETA: 3s - loss: 0.0516 - acc: 0.9836
684/938 [====================>.........] - ETA: 3s - loss: 0.0516 - acc: 0.9836
688/938 [=====================>........] - ETA: 3s - loss: 0.0518 - acc: 0.9836
692/938 [=====================>........] - ETA: 3s - loss: 0.0516 - acc: 0.9836
696/938 [=====================>........] - ETA: 3s - loss: 0.0514 - acc: 0.9837
700/938 [=====================>........] - ETA: 3s - loss: 0.0514 - acc: 0.9837
703/938 [=====================>........] - ETA: 3s - loss: 0.0513 - acc: 0.9837
707/938 [=====================>........] - ETA: 3s - loss: 0.0514 - acc: 0.9838
711/938 [=====================>........] - ETA: 3s - loss: 0.0512 - acc: 0.9839
715/938 [=====================>........] - ETA: 3s - loss: 0.0511 - acc: 0.9839
719/938 [=====================>........] - ETA: 3s - loss: 0.0512 - acc: 0.9838
723/938 [======================>.......] - ETA: 3s - loss: 0.0513 - acc: 0.9838
727/938 [======================>.......] - ETA: 3s - loss: 0.0515 - acc: 0.9837
731/938 [======================>.......] - ETA: 3s - loss: 0.0514 - acc: 0.9837
734/938 [======================>.......] - ETA: 3s - loss: 0.0514 - acc: 0.9837
738/938 [======================>.......] - ETA: 2s - loss: 0.0514 - acc: 0.9837
741/938 [======================>.......] - ETA: 2s - loss: 0.0513 - acc: 0.9837
744/938 [======================>.......] - ETA: 2s - loss: 0.0512 - acc: 0.9838
748/938 [======================>.......] - ETA: 2s - loss: 0.0511 - acc: 0.9838
752/938 [=======================>......] - ETA: 2s - loss: 0.0511 - acc: 0.9838
756/938 [=======================>......] - ETA: 2s - loss: 0.0512 - acc: 0.9837
760/938 [=======================>......] - ETA: 2s - loss: 0.0512 - acc: 0.9837
764/938 [=======================>......] - ETA: 2s - loss: 0.0516 - acc: 0.9836
767/938 [=======================>......] - ETA: 2s - loss: 0.0516 - acc: 0.9836
771/938 [=======================>......] - ETA: 2s - loss: 0.0516 - acc: 0.9836
775/938 [=======================>......] - ETA: 2s - loss: 0.0518 - acc: 0.9836
778/938 [=======================>......] - ETA: 2s - loss: 0.0518 - acc: 0.9836
781/938 [=======================>......] - ETA: 2s - loss: 0.0518 - acc: 0.9836
785/938 [========================>.....] - ETA: 2s - loss: 0.0517 - acc: 0.9836
789/938 [========================>.....] - ETA: 2s - loss: 0.0516 - acc: 0.9837
793/938 [========================>.....] - ETA: 2s - loss: 0.0518 - acc: 0.9837
797/938 [========================>.....] - ETA: 2s - loss: 0.0518 - acc: 0.9837
801/938 [========================>.....] - ETA: 2s - loss: 0.0518 - acc: 0.9837
805/938 [========================>.....] - ETA: 1s - loss: 0.0520 - acc: 0.9837
809/938 [========================>.....] - ETA: 1s - loss: 0.0520 - acc: 0.9837
813/938 [=========================>....] - ETA: 1s - loss: 0.0519 - acc: 0.9837
817/938 [=========================>....] - ETA: 1s - loss: 0.0519 - acc: 0.9837
821/938 [=========================>....] - ETA: 1s - loss: 0.0521 - acc: 0.9837
825/938 [=========================>....] - ETA: 1s - loss: 0.0520 - acc: 0.9837
829/938 [=========================>....] - ETA: 1s - loss: 0.0520 - acc: 0.9837
833/938 [=========================>....] - ETA: 1s - loss: 0.0522 - acc: 0.9836
837/938 [=========================>....] - ETA: 1s - loss: 0.0523 - acc: 0.9836
841/938 [=========================>....] - ETA: 1s - loss: 0.0525 - acc: 0.9835
845/938 [==========================>...] - ETA: 1s - loss: 0.0527 - acc: 0.9835
849/938 [==========================>...] - ETA: 1s - loss: 0.0529 - acc: 0.9834
853/938 [==========================>...] - ETA: 1s - loss: 0.0532 - acc: 0.9833
857/938 [==========================>...] - ETA: 1s - loss: 0.0533 - acc: 0.9833
861/938 [==========================>...] - ETA: 1s - loss: 0.0533 - acc: 0.9833
865/938 [==========================>...] - ETA: 1s - loss: 0.0532 - acc: 0.9833
869/938 [==========================>...] - ETA: 1s - loss: 0.0533 - acc: 0.9833
873/938 [==========================>...] - ETA: 0s - loss: 0.0532 - acc: 0.9833
877/938 [===========================>..] - ETA: 0s - loss: 0.0533 - acc: 0.9833
881/938 [===========================>..] - ETA: 0s - loss: 0.0532 - acc: 0.9833
885/938 [===========================>..] - ETA: 0s - loss: 0.0533 - acc: 0.9833
889/938 [===========================>..] - ETA: 0s - loss: 0.0534 - acc: 0.9833
893/938 [===========================>..] - ETA: 0s - loss: 0.0533 - acc: 0.9832
897/938 [===========================>..] - ETA: 0s - loss: 0.0534 - acc: 0.9833
901/938 [===========================>..] - ETA: 0s - loss: 0.0536 - acc: 0.9832
905/938 [===========================>..] - ETA: 0s - loss: 0.0535 - acc: 0.9832
909/938 [============================>.] - ETA: 0s - loss: 0.0537 - acc: 0.9832
913/938 [============================>.] - ETA: 0s - loss: 0.0537 - acc: 0.9832
917/938 [============================>.] - ETA: 0s - loss: 0.0535 - acc: 0.9833
921/938 [============================>.] - ETA: 0s - loss: 0.0534 - acc: 0.9833
925/938 [============================>.] - ETA: 0s - loss: 0.0537 - acc: 0.9833
929/938 [============================>.] - ETA: 0s - loss: 0.0536 - acc: 0.9833
933/938 [============================>.] - ETA: 0s - loss: 0.0536 - acc: 0.9832
937/938 [============================>.] - ETA: 0s - loss: 0.0536 - acc: 0.9832Epoch 1/20

 64/938 [=>............................] - ETA: 0s - loss: 0.0199 - acc: 0.9844
