Epoch 1/18
  1/938 [..............................] - ETA: 5:31 - loss: 2.3249 - acc: 0.0625
 43/938 [>.............................] - ETA: 24s - loss: 0.0311 - acc: 0.9924
 45/938 [>.............................] - ETA: 24s - loss: 0.0310 - acc: 0.9920
 47/938 [>.............................] - ETA: 24s - loss: 0.0306 - acc: 0.9920
 49/938 [>.............................] - ETA: 24s - loss: 0.0297 - acc: 0.9923
 51/938 [>.............................] - ETA: 24s - loss: 0.0287 - acc: 0.9926
 53/938 [>.............................] - ETA: 24s - loss: 0.0282 - acc: 0.9926
 55/938 [>.............................] - ETA: 24s - loss: 0.0275 - acc: 0.9929
 57/938 [>.............................] - ETA: 24s - loss: 0.0268 - acc: 0.9931
 59/938 [>.............................] - ETA: 24s - loss: 0.0264 - acc: 0.9934
 61/938 [>.............................] - ETA: 24s - loss: 0.0257 - acc: 0.9936
 63/938 [=>............................] - ETA: 24s - loss: 0.0262 - acc: 0.9936
 65/938 [=>............................] - ETA: 24s - loss: 0.0258 - acc: 0.9937
 67/938 [=>............................] - ETA: 24s - loss: 0.0252 - acc: 0.9939
 69/938 [=>............................] - ETA: 24s - loss: 0.0249 - acc: 0.9939
 71/938 [=>............................] - ETA: 24s - loss: 0.0245 - acc: 0.9941
 73/938 [=>............................] - ETA: 24s - loss: 0.0249 - acc: 0.9938
 75/938 [=>............................] - ETA: 24s - loss: 0.0258 - acc: 0.9935
 77/938 [=>............................] - ETA: 24s - loss: 0.0255 - acc: 0.9937
 79/938 [=>............................] - ETA: 24s - loss: 0.0252 - acc: 0.9937
 81/938 [=>............................] - ETA: 24s - loss: 0.0246 - acc: 0.9938
 83/938 [=>............................] - ETA: 24s - loss: 0.0245 - acc: 0.9938
 85/938 [=>............................] - ETA: 24s - loss: 0.0245 - acc: 0.9937
 87/938 [=>............................] - ETA: 24s - loss: 0.0245 - acc: 0.9937
 89/938 [=>............................] - ETA: 23s - loss: 0.0242 - acc: 0.9939
 91/938 [=>............................] - ETA: 23s - loss: 0.0245 - acc: 0.9936
 93/938 [=>............................] - ETA: 23s - loss: 0.0250 - acc: 0.9934
 95/938 [==>...........................] - ETA: 23s - loss: 0.0246 - acc: 0.9936
 97/938 [==>...........................] - ETA: 23s - loss: 0.0242 - acc: 0.9937
 99/938 [==>...........................] - ETA: 23s - loss: 0.0238 - acc: 0.9938
101/938 [==>...........................] - ETA: 23s - loss: 0.0237 - acc: 0.9940
103/938 [==>...........................] - ETA: 23s - loss: 0.0236 - acc: 0.9938
105/938 [==>...........................] - ETA: 23s - loss: 0.0236 - acc: 0.9937
107/938 [==>...........................] - ETA: 23s - loss: 0.0233 - acc: 0.9939
109/938 [==>...........................] - ETA: 23s - loss: 0.0239 - acc: 0.9938
111/938 [==>...........................] - ETA: 23s - loss: 0.0236 - acc: 0.9939
113/938 [==>...........................] - ETA: 23s - loss: 0.0234 - acc: 0.9941
115/938 [==>...........................] - ETA: 23s - loss: 0.0231 - acc: 0.9942
117/938 [==>...........................] - ETA: 23s - loss: 0.0231 - acc: 0.9941
119/938 [==>...........................] - ETA: 23s - loss: 0.0227 - acc: 0.9942
121/938 [==>...........................] - ETA: 23s - loss: 0.0227 - acc: 0.9942
123/938 [==>...........................] - ETA: 22s - loss: 0.0224 - acc: 0.9943
125/938 [==>...........................] - ETA: 22s - loss: 0.0222 - acc: 0.9944
127/938 [===>..........................] - ETA: 22s - loss: 0.0219 - acc: 0.9945
129/938 [===>..........................] - ETA: 22s - loss: 0.0217 - acc: 0.9944
131/938 [===>..........................] - ETA: 22s - loss: 0.0215 - acc: 0.9945
133/938 [===>..........................] - ETA: 22s - loss: 0.0222 - acc: 0.9945
135/938 [===>..........................] - ETA: 22s - loss: 0.0219 - acc: 0.9946
137/938 [===>..........................] - ETA: 22s - loss: 0.0217 - acc: 0.9946
139/938 [===>..........................] - ETA: 22s - loss: 0.0229 - acc: 0.9944
141/938 [===>..........................] - ETA: 22s - loss: 0.0229 - acc: 0.9943
143/938 [===>..........................] - ETA: 22s - loss: 0.0229 - acc: 0.9942
145/938 [===>..........................] - ETA: 22s - loss: 0.0228 - acc: 0.9942
147/938 [===>..........................] - ETA: 22s - loss: 0.0235 - acc: 0.9940
149/938 [===>..........................] - ETA: 22s - loss: 0.0234 - acc: 0.9940
151/938 [===>..........................] - ETA: 22s - loss: 0.0232 - acc: 0.9940
153/938 [===>..........................] - ETA: 22s - loss: 0.0232 - acc: 0.9940
155/938 [===>..........................] - ETA: 22s - loss: 0.0229 - acc: 0.9941
157/938 [====>.........................] - ETA: 22s - loss: 0.0227 - acc: 0.9941
159/938 [====>.........................] - ETA: 21s - loss: 0.0225 - acc: 0.9942
161/938 [====>.........................] - ETA: 21s - loss: 0.0229 - acc: 0.9941
163/938 [====>.........................] - ETA: 21s - loss: 0.0231 - acc: 0.9940
165/938 [====>.........................] - ETA: 21s - loss: 0.0229 - acc: 0.9939
167/938 [====>.........................] - ETA: 21s - loss: 0.0227 - acc: 0.9940
169/938 [====>.........................] - ETA: 21s - loss: 0.0226 - acc: 0.9940
171/938 [====>.........................] - ETA: 21s - loss: 0.0224 - acc: 0.9941
173/938 [====>.........................] - ETA: 21s - loss: 0.0223 - acc: 0.9940
175/938 [====>.........................] - ETA: 21s - loss: 0.0222 - acc: 0.9940
177/938 [====>.........................] - ETA: 21s - loss: 0.0220 - acc: 0.9940
179/938 [====>.........................] - ETA: 21s - loss: 0.0220 - acc: 0.9940
181/938 [====>.........................] - ETA: 21s - loss: 0.0220 - acc: 0.9940
183/938 [====>.........................] - ETA: 21s - loss: 0.0220 - acc: 0.9939
185/938 [====>.........................] - ETA: 21s - loss: 0.0221 - acc: 0.9937
187/938 [====>.........................] - ETA: 21s - loss: 0.0219 - acc: 0.9937
189/938 [=====>........................] - ETA: 21s - loss: 0.0218 - acc: 0.9937
191/938 [=====>........................] - ETA: 21s - loss: 0.0217 - acc: 0.9938
193/938 [=====>........................] - ETA: 21s - loss: 0.0216 - acc: 0.9938
195/938 [=====>........................] - ETA: 20s - loss: 0.0219 - acc: 0.9937
197/938 [=====>........................] - ETA: 20s - loss: 0.0218 - acc: 0.9937
199/938 [=====>........................] - ETA: 20s - loss: 0.0227 - acc: 0.9936
201/938 [=====>........................] - ETA: 20s - loss: 0.0226 - acc: 0.9936
203/938 [=====>........................] - ETA: 20s - loss: 0.0225 - acc: 0.9937
205/938 [=====>........................] - ETA: 20s - loss: 0.0225 - acc: 0.9937
207/938 [=====>........................] - ETA: 20s - loss: 0.0223 - acc: 0.9937
209/938 [=====>........................] - ETA: 20s - loss: 0.0223 - acc: 0.9937
211/938 [=====>........................] - ETA: 20s - loss: 0.0225 - acc: 0.9936
213/938 [=====>........................] - ETA: 20s - loss: 0.0225 - acc: 0.9936
215/938 [=====>........................] - ETA: 20s - loss: 0.0224 - acc: 0.9936
217/938 [=====>........................] - ETA: 20s - loss: 0.0223 - acc: 0.9937
219/938 [======>.......................] - ETA: 20s - loss: 0.0225 - acc: 0.9936
221/938 [======>.......................] - ETA: 20s - loss: 0.0229 - acc: 0.9935
223/938 [======>.......................] - ETA: 20s - loss: 0.0231 - acc: 0.9934
225/938 [======>.......................] - ETA: 20s - loss: 0.0230 - acc: 0.9934
227/938 [======>.......................] - ETA: 20s - loss: 0.0232 - acc: 0.9933
229/938 [======>.......................] - ETA: 19s - loss: 0.0233 - acc: 0.9932
231/938 [======>.......................] - ETA: 19s - loss: 0.0232 - acc: 0.9932
233/938 [======>.......................] - ETA: 19s - loss: 0.0231 - acc: 0.9932
235/938 [======>.......................] - ETA: 19s - loss: 0.0230 - acc: 0.9933
237/938 [======>.......................] - ETA: 19s - loss: 0.0231 - acc: 0.9933
239/938 [======>.......................] - ETA: 19s - loss: 0.0236 - acc: 0.9931
241/938 [======>.......................] - ETA: 19s - loss: 0.0234 - acc: 0.9931
243/938 [======>.......................] - ETA: 19s - loss: 0.0233 - acc: 0.9932
245/938 [======>.......................] - ETA: 19s - loss: 0.0231 - acc: 0.9932
247/938 [======>.......................] - ETA: 19s - loss: 0.0230 - acc: 0.9933
249/938 [======>.......................] - ETA: 19s - loss: 0.0232 - acc: 0.9933
251/938 [=======>......................] - ETA: 19s - loss: 0.0234 - acc: 0.9933
253/938 [=======>......................] - ETA: 19s - loss: 0.0233 - acc: 0.9933
255/938 [=======>......................] - ETA: 19s - loss: 0.0236 - acc: 0.9933
257/938 [=======>......................] - ETA: 19s - loss: 0.0235 - acc: 0.9933
259/938 [=======>......................] - ETA: 19s - loss: 0.0235 - acc: 0.9931
261/938 [=======>......................] - ETA: 19s - loss: 0.0234 - acc: 0.9932
263/938 [=======>......................] - ETA: 19s - loss: 0.0232 - acc: 0.9932
265/938 [=======>......................] - ETA: 18s - loss: 0.0234 - acc: 0.9932
267/938 [=======>......................] - ETA: 18s - loss: 0.0233 - acc: 0.9933
269/938 [=======>......................] - ETA: 18s - loss: 0.0235 - acc: 0.9933
271/938 [=======>......................] - ETA: 18s - loss: 0.0237 - acc: 0.9932
273/938 [=======>......................] - ETA: 18s - loss: 0.0236 - acc: 0.9932
275/938 [=======>......................] - ETA: 18s - loss: 0.0235 - acc: 0.9932
277/938 [=======>......................] - ETA: 18s - loss: 0.0240 - acc: 0.9930
279/938 [=======>......................] - ETA: 18s - loss: 0.0240 - acc: 0.9930
281/938 [=======>......................] - ETA: 18s - loss: 0.0239 - acc: 0.9930
283/938 [========>.....................] - ETA: 18s - loss: 0.0240 - acc: 0.9930
285/938 [========>.....................] - ETA: 18s - loss: 0.0239 - acc: 0.9930
287/938 [========>.....................] - ETA: 18s - loss: 0.0240 - acc: 0.9930
289/938 [========>.....................] - ETA: 18s - loss: 0.0240 - acc: 0.9929
291/938 [========>.....................] - ETA: 18s - loss: 0.0242 - acc: 0.9929
293/938 [========>.....................] - ETA: 18s - loss: 0.0242 - acc: 0.9929
295/938 [========>.....................] - ETA: 18s - loss: 0.0240 - acc: 0.9929
297/938 [========>.....................] - ETA: 18s - loss: 0.0243 - acc: 0.9929
299/938 [========>.....................] - ETA: 18s - loss: 0.0243 - acc: 0.9929
301/938 [========>.....................] - ETA: 18s - loss: 0.0243 - acc: 0.9929
303/938 [========>.....................] - ETA: 17s - loss: 0.0249 - acc: 0.9928
305/938 [========>.....................] - ETA: 17s - loss: 0.0249 - acc: 0.9928
307/938 [========>.....................] - ETA: 17s - loss: 0.0248 - acc: 0.9928
309/938 [========>.....................] - ETA: 17s - loss: 0.0249 - acc: 0.9927
311/938 [========>.....................] - ETA: 17s - loss: 0.0248 - acc: 0.9927
313/938 [=========>....................] - ETA: 17s - loss: 0.0246 - acc: 0.9928
315/938 [=========>....................] - ETA: 17s - loss: 0.0248 - acc: 0.9928
317/938 [=========>....................] - ETA: 17s - loss: 0.0249 - acc: 0.9927
319/938 [=========>....................] - ETA: 17s - loss: 0.0249 - acc: 0.9926
321/938 [=========>....................] - ETA: 17s - loss: 0.0253 - acc: 0.9925
323/938 [=========>....................] - ETA: 17s - loss: 0.0252 - acc: 0.9925
325/938 [=========>....................] - ETA: 17s - loss: 0.0251 - acc: 0.9925
327/938 [=========>....................] - ETA: 17s - loss: 0.0250 - acc: 0.9926
329/938 [=========>....................] - ETA: 17s - loss: 0.0252 - acc: 0.9925
331/938 [=========>....................] - ETA: 17s - loss: 0.0250 - acc: 0.9926
333/938 [=========>....................] - ETA: 17s - loss: 0.0250 - acc: 0.9926
335/938 [=========>....................] - ETA: 17s - loss: 0.0249 - acc: 0.9926
337/938 [=========>....................] - ETA: 17s - loss: 0.0248 - acc: 0.9927
339/938 [=========>....................] - ETA: 16s - loss: 0.0249 - acc: 0.9926
341/938 [=========>....................] - ETA: 16s - loss: 0.0248 - acc: 0.9926
343/938 [=========>....................] - ETA: 16s - loss: 0.0247 - acc: 0.9926
345/938 [==========>...................] - ETA: 16s - loss: 0.0247 - acc: 0.9926
347/938 [==========>...................] - ETA: 16s - loss: 0.0248 - acc: 0.9926
349/938 [==========>...................] - ETA: 16s - loss: 0.0247 - acc: 0.9926
351/938 [==========>...................] - ETA: 16s - loss: 0.0247 - acc: 0.9926
353/938 [==========>...................] - ETA: 16s - loss: 0.0246 - acc: 0.9927
355/938 [==========>...................] - ETA: 16s - loss: 0.0244 - acc: 0.9927
357/938 [==========>...................] - ETA: 16s - loss: 0.0247 - acc: 0.9926
359/938 [==========>...................] - ETA: 16s - loss: 0.0248 - acc: 0.9926
361/938 [==========>...................] - ETA: 16s - loss: 0.0246 - acc: 0.9926
363/938 [==========>...................] - ETA: 16s - loss: 0.0245 - acc: 0.9926
365/938 [==========>...................] - ETA: 16s - loss: 0.0246 - acc: 0.9926
367/938 [==========>...................] - ETA: 16s - loss: 0.0246 - acc: 0.9926
369/938 [==========>...................] - ETA: 16s - loss: 0.0246 - acc: 0.9925
371/938 [==========>...................] - ETA: 16s - loss: 0.0246 - acc: 0.9925
373/938 [==========>...................] - ETA: 15s - loss: 0.0246 - acc: 0.9925
375/938 [==========>...................] - ETA: 15s - loss: 0.0246 - acc: 0.9925
377/938 [===========>..................] - ETA: 15s - loss: 0.0245 - acc: 0.9925
379/938 [===========>..................] - ETA: 15s - loss: 0.0244 - acc: 0.9926
381/938 [===========>..................] - ETA: 15s - loss: 0.0245 - acc: 0.9926
383/938 [===========>..................] - ETA: 15s - loss: 0.0244 - acc: 0.9926
385/938 [===========>..................] - ETA: 15s - loss: 0.0244 - acc: 0.9925
387/938 [===========>..................] - ETA: 15s - loss: 0.0250 - acc: 0.9924
389/938 [===========>..................] - ETA: 15s - loss: 0.0249 - acc: 0.9924
391/938 [===========>..................] - ETA: 15s - loss: 0.0250 - acc: 0.9924
393/938 [===========>..................] - ETA: 15s - loss: 0.0249 - acc: 0.9924
395/938 [===========>..................] - ETA: 15s - loss: 0.0248 - acc: 0.9925
397/938 [===========>..................] - ETA: 15s - loss: 0.0251 - acc: 0.9924
399/938 [===========>..................] - ETA: 15s - loss: 0.0251 - acc: 0.9924
401/938 [===========>..................] - ETA: 15s - loss: 0.0252 - acc: 0.9924
403/938 [===========>..................] - ETA: 15s - loss: 0.0251 - acc: 0.9924
405/938 [===========>..................] - ETA: 15s - loss: 0.0251 - acc: 0.9924
407/938 [============>.................] - ETA: 15s - loss: 0.0250 - acc: 0.9925
409/938 [============>.................] - ETA: 14s - loss: 0.0249 - acc: 0.9925
411/938 [============>.................] - ETA: 14s - loss: 0.0249 - acc: 0.9925
413/938 [============>.................] - ETA: 14s - loss: 0.0248 - acc: 0.9925
415/938 [============>.................] - ETA: 14s - loss: 0.0247 - acc: 0.9926
417/938 [============>.................] - ETA: 14s - loss: 0.0248 - acc: 0.9926
419/938 [============>.................] - ETA: 14s - loss: 0.0247 - acc: 0.9926
421/938 [============>.................] - ETA: 14s - loss: 0.0248 - acc: 0.9925
423/938 [============>.................] - ETA: 14s - loss: 0.0247 - acc: 0.9926
425/938 [============>.................] - ETA: 14s - loss: 0.0248 - acc: 0.9925
427/938 [============>.................] - ETA: 14s - loss: 0.0247 - acc: 0.9926
429/938 [============>.................] - ETA: 14s - loss: 0.0246 - acc: 0.9926
431/938 [============>.................] - ETA: 14s - loss: 0.0247 - acc: 0.9925
433/938 [============>.................] - ETA: 14s - loss: 0.0246 - acc: 0.9926
435/938 [============>.................] - ETA: 14s - loss: 0.0245 - acc: 0.9926
437/938 [============>.................] - ETA: 14s - loss: 0.0245 - acc: 0.9926
439/938 [=============>................] - ETA: 14s - loss: 0.0244 - acc: 0.9926
441/938 [=============>................] - ETA: 14s - loss: 0.0244 - acc: 0.9926
443/938 [=============>................] - ETA: 13s - loss: 0.0247 - acc: 0.9926
445/938 [=============>................] - ETA: 13s - loss: 0.0246 - acc: 0.9926
447/938 [=============>................] - ETA: 13s - loss: 0.0247 - acc: 0.9926
449/938 [=============>................] - ETA: 13s - loss: 0.0246 - acc: 0.9926
451/938 [=============>................] - ETA: 13s - loss: 0.0245 - acc: 0.9926
453/938 [=============>................] - ETA: 13s - loss: 0.0245 - acc: 0.9926
455/938 [=============>................] - ETA: 13s - loss: 0.0245 - acc: 0.9927
457/938 [=============>................] - ETA: 13s - loss: 0.0244 - acc: 0.9927
459/938 [=============>................] - ETA: 13s - loss: 0.0243 - acc: 0.9927
461/938 [=============>................] - ETA: 13s - loss: 0.0243 - acc: 0.9927
463/938 [=============>................] - ETA: 13s - loss: 0.0243 - acc: 0.9926
465/938 [=============>................] - ETA: 13s - loss: 0.0244 - acc: 0.9926
467/938 [=============>................] - ETA: 13s - loss: 0.0244 - acc: 0.9926
469/938 [==============>...............] - ETA: 13s - loss: 0.0244 - acc: 0.9926
471/938 [==============>...............] - ETA: 13s - loss: 0.0243 - acc: 0.9926
473/938 [==============>...............] - ETA: 13s - loss: 0.0242 - acc: 0.9927
475/938 [==============>...............] - ETA: 13s - loss: 0.0241 - acc: 0.9927
477/938 [==============>...............] - ETA: 13s - loss: 0.0241 - acc: 0.9927
479/938 [==============>...............] - ETA: 12s - loss: 0.0242 - acc: 0.9927
481/938 [==============>...............] - ETA: 12s - loss: 0.0242 - acc: 0.9927
483/938 [==============>...............] - ETA: 12s - loss: 0.0241 - acc: 0.9927
485/938 [==============>...............] - ETA: 12s - loss: 0.0240 - acc: 0.9927
487/938 [==============>...............] - ETA: 12s - loss: 0.0239 - acc: 0.9927
489/938 [==============>...............] - ETA: 12s - loss: 0.0239 - acc: 0.9927
491/938 [==============>...............] - ETA: 12s - loss: 0.0239 - acc: 0.9927
493/938 [==============>...............] - ETA: 12s - loss: 0.0240 - acc: 0.9927
495/938 [==============>...............] - ETA: 12s - loss: 0.0239 - acc: 0.9927
497/938 [==============>...............] - ETA: 12s - loss: 0.0240 - acc: 0.9927
499/938 [==============>...............] - ETA: 12s - loss: 0.0240 - acc: 0.9926
501/938 [===============>..............] - ETA: 12s - loss: 0.0239 - acc: 0.9927
503/938 [===============>..............] - ETA: 12s - loss: 0.0239 - acc: 0.9926
505/938 [===============>..............] - ETA: 12s - loss: 0.0239 - acc: 0.9926
507/938 [===============>..............] - ETA: 12s - loss: 0.0238 - acc: 0.9927
509/938 [===============>..............] - ETA: 12s - loss: 0.0239 - acc: 0.9927
511/938 [===============>..............] - ETA: 12s - loss: 0.0239 - acc: 0.9927
513/938 [===============>..............] - ETA: 11s - loss: 0.0239 - acc: 0.9927
515/938 [===============>..............] - ETA: 11s - loss: 0.0239 - acc: 0.9927
517/938 [===============>..............] - ETA: 11s - loss: 0.0238 - acc: 0.9927
519/938 [===============>..............] - ETA: 11s - loss: 0.0238 - acc: 0.9927
521/938 [===============>..............] - ETA: 11s - loss: 0.0237 - acc: 0.9927
523/938 [===============>..............] - ETA: 11s - loss: 0.0238 - acc: 0.9927
525/938 [===============>..............] - ETA: 11s - loss: 0.0237 - acc: 0.9927
527/938 [===============>..............] - ETA: 11s - loss: 0.0236 - acc: 0.9927
529/938 [===============>..............] - ETA: 11s - loss: 0.0236 - acc: 0.9928
531/938 [===============>..............] - ETA: 11s - loss: 0.0235 - acc: 0.9928
533/938 [================>.............] - ETA: 11s - loss: 0.0235 - acc: 0.9928
535/938 [================>.............] - ETA: 11s - loss: 0.0236 - acc: 0.9928
537/938 [================>.............] - ETA: 11s - loss: 0.0238 - acc: 0.9928
539/938 [================>.............] - ETA: 11s - loss: 0.0237 - acc: 0.9928
541/938 [================>.............] - ETA: 11s - loss: 0.0236 - acc: 0.9928
543/938 [================>.............] - ETA: 11s - loss: 0.0235 - acc: 0.9928
545/938 [================>.............] - ETA: 11s - loss: 0.0235 - acc: 0.9928
547/938 [================>.............] - ETA: 11s - loss: 0.0234 - acc: 0.9929
549/938 [================>.............] - ETA: 10s - loss: 0.0234 - acc: 0.9929
551/938 [================>.............] - ETA: 10s - loss: 0.0239 - acc: 0.9927
553/938 [================>.............] - ETA: 10s - loss: 0.0238 - acc: 0.9927
555/938 [================>.............] - ETA: 10s - loss: 0.0238 - acc: 0.9927
557/938 [================>.............] - ETA: 10s - loss: 0.0238 - acc: 0.9928
559/938 [================>.............] - ETA: 10s - loss: 0.0237 - acc: 0.9928
561/938 [================>.............] - ETA: 10s - loss: 0.0238 - acc: 0.9928
563/938 [=================>............] - ETA: 10s - loss: 0.0239 - acc: 0.9927
565/938 [=================>............] - ETA: 10s - loss: 0.0239 - acc: 0.9926
567/938 [=================>............] - ETA: 10s - loss: 0.0238 - acc: 0.9927
569/938 [=================>............] - ETA: 10s - loss: 0.0238 - acc: 0.9926
571/938 [=================>............] - ETA: 10s - loss: 0.0238 - acc: 0.9926
573/938 [=================>............] - ETA: 10s - loss: 0.0237 - acc: 0.9927
575/938 [=================>............] - ETA: 10s - loss: 0.0239 - acc: 0.9926
577/938 [=================>............] - ETA: 10s - loss: 0.0239 - acc: 0.9926
579/938 [=================>............] - ETA: 10s - loss: 0.0240 - acc: 0.9926
581/938 [=================>............] - ETA: 10s - loss: 0.0239 - acc: 0.9926
583/938 [=================>............] - ETA: 9s - loss: 0.0239 - acc: 0.9926 
585/938 [=================>............] - ETA: 9s - loss: 0.0238 - acc: 0.9927
587/938 [=================>............] - ETA: 9s - loss: 0.0238 - acc: 0.9926
589/938 [=================>............] - ETA: 9s - loss: 0.0242 - acc: 0.9925
591/938 [=================>............] - ETA: 9s - loss: 0.0242 - acc: 0.9926
593/938 [=================>............] - ETA: 9s - loss: 0.0241 - acc: 0.9926
595/938 [==================>...........] - ETA: 9s - loss: 0.0241 - acc: 0.9926
597/938 [==================>...........] - ETA: 9s - loss: 0.0241 - acc: 0.9925
599/938 [==================>...........] - ETA: 9s - loss: 0.0241 - acc: 0.9925
601/938 [==================>...........] - ETA: 9s - loss: 0.0242 - acc: 0.9925
