Epoch 1/18
  1/938 [..............................] - ETA: 6:01 - loss: 2.3110 - acc: 0.0625
467/938 [=============>................] - ETA: 13s - loss: 0.0249 - acc: 0.9924
469/938 [==============>...............] - ETA: 13s - loss: 0.0248 - acc: 0.9924
471/938 [==============>...............] - ETA: 12s - loss: 0.0249 - acc: 0.9923
473/938 [==============>...............] - ETA: 12s - loss: 0.0248 - acc: 0.9924
475/938 [==============>...............] - ETA: 12s - loss: 0.0248 - acc: 0.9923
477/938 [==============>...............] - ETA: 12s - loss: 0.0248 - acc: 0.9923
479/938 [==============>...............] - ETA: 12s - loss: 0.0247 - acc: 0.9924
481/938 [==============>...............] - ETA: 12s - loss: 0.0247 - acc: 0.9924
483/938 [==============>...............] - ETA: 12s - loss: 0.0246 - acc: 0.9924
485/938 [==============>...............] - ETA: 12s - loss: 0.0246 - acc: 0.9924
487/938 [==============>...............] - ETA: 12s - loss: 0.0245 - acc: 0.9924
489/938 [==============>...............] - ETA: 12s - loss: 0.0245 - acc: 0.9924
491/938 [==============>...............] - ETA: 12s - loss: 0.0246 - acc: 0.9924
493/938 [==============>...............] - ETA: 12s - loss: 0.0245 - acc: 0.9924
495/938 [==============>...............] - ETA: 12s - loss: 0.0245 - acc: 0.9924
497/938 [==============>...............] - ETA: 12s - loss: 0.0246 - acc: 0.9924
500/938 [==============>...............] - ETA: 12s - loss: 0.0245 - acc: 0.9924
502/938 [===============>..............] - ETA: 12s - loss: 0.0245 - acc: 0.9924
504/938 [===============>..............] - ETA: 12s - loss: 0.0244 - acc: 0.9924
506/938 [===============>..............] - ETA: 11s - loss: 0.0244 - acc: 0.9924
508/938 [===============>..............] - ETA: 11s - loss: 0.0243 - acc: 0.9925
510/938 [===============>..............] - ETA: 11s - loss: 0.0242 - acc: 0.9925
512/938 [===============>..............] - ETA: 11s - loss: 0.0241 - acc: 0.9925
514/938 [===============>..............] - ETA: 11s - loss: 0.0241 - acc: 0.9925
516/938 [===============>..............] - ETA: 11s - loss: 0.0240 - acc: 0.9925
518/938 [===============>..............] - ETA: 11s - loss: 0.0240 - acc: 0.9925
520/938 [===============>..............] - ETA: 11s - loss: 0.0244 - acc: 0.9924
522/938 [===============>..............] - ETA: 11s - loss: 0.0244 - acc: 0.9924
524/938 [===============>..............] - ETA: 11s - loss: 0.0243 - acc: 0.9924
526/938 [===============>..............] - ETA: 11s - loss: 0.0243 - acc: 0.9925
528/938 [===============>..............] - ETA: 11s - loss: 0.0243 - acc: 0.9925
530/938 [===============>..............] - ETA: 11s - loss: 0.0244 - acc: 0.9924
532/938 [================>.............] - ETA: 11s - loss: 0.0245 - acc: 0.9924
534/938 [================>.............] - ETA: 11s - loss: 0.0244 - acc: 0.9924
536/938 [================>.............] - ETA: 11s - loss: 0.0244 - acc: 0.9924
538/938 [================>.............] - ETA: 11s - loss: 0.0243 - acc: 0.9924
540/938 [================>.............] - ETA: 11s - loss: 0.0244 - acc: 0.9924
542/938 [================>.............] - ETA: 10s - loss: 0.0243 - acc: 0.9924
544/938 [================>.............] - ETA: 10s - loss: 0.0244 - acc: 0.9924
546/938 [================>.............] - ETA: 10s - loss: 0.0244 - acc: 0.9924
548/938 [================>.............] - ETA: 10s - loss: 0.0244 - acc: 0.9924
550/938 [================>.............] - ETA: 10s - loss: 0.0243 - acc: 0.9924
552/938 [================>.............] - ETA: 10s - loss: 0.0243 - acc: 0.9924
554/938 [================>.............] - ETA: 10s - loss: 0.0242 - acc: 0.9925
556/938 [================>.............] - ETA: 10s - loss: 0.0241 - acc: 0.9925
558/938 [================>.............] - ETA: 10s - loss: 0.0243 - acc: 0.9924
560/938 [================>.............] - ETA: 10s - loss: 0.0242 - acc: 0.9924
562/938 [================>.............] - ETA: 10s - loss: 0.0241 - acc: 0.9924
564/938 [=================>............] - ETA: 10s - loss: 0.0240 - acc: 0.9925
566/938 [=================>............] - ETA: 10s - loss: 0.0240 - acc: 0.9925
568/938 [=================>............] - ETA: 10s - loss: 0.0239 - acc: 0.9925
570/938 [=================>............] - ETA: 10s - loss: 0.0239 - acc: 0.9925
572/938 [=================>............] - ETA: 10s - loss: 0.0240 - acc: 0.9925
574/938 [=================>............] - ETA: 10s - loss: 0.0241 - acc: 0.9924
576/938 [=================>............] - ETA: 10s - loss: 0.0240 - acc: 0.9925
578/938 [=================>............] - ETA: 9s - loss: 0.0240 - acc: 0.9925 
580/938 [=================>............] - ETA: 9s - loss: 0.0239 - acc: 0.9925
582/938 [=================>............] - ETA: 9s - loss: 0.0239 - acc: 0.9924
584/938 [=================>............] - ETA: 9s - loss: 0.0239 - acc: 0.9924
586/938 [=================>............] - ETA: 9s - loss: 0.0238 - acc: 0.9925
588/938 [=================>............] - ETA: 9s - loss: 0.0238 - acc: 0.9925
590/938 [=================>............] - ETA: 9s - loss: 0.0239 - acc: 0.9924
592/938 [=================>............] - ETA: 9s - loss: 0.0238 - acc: 0.9925
594/938 [=================>............] - ETA: 9s - loss: 0.0238 - acc: 0.9925
596/938 [==================>...........] - ETA: 9s - loss: 0.0239 - acc: 0.9925
598/938 [==================>...........] - ETA: 9s - loss: 0.0238 - acc: 0.9925
600/938 [==================>...........] - ETA: 9s - loss: 0.0238 - acc: 0.9925
602/938 [==================>...........] - ETA: 9s - loss: 0.0237 - acc: 0.9925
604/938 [==================>...........] - ETA: 9s - loss: 0.0236 - acc: 0.9925
606/938 [==================>...........] - ETA: 9s - loss: 0.0236 - acc: 0.9925
608/938 [==================>...........] - ETA: 9s - loss: 0.0235 - acc: 0.9926
610/938 [==================>...........] - ETA: 9s - loss: 0.0234 - acc: 0.9926
612/938 [==================>...........] - ETA: 9s - loss: 0.0234 - acc: 0.9926
614/938 [==================>...........] - ETA: 8s - loss: 0.0233 - acc: 0.9926
616/938 [==================>...........] - ETA: 8s - loss: 0.0233 - acc: 0.9926
618/938 [==================>...........] - ETA: 8s - loss: 0.0235 - acc: 0.9926
620/938 [==================>...........] - ETA: 8s - loss: 0.0234 - acc: 0.9926
622/938 [==================>...........] - ETA: 8s - loss: 0.0235 - acc: 0.9926
624/938 [==================>...........] - ETA: 8s - loss: 0.0234 - acc: 0.9926
626/938 [===================>..........] - ETA: 8s - loss: 0.0234 - acc: 0.9926
628/938 [===================>..........] - ETA: 8s - loss: 0.0234 - acc: 0.9926
630/938 [===================>..........] - ETA: 8s - loss: 0.0235 - acc: 0.9926
632/938 [===================>..........] - ETA: 8s - loss: 0.0234 - acc: 0.9926
634/938 [===================>..........] - ETA: 8s - loss: 0.0234 - acc: 0.9926
636/938 [===================>..........] - ETA: 8s - loss: 0.0233 - acc: 0.9927
638/938 [===================>..........] - ETA: 8s - loss: 0.0232 - acc: 0.9927
640/938 [===================>..........] - ETA: 8s - loss: 0.0233 - acc: 0.9927
642/938 [===================>..........] - ETA: 8s - loss: 0.0233 - acc: 0.9927
644/938 [===================>..........] - ETA: 8s - loss: 0.0234 - acc: 0.9926
646/938 [===================>..........] - ETA: 8s - loss: 0.0234 - acc: 0.9926
648/938 [===================>..........] - ETA: 8s - loss: 0.0234 - acc: 0.9926
650/938 [===================>..........] - ETA: 7s - loss: 0.0233 - acc: 0.9927
652/938 [===================>..........] - ETA: 7s - loss: 0.0234 - acc: 0.9927
654/938 [===================>..........] - ETA: 7s - loss: 0.0235 - acc: 0.9926
656/938 [===================>..........] - ETA: 7s - loss: 0.0235 - acc: 0.9926
658/938 [====================>.........] - ETA: 7s - loss: 0.0236 - acc: 0.9926
660/938 [====================>.........] - ETA: 7s - loss: 0.0236 - acc: 0.9926
662/938 [====================>.........] - ETA: 7s - loss: 0.0235 - acc: 0.9926
664/938 [====================>.........] - ETA: 7s - loss: 0.0235 - acc: 0.9926
666/938 [====================>.........] - ETA: 7s - loss: 0.0237 - acc: 0.9926
668/938 [====================>.........] - ETA: 7s - loss: 0.0237 - acc: 0.9926
670/938 [====================>.........] - ETA: 7s - loss: 0.0237 - acc: 0.9925
672/938 [====================>.........] - ETA: 7s - loss: 0.0237 - acc: 0.9925
674/938 [====================>.........] - ETA: 7s - loss: 0.0237 - acc: 0.9925
676/938 [====================>.........] - ETA: 7s - loss: 0.0236 - acc: 0.9925
678/938 [====================>.........] - ETA: 7s - loss: 0.0236 - acc: 0.9926
680/938 [====================>.........] - ETA: 7s - loss: 0.0236 - acc: 0.9925
682/938 [====================>.........] - ETA: 7s - loss: 0.0236 - acc: 0.9925
684/938 [====================>.........] - ETA: 7s - loss: 0.0237 - acc: 0.9925
686/938 [====================>.........] - ETA: 6s - loss: 0.0237 - acc: 0.9925
688/938 [=====================>........] - ETA: 6s - loss: 0.0238 - acc: 0.9925
690/938 [=====================>........] - ETA: 6s - loss: 0.0240 - acc: 0.9924
692/938 [=====================>........] - ETA: 6s - loss: 0.0239 - acc: 0.9925
694/938 [=====================>........] - ETA: 6s - loss: 0.0239 - acc: 0.9925
696/938 [=====================>........] - ETA: 6s - loss: 0.0240 - acc: 0.9924
698/938 [=====================>........] - ETA: 6s - loss: 0.0240 - acc: 0.9924
700/938 [=====================>........] - ETA: 6s - loss: 0.0239 - acc: 0.9924
702/938 [=====================>........] - ETA: 6s - loss: 0.0239 - acc: 0.9924
704/938 [=====================>........] - ETA: 6s - loss: 0.0241 - acc: 0.9923
706/938 [=====================>........] - ETA: 6s - loss: 0.0242 - acc: 0.9923
708/938 [=====================>........] - ETA: 6s - loss: 0.0242 - acc: 0.9923
710/938 [=====================>........] - ETA: 6s - loss: 0.0243 - acc: 0.9923
712/938 [=====================>........] - ETA: 6s - loss: 0.0243 - acc: 0.9923
714/938 [=====================>........] - ETA: 6s - loss: 0.0243 - acc: 0.9923
716/938 [=====================>........] - ETA: 6s - loss: 0.0243 - acc: 0.9923
718/938 [=====================>........] - ETA: 6s - loss: 0.0242 - acc: 0.9923
720/938 [======================>.......] - ETA: 6s - loss: 0.0242 - acc: 0.9923
722/938 [======================>.......] - ETA: 5s - loss: 0.0242 - acc: 0.9923
724/938 [======================>.......] - ETA: 5s - loss: 0.0242 - acc: 0.9923
726/938 [======================>.......] - ETA: 5s - loss: 0.0241 - acc: 0.9923
728/938 [======================>.......] - ETA: 5s - loss: 0.0241 - acc: 0.9924
730/938 [======================>.......] - ETA: 5s - loss: 0.0240 - acc: 0.9924
732/938 [======================>.......] - ETA: 5s - loss: 0.0240 - acc: 0.9924
734/938 [======================>.......] - ETA: 5s - loss: 0.0240 - acc: 0.9924
736/938 [======================>.......] - ETA: 5s - loss: 0.0239 - acc: 0.9924
738/938 [======================>.......] - ETA: 5s - loss: 0.0239 - acc: 0.9924
740/938 [======================>.......] - ETA: 5s - loss: 0.0239 - acc: 0.9924
742/938 [======================>.......] - ETA: 5s - loss: 0.0240 - acc: 0.9924
744/938 [======================>.......] - ETA: 5s - loss: 0.0239 - acc: 0.9924
746/938 [======================>.......] - ETA: 5s - loss: 0.0239 - acc: 0.9925
748/938 [======================>.......] - ETA: 5s - loss: 0.0238 - acc: 0.9925
750/938 [======================>.......] - ETA: 5s - loss: 0.0238 - acc: 0.9925
752/938 [=======================>......] - ETA: 5s - loss: 0.0239 - acc: 0.9924
754/938 [=======================>......] - ETA: 5s - loss: 0.0240 - acc: 0.9924
756/938 [=======================>......] - ETA: 5s - loss: 0.0239 - acc: 0.9924
758/938 [=======================>......] - ETA: 4s - loss: 0.0239 - acc: 0.9924
760/938 [=======================>......] - ETA: 4s - loss: 0.0240 - acc: 0.9924
762/938 [=======================>......] - ETA: 4s - loss: 0.0240 - acc: 0.9924
764/938 [=======================>......] - ETA: 4s - loss: 0.0240 - acc: 0.9924
766/938 [=======================>......] - ETA: 4s - loss: 0.0240 - acc: 0.9924
768/938 [=======================>......] - ETA: 4s - loss: 0.0240 - acc: 0.9924
770/938 [=======================>......] - ETA: 4s - loss: 0.0239 - acc: 0.9924
772/938 [=======================>......] - ETA: 4s - loss: 0.0239 - acc: 0.9924
774/938 [=======================>......] - ETA: 4s - loss: 0.0239 - acc: 0.9924
776/938 [=======================>......] - ETA: 4s - loss: 0.0239 - acc: 0.9924
778/938 [=======================>......] - ETA: 4s - loss: 0.0239 - acc: 0.9924
780/938 [=======================>......] - ETA: 4s - loss: 0.0239 - acc: 0.9924
782/938 [========================>.....] - ETA: 4s - loss: 0.0239 - acc: 0.9924
784/938 [========================>.....] - ETA: 4s - loss: 0.0239 - acc: 0.9924
786/938 [========================>.....] - ETA: 4s - loss: 0.0241 - acc: 0.9923
788/938 [========================>.....] - ETA: 4s - loss: 0.0241 - acc: 0.9923
790/938 [========================>.....] - ETA: 4s - loss: 0.0241 - acc: 0.9923
792/938 [========================>.....] - ETA: 4s - loss: 0.0241 - acc: 0.9923
794/938 [========================>.....] - ETA: 3s - loss: 0.0240 - acc: 0.9923
796/938 [========================>.....] - ETA: 3s - loss: 0.0240 - acc: 0.9923
798/938 [========================>.....] - ETA: 3s - loss: 0.0243 - acc: 0.9922
800/938 [========================>.....] - ETA: 3s - loss: 0.0244 - acc: 0.9922
802/938 [========================>.....] - ETA: 3s - loss: 0.0243 - acc: 0.9922
804/938 [========================>.....] - ETA: 3s - loss: 0.0243 - acc: 0.9922
806/938 [========================>.....] - ETA: 3s - loss: 0.0242 - acc: 0.9922
808/938 [========================>.....] - ETA: 3s - loss: 0.0242 - acc: 0.9923
810/938 [========================>.....] - ETA: 3s - loss: 0.0242 - acc: 0.9922
812/938 [========================>.....] - ETA: 3s - loss: 0.0242 - acc: 0.9922
814/938 [=========================>....] - ETA: 3s - loss: 0.0242 - acc: 0.9922
816/938 [=========================>....] - ETA: 3s - loss: 0.0242 - acc: 0.9922
818/938 [=========================>....] - ETA: 3s - loss: 0.0241 - acc: 0.9922
820/938 [=========================>....] - ETA: 3s - loss: 0.0242 - acc: 0.9922
822/938 [=========================>....] - ETA: 3s - loss: 0.0242 - acc: 0.9922
824/938 [=========================>....] - ETA: 3s - loss: 0.0242 - acc: 0.9922
826/938 [=========================>....] - ETA: 3s - loss: 0.0241 - acc: 0.9922
828/938 [=========================>....] - ETA: 3s - loss: 0.0243 - acc: 0.9922
830/938 [=========================>....] - ETA: 2s - loss: 0.0242 - acc: 0.9922
832/938 [=========================>....] - ETA: 2s - loss: 0.0242 - acc: 0.9922
834/938 [=========================>....] - ETA: 2s - loss: 0.0242 - acc: 0.9922
836/938 [=========================>....] - ETA: 2s - loss: 0.0242 - acc: 0.9922
838/938 [=========================>....] - ETA: 2s - loss: 0.0242 - acc: 0.9922
840/938 [=========================>....] - ETA: 2s - loss: 0.0242 - acc: 0.9922
842/938 [=========================>....] - ETA: 2s - loss: 0.0241 - acc: 0.9922
844/938 [=========================>....] - ETA: 2s - loss: 0.0241 - acc: 0.9922
846/938 [==========================>...] - ETA: 2s - loss: 0.0241 - acc: 0.9922
848/938 [==========================>...] - ETA: 2s - loss: 0.0240 - acc: 0.9922
850/938 [==========================>...] - ETA: 2s - loss: 0.0240 - acc: 0.9922
852/938 [==========================>...] - ETA: 2s - loss: 0.0239 - acc: 0.9923
854/938 [==========================>...] - ETA: 2s - loss: 0.0239 - acc: 0.9923
856/938 [==========================>...] - ETA: 2s - loss: 0.0238 - acc: 0.9923
858/938 [==========================>...] - ETA: 2s - loss: 0.0238 - acc: 0.9923
860/938 [==========================>...] - ETA: 2s - loss: 0.0240 - acc: 0.9923
862/938 [==========================>...] - ETA: 2s - loss: 0.0240 - acc: 0.9923
864/938 [==========================>...] - ETA: 2s - loss: 0.0240 - acc: 0.9923
866/938 [==========================>...] - ETA: 1s - loss: 0.0239 - acc: 0.9923
868/938 [==========================>...] - ETA: 1s - loss: 0.0239 - acc: 0.9923
870/938 [==========================>...] - ETA: 1s - loss: 0.0239 - acc: 0.9923
872/938 [==========================>...] - ETA: 1s - loss: 0.0239 - acc: 0.9923
874/938 [==========================>...] - ETA: 1s - loss: 0.0240 - acc: 0.9923
876/938 [===========================>..] - ETA: 1s - loss: 0.0240 - acc: 0.9923
878/938 [===========================>..] - ETA: 1s - loss: 0.0240 - acc: 0.9923
880/938 [===========================>..] - ETA: 1s - loss: 0.0241 - acc: 0.9923
882/938 [===========================>..] - ETA: 1s - loss: 0.0240 - acc: 0.9923
884/938 [===========================>..] - ETA: 1s - loss: 0.0240 - acc: 0.9923
886/938 [===========================>..] - ETA: 1s - loss: 0.0239 - acc: 0.9923
888/938 [===========================>..] - ETA: 1s - loss: 0.0240 - acc: 0.9923
890/938 [===========================>..] - ETA: 1s - loss: 0.0239 - acc: 0.9923
892/938 [===========================>..] - ETA: 1s - loss: 0.0240 - acc: 0.9923
894/938 [===========================>..] - ETA: 1s - loss: 0.0241 - acc: 0.9923
896/938 [===========================>..] - ETA: 1s - loss: 0.0241 - acc: 0.9923
898/938 [===========================>..] - ETA: 1s - loss: 0.0241 - acc: 0.9923
900/938 [===========================>..] - ETA: 1s - loss: 0.0241 - acc: 0.9923
902/938 [===========================>..] - ETA: 0s - loss: 0.0241 - acc: 0.9923
904/938 [===========================>..] - ETA: 0s - loss: 0.0242 - acc: 0.9922
906/938 [===========================>..] - ETA: 0s - loss: 0.0242 - acc: 0.9922
908/938 [============================>.] - ETA: 0s - loss: 0.0241 - acc: 0.9923
910/938 [============================>.] - ETA: 0s - loss: 0.0241 - acc: 0.9923
912/938 [============================>.] - ETA: 0s - loss: 0.0241 - acc: 0.9922
914/938 [============================>.] - ETA: 0s - loss: 0.0242 - acc: 0.9922
916/938 [============================>.] - ETA: 0s - loss: 0.0242 - acc: 0.9922
918/938 [============================>.] - ETA: 0s - loss: 0.0242 - acc: 0.9922
920/938 [============================>.] - ETA: 0s - loss: 0.0243 - acc: 0.9922
922/938 [============================>.] - ETA: 0s - loss: 0.0244 - acc: 0.9922
924/938 [============================>.] - ETA: 0s - loss: 0.0244 - acc: 0.9922
926/938 [============================>.] - ETA: 0s - loss: 0.0245 - acc: 0.9922
928/938 [============================>.] - ETA: 0s - loss: 0.0246 - acc: 0.9921
930/938 [============================>.] - ETA: 0s - loss: 0.0246 - acc: 0.9921
932/938 [============================>.] - ETA: 0s - loss: 0.0246 - acc: 0.9921
934/938 [============================>.] - ETA: 0s - loss: 0.0247 - acc: 0.9921
936/938 [============================>.] - ETA: 0s - loss: 0.0246 - acc: 0.9921Epoch 1/18

 64/938 [=>............................] - ETA: 0s - loss: 0.0027 - acc: 1.0000
512/938 [===============>..............] - ETA: 0s - loss: 0.0159 - acc: 0.9922
10000/938 [===============================================================================================================================================================================================================================================================================================================================] - 1s 108us/sample - loss: 0.0128 - acc: 0.9921

938/938 [==============================] - 27s 29ms/step - loss: 0.0247 - acc: 0.9921 - val_loss: 0.0233 - val_acc: 0.9921
Epoch 17/18

  1/938 [..............................] - ETA: 24s - loss: 0.0020 - acc: 1.0000
  3/938 [..............................] - ETA: 25s - loss: 0.0138 - acc: 0.9896
  5/938 [..............................] - ETA: 26s - loss: 0.0144 - acc: 0.9906
  7/938 [..............................] - ETA: 26s - loss: 0.0156 - acc: 0.9911
  9/938 [..............................] - ETA: 25s - loss: 0.0139 - acc: 0.9931
 11/938 [..............................] - ETA: 25s - loss: 0.0161 - acc: 0.9929
 13/938 [..............................] - ETA: 25s - loss: 0.0146 - acc: 0.9940
 15/938 [..............................] - ETA: 25s - loss: 0.0181 - acc: 0.9906
 17/938 [..............................] - ETA: 25s - loss: 0.0202 - acc: 0.9899
 19/938 [..............................] - ETA: 25s - loss: 0.0186 - acc: 0.9910
 21/938 [..............................] - ETA: 25s - loss: 0.0171 - acc: 0.9918
 23/938 [..............................] - ETA: 25s - loss: 0.0161 - acc: 0.9925
 25/938 [..............................] - ETA: 25s - loss: 0.0213 - acc: 0.9925
 27/938 [..............................] - ETA: 24s - loss: 0.0208 - acc: 0.9931
 29/938 [..............................] - ETA: 24s - loss: 0.0280 - acc: 0.9925
 31/938 [..............................] - ETA: 24s - loss: 0.0273 - acc: 0.9924
 33/938 [>.............................] - ETA: 24s - loss: 0.0259 - acc: 0.9929
 35/938 [>.............................] - ETA: 24s - loss: 0.0261 - acc: 0.9929
 37/938 [>.............................] - ETA: 24s - loss: 0.0281 - acc: 0.9928
 39/938 [>.............................] - ETA: 24s - loss: 0.0269 - acc: 0.9932
 41/938 [>.............................] - ETA: 24s - loss: 0.0262 - acc: 0.9935
 43/938 [>.............................] - ETA: 24s - loss: 0.0264 - acc: 0.9927
 45/938 [>.............................] - ETA: 24s - loss: 0.0256 - acc: 0.9931
 47/938 [>.............................] - ETA: 24s - loss: 0.0264 - acc: 0.9930
 49/938 [>.............................] - ETA: 24s - loss: 0.0280 - acc: 0.9930
 51/938 [>.............................] - ETA: 24s - loss: 0.0273 - acc: 0.9933
 53/938 [>.............................] - ETA: 24s - loss: 0.0266 - acc: 0.9935
 55/938 [>.............................] - ETA: 24s - loss: 0.0259 - acc: 0.9937
 57/938 [>.............................] - ETA: 24s - loss: 0.0260 - acc: 0.9937
 59/938 [>.............................] - ETA: 24s - loss: 0.0264 - acc: 0.9934
 61/938 [>.............................] - ETA: 24s - loss: 0.0261 - acc: 0.9933
 63/938 [=>............................] - ETA: 24s - loss: 0.0255 - acc: 0.9933
 65/938 [=>............................] - ETA: 23s - loss: 0.0248 - acc: 0.9935
 67/938 [=>............................] - ETA: 23s - loss: 0.0243 - acc: 0.9937
 69/938 [=>............................] - ETA: 23s - loss: 0.0240 - acc: 0.9937
 71/938 [=>............................] - ETA: 23s - loss: 0.0239 - acc: 0.9936
 73/938 [=>............................] - ETA: 23s - loss: 0.0236 - acc: 0.9936
 75/938 [=>............................] - ETA: 23s - loss: 0.0233 - acc: 0.9935
 77/938 [=>............................] - ETA: 23s - loss: 0.0237 - acc: 0.9931
 79/938 [=>............................] - ETA: 23s - loss: 0.0232 - acc: 0.9933
 81/938 [=>............................] - ETA: 23s - loss: 0.0229 - acc: 0.9932
 83/938 [=>............................] - ETA: 23s - loss: 0.0232 - acc: 0.9928
