Epoch 1/18
  1/938 [..............................] - ETA: 4:43 - loss: 2.3053 - acc: 0.0625
820/938 [=========================>....] - ETA: 3s - loss: 0.0257 - acc: 0.9923
822/938 [=========================>....] - ETA: 3s - loss: 0.0257 - acc: 0.9923
824/938 [=========================>....] - ETA: 3s - loss: 0.0257 - acc: 0.9923
826/938 [=========================>....] - ETA: 3s - loss: 0.0257 - acc: 0.9923
828/938 [=========================>....] - ETA: 3s - loss: 0.0257 - acc: 0.9923
830/938 [=========================>....] - ETA: 3s - loss: 0.0257 - acc: 0.9923
832/938 [=========================>....] - ETA: 3s - loss: 0.0257 - acc: 0.9923
834/938 [=========================>....] - ETA: 3s - loss: 0.0258 - acc: 0.9923
836/938 [=========================>....] - ETA: 3s - loss: 0.0258 - acc: 0.9923
838/938 [=========================>....] - ETA: 3s - loss: 0.0258 - acc: 0.9923
840/938 [=========================>....] - ETA: 3s - loss: 0.0259 - acc: 0.9922
842/938 [=========================>....] - ETA: 3s - loss: 0.0260 - acc: 0.9922
844/938 [=========================>....] - ETA: 2s - loss: 0.0259 - acc: 0.9922
846/938 [==========================>...] - ETA: 2s - loss: 0.0259 - acc: 0.9922
848/938 [==========================>...] - ETA: 2s - loss: 0.0259 - acc: 0.9922
850/938 [==========================>...] - ETA: 2s - loss: 0.0259 - acc: 0.9922
852/938 [==========================>...] - ETA: 2s - loss: 0.0258 - acc: 0.9922
854/938 [==========================>...] - ETA: 2s - loss: 0.0259 - acc: 0.9922
856/938 [==========================>...] - ETA: 2s - loss: 0.0258 - acc: 0.9922
858/938 [==========================>...] - ETA: 2s - loss: 0.0258 - acc: 0.9923
860/938 [==========================>...] - ETA: 2s - loss: 0.0258 - acc: 0.9923
862/938 [==========================>...] - ETA: 2s - loss: 0.0259 - acc: 0.9922
864/938 [==========================>...] - ETA: 2s - loss: 0.0259 - acc: 0.9923
866/938 [==========================>...] - ETA: 2s - loss: 0.0259 - acc: 0.9922
868/938 [==========================>...] - ETA: 2s - loss: 0.0259 - acc: 0.9922
870/938 [==========================>...] - ETA: 2s - loss: 0.0260 - acc: 0.9922
872/938 [==========================>...] - ETA: 2s - loss: 0.0260 - acc: 0.9922
874/938 [==========================>...] - ETA: 2s - loss: 0.0260 - acc: 0.9922
876/938 [===========================>..] - ETA: 1s - loss: 0.0259 - acc: 0.9922
878/938 [===========================>..] - ETA: 1s - loss: 0.0259 - acc: 0.9922
880/938 [===========================>..] - ETA: 1s - loss: 0.0260 - acc: 0.9922
882/938 [===========================>..] - ETA: 1s - loss: 0.0260 - acc: 0.9922
884/938 [===========================>..] - ETA: 1s - loss: 0.0259 - acc: 0.9922
886/938 [===========================>..] - ETA: 1s - loss: 0.0259 - acc: 0.9922
888/938 [===========================>..] - ETA: 1s - loss: 0.0260 - acc: 0.9922
890/938 [===========================>..] - ETA: 1s - loss: 0.0260 - acc: 0.9922
892/938 [===========================>..] - ETA: 1s - loss: 0.0260 - acc: 0.9922
894/938 [===========================>..] - ETA: 1s - loss: 0.0260 - acc: 0.9921
896/938 [===========================>..] - ETA: 1s - loss: 0.0260 - acc: 0.9921
898/938 [===========================>..] - ETA: 1s - loss: 0.0260 - acc: 0.9921
900/938 [===========================>..] - ETA: 1s - loss: 0.0260 - acc: 0.9921
902/938 [===========================>..] - ETA: 1s - loss: 0.0259 - acc: 0.9921
904/938 [===========================>..] - ETA: 1s - loss: 0.0259 - acc: 0.9921
906/938 [===========================>..] - ETA: 1s - loss: 0.0260 - acc: 0.9921
908/938 [============================>.] - ETA: 0s - loss: 0.0260 - acc: 0.9921
910/938 [============================>.] - ETA: 0s - loss: 0.0260 - acc: 0.9921
912/938 [============================>.] - ETA: 0s - loss: 0.0260 - acc: 0.9921
914/938 [============================>.] - ETA: 0s - loss: 0.0260 - acc: 0.9921
916/938 [============================>.] - ETA: 0s - loss: 0.0262 - acc: 0.9921
918/938 [============================>.] - ETA: 0s - loss: 0.0262 - acc: 0.9921
920/938 [============================>.] - ETA: 0s - loss: 0.0262 - acc: 0.9921
922/938 [============================>.] - ETA: 0s - loss: 0.0262 - acc: 0.9921
924/938 [============================>.] - ETA: 0s - loss: 0.0263 - acc: 0.9920
926/938 [============================>.] - ETA: 0s - loss: 0.0263 - acc: 0.9920
928/938 [============================>.] - ETA: 0s - loss: 0.0263 - acc: 0.9920
930/938 [============================>.] - ETA: 0s - loss: 0.0263 - acc: 0.9920
932/938 [============================>.] - ETA: 0s - loss: 0.0262 - acc: 0.9920
934/938 [============================>.] - ETA: 0s - loss: 0.0262 - acc: 0.9920
936/938 [============================>.] - ETA: 0s - loss: 0.0262 - acc: 0.9920Epoch 1/18

 64/938 [=>............................] - ETA: 0s - loss: 0.0048 - acc: 1.0000
512/938 [===============>..............] - ETA: 0s - loss: 0.0211 - acc: 0.9922
10000/938 [===============================================================================================================================================================================================================================================================================================================================] - 1s 112us/sample - loss: 0.0106 - acc: 0.9937

938/938 [==============================] - 31s 33ms/step - loss: 0.0262 - acc: 0.9920 - val_loss: 0.0200 - val_acc: 0.9937
Epoch 15/18

  1/938 [..............................] - ETA: 31s - loss: 0.0242 - acc: 1.0000
  3/938 [..............................] - ETA: 30s - loss: 0.0320 - acc: 0.9844
  5/938 [..............................] - ETA: 29s - loss: 0.0204 - acc: 0.9906
  7/938 [..............................] - ETA: 29s - loss: 0.0278 - acc: 0.9866
  9/938 [..............................] - ETA: 30s - loss: 0.0226 - acc: 0.9896
 11/938 [..............................] - ETA: 29s - loss: 0.0275 - acc: 0.9901
 13/938 [..............................] - ETA: 29s - loss: 0.0239 - acc: 0.9916
 15/938 [..............................] - ETA: 29s - loss: 0.0224 - acc: 0.9917
 17/938 [..............................] - ETA: 29s - loss: 0.0205 - acc: 0.9926
 19/938 [..............................] - ETA: 29s - loss: 0.0193 - acc: 0.9934
 21/938 [..............................] - ETA: 29s - loss: 0.0203 - acc: 0.9933
 23/938 [..............................] - ETA: 29s - loss: 0.0200 - acc: 0.9932
 25/938 [..............................] - ETA: 29s - loss: 0.0190 - acc: 0.9937
 27/938 [..............................] - ETA: 29s - loss: 0.0177 - acc: 0.9942
 29/938 [..............................] - ETA: 29s - loss: 0.0176 - acc: 0.9941
 31/938 [..............................] - ETA: 29s - loss: 0.0180 - acc: 0.9934
 33/938 [>.............................] - ETA: 29s - loss: 0.0179 - acc: 0.9934
 35/938 [>.............................] - ETA: 28s - loss: 0.0196 - acc: 0.9933
 37/938 [>.............................] - ETA: 28s - loss: 0.0197 - acc: 0.9932
 39/938 [>.............................] - ETA: 28s - loss: 0.0189 - acc: 0.9936
 41/938 [>.............................] - ETA: 28s - loss: 0.0202 - acc: 0.9931
 43/938 [>.............................] - ETA: 28s - loss: 0.0200 - acc: 0.9931
 45/938 [>.............................] - ETA: 28s - loss: 0.0203 - acc: 0.9931
 47/938 [>.............................] - ETA: 28s - loss: 0.0203 - acc: 0.9930
 49/938 [>.............................] - ETA: 28s - loss: 0.0196 - acc: 0.9933
 51/938 [>.............................] - ETA: 28s - loss: 0.0192 - acc: 0.9936
 53/938 [>.............................] - ETA: 28s - loss: 0.0190 - acc: 0.9935
 55/938 [>.............................] - ETA: 28s - loss: 0.0185 - acc: 0.9937
 57/938 [>.............................] - ETA: 28s - loss: 0.0188 - acc: 0.9931
 59/938 [>.............................] - ETA: 28s - loss: 0.0190 - acc: 0.9928
 61/938 [>.............................] - ETA: 28s - loss: 0.0192 - acc: 0.9928
 63/938 [=>............................] - ETA: 28s - loss: 0.0190 - acc: 0.9928
 65/938 [=>............................] - ETA: 27s - loss: 0.0188 - acc: 0.9928
 67/938 [=>............................] - ETA: 27s - loss: 0.0183 - acc: 0.9930
 69/938 [=>............................] - ETA: 27s - loss: 0.0185 - acc: 0.9930
 71/938 [=>............................] - ETA: 27s - loss: 0.0182 - acc: 0.9932
 73/938 [=>............................] - ETA: 27s - loss: 0.0179 - acc: 0.9934
 75/938 [=>............................] - ETA: 27s - loss: 0.0190 - acc: 0.9933
 77/938 [=>............................] - ETA: 27s - loss: 0.0190 - acc: 0.9933
 79/938 [=>............................] - ETA: 27s - loss: 0.0185 - acc: 0.9935
 81/938 [=>............................] - ETA: 27s - loss: 0.0182 - acc: 0.9936
 83/938 [=>............................] - ETA: 27s - loss: 0.0203 - acc: 0.9934
 85/938 [=>............................] - ETA: 27s - loss: 0.0213 - acc: 0.9930
 87/938 [=>............................] - ETA: 27s - loss: 0.0217 - acc: 0.9926
 89/938 [=>............................] - ETA: 27s - loss: 0.0216 - acc: 0.9926
 91/938 [=>............................] - ETA: 27s - loss: 0.0218 - acc: 0.9923
 93/938 [=>............................] - ETA: 26s - loss: 0.0222 - acc: 0.9923
 95/938 [==>...........................] - ETA: 26s - loss: 0.0222 - acc: 0.9921
 97/938 [==>...........................] - ETA: 26s - loss: 0.0232 - acc: 0.9921
 99/938 [==>...........................] - ETA: 26s - loss: 0.0229 - acc: 0.9923
101/938 [==>...........................] - ETA: 26s - loss: 0.0232 - acc: 0.9920
103/938 [==>...........................] - ETA: 26s - loss: 0.0230 - acc: 0.9921
105/938 [==>...........................] - ETA: 26s - loss: 0.0240 - acc: 0.9920
107/938 [==>...........................] - ETA: 26s - loss: 0.0238 - acc: 0.9921
109/938 [==>...........................] - ETA: 26s - loss: 0.0236 - acc: 0.9921
111/938 [==>...........................] - ETA: 26s - loss: 0.0237 - acc: 0.9920
113/938 [==>...........................] - ETA: 26s - loss: 0.0237 - acc: 0.9918
115/938 [==>...........................] - ETA: 26s - loss: 0.0241 - acc: 0.9918
117/938 [==>...........................] - ETA: 26s - loss: 0.0240 - acc: 0.9919
119/938 [==>...........................] - ETA: 26s - loss: 0.0237 - acc: 0.9920
121/938 [==>...........................] - ETA: 26s - loss: 0.0233 - acc: 0.9921
123/938 [==>...........................] - ETA: 26s - loss: 0.0247 - acc: 0.9921
125/938 [==>...........................] - ETA: 25s - loss: 0.0244 - acc: 0.9923
127/938 [===>..........................] - ETA: 25s - loss: 0.0244 - acc: 0.9922
129/938 [===>..........................] - ETA: 25s - loss: 0.0241 - acc: 0.9924
131/938 [===>..........................] - ETA: 25s - loss: 0.0253 - acc: 0.9922
133/938 [===>..........................] - ETA: 25s - loss: 0.0251 - acc: 0.9922
135/938 [===>..........................] - ETA: 25s - loss: 0.0255 - acc: 0.9920
137/938 [===>..........................] - ETA: 25s - loss: 0.0252 - acc: 0.9921
139/938 [===>..........................] - ETA: 25s - loss: 0.0251 - acc: 0.9921
141/938 [===>..........................] - ETA: 25s - loss: 0.0249 - acc: 0.9922
143/938 [===>..........................] - ETA: 25s - loss: 0.0250 - acc: 0.9921
145/938 [===>..........................] - ETA: 25s - loss: 0.0249 - acc: 0.9921
147/938 [===>..........................] - ETA: 25s - loss: 0.0248 - acc: 0.9922
149/938 [===>..........................] - ETA: 25s - loss: 0.0245 - acc: 0.9923
151/938 [===>..........................] - ETA: 25s - loss: 0.0244 - acc: 0.9923
153/938 [===>..........................] - ETA: 25s - loss: 0.0241 - acc: 0.9924
155/938 [===>..........................] - ETA: 25s - loss: 0.0240 - acc: 0.9924
157/938 [====>.........................] - ETA: 25s - loss: 0.0241 - acc: 0.9923
159/938 [====>.........................] - ETA: 24s - loss: 0.0240 - acc: 0.9923
161/938 [====>.........................] - ETA: 24s - loss: 0.0240 - acc: 0.9923
163/938 [====>.........................] - ETA: 24s - loss: 0.0239 - acc: 0.9923
165/938 [====>.........................] - ETA: 24s - loss: 0.0238 - acc: 0.9923
167/938 [====>.........................] - ETA: 24s - loss: 0.0238 - acc: 0.9923
169/938 [====>.........................] - ETA: 24s - loss: 0.0237 - acc: 0.9923
171/938 [====>.........................] - ETA: 24s - loss: 0.0236 - acc: 0.9923
173/938 [====>.........................] - ETA: 24s - loss: 0.0233 - acc: 0.9924
175/938 [====>.........................] - ETA: 24s - loss: 0.0231 - acc: 0.9925
177/938 [====>.........................] - ETA: 24s - loss: 0.0231 - acc: 0.9925
179/938 [====>.........................] - ETA: 24s - loss: 0.0229 - acc: 0.9926
181/938 [====>.........................] - ETA: 24s - loss: 0.0229 - acc: 0.9926
183/938 [====>.........................] - ETA: 24s - loss: 0.0227 - acc: 0.9926
185/938 [====>.........................] - ETA: 24s - loss: 0.0228 - acc: 0.9924
187/938 [====>.........................] - ETA: 24s - loss: 0.0226 - acc: 0.9925
189/938 [=====>........................] - ETA: 23s - loss: 0.0227 - acc: 0.9924
191/938 [=====>........................] - ETA: 23s - loss: 0.0225 - acc: 0.9925
193/938 [=====>........................] - ETA: 23s - loss: 0.0234 - acc: 0.9922
195/938 [=====>........................] - ETA: 23s - loss: 0.0232 - acc: 0.9923
197/938 [=====>........................] - ETA: 23s - loss: 0.0233 - acc: 0.9922
199/938 [=====>........................] - ETA: 23s - loss: 0.0231 - acc: 0.9923
201/938 [=====>........................] - ETA: 23s - loss: 0.0229 - acc: 0.9924
203/938 [=====>........................] - ETA: 23s - loss: 0.0230 - acc: 0.9924
205/938 [=====>........................] - ETA: 23s - loss: 0.0238 - acc: 0.9924
207/938 [=====>........................] - ETA: 23s - loss: 0.0237 - acc: 0.9923
209/938 [=====>........................] - ETA: 23s - loss: 0.0236 - acc: 0.9923
211/938 [=====>........................] - ETA: 23s - loss: 0.0234 - acc: 0.9924
213/938 [=====>........................] - ETA: 23s - loss: 0.0238 - acc: 0.9923
215/938 [=====>........................] - ETA: 23s - loss: 0.0243 - acc: 0.9921
217/938 [=====>........................] - ETA: 23s - loss: 0.0245 - acc: 0.9921
219/938 [======>.......................] - ETA: 23s - loss: 0.0252 - acc: 0.9920
221/938 [======>.......................] - ETA: 22s - loss: 0.0251 - acc: 0.9920
223/938 [======>.......................] - ETA: 22s - loss: 0.0252 - acc: 0.9920
225/938 [======>.......................] - ETA: 22s - loss: 0.0251 - acc: 0.9921
227/938 [======>.......................] - ETA: 22s - loss: 0.0249 - acc: 0.9922
229/938 [======>.......................] - ETA: 22s - loss: 0.0248 - acc: 0.9922
231/938 [======>.......................] - ETA: 22s - loss: 0.0253 - acc: 0.9922
233/938 [======>.......................] - ETA: 22s - loss: 0.0254 - acc: 0.9921
235/938 [======>.......................] - ETA: 22s - loss: 0.0253 - acc: 0.9921
237/938 [======>.......................] - ETA: 22s - loss: 0.0254 - acc: 0.9921
239/938 [======>.......................] - ETA: 22s - loss: 0.0255 - acc: 0.9921
241/938 [======>.......................] - ETA: 22s - loss: 0.0256 - acc: 0.9920
243/938 [======>.......................] - ETA: 22s - loss: 0.0254 - acc: 0.9921
245/938 [======>.......................] - ETA: 22s - loss: 0.0252 - acc: 0.9922
247/938 [======>.......................] - ETA: 22s - loss: 0.0251 - acc: 0.9922
249/938 [======>.......................] - ETA: 22s - loss: 0.0249 - acc: 0.9922
251/938 [=======>......................] - ETA: 22s - loss: 0.0249 - acc: 0.9922
253/938 [=======>......................] - ETA: 21s - loss: 0.0247 - acc: 0.9923
255/938 [=======>......................] - ETA: 21s - loss: 0.0245 - acc: 0.9923
257/938 [=======>......................] - ETA: 21s - loss: 0.0244 - acc: 0.9924
259/938 [=======>......................] - ETA: 21s - loss: 0.0243 - acc: 0.9925
261/938 [=======>......................] - ETA: 21s - loss: 0.0243 - acc: 0.9924
263/938 [=======>......................] - ETA: 21s - loss: 0.0243 - acc: 0.9924
265/938 [=======>......................] - ETA: 21s - loss: 0.0243 - acc: 0.9924
267/938 [=======>......................] - ETA: 21s - loss: 0.0246 - acc: 0.9924
269/938 [=======>......................] - ETA: 21s - loss: 0.0245 - acc: 0.9924
271/938 [=======>......................] - ETA: 21s - loss: 0.0245 - acc: 0.9924
273/938 [=======>......................] - ETA: 21s - loss: 0.0244 - acc: 0.9924
275/938 [=======>......................] - ETA: 21s - loss: 0.0247 - acc: 0.9923
277/938 [=======>......................] - ETA: 21s - loss: 0.0246 - acc: 0.9923
279/938 [=======>......................] - ETA: 21s - loss: 0.0246 - acc: 0.9923
281/938 [=======>......................] - ETA: 21s - loss: 0.0245 - acc: 0.9923
283/938 [========>.....................] - ETA: 20s - loss: 0.0244 - acc: 0.9923
285/938 [========>.....................] - ETA: 20s - loss: 0.0244 - acc: 0.9923
287/938 [========>.....................] - ETA: 20s - loss: 0.0243 - acc: 0.9924
289/938 [========>.....................] - ETA: 20s - loss: 0.0242 - acc: 0.9924
291/938 [========>.....................] - ETA: 20s - loss: 0.0241 - acc: 0.9924
293/938 [========>.....................] - ETA: 20s - loss: 0.0240 - acc: 0.9925
295/938 [========>.....................] - ETA: 20s - loss: 0.0240 - acc: 0.9925
297/938 [========>.....................] - ETA: 20s - loss: 0.0239 - acc: 0.9925
299/938 [========>.....................] - ETA: 20s - loss: 0.0239 - acc: 0.9925
301/938 [========>.....................] - ETA: 20s - loss: 0.0239 - acc: 0.9925
303/938 [========>.....................] - ETA: 20s - loss: 0.0241 - acc: 0.9924
305/938 [========>.....................] - ETA: 20s - loss: 0.0239 - acc: 0.9925
307/938 [========>.....................] - ETA: 20s - loss: 0.0241 - acc: 0.9924
309/938 [========>.....................] - ETA: 20s - loss: 0.0240 - acc: 0.9925
311/938 [========>.....................] - ETA: 20s - loss: 0.0238 - acc: 0.9925
313/938 [=========>....................] - ETA: 19s - loss: 0.0237 - acc: 0.9926
315/938 [=========>....................] - ETA: 19s - loss: 0.0236 - acc: 0.9926
317/938 [=========>....................] - ETA: 19s - loss: 0.0237 - acc: 0.9925
319/938 [=========>....................] - ETA: 19s - loss: 0.0235 - acc: 0.9925
321/938 [=========>....................] - ETA: 19s - loss: 0.0236 - acc: 0.9925
323/938 [=========>....................] - ETA: 19s - loss: 0.0235 - acc: 0.9925
325/938 [=========>....................] - ETA: 19s - loss: 0.0236 - acc: 0.9925
327/938 [=========>....................] - ETA: 19s - loss: 0.0236 - acc: 0.9925
329/938 [=========>....................] - ETA: 19s - loss: 0.0235 - acc: 0.9925
331/938 [=========>....................] - ETA: 19s - loss: 0.0235 - acc: 0.9926
333/938 [=========>....................] - ETA: 19s - loss: 0.0236 - acc: 0.9925
335/938 [=========>....................] - ETA: 19s - loss: 0.0235 - acc: 0.9925
337/938 [=========>....................] - ETA: 19s - loss: 0.0235 - acc: 0.9926
339/938 [=========>....................] - ETA: 19s - loss: 0.0236 - acc: 0.9925
341/938 [=========>....................] - ETA: 19s - loss: 0.0238 - acc: 0.9925
343/938 [=========>....................] - ETA: 19s - loss: 0.0237 - acc: 0.9926
345/938 [==========>...................] - ETA: 18s - loss: 0.0236 - acc: 0.9926
347/938 [==========>...................] - ETA: 18s - loss: 0.0235 - acc: 0.9926
349/938 [==========>...................] - ETA: 18s - loss: 0.0239 - acc: 0.9924
351/938 [==========>...................] - ETA: 18s - loss: 0.0238 - acc: 0.9924
353/938 [==========>...................] - ETA: 18s - loss: 0.0240 - acc: 0.9924
355/938 [==========>...................] - ETA: 18s - loss: 0.0239 - acc: 0.9924
357/938 [==========>...................] - ETA: 18s - loss: 0.0238 - acc: 0.9925
359/938 [==========>...................] - ETA: 18s - loss: 0.0238 - acc: 0.9924
361/938 [==========>...................] - ETA: 18s - loss: 0.0239 - acc: 0.9924
363/938 [==========>...................] - ETA: 18s - loss: 0.0238 - acc: 0.9925
365/938 [==========>...................] - ETA: 18s - loss: 0.0238 - acc: 0.9925
367/938 [==========>...................] - ETA: 18s - loss: 0.0238 - acc: 0.9925
369/938 [==========>...................] - ETA: 18s - loss: 0.0237 - acc: 0.9925
371/938 [==========>...................] - ETA: 18s - loss: 0.0242 - acc: 0.9923
373/938 [==========>...................] - ETA: 18s - loss: 0.0241 - acc: 0.9923
375/938 [==========>...................] - ETA: 17s - loss: 0.0243 - acc: 0.9923
377/938 [===========>..................] - ETA: 17s - loss: 0.0244 - acc: 0.9922
379/938 [===========>..................] - ETA: 17s - loss: 0.0243 - acc: 0.9922
381/938 [===========>..................] - ETA: 17s - loss: 0.0244 - acc: 0.9922
383/938 [===========>..................] - ETA: 17s - loss: 0.0244 - acc: 0.9922
385/938 [===========>..................] - ETA: 17s - loss: 0.0243 - acc: 0.9922
387/938 [===========>..................] - ETA: 17s - loss: 0.0242 - acc: 0.9922
389/938 [===========>..................] - ETA: 17s - loss: 0.0241 - acc: 0.9922
391/938 [===========>..................] - ETA: 17s - loss: 0.0240 - acc: 0.9923
393/938 [===========>..................] - ETA: 17s - loss: 0.0240 - acc: 0.9923
395/938 [===========>..................] - ETA: 17s - loss: 0.0240 - acc: 0.9922
397/938 [===========>..................] - ETA: 17s - loss: 0.0239 - acc: 0.9923
399/938 [===========>..................] - ETA: 17s - loss: 0.0239 - acc: 0.9923
401/938 [===========>..................] - ETA: 17s - loss: 0.0239 - acc: 0.9923
403/938 [===========>..................] - ETA: 17s - loss: 0.0238 - acc: 0.9923
405/938 [===========>..................] - ETA: 17s - loss: 0.0237 - acc: 0.9924
407/938 [============>.................] - ETA: 16s - loss: 0.0237 - acc: 0.9924
409/938 [============>.................] - ETA: 16s - loss: 0.0236 - acc: 0.9924
411/938 [============>.................] - ETA: 16s - loss: 0.0235 - acc: 0.9924
413/938 [============>.................] - ETA: 16s - loss: 0.0234 - acc: 0.9925
415/938 [============>.................] - ETA: 16s - loss: 0.0234 - acc: 0.9924
417/938 [============>.................] - ETA: 16s - loss: 0.0235 - acc: 0.9924
419/938 [============>.................] - ETA: 16s - loss: 0.0235 - acc: 0.9923
421/938 [============>.................] - ETA: 16s - loss: 0.0235 - acc: 0.9924
423/938 [============>.................] - ETA: 16s - loss: 0.0236 - acc: 0.9923
425/938 [============>.................] - ETA: 16s - loss: 0.0238 - acc: 0.9923
427/938 [============>.................] - ETA: 16s - loss: 0.0237 - acc: 0.9924
429/938 [============>.................] - ETA: 16s - loss: 0.0236 - acc: 0.9924
431/938 [============>.................] - ETA: 16s - loss: 0.0235 - acc: 0.9924
