--- --- --- --- Rozmiar obiektu modelu:711664 bajtow --- --- --- ---
Epoch 1/18
   1/1875 [..............................] - ETA: 7:37 - loss: 2.3193 - acc: 0.0312
 829/1875 [============>.................] - ETA: 8s - loss: 2.3018 - acc: 0.1118
 835/1875 [============>.................] - ETA: 8s - loss: 2.3018 - acc: 0.1116
 841/1875 [============>.................] - ETA: 8s - loss: 2.3018 - acc: 0.1118
 847/1875 [============>.................] - ETA: 8s - loss: 2.3017 - acc: 0.1117
 853/1875 [============>.................] - ETA: 8s - loss: 2.3018 - acc: 0.1114
 860/1875 [============>.................] - ETA: 8s - loss: 2.3018 - acc: 0.1112
 866/1875 [============>.................] - ETA: 7s - loss: 2.3018 - acc: 0.1113
 873/1875 [============>.................] - ETA: 7s - loss: 2.3018 - acc: 0.1111
 879/1875 [=============>................] - ETA: 7s - loss: 2.3018 - acc: 0.1111
 885/1875 [=============>................] - ETA: 7s - loss: 2.3018 - acc: 0.1110
 891/1875 [=============>................] - ETA: 7s - loss: 2.3018 - acc: 0.1109
 897/1875 [=============>................] - ETA: 7s - loss: 2.3018 - acc: 0.1112
 904/1875 [=============>................] - ETA: 7s - loss: 2.3018 - acc: 0.1111
 910/1875 [=============>................] - ETA: 7s - loss: 2.3018 - acc: 0.1111
 916/1875 [=============>................] - ETA: 7s - loss: 2.3018 - acc: 0.1113
 922/1875 [=============>................] - ETA: 7s - loss: 2.3018 - acc: 0.1113
 928/1875 [=============>................] - ETA: 7s - loss: 2.3017 - acc: 0.1116
 934/1875 [=============>................] - ETA: 7s - loss: 2.3017 - acc: 0.1117
 941/1875 [==============>...............] - ETA: 7s - loss: 2.3017 - acc: 0.1116
 948/1875 [==============>...............] - ETA: 7s - loss: 2.3017 - acc: 0.1116
 955/1875 [==============>...............] - ETA: 7s - loss: 2.3017 - acc: 0.1115
 962/1875 [==============>...............] - ETA: 7s - loss: 2.3017 - acc: 0.1115
 968/1875 [==============>...............] - ETA: 7s - loss: 2.3017 - acc: 0.1115
 975/1875 [==============>...............] - ETA: 7s - loss: 2.3017 - acc: 0.1113
 982/1875 [==============>...............] - ETA: 7s - loss: 2.3017 - acc: 0.1114
 989/1875 [==============>...............] - ETA: 7s - loss: 2.3017 - acc: 0.1114
 994/1875 [==============>...............] - ETA: 7s - loss: 2.3017 - acc: 0.1114
 999/1875 [==============>...............] - ETA: 7s - loss: 2.3017 - acc: 0.1116
1003/1875 [===============>..............] - ETA: 7s - loss: 2.3017 - acc: 0.1118
1007/1875 [===============>..............] - ETA: 6s - loss: 2.3017 - acc: 0.1118
1012/1875 [===============>..............] - ETA: 6s - loss: 2.3017 - acc: 0.1118
1016/1875 [===============>..............] - ETA: 6s - loss: 2.3017 - acc: 0.1119
1019/1875 [===============>..............] - ETA: 6s - loss: 2.3017 - acc: 0.1118
1023/1875 [===============>..............] - ETA: 6s - loss: 2.3017 - acc: 0.1119
1027/1875 [===============>..............] - ETA: 6s - loss: 2.3017 - acc: 0.1118
1031/1875 [===============>..............] - ETA: 6s - loss: 2.3017 - acc: 0.1118
1035/1875 [===============>..............] - ETA: 6s - loss: 2.3017 - acc: 0.1117
1040/1875 [===============>..............] - ETA: 6s - loss: 2.3017 - acc: 0.1115
1045/1875 [===============>..............] - ETA: 6s - loss: 2.3017 - acc: 0.1114
1050/1875 [===============>..............] - ETA: 6s - loss: 2.3017 - acc: 0.1113
1054/1875 [===============>..............] - ETA: 6s - loss: 2.3017 - acc: 0.1114
1059/1875 [===============>..............] - ETA: 6s - loss: 2.3017 - acc: 0.1115
1063/1875 [================>.............] - ETA: 6s - loss: 2.3017 - acc: 0.1117
1070/1875 [================>.............] - ETA: 6s - loss: 2.3017 - acc: 0.1118
1077/1875 [================>.............] - ETA: 6s - loss: 2.3017 - acc: 0.1117
1085/1875 [================>.............] - ETA: 6s - loss: 2.3017 - acc: 0.1118
1092/1875 [================>.............] - ETA: 6s - loss: 2.3017 - acc: 0.1119
1099/1875 [================>.............] - ETA: 6s - loss: 2.3016 - acc: 0.1119
1106/1875 [================>.............] - ETA: 6s - loss: 2.3016 - acc: 0.1121
1113/1875 [================>.............] - ETA: 6s - loss: 2.3016 - acc: 0.1121
1120/1875 [================>.............] - ETA: 6s - loss: 2.3016 - acc: 0.1120
1127/1875 [=================>............] - ETA: 6s - loss: 2.3016 - acc: 0.1122
1134/1875 [=================>............] - ETA: 6s - loss: 2.3016 - acc: 0.1123
1141/1875 [=================>............] - ETA: 6s - loss: 2.3016 - acc: 0.1122
1148/1875 [=================>............] - ETA: 6s - loss: 2.3016 - acc: 0.1120
1154/1875 [=================>............] - ETA: 5s - loss: 2.3016 - acc: 0.1119
1159/1875 [=================>............] - ETA: 5s - loss: 2.3016 - acc: 0.1119
1165/1875 [=================>............] - ETA: 5s - loss: 2.3016 - acc: 0.1119
1170/1875 [=================>............] - ETA: 5s - loss: 2.3016 - acc: 0.1120
1174/1875 [=================>............] - ETA: 5s - loss: 2.3016 - acc: 0.1121
1179/1875 [=================>............] - ETA: 5s - loss: 2.3016 - acc: 0.1119
1183/1875 [=================>............] - ETA: 5s - loss: 2.3017 - acc: 0.1117
1188/1875 [==================>...........] - ETA: 5s - loss: 2.3017 - acc: 0.1117
1192/1875 [==================>...........] - ETA: 5s - loss: 2.3017 - acc: 0.1116
1197/1875 [==================>...........] - ETA: 5s - loss: 2.3017 - acc: 0.1115
1202/1875 [==================>...........] - ETA: 5s - loss: 2.3017 - acc: 0.1116
1207/1875 [==================>...........] - ETA: 5s - loss: 2.3017 - acc: 0.1116
1213/1875 [==================>...........] - ETA: 5s - loss: 2.3017 - acc: 0.1116
1218/1875 [==================>...........] - ETA: 5s - loss: 2.3017 - acc: 0.1116
1223/1875 [==================>...........] - ETA: 5s - loss: 2.3017 - acc: 0.1118
1229/1875 [==================>...........] - ETA: 5s - loss: 2.3017 - acc: 0.1120
1234/1875 [==================>...........] - ETA: 5s - loss: 2.3017 - acc: 0.1121
1239/1875 [==================>...........] - ETA: 5s - loss: 2.3017 - acc: 0.1122
1244/1875 [==================>...........] - ETA: 5s - loss: 2.3017 - acc: 0.1122
1249/1875 [==================>...........] - ETA: 5s - loss: 2.3017 - acc: 0.1120
1255/1875 [===================>..........] - ETA: 5s - loss: 2.3017 - acc: 0.1122
1260/1875 [===================>..........] - ETA: 5s - loss: 2.3017 - acc: 0.1122
1266/1875 [===================>..........] - ETA: 5s - loss: 2.3017 - acc: 0.1121
1272/1875 [===================>..........] - ETA: 5s - loss: 2.3017 - acc: 0.1120
1279/1875 [===================>..........] - ETA: 5s - loss: 2.3017 - acc: 0.1120
1286/1875 [===================>..........] - ETA: 5s - loss: 2.3017 - acc: 0.1120
1293/1875 [===================>..........] - ETA: 4s - loss: 2.3017 - acc: 0.1119
1300/1875 [===================>..........] - ETA: 4s - loss: 2.3017 - acc: 0.1122
1307/1875 [===================>..........] - ETA: 4s - loss: 2.3017 - acc: 0.1121
1314/1875 [====================>.........] - ETA: 4s - loss: 2.3017 - acc: 0.1122
1321/1875 [====================>.........] - ETA: 4s - loss: 2.3016 - acc: 0.1125
1328/1875 [====================>.........] - ETA: 4s - loss: 2.3016 - acc: 0.1126
1335/1875 [====================>.........] - ETA: 4s - loss: 2.3016 - acc: 0.1126
1342/1875 [====================>.........] - ETA: 4s - loss: 2.3016 - acc: 0.1124
1348/1875 [====================>.........] - ETA: 4s - loss: 2.3016 - acc: 0.1126
1354/1875 [====================>.........] - ETA: 4s - loss: 2.3016 - acc: 0.1125
1360/1875 [====================>.........] - ETA: 4s - loss: 2.3016 - acc: 0.1125
1366/1875 [====================>.........] - ETA: 4s - loss: 2.3016 - acc: 0.1124
1373/1875 [====================>.........] - ETA: 4s - loss: 2.3016 - acc: 0.1123
1380/1875 [=====================>........] - ETA: 4s - loss: 2.3017 - acc: 0.1124
1386/1875 [=====================>........] - ETA: 4s - loss: 2.3017 - acc: 0.1123
1392/1875 [=====================>........] - ETA: 4s - loss: 2.3017 - acc: 0.1124
1398/1875 [=====================>........] - ETA: 4s - loss: 2.3017 - acc: 0.1123
1404/1875 [=====================>........] - ETA: 3s - loss: 2.3017 - acc: 0.1122
1410/1875 [=====================>........] - ETA: 3s - loss: 2.3017 - acc: 0.1122
1416/1875 [=====================>........] - ETA: 3s - loss: 2.3017 - acc: 0.1124
1422/1875 [=====================>........] - ETA: 3s - loss: 2.3017 - acc: 0.1124
1428/1875 [=====================>........] - ETA: 3s - loss: 2.3017 - acc: 0.1124
1434/1875 [=====================>........] - ETA: 3s - loss: 2.3017 - acc: 0.1123
1440/1875 [======================>.......] - ETA: 3s - loss: 2.3017 - acc: 0.1124
1446/1875 [======================>.......] - ETA: 3s - loss: 2.3016 - acc: 0.1125
1452/1875 [======================>.......] - ETA: 3s - loss: 2.3016 - acc: 0.1125
1459/1875 [======================>.......] - ETA: 3s - loss: 2.3016 - acc: 0.1126
1466/1875 [======================>.......] - ETA: 3s - loss: 2.3016 - acc: 0.1126
1473/1875 [======================>.......] - ETA: 3s - loss: 2.3016 - acc: 0.1125
1480/1875 [======================>.......] - ETA: 3s - loss: 2.3016 - acc: 0.1125
1487/1875 [======================>.......] - ETA: 3s - loss: 2.3016 - acc: 0.1124
1494/1875 [======================>.......] - ETA: 3s - loss: 2.3016 - acc: 0.1123
1501/1875 [=======================>......] - ETA: 3s - loss: 2.3016 - acc: 0.1124
1508/1875 [=======================>......] - ETA: 3s - loss: 2.3016 - acc: 0.1124
1515/1875 [=======================>......] - ETA: 3s - loss: 2.3016 - acc: 0.1124
1522/1875 [=======================>......] - ETA: 2s - loss: 2.3016 - acc: 0.1127
1529/1875 [=======================>......] - ETA: 2s - loss: 2.3016 - acc: 0.1126
1536/1875 [=======================>......] - ETA: 2s - loss: 2.3016 - acc: 0.1125
1543/1875 [=======================>......] - ETA: 2s - loss: 2.3016 - acc: 0.1125
1549/1875 [=======================>......] - ETA: 2s - loss: 2.3016 - acc: 0.1125
1556/1875 [=======================>......] - ETA: 2s - loss: 2.3016 - acc: 0.1125
1563/1875 [========================>.....] - ETA: 2s - loss: 2.3016 - acc: 0.1126
1570/1875 [========================>.....] - ETA: 2s - loss: 2.3016 - acc: 0.1126
1577/1875 [========================>.....] - ETA: 2s - loss: 2.3016 - acc: 0.1126
1584/1875 [========================>.....] - ETA: 2s - loss: 2.3016 - acc: 0.1126
1591/1875 [========================>.....] - ETA: 2s - loss: 2.3016 - acc: 0.1127
1598/1875 [========================>.....] - ETA: 2s - loss: 2.3016 - acc: 0.1126
1605/1875 [========================>.....] - ETA: 2s - loss: 2.3016 - acc: 0.1126
1612/1875 [========================>.....] - ETA: 2s - loss: 2.3016 - acc: 0.1125
1619/1875 [========================>.....] - ETA: 2s - loss: 2.3016 - acc: 0.1125
1626/1875 [=========================>....] - ETA: 2s - loss: 2.3016 - acc: 0.1125
1633/1875 [=========================>....] - ETA: 2s - loss: 2.3016 - acc: 0.1125
1640/1875 [=========================>....] - ETA: 1s - loss: 2.3016 - acc: 0.1123
1647/1875 [=========================>....] - ETA: 1s - loss: 2.3016 - acc: 0.1125
1654/1875 [=========================>....] - ETA: 1s - loss: 2.3016 - acc: 0.1124
1661/1875 [=========================>....] - ETA: 1s - loss: 2.3016 - acc: 0.1126
1668/1875 [=========================>....] - ETA: 1s - loss: 2.3016 - acc: 0.1127
1675/1875 [=========================>....] - ETA: 1s - loss: 2.3016 - acc: 0.1126
1682/1875 [=========================>....] - ETA: 1s - loss: 2.3016 - acc: 0.1125
1689/1875 [==========================>...] - ETA: 1s - loss: 2.3016 - acc: 0.1125
1696/1875 [==========================>...] - ETA: 1s - loss: 2.3016 - acc: 0.1126
1703/1875 [==========================>...] - ETA: 1s - loss: 2.3016 - acc: 0.1127
1710/1875 [==========================>...] - ETA: 1s - loss: 2.3016 - acc: 0.1127
1717/1875 [==========================>...] - ETA: 1s - loss: 2.3016 - acc: 0.1128
1724/1875 [==========================>...] - ETA: 1s - loss: 2.3016 - acc: 0.1128
1731/1875 [==========================>...] - ETA: 1s - loss: 2.3016 - acc: 0.1129
1738/1875 [==========================>...] - ETA: 1s - loss: 2.3016 - acc: 0.1128
1745/1875 [==========================>...] - ETA: 1s - loss: 2.3016 - acc: 0.1129
1751/1875 [===========================>..] - ETA: 1s - loss: 2.3016 - acc: 0.1129
1758/1875 [===========================>..] - ETA: 0s - loss: 2.3016 - acc: 0.1129
1765/1875 [===========================>..] - ETA: 0s - loss: 2.3016 - acc: 0.1128
1772/1875 [===========================>..] - ETA: 0s - loss: 2.3016 - acc: 0.1128
1779/1875 [===========================>..] - ETA: 0s - loss: 2.3016 - acc: 0.1127
1786/1875 [===========================>..] - ETA: 0s - loss: 2.3016 - acc: 0.1126
1793/1875 [===========================>..] - ETA: 0s - loss: 2.3016 - acc: 0.1126
1800/1875 [===========================>..] - ETA: 0s - loss: 2.3016 - acc: 0.1126
1807/1875 [===========================>..] - ETA: 0s - loss: 2.3016 - acc: 0.1126
1814/1875 [============================>.] - ETA: 0s - loss: 2.3016 - acc: 0.1125
1821/1875 [============================>.] - ETA: 0s - loss: 2.3016 - acc: 0.1124
1828/1875 [============================>.] - ETA: 0s - loss: 2.3016 - acc: 0.1124
1835/1875 [============================>.] - ETA: 0s - loss: 2.3016 - acc: 0.1124
1842/1875 [============================>.] - ETA: 0s - loss: 2.3016 - acc: 0.1125
1849/1875 [============================>.] - ETA: 0s - loss: 2.3016 - acc: 0.1126
1856/1875 [============================>.] - ETA: 0s - loss: 2.3016 - acc: 0.1126
1863/1875 [============================>.] - ETA: 0s - loss: 2.3016 - acc: 0.1125
1870/1875 [============================>.] - ETA: 0s - loss: 2.3016 - acc: 0.1124Epoch 1/18

  32/1875 [..............................] - ETA: 0s - loss: 2.2999 - acc: 0.1562
 512/1875 [=======>......................] - ETA: 0s - loss: 2.3010 - acc: 0.1348
 992/1875 [==============>...............] - ETA: 0s - loss: 2.3007 - acc: 0.1260
1472/1875 [======================>.......] - ETA: 0s - loss: 2.3014 - acc: 0.1202
10000/1875 [================================================================================================================================================================] - 1s 98us/sample - loss: 2.3021 - acc: 0.1135

1875/1875 [==============================] - 17s 9ms/step - loss: 2.3016 - acc: 0.1124 - val_loss: 2.3016 - val_acc: 0.1135
Epoch 15/18

   1/1875 [..............................] - ETA: 12s - loss: 2.3032 - acc: 0.0938
   9/1875 [..............................] - ETA: 13s - loss: 2.3035 - acc: 0.0868
  17/1875 [..............................] - ETA: 13s - loss: 2.3018 - acc: 0.1011
  24/1875 [..............................] - ETA: 13s - loss: 2.3013 - acc: 0.1055
  31/1875 [..............................] - ETA: 13s - loss: 2.3018 - acc: 0.1028
  38/1875 [..............................] - ETA: 13s - loss: 2.3018 - acc: 0.1036
  45/1875 [..............................] - ETA: 13s - loss: 2.3018 - acc: 0.1056
  53/1875 [..............................] - ETA: 13s - loss: 2.3014 - acc: 0.1079
  61/1875 [..............................] - ETA: 12s - loss: 2.3014 - acc: 0.1107
  68/1875 [>.............................] - ETA: 12s - loss: 2.3016 - acc: 0.1112
  75/1875 [>.............................] - ETA: 12s - loss: 2.3017 - acc: 0.1108
  82/1875 [>.............................] - ETA: 13s - loss: 2.3016 - acc: 0.1113
  89/1875 [>.............................] - ETA: 13s - loss: 2.3018 - acc: 0.1096
  95/1875 [>.............................] - ETA: 13s - loss: 2.3018 - acc: 0.1092
 102/1875 [>.............................] - ETA: 13s - loss: 2.3017 - acc: 0.1109
 109/1875 [>.............................] - ETA: 13s - loss: 2.3016 - acc: 0.1112
 116/1875 [>.............................] - ETA: 13s - loss: 2.3015 - acc: 0.1113
 123/1875 [>.............................] - ETA: 13s - loss: 2.3017 - acc: 0.1092
 130/1875 [=>............................] - ETA: 13s - loss: 2.3017 - acc: 0.1101
 137/1875 [=>............................] - ETA: 13s - loss: 2.3017 - acc: 0.1099
 144/1875 [=>............................] - ETA: 13s - loss: 2.3017 - acc: 0.1105
 151/1875 [=>............................] - ETA: 13s - loss: 2.3016 - acc: 0.1115
 158/1875 [=>............................] - ETA: 12s - loss: 2.3017 - acc: 0.1117
 165/1875 [=>............................] - ETA: 12s - loss: 2.3017 - acc: 0.1110
 172/1875 [=>............................] - ETA: 12s - loss: 2.3017 - acc: 0.1121
 179/1875 [=>............................] - ETA: 12s - loss: 2.3018 - acc: 0.1110
 186/1875 [=>............................] - ETA: 12s - loss: 2.3018 - acc: 0.1112
 193/1875 [==>...........................] - ETA: 12s - loss: 2.3018 - acc: 0.1106
 200/1875 [==>...........................] - ETA: 12s - loss: 2.3018 - acc: 0.1105
 207/1875 [==>...........................] - ETA: 12s - loss: 2.3017 - acc: 0.1113
 214/1875 [==>...........................] - ETA: 12s - loss: 2.3018 - acc: 0.1103
 221/1875 [==>...........................] - ETA: 12s - loss: 2.3019 - acc: 0.1097
 228/1875 [==>...........................] - ETA: 12s - loss: 2.3018 - acc: 0.1101
 235/1875 [==>...........................] - ETA: 12s - loss: 2.3018 - acc: 0.1096
 242/1875 [==>...........................] - ETA: 12s - loss: 2.3019 - acc: 0.1099
 249/1875 [==>...........................] - ETA: 12s - loss: 2.3019 - acc: 0.1099
 256/1875 [===>..........................] - ETA: 12s - loss: 2.3018 - acc: 0.1097
 263/1875 [===>..........................] - ETA: 12s - loss: 2.3019 - acc: 0.1096
 270/1875 [===>..........................] - ETA: 12s - loss: 2.3019 - acc: 0.1093
 277/1875 [===>..........................] - ETA: 12s - loss: 2.3019 - acc: 0.1092
 284/1875 [===>..........................] - ETA: 12s - loss: 2.3019 - acc: 0.1096
 291/1875 [===>..........................] - ETA: 12s - loss: 2.3018 - acc: 0.1094
 298/1875 [===>..........................] - ETA: 12s - loss: 2.3018 - acc: 0.1101
 305/1875 [===>..........................] - ETA: 12s - loss: 2.3018 - acc: 0.1107
 312/1875 [===>..........................] - ETA: 12s - loss: 2.3018 - acc: 0.1104
 319/1875 [====>.........................] - ETA: 11s - loss: 2.3018 - acc: 0.1105
 326/1875 [====>.........................] - ETA: 11s - loss: 2.3018 - acc: 0.1104
 333/1875 [====>.........................] - ETA: 11s - loss: 2.3018 - acc: 0.1104
 340/1875 [====>.........................] - ETA: 11s - loss: 2.3017 - acc: 0.1110
 347/1875 [====>.........................] - ETA: 11s - loss: 2.3018 - acc: 0.1109
 354/1875 [====>.........................] - ETA: 11s - loss: 2.3018 - acc: 0.1106
 361/1875 [====>.........................] - ETA: 11s - loss: 2.3018 - acc: 0.1105
 368/1875 [====>.........................] - ETA: 11s - loss: 2.3017 - acc: 0.1106
 375/1875 [=====>........................] - ETA: 11s - loss: 2.3017 - acc: 0.1109
 382/1875 [=====>........................] - ETA: 11s - loss: 2.3017 - acc: 0.1109
 389/1875 [=====>........................] - ETA: 11s - loss: 2.3017 - acc: 0.1106
 396/1875 [=====>........................] - ETA: 11s - loss: 2.3017 - acc: 0.1112
 403/1875 [=====>........................] - ETA: 11s - loss: 2.3017 - acc: 0.1114
 410/1875 [=====>........................] - ETA: 11s - loss: 2.3017 - acc: 0.1117
 417/1875 [=====>........................] - ETA: 11s - loss: 2.3017 - acc: 0.1119
 424/1875 [=====>........................] - ETA: 11s - loss: 2.3017 - acc: 0.1112
 431/1875 [=====>........................] - ETA: 11s - loss: 2.3017 - acc: 0.1110
 438/1875 [======>.......................] - ETA: 11s - loss: 2.3017 - acc: 0.1107
 444/1875 [======>.......................] - ETA: 11s - loss: 2.3017 - acc: 0.1105
 451/1875 [======>.......................] - ETA: 11s - loss: 2.3017 - acc: 0.1103
 458/1875 [======>.......................] - ETA: 10s - loss: 2.3017 - acc: 0.1103
 465/1875 [======>.......................] - ETA: 10s - loss: 2.3017 - acc: 0.1106
 472/1875 [======>.......................] - ETA: 10s - loss: 2.3017 - acc: 0.1105
 478/1875 [======>.......................] - ETA: 10s - loss: 2.3017 - acc: 0.1103
 485/1875 [======>.......................] - ETA: 10s - loss: 2.3017 - acc: 0.1105
 492/1875 [======>.......................] - ETA: 10s - loss: 2.3017 - acc: 0.1106
 499/1875 [======>.......................] - ETA: 10s - loss: 2.3017 - acc: 0.1105
 506/1875 [=======>......................] - ETA: 10s - loss: 2.3017 - acc: 0.1101
 513/1875 [=======>......................] - ETA: 10s - loss: 2.3017 - acc: 0.1100
 520/1875 [=======>......................] - ETA: 10s - loss: 2.3017 - acc: 0.1099
 527/1875 [=======>......................] - ETA: 10s - loss: 2.3017 - acc: 0.1094
 534/1875 [=======>......................] - ETA: 10s - loss: 2.3017 - acc: 0.1096
 541/1875 [=======>......................] - ETA: 10s - loss: 2.3018 - acc: 0.1091
 548/1875 [=======>......................] - ETA: 10s - loss: 2.3018 - acc: 0.1090
 555/1875 [=======>......................] - ETA: 10s - loss: 2.3018 - acc: 0.1090
 562/1875 [=======>......................] - ETA: 10s - loss: 2.3018 - acc: 0.1092
 569/1875 [========>.....................] - ETA: 10s - loss: 2.3018 - acc: 0.1089
 576/1875 [========>.....................] - ETA: 10s - loss: 2.3018 - acc: 0.1090
 583/1875 [========>.....................] - ETA: 10s - loss: 2.3018 - acc: 0.1089
 590/1875 [========>.....................] - ETA: 9s - loss: 2.3018 - acc: 0.1090 
 597/1875 [========>.....................] - ETA: 9s - loss: 2.3018 - acc: 0.1088
 604/1875 [========>.....................] - ETA: 9s - loss: 2.3018 - acc: 0.1088
 611/1875 [========>.....................] - ETA: 9s - loss: 2.3018 - acc: 0.1086
 618/1875 [========>.....................] - ETA: 9s - loss: 2.3018 - acc: 0.1091
 625/1875 [=========>....................] - ETA: 9s - loss: 2.3018 - acc: 0.1089
 632/1875 [=========>....................] - ETA: 9s - loss: 2.3018 - acc: 0.1087
 639/1875 [=========>....................] - ETA: 9s - loss: 2.3018 - acc: 0.1090
 646/1875 [=========>....................] - ETA: 9s - loss: 2.3018 - acc: 0.1089
 653/1875 [=========>....................] - ETA: 9s - loss: 2.3018 - acc: 0.1094
 660/1875 [=========>....................] - ETA: 9s - loss: 2.3018 - acc: 0.1095
 667/1875 [=========>....................] - ETA: 9s - loss: 2.3018 - acc: 0.1094
 674/1875 [=========>....................] - ETA: 9s - loss: 2.3018 - acc: 0.1092
 681/1875 [=========>....................] - ETA: 9s - loss: 2.3018 - acc: 0.1090
 688/1875 [==========>...................] - ETA: 9s - loss: 2.3018 - acc: 0.1089
 695/1875 [==========>...................] - ETA: 9s - loss: 2.3018 - acc: 0.1088
 702/1875 [==========>...................] - ETA: 9s - loss: 2.3018 - acc: 0.1089
 709/1875 [==========>...................] - ETA: 9s - loss: 2.3017 - acc: 0.1097
