--- --- --- --- Rozmiar obiektu modelu:711488 bajtow --- --- --- ---
Epoch 1/18
   1/1875 [..............................] - ETA: 7:16 - loss: 2.2812 - acc: 0.0938
 399/1875 [=====>........................] - ETA: 11s - loss: 0.0609 - acc: 0.9819
 406/1875 [=====>........................] - ETA: 11s - loss: 0.0617 - acc: 0.9817
 413/1875 [=====>........................] - ETA: 11s - loss: 0.0611 - acc: 0.9818
 420/1875 [=====>........................] - ETA: 10s - loss: 0.0616 - acc: 0.9818
 427/1875 [=====>........................] - ETA: 10s - loss: 0.0612 - acc: 0.9819
 434/1875 [=====>........................] - ETA: 10s - loss: 0.0611 - acc: 0.9817
 441/1875 [======>.......................] - ETA: 10s - loss: 0.0606 - acc: 0.9819
 448/1875 [======>.......................] - ETA: 10s - loss: 0.0606 - acc: 0.9818
 455/1875 [======>.......................] - ETA: 10s - loss: 0.0607 - acc: 0.9819
 462/1875 [======>.......................] - ETA: 10s - loss: 0.0607 - acc: 0.9819
 469/1875 [======>.......................] - ETA: 10s - loss: 0.0606 - acc: 0.9820
 476/1875 [======>.......................] - ETA: 10s - loss: 0.0601 - acc: 0.9823
 483/1875 [======>.......................] - ETA: 10s - loss: 0.0602 - acc: 0.9822
 490/1875 [======>.......................] - ETA: 10s - loss: 0.0600 - acc: 0.9822
 497/1875 [======>.......................] - ETA: 10s - loss: 0.0598 - acc: 0.9821
 504/1875 [=======>......................] - ETA: 10s - loss: 0.0595 - acc: 0.9823
 511/1875 [=======>......................] - ETA: 10s - loss: 0.0590 - acc: 0.9824
 518/1875 [=======>......................] - ETA: 10s - loss: 0.0592 - acc: 0.9824
 525/1875 [=======>......................] - ETA: 10s - loss: 0.0588 - acc: 0.9824
 532/1875 [=======>......................] - ETA: 10s - loss: 0.0583 - acc: 0.9826
 538/1875 [=======>......................] - ETA: 10s - loss: 0.0577 - acc: 0.9828
 545/1875 [=======>......................] - ETA: 10s - loss: 0.0575 - acc: 0.9828
 552/1875 [=======>......................] - ETA: 10s - loss: 0.0570 - acc: 0.9830
 559/1875 [=======>......................] - ETA: 10s - loss: 0.0567 - acc: 0.9831
 566/1875 [========>.....................] - ETA: 9s - loss: 0.0563 - acc: 0.9832 
 573/1875 [========>.....................] - ETA: 9s - loss: 0.0563 - acc: 0.9831
 580/1875 [========>.....................] - ETA: 9s - loss: 0.0560 - acc: 0.9832
 587/1875 [========>.....................] - ETA: 9s - loss: 0.0562 - acc: 0.9831
 594/1875 [========>.....................] - ETA: 9s - loss: 0.0566 - acc: 0.9829
 601/1875 [========>.....................] - ETA: 9s - loss: 0.0569 - acc: 0.9828
 608/1875 [========>.....................] - ETA: 9s - loss: 0.0569 - acc: 0.9827
 615/1875 [========>.....................] - ETA: 9s - loss: 0.0569 - acc: 0.9828
 622/1875 [========>.....................] - ETA: 9s - loss: 0.0566 - acc: 0.9828
 629/1875 [=========>....................] - ETA: 9s - loss: 0.0566 - acc: 0.9827
 636/1875 [=========>....................] - ETA: 9s - loss: 0.0563 - acc: 0.9828
 643/1875 [=========>....................] - ETA: 9s - loss: 0.0561 - acc: 0.9829
 650/1875 [=========>....................] - ETA: 9s - loss: 0.0566 - acc: 0.9827
 657/1875 [=========>....................] - ETA: 9s - loss: 0.0567 - acc: 0.9827
 664/1875 [=========>....................] - ETA: 9s - loss: 0.0566 - acc: 0.9827
 670/1875 [=========>....................] - ETA: 9s - loss: 0.0565 - acc: 0.9827
 677/1875 [=========>....................] - ETA: 9s - loss: 0.0571 - acc: 0.9827
 684/1875 [=========>....................] - ETA: 9s - loss: 0.0568 - acc: 0.9828
 690/1875 [==========>...................] - ETA: 9s - loss: 0.0573 - acc: 0.9827
 696/1875 [==========>...................] - ETA: 8s - loss: 0.0583 - acc: 0.9825
 703/1875 [==========>...................] - ETA: 8s - loss: 0.0580 - acc: 0.9825
 710/1875 [==========>...................] - ETA: 8s - loss: 0.0577 - acc: 0.9826
 717/1875 [==========>...................] - ETA: 8s - loss: 0.0576 - acc: 0.9826
 724/1875 [==========>...................] - ETA: 8s - loss: 0.0582 - acc: 0.9825
 731/1875 [==========>...................] - ETA: 8s - loss: 0.0582 - acc: 0.9825
 738/1875 [==========>...................] - ETA: 8s - loss: 0.0581 - acc: 0.9826
 745/1875 [==========>...................] - ETA: 8s - loss: 0.0581 - acc: 0.9826
 752/1875 [===========>..................] - ETA: 8s - loss: 0.0582 - acc: 0.9825
 759/1875 [===========>..................] - ETA: 8s - loss: 0.0580 - acc: 0.9826
 766/1875 [===========>..................] - ETA: 8s - loss: 0.0583 - acc: 0.9826
 772/1875 [===========>..................] - ETA: 8s - loss: 0.0583 - acc: 0.9826
 779/1875 [===========>..................] - ETA: 8s - loss: 0.0582 - acc: 0.9825
 785/1875 [===========>..................] - ETA: 8s - loss: 0.0580 - acc: 0.9825
 792/1875 [===========>..................] - ETA: 8s - loss: 0.0580 - acc: 0.9825
 799/1875 [===========>..................] - ETA: 8s - loss: 0.0581 - acc: 0.9824
 806/1875 [===========>..................] - ETA: 8s - loss: 0.0578 - acc: 0.9825
 813/1875 [============>.................] - ETA: 8s - loss: 0.0576 - acc: 0.9825
 820/1875 [============>.................] - ETA: 8s - loss: 0.0577 - acc: 0.9825
 827/1875 [============>.................] - ETA: 8s - loss: 0.0578 - acc: 0.9825
 834/1875 [============>.................] - ETA: 7s - loss: 0.0577 - acc: 0.9825
 841/1875 [============>.................] - ETA: 7s - loss: 0.0581 - acc: 0.9823
 848/1875 [============>.................] - ETA: 7s - loss: 0.0584 - acc: 0.9822
 855/1875 [============>.................] - ETA: 7s - loss: 0.0585 - acc: 0.9822
 862/1875 [============>.................] - ETA: 7s - loss: 0.0583 - acc: 0.9822
 869/1875 [============>.................] - ETA: 7s - loss: 0.0582 - acc: 0.9823
 876/1875 [=============>................] - ETA: 7s - loss: 0.0580 - acc: 0.9823
 883/1875 [=============>................] - ETA: 7s - loss: 0.0580 - acc: 0.9824
 890/1875 [=============>................] - ETA: 7s - loss: 0.0579 - acc: 0.9824
 897/1875 [=============>................] - ETA: 7s - loss: 0.0577 - acc: 0.9825
 904/1875 [=============>................] - ETA: 7s - loss: 0.0578 - acc: 0.9825
 911/1875 [=============>................] - ETA: 7s - loss: 0.0579 - acc: 0.9825
 918/1875 [=============>................] - ETA: 7s - loss: 0.0576 - acc: 0.9827
 925/1875 [=============>................] - ETA: 7s - loss: 0.0574 - acc: 0.9827
 932/1875 [=============>................] - ETA: 7s - loss: 0.0575 - acc: 0.9827
 939/1875 [==============>...............] - ETA: 7s - loss: 0.0576 - acc: 0.9827
 946/1875 [==============>...............] - ETA: 7s - loss: 0.0576 - acc: 0.9827
 953/1875 [==============>...............] - ETA: 7s - loss: 0.0577 - acc: 0.9827
 960/1875 [==============>...............] - ETA: 7s - loss: 0.0581 - acc: 0.9825
 967/1875 [==============>...............] - ETA: 6s - loss: 0.0583 - acc: 0.9825
 974/1875 [==============>...............] - ETA: 6s - loss: 0.0585 - acc: 0.9824
 981/1875 [==============>...............] - ETA: 6s - loss: 0.0585 - acc: 0.9823
 988/1875 [==============>...............] - ETA: 6s - loss: 0.0589 - acc: 0.9822
 995/1875 [==============>...............] - ETA: 6s - loss: 0.0588 - acc: 0.9822
1002/1875 [===============>..............] - ETA: 6s - loss: 0.0589 - acc: 0.9823
1009/1875 [===============>..............] - ETA: 6s - loss: 0.0591 - acc: 0.9822
1016/1875 [===============>..............] - ETA: 6s - loss: 0.0591 - acc: 0.9822
1023/1875 [===============>..............] - ETA: 6s - loss: 0.0591 - acc: 0.9823
1030/1875 [===============>..............] - ETA: 6s - loss: 0.0593 - acc: 0.9822
1037/1875 [===============>..............] - ETA: 6s - loss: 0.0593 - acc: 0.9823
1044/1875 [===============>..............] - ETA: 6s - loss: 0.0593 - acc: 0.9822
1051/1875 [===============>..............] - ETA: 6s - loss: 0.0591 - acc: 0.9822
1058/1875 [===============>..............] - ETA: 6s - loss: 0.0590 - acc: 0.9823
1065/1875 [================>.............] - ETA: 6s - loss: 0.0588 - acc: 0.9823
1072/1875 [================>.............] - ETA: 6s - loss: 0.0588 - acc: 0.9823
1079/1875 [================>.............] - ETA: 6s - loss: 0.0587 - acc: 0.9824
1086/1875 [================>.............] - ETA: 6s - loss: 0.0585 - acc: 0.9824
1093/1875 [================>.............] - ETA: 5s - loss: 0.0584 - acc: 0.9825
1100/1875 [================>.............] - ETA: 5s - loss: 0.0582 - acc: 0.9825
1107/1875 [================>.............] - ETA: 5s - loss: 0.0582 - acc: 0.9825
1114/1875 [================>.............] - ETA: 5s - loss: 0.0584 - acc: 0.9825
1121/1875 [================>.............] - ETA: 5s - loss: 0.0584 - acc: 0.9825
1128/1875 [=================>............] - ETA: 5s - loss: 0.0582 - acc: 0.9825
1135/1875 [=================>............] - ETA: 5s - loss: 0.0580 - acc: 0.9825
1142/1875 [=================>............] - ETA: 5s - loss: 0.0581 - acc: 0.9825
1149/1875 [=================>............] - ETA: 5s - loss: 0.0580 - acc: 0.9825
1156/1875 [=================>............] - ETA: 5s - loss: 0.0586 - acc: 0.9824
1163/1875 [=================>............] - ETA: 5s - loss: 0.0586 - acc: 0.9823
1170/1875 [=================>............] - ETA: 5s - loss: 0.0586 - acc: 0.9823
1177/1875 [=================>............] - ETA: 5s - loss: 0.0586 - acc: 0.9823
1184/1875 [=================>............] - ETA: 5s - loss: 0.0586 - acc: 0.9822
1190/1875 [==================>...........] - ETA: 5s - loss: 0.0587 - acc: 0.9822
1197/1875 [==================>...........] - ETA: 5s - loss: 0.0588 - acc: 0.9822
1204/1875 [==================>...........] - ETA: 5s - loss: 0.0588 - acc: 0.9822
1211/1875 [==================>...........] - ETA: 5s - loss: 0.0587 - acc: 0.9823
1218/1875 [==================>...........] - ETA: 5s - loss: 0.0588 - acc: 0.9823
1225/1875 [==================>...........] - ETA: 4s - loss: 0.0588 - acc: 0.9823
1232/1875 [==================>...........] - ETA: 4s - loss: 0.0588 - acc: 0.9823
1239/1875 [==================>...........] - ETA: 4s - loss: 0.0587 - acc: 0.9823
1246/1875 [==================>...........] - ETA: 4s - loss: 0.0588 - acc: 0.9823
1253/1875 [===================>..........] - ETA: 4s - loss: 0.0586 - acc: 0.9823
1260/1875 [===================>..........] - ETA: 4s - loss: 0.0587 - acc: 0.9823
1267/1875 [===================>..........] - ETA: 4s - loss: 0.0586 - acc: 0.9824
1274/1875 [===================>..........] - ETA: 4s - loss: 0.0590 - acc: 0.9823
1281/1875 [===================>..........] - ETA: 4s - loss: 0.0589 - acc: 0.9823
1288/1875 [===================>..........] - ETA: 4s - loss: 0.0588 - acc: 0.9824
1295/1875 [===================>..........] - ETA: 4s - loss: 0.0588 - acc: 0.9824
1302/1875 [===================>..........] - ETA: 4s - loss: 0.0586 - acc: 0.9824
1309/1875 [===================>..........] - ETA: 4s - loss: 0.0585 - acc: 0.9825
1316/1875 [====================>.........] - ETA: 4s - loss: 0.0586 - acc: 0.9825
1323/1875 [====================>.........] - ETA: 4s - loss: 0.0586 - acc: 0.9824
1330/1875 [====================>.........] - ETA: 4s - loss: 0.0585 - acc: 0.9824
1337/1875 [====================>.........] - ETA: 4s - loss: 0.0585 - acc: 0.9825
1344/1875 [====================>.........] - ETA: 4s - loss: 0.0584 - acc: 0.9824
1351/1875 [====================>.........] - ETA: 4s - loss: 0.0583 - acc: 0.9825
1358/1875 [====================>.........] - ETA: 3s - loss: 0.0582 - acc: 0.9825
1365/1875 [====================>.........] - ETA: 3s - loss: 0.0580 - acc: 0.9826
1372/1875 [====================>.........] - ETA: 3s - loss: 0.0581 - acc: 0.9826
1379/1875 [=====================>........] - ETA: 3s - loss: 0.0579 - acc: 0.9826
1386/1875 [=====================>........] - ETA: 3s - loss: 0.0579 - acc: 0.9826
1393/1875 [=====================>........] - ETA: 3s - loss: 0.0581 - acc: 0.9826
1400/1875 [=====================>........] - ETA: 3s - loss: 0.0579 - acc: 0.9827
1407/1875 [=====================>........] - ETA: 3s - loss: 0.0578 - acc: 0.9827
1414/1875 [=====================>........] - ETA: 3s - loss: 0.0577 - acc: 0.9827
1421/1875 [=====================>........] - ETA: 3s - loss: 0.0576 - acc: 0.9828
1428/1875 [=====================>........] - ETA: 3s - loss: 0.0575 - acc: 0.9828
1435/1875 [=====================>........] - ETA: 3s - loss: 0.0574 - acc: 0.9828
1442/1875 [======================>.......] - ETA: 3s - loss: 0.0574 - acc: 0.9828
1449/1875 [======================>.......] - ETA: 3s - loss: 0.0573 - acc: 0.9828
1456/1875 [======================>.......] - ETA: 3s - loss: 0.0573 - acc: 0.9827
1463/1875 [======================>.......] - ETA: 3s - loss: 0.0573 - acc: 0.9827
1470/1875 [======================>.......] - ETA: 3s - loss: 0.0573 - acc: 0.9827
1477/1875 [======================>.......] - ETA: 3s - loss: 0.0573 - acc: 0.9827
1484/1875 [======================>.......] - ETA: 2s - loss: 0.0572 - acc: 0.9827
1491/1875 [======================>.......] - ETA: 2s - loss: 0.0572 - acc: 0.9826
1498/1875 [======================>.......] - ETA: 2s - loss: 0.0572 - acc: 0.9826
1505/1875 [=======================>......] - ETA: 2s - loss: 0.0571 - acc: 0.9826
1511/1875 [=======================>......] - ETA: 2s - loss: 0.0572 - acc: 0.9826
1518/1875 [=======================>......] - ETA: 2s - loss: 0.0572 - acc: 0.9826
1525/1875 [=======================>......] - ETA: 2s - loss: 0.0571 - acc: 0.9826
1532/1875 [=======================>......] - ETA: 2s - loss: 0.0569 - acc: 0.9827
1539/1875 [=======================>......] - ETA: 2s - loss: 0.0569 - acc: 0.9827
1546/1875 [=======================>......] - ETA: 2s - loss: 0.0570 - acc: 0.9827
1553/1875 [=======================>......] - ETA: 2s - loss: 0.0569 - acc: 0.9827
1560/1875 [=======================>......] - ETA: 2s - loss: 0.0570 - acc: 0.9827
1567/1875 [========================>.....] - ETA: 2s - loss: 0.0571 - acc: 0.9827
1574/1875 [========================>.....] - ETA: 2s - loss: 0.0569 - acc: 0.9827
1581/1875 [========================>.....] - ETA: 2s - loss: 0.0571 - acc: 0.9826
1588/1875 [========================>.....] - ETA: 2s - loss: 0.0569 - acc: 0.9827
1595/1875 [========================>.....] - ETA: 2s - loss: 0.0568 - acc: 0.9827
1602/1875 [========================>.....] - ETA: 2s - loss: 0.0567 - acc: 0.9827
1609/1875 [========================>.....] - ETA: 2s - loss: 0.0567 - acc: 0.9827
1616/1875 [========================>.....] - ETA: 1s - loss: 0.0568 - acc: 0.9827
1623/1875 [========================>.....] - ETA: 1s - loss: 0.0567 - acc: 0.9827
1630/1875 [=========================>....] - ETA: 1s - loss: 0.0566 - acc: 0.9827
1637/1875 [=========================>....] - ETA: 1s - loss: 0.0566 - acc: 0.9827
1644/1875 [=========================>....] - ETA: 1s - loss: 0.0567 - acc: 0.9827
1651/1875 [=========================>....] - ETA: 1s - loss: 0.0567 - acc: 0.9827
1658/1875 [=========================>....] - ETA: 1s - loss: 0.0567 - acc: 0.9827
1665/1875 [=========================>....] - ETA: 1s - loss: 0.0566 - acc: 0.9826
1672/1875 [=========================>....] - ETA: 1s - loss: 0.0566 - acc: 0.9826
1679/1875 [=========================>....] - ETA: 1s - loss: 0.0568 - acc: 0.9826
1686/1875 [=========================>....] - ETA: 1s - loss: 0.0568 - acc: 0.9825
1693/1875 [==========================>...] - ETA: 1s - loss: 0.0571 - acc: 0.9824
1700/1875 [==========================>...] - ETA: 1s - loss: 0.0571 - acc: 0.9824
1707/1875 [==========================>...] - ETA: 1s - loss: 0.0573 - acc: 0.9823
1714/1875 [==========================>...] - ETA: 1s - loss: 0.0575 - acc: 0.9823
1721/1875 [==========================>...] - ETA: 1s - loss: 0.0577 - acc: 0.9822
1728/1875 [==========================>...] - ETA: 1s - loss: 0.0579 - acc: 0.9822
1735/1875 [==========================>...] - ETA: 1s - loss: 0.0580 - acc: 0.9821
1742/1875 [==========================>...] - ETA: 1s - loss: 0.0580 - acc: 0.9821
1749/1875 [==========================>...] - ETA: 0s - loss: 0.0579 - acc: 0.9822
1756/1875 [===========================>..] - ETA: 0s - loss: 0.0578 - acc: 0.9822
1763/1875 [===========================>..] - ETA: 0s - loss: 0.0577 - acc: 0.9823
1770/1875 [===========================>..] - ETA: 0s - loss: 0.0579 - acc: 0.9822
1777/1875 [===========================>..] - ETA: 0s - loss: 0.0579 - acc: 0.9822
1784/1875 [===========================>..] - ETA: 0s - loss: 0.0578 - acc: 0.9822
1791/1875 [===========================>..] - ETA: 0s - loss: 0.0578 - acc: 0.9822
1798/1875 [===========================>..] - ETA: 0s - loss: 0.0577 - acc: 0.9822
1805/1875 [===========================>..] - ETA: 0s - loss: 0.0577 - acc: 0.9822
1812/1875 [===========================>..] - ETA: 0s - loss: 0.0577 - acc: 0.9822
1819/1875 [============================>.] - ETA: 0s - loss: 0.0578 - acc: 0.9822
1826/1875 [============================>.] - ETA: 0s - loss: 0.0578 - acc: 0.9822
1833/1875 [============================>.] - ETA: 0s - loss: 0.0577 - acc: 0.9822
1840/1875 [============================>.] - ETA: 0s - loss: 0.0577 - acc: 0.9823
1847/1875 [============================>.] - ETA: 0s - loss: 0.0575 - acc: 0.9823
1854/1875 [============================>.] - ETA: 0s - loss: 0.0574 - acc: 0.9824
1861/1875 [============================>.] - ETA: 0s - loss: 0.0574 - acc: 0.9824
1868/1875 [============================>.] - ETA: 0s - loss: 0.0573 - acc: 0.9824Epoch 1/18

  32/1875 [..............................] - ETA: 0s - loss: 0.0932 - acc: 0.9688
 544/1875 [=======>......................] - ETA: 0s - loss: 0.0195 - acc: 0.9945
1024/1875 [===============>..............] - ETA: 0s - loss: 0.0325 - acc: 0.9883
1536/1875 [=======================>......] - ETA: 0s - loss: 0.0415 - acc: 0.9863
10000/1875 [================================================================================================================================================================] - 1s 95us/sample - loss: 0.0193 - acc: 0.9877

1875/1875 [==============================] - 15s 8ms/step - loss: 0.0572 - acc: 0.9825 - val_loss: 0.0346 - val_acc: 0.9877
Epoch 15/18

   1/1875 [..............................] - ETA: 14s - loss: 0.0434 - acc: 0.9688
   9/1875 [..............................] - ETA: 13s - loss: 0.0393 - acc: 0.9896
  17/1875 [..............................] - ETA: 12s - loss: 0.0711 - acc: 0.9853
  24/1875 [..............................] - ETA: 13s - loss: 0.0677 - acc: 0.9870
  31/1875 [..............................] - ETA: 13s - loss: 0.0649 - acc: 0.9859
  38/1875 [..............................] - ETA: 13s - loss: 0.0612 - acc: 0.9852
  45/1875 [..............................] - ETA: 13s - loss: 0.0551 - acc: 0.9868
  53/1875 [..............................] - ETA: 13s - loss: 0.0529 - acc: 0.9858
  61/1875 [..............................] - ETA: 12s - loss: 0.0552 - acc: 0.9841
  69/1875 [>.............................] - ETA: 12s - loss: 0.0515 - acc: 0.9855
  77/1875 [>.............................] - ETA: 12s - loss: 0.0523 - acc: 0.9846
  84/1875 [>.............................] - ETA: 12s - loss: 0.0513 - acc: 0.9844
  91/1875 [>.............................] - ETA: 12s - loss: 0.0492 - acc: 0.9852
  98/1875 [>.............................] - ETA: 12s - loss: 0.0493 - acc: 0.9847
 105/1875 [>.............................] - ETA: 12s - loss: 0.0474 - acc: 0.9848
 112/1875 [>.............................] - ETA: 12s - loss: 0.0502 - acc: 0.9844
 119/1875 [>.............................] - ETA: 12s - loss: 0.0503 - acc: 0.9848
 126/1875 [=>............................] - ETA: 12s - loss: 0.0505 - acc: 0.9849
 133/1875 [=>............................] - ETA: 12s - loss: 0.0500 - acc: 0.9852
 140/1875 [=>............................] - ETA: 12s - loss: 0.0524 - acc: 0.9835
 147/1875 [=>............................] - ETA: 12s - loss: 0.0530 - acc: 0.9832
 154/1875 [=>............................] - ETA: 12s - loss: 0.0533 - acc: 0.9828
 161/1875 [=>............................] - ETA: 12s - loss: 0.0515 - acc: 0.9835
 168/1875 [=>............................] - ETA: 12s - loss: 0.0522 - acc: 0.9833
 175/1875 [=>............................] - ETA: 12s - loss: 0.0515 - acc: 0.9837
 182/1875 [=>............................] - ETA: 12s - loss: 0.0516 - acc: 0.9835
 189/1875 [==>...........................] - ETA: 12s - loss: 0.0509 - acc: 0.9836
 196/1875 [==>...........................] - ETA: 12s - loss: 0.0502 - acc: 0.9841
 203/1875 [==>...........................] - ETA: 12s - loss: 0.0497 - acc: 0.9841
 210/1875 [==>...........................] - ETA: 12s - loss: 0.0492 - acc: 0.9845
 217/1875 [==>...........................] - ETA: 12s - loss: 0.0487 - acc: 0.9847
 224/1875 [==>...........................] - ETA: 12s - loss: 0.0492 - acc: 0.9845
 231/1875 [==>...........................] - ETA: 12s - loss: 0.0493 - acc: 0.9844
 238/1875 [==>...........................] - ETA: 12s - loss: 0.0485 - acc: 0.9846
 245/1875 [==>...........................] - ETA: 12s - loss: 0.0495 - acc: 0.9843
 252/1875 [===>..........................] - ETA: 12s - loss: 0.0493 - acc: 0.9843
 259/1875 [===>..........................] - ETA: 12s - loss: 0.0496 - acc: 0.9842
 266/1875 [===>..........................] - ETA: 12s - loss: 0.0504 - acc: 0.9840
 273/1875 [===>..........................] - ETA: 12s - loss: 0.0508 - acc: 0.9842
 280/1875 [===>..........................] - ETA: 12s - loss: 0.0525 - acc: 0.9840
 287/1875 [===>..........................] - ETA: 12s - loss: 0.0521 - acc: 0.9841
 294/1875 [===>..........................] - ETA: 11s - loss: 0.0527 - acc: 0.9842
 301/1875 [===>..........................] - ETA: 11s - loss: 0.0524 - acc: 0.9842
 308/1875 [===>..........................] - ETA: 11s - loss: 0.0537 - acc: 0.9839
 315/1875 [====>.........................] - ETA: 11s - loss: 0.0556 - acc: 0.9832
 322/1875 [====>.........................] - ETA: 11s - loss: 0.0563 - acc: 0.9827
 329/1875 [====>.........................] - ETA: 11s - loss: 0.0566 - acc: 0.9827
 336/1875 [====>.........................] - ETA: 11s - loss: 0.0563 - acc: 0.9826
 343/1875 [====>.........................] - ETA: 11s - loss: 0.0560 - acc: 0.9827
 350/1875 [====>.........................] - ETA: 11s - loss: 0.0556 - acc: 0.9829
 357/1875 [====>.........................] - ETA: 11s - loss: 0.0557 - acc: 0.9828
 364/1875 [====>.........................] - ETA: 11s - loss: 0.0554 - acc: 0.9828
 371/1875 [====>.........................] - ETA: 11s - loss: 0.0551 - acc: 0.9829
 378/1875 [=====>........................] - ETA: 11s - loss: 0.0549 - acc: 0.9831
 385/1875 [=====>........................] - ETA: 11s - loss: 0.0544 - acc: 0.9831
 392/1875 [=====>........................] - ETA: 11s - loss: 0.0548 - acc: 0.9830
 399/1875 [=====>........................] - ETA: 11s - loss: 0.0549 - acc: 0.9830
