--- --- --- --- Rozmiar obiektu modelu:711568 bajtow --- --- --- ---
Epoch 1/18
   1/1875 [..............................] - ETA: 8:57 - loss: 2.2843 - acc: 0.1250
1632/1875 [=========================>....] - ETA: 1s - loss: 0.0602 - acc: 0.9822
1639/1875 [=========================>....] - ETA: 1s - loss: 0.0600 - acc: 0.9823
1645/1875 [=========================>....] - ETA: 1s - loss: 0.0600 - acc: 0.9823
1652/1875 [=========================>....] - ETA: 1s - loss: 0.0598 - acc: 0.9824
1659/1875 [=========================>....] - ETA: 1s - loss: 0.0599 - acc: 0.9823
1666/1875 [=========================>....] - ETA: 1s - loss: 0.0598 - acc: 0.9823
1673/1875 [=========================>....] - ETA: 1s - loss: 0.0600 - acc: 0.9823
1680/1875 [=========================>....] - ETA: 1s - loss: 0.0600 - acc: 0.9823
1687/1875 [=========================>....] - ETA: 1s - loss: 0.0601 - acc: 0.9822
1694/1875 [==========================>...] - ETA: 1s - loss: 0.0602 - acc: 0.9822
1701/1875 [==========================>...] - ETA: 1s - loss: 0.0603 - acc: 0.9822
1708/1875 [==========================>...] - ETA: 1s - loss: 0.0604 - acc: 0.9821
1715/1875 [==========================>...] - ETA: 1s - loss: 0.0606 - acc: 0.9821
1722/1875 [==========================>...] - ETA: 1s - loss: 0.0606 - acc: 0.9821
1729/1875 [==========================>...] - ETA: 1s - loss: 0.0606 - acc: 0.9821
1736/1875 [==========================>...] - ETA: 1s - loss: 0.0605 - acc: 0.9821
1743/1875 [==========================>...] - ETA: 1s - loss: 0.0605 - acc: 0.9821
1750/1875 [===========================>..] - ETA: 0s - loss: 0.0605 - acc: 0.9821
1756/1875 [===========================>..] - ETA: 0s - loss: 0.0606 - acc: 0.9820
1763/1875 [===========================>..] - ETA: 0s - loss: 0.0605 - acc: 0.9820
1770/1875 [===========================>..] - ETA: 0s - loss: 0.0607 - acc: 0.9820
1777/1875 [===========================>..] - ETA: 0s - loss: 0.0609 - acc: 0.9820
1784/1875 [===========================>..] - ETA: 0s - loss: 0.0609 - acc: 0.9819
1791/1875 [===========================>..] - ETA: 0s - loss: 0.0608 - acc: 0.9820
1798/1875 [===========================>..] - ETA: 0s - loss: 0.0607 - acc: 0.9820
1805/1875 [===========================>..] - ETA: 0s - loss: 0.0607 - acc: 0.9820
1812/1875 [===========================>..] - ETA: 0s - loss: 0.0605 - acc: 0.9820
1819/1875 [============================>.] - ETA: 0s - loss: 0.0604 - acc: 0.9820
1826/1875 [============================>.] - ETA: 0s - loss: 0.0606 - acc: 0.9820
1833/1875 [============================>.] - ETA: 0s - loss: 0.0606 - acc: 0.9820
1840/1875 [============================>.] - ETA: 0s - loss: 0.0605 - acc: 0.9821
1847/1875 [============================>.] - ETA: 0s - loss: 0.0604 - acc: 0.9821
1854/1875 [============================>.] - ETA: 0s - loss: 0.0604 - acc: 0.9821
1861/1875 [============================>.] - ETA: 0s - loss: 0.0606 - acc: 0.9820
1868/1875 [============================>.] - ETA: 0s - loss: 0.0606 - acc: 0.9820
1874/1875 [============================>.] - ETA: 0s - loss: 0.0606 - acc: 0.9820Epoch 1/18

  32/1875 [..............................] - ETA: 0s - loss: 0.0013 - acc: 1.0000
 480/1875 [======>.......................] - ETA: 0s - loss: 0.0112 - acc: 0.9979
 928/1875 [=============>................] - ETA: 0s - loss: 0.0279 - acc: 0.9914
1376/1875 [=====================>........] - ETA: 0s - loss: 0.0447 - acc: 0.9884
10000/1875 [================================================================================================================================================================] - 1s 97us/sample - loss: 0.0185 - acc: 0.9914

1875/1875 [==============================] - 16s 8ms/step - loss: 0.0606 - acc: 0.9820 - val_loss: 0.0314 - val_acc: 0.9914
Epoch 17/18

   1/1875 [..............................] - ETA: 13s - loss: 0.0905 - acc: 0.9375
   9/1875 [..............................] - ETA: 13s - loss: 0.0663 - acc: 0.9757
  16/1875 [..............................] - ETA: 13s - loss: 0.0690 - acc: 0.9785
  24/1875 [..............................] - ETA: 13s - loss: 0.0525 - acc: 0.9818
  31/1875 [..............................] - ETA: 13s - loss: 0.0583 - acc: 0.9808
  38/1875 [..............................] - ETA: 13s - loss: 0.0547 - acc: 0.9819
  46/1875 [..............................] - ETA: 13s - loss: 0.0510 - acc: 0.9830
  53/1875 [..............................] - ETA: 13s - loss: 0.0559 - acc: 0.9823
  60/1875 [..............................] - ETA: 13s - loss: 0.0549 - acc: 0.9828
  67/1875 [>.............................] - ETA: 13s - loss: 0.0528 - acc: 0.9832
  74/1875 [>.............................] - ETA: 13s - loss: 0.0515 - acc: 0.9835
  81/1875 [>.............................] - ETA: 13s - loss: 0.0508 - acc: 0.9838
  88/1875 [>.............................] - ETA: 12s - loss: 0.0519 - acc: 0.9837
  95/1875 [>.............................] - ETA: 13s - loss: 0.0584 - acc: 0.9809
 102/1875 [>.............................] - ETA: 13s - loss: 0.0588 - acc: 0.9813
 109/1875 [>.............................] - ETA: 13s - loss: 0.0601 - acc: 0.9814
 116/1875 [>.............................] - ETA: 13s - loss: 0.0580 - acc: 0.9820
 123/1875 [>.............................] - ETA: 13s - loss: 0.0576 - acc: 0.9815
 130/1875 [=>............................] - ETA: 13s - loss: 0.0569 - acc: 0.9817
 137/1875 [=>............................] - ETA: 13s - loss: 0.0587 - acc: 0.9820
 144/1875 [=>............................] - ETA: 13s - loss: 0.0584 - acc: 0.9818
 150/1875 [=>............................] - ETA: 13s - loss: 0.0597 - acc: 0.9815
 157/1875 [=>............................] - ETA: 13s - loss: 0.0600 - acc: 0.9815
 164/1875 [=>............................] - ETA: 12s - loss: 0.0589 - acc: 0.9815
 171/1875 [=>............................] - ETA: 12s - loss: 0.0616 - acc: 0.9810
 178/1875 [=>............................] - ETA: 12s - loss: 0.0611 - acc: 0.9814
 185/1875 [=>............................] - ETA: 12s - loss: 0.0596 - acc: 0.9818
 192/1875 [==>...........................] - ETA: 12s - loss: 0.0588 - acc: 0.9819
 199/1875 [==>...........................] - ETA: 12s - loss: 0.0581 - acc: 0.9821
 206/1875 [==>...........................] - ETA: 12s - loss: 0.0601 - acc: 0.9816
 213/1875 [==>...........................] - ETA: 12s - loss: 0.0603 - acc: 0.9815
 219/1875 [==>...........................] - ETA: 12s - loss: 0.0609 - acc: 0.9814
 226/1875 [==>...........................] - ETA: 12s - loss: 0.0609 - acc: 0.9817
 233/1875 [==>...........................] - ETA: 12s - loss: 0.0610 - acc: 0.9819
 240/1875 [==>...........................] - ETA: 12s - loss: 0.0613 - acc: 0.9815
 247/1875 [==>...........................] - ETA: 12s - loss: 0.0612 - acc: 0.9818
 254/1875 [===>..........................] - ETA: 12s - loss: 0.0600 - acc: 0.9823
 261/1875 [===>..........................] - ETA: 12s - loss: 0.0596 - acc: 0.9824
 268/1875 [===>..........................] - ETA: 12s - loss: 0.0618 - acc: 0.9819
 275/1875 [===>..........................] - ETA: 12s - loss: 0.0605 - acc: 0.9823
 282/1875 [===>..........................] - ETA: 12s - loss: 0.0608 - acc: 0.9822
 289/1875 [===>..........................] - ETA: 12s - loss: 0.0600 - acc: 0.9823
 296/1875 [===>..........................] - ETA: 12s - loss: 0.0606 - acc: 0.9822
 303/1875 [===>..........................] - ETA: 12s - loss: 0.0606 - acc: 0.9820
 310/1875 [===>..........................] - ETA: 12s - loss: 0.0617 - acc: 0.9817
 317/1875 [====>.........................] - ETA: 12s - loss: 0.0616 - acc: 0.9818
 324/1875 [====>.........................] - ETA: 11s - loss: 0.0632 - acc: 0.9815
 331/1875 [====>.........................] - ETA: 11s - loss: 0.0622 - acc: 0.9818
 338/1875 [====>.........................] - ETA: 11s - loss: 0.0614 - acc: 0.9820
 345/1875 [====>.........................] - ETA: 11s - loss: 0.0604 - acc: 0.9823
 352/1875 [====>.........................] - ETA: 11s - loss: 0.0607 - acc: 0.9822
 359/1875 [====>.........................] - ETA: 11s - loss: 0.0619 - acc: 0.9822
 366/1875 [====>.........................] - ETA: 11s - loss: 0.0616 - acc: 0.9823
 373/1875 [====>.........................] - ETA: 11s - loss: 0.0617 - acc: 0.9824
 380/1875 [=====>........................] - ETA: 11s - loss: 0.0617 - acc: 0.9825
 387/1875 [=====>........................] - ETA: 11s - loss: 0.0629 - acc: 0.9822
 394/1875 [=====>........................] - ETA: 11s - loss: 0.0620 - acc: 0.9826
 401/1875 [=====>........................] - ETA: 11s - loss: 0.0614 - acc: 0.9827
 408/1875 [=====>........................] - ETA: 11s - loss: 0.0606 - acc: 0.9829
 415/1875 [=====>........................] - ETA: 11s - loss: 0.0610 - acc: 0.9828
 422/1875 [=====>........................] - ETA: 11s - loss: 0.0616 - acc: 0.9826
 429/1875 [=====>........................] - ETA: 11s - loss: 0.0618 - acc: 0.9824
 436/1875 [=====>........................] - ETA: 11s - loss: 0.0635 - acc: 0.9821
 443/1875 [======>.......................] - ETA: 11s - loss: 0.0635 - acc: 0.9822
 450/1875 [======>.......................] - ETA: 11s - loss: 0.0635 - acc: 0.9820
 457/1875 [======>.......................] - ETA: 10s - loss: 0.0632 - acc: 0.9820
 464/1875 [======>.......................] - ETA: 10s - loss: 0.0640 - acc: 0.9817
 471/1875 [======>.......................] - ETA: 10s - loss: 0.0635 - acc: 0.9819
 478/1875 [======>.......................] - ETA: 10s - loss: 0.0627 - acc: 0.9822
 485/1875 [======>.......................] - ETA: 10s - loss: 0.0628 - acc: 0.9820
 492/1875 [======>.......................] - ETA: 10s - loss: 0.0629 - acc: 0.9819
 499/1875 [======>.......................] - ETA: 10s - loss: 0.0626 - acc: 0.9818
 506/1875 [=======>......................] - ETA: 10s - loss: 0.0621 - acc: 0.9820
 513/1875 [=======>......................] - ETA: 10s - loss: 0.0618 - acc: 0.9820
 520/1875 [=======>......................] - ETA: 10s - loss: 0.0617 - acc: 0.9820
 527/1875 [=======>......................] - ETA: 10s - loss: 0.0616 - acc: 0.9820
 534/1875 [=======>......................] - ETA: 10s - loss: 0.0619 - acc: 0.9818
 540/1875 [=======>......................] - ETA: 10s - loss: 0.0615 - acc: 0.9818
 547/1875 [=======>......................] - ETA: 10s - loss: 0.0625 - acc: 0.9815
 554/1875 [=======>......................] - ETA: 10s - loss: 0.0618 - acc: 0.9818
 561/1875 [=======>......................] - ETA: 10s - loss: 0.0628 - acc: 0.9817
 568/1875 [========>.....................] - ETA: 10s - loss: 0.0626 - acc: 0.9818
 575/1875 [========>.....................] - ETA: 10s - loss: 0.0630 - acc: 0.9818
 582/1875 [========>.....................] - ETA: 10s - loss: 0.0640 - acc: 0.9814
 589/1875 [========>.....................] - ETA: 10s - loss: 0.0635 - acc: 0.9816
 596/1875 [========>.....................] - ETA: 9s - loss: 0.0636 - acc: 0.9815 
 603/1875 [========>.....................] - ETA: 9s - loss: 0.0635 - acc: 0.9814
 609/1875 [========>.....................] - ETA: 9s - loss: 0.0634 - acc: 0.9814
 616/1875 [========>.....................] - ETA: 9s - loss: 0.0630 - acc: 0.9815
 623/1875 [========>.....................] - ETA: 9s - loss: 0.0627 - acc: 0.9816
 630/1875 [=========>....................] - ETA: 9s - loss: 0.0626 - acc: 0.9816
 637/1875 [=========>....................] - ETA: 9s - loss: 0.0624 - acc: 0.9818
 644/1875 [=========>....................] - ETA: 9s - loss: 0.0620 - acc: 0.9819
 651/1875 [=========>....................] - ETA: 9s - loss: 0.0619 - acc: 0.9819
 658/1875 [=========>....................] - ETA: 9s - loss: 0.0620 - acc: 0.9819
 665/1875 [=========>....................] - ETA: 9s - loss: 0.0618 - acc: 0.9820
 672/1875 [=========>....................] - ETA: 9s - loss: 0.0620 - acc: 0.9818
 679/1875 [=========>....................] - ETA: 9s - loss: 0.0618 - acc: 0.9819
 686/1875 [=========>....................] - ETA: 9s - loss: 0.0618 - acc: 0.9819
 693/1875 [==========>...................] - ETA: 9s - loss: 0.0621 - acc: 0.9817
 700/1875 [==========>...................] - ETA: 9s - loss: 0.0621 - acc: 0.9817
 707/1875 [==========>...................] - ETA: 9s - loss: 0.0629 - acc: 0.9816
 714/1875 [==========>...................] - ETA: 9s - loss: 0.0626 - acc: 0.9816
 721/1875 [==========>...................] - ETA: 9s - loss: 0.0625 - acc: 0.9815
 728/1875 [==========>...................] - ETA: 8s - loss: 0.0623 - acc: 0.9815
 735/1875 [==========>...................] - ETA: 8s - loss: 0.0620 - acc: 0.9815
 742/1875 [==========>...................] - ETA: 8s - loss: 0.0616 - acc: 0.9817
 749/1875 [==========>...................] - ETA: 8s - loss: 0.0618 - acc: 0.9816
 756/1875 [===========>..................] - ETA: 8s - loss: 0.0621 - acc: 0.9815
 763/1875 [===========>..................] - ETA: 8s - loss: 0.0621 - acc: 0.9815
 770/1875 [===========>..................] - ETA: 8s - loss: 0.0623 - acc: 0.9814
 777/1875 [===========>..................] - ETA: 8s - loss: 0.0625 - acc: 0.9814
 784/1875 [===========>..................] - ETA: 8s - loss: 0.0623 - acc: 0.9814
 791/1875 [===========>..................] - ETA: 8s - loss: 0.0622 - acc: 0.9814
 798/1875 [===========>..................] - ETA: 8s - loss: 0.0618 - acc: 0.9815
 805/1875 [===========>..................] - ETA: 8s - loss: 0.0617 - acc: 0.9816
 812/1875 [===========>..................] - ETA: 8s - loss: 0.0617 - acc: 0.9815
 819/1875 [============>.................] - ETA: 8s - loss: 0.0620 - acc: 0.9815
 826/1875 [============>.................] - ETA: 8s - loss: 0.0623 - acc: 0.9815
 832/1875 [============>.................] - ETA: 8s - loss: 0.0621 - acc: 0.9816
 839/1875 [============>.................] - ETA: 8s - loss: 0.0619 - acc: 0.9816
 846/1875 [============>.................] - ETA: 8s - loss: 0.0616 - acc: 0.9817
 853/1875 [============>.................] - ETA: 7s - loss: 0.0615 - acc: 0.9817
 859/1875 [============>.................] - ETA: 7s - loss: 0.0619 - acc: 0.9817
 866/1875 [============>.................] - ETA: 7s - loss: 0.0614 - acc: 0.9818
 873/1875 [============>.................] - ETA: 7s - loss: 0.0615 - acc: 0.9818
 880/1875 [=============>................] - ETA: 7s - loss: 0.0615 - acc: 0.9819
 887/1875 [=============>................] - ETA: 7s - loss: 0.0613 - acc: 0.9819
 894/1875 [=============>................] - ETA: 7s - loss: 0.0612 - acc: 0.9819
 901/1875 [=============>................] - ETA: 7s - loss: 0.0611 - acc: 0.9819
 908/1875 [=============>................] - ETA: 7s - loss: 0.0613 - acc: 0.9819
 915/1875 [=============>................] - ETA: 7s - loss: 0.0616 - acc: 0.9818
 922/1875 [=============>................] - ETA: 7s - loss: 0.0616 - acc: 0.9818
 929/1875 [=============>................] - ETA: 7s - loss: 0.0614 - acc: 0.9818
 936/1875 [=============>................] - ETA: 7s - loss: 0.0615 - acc: 0.9818
 943/1875 [==============>...............] - ETA: 7s - loss: 0.0615 - acc: 0.9818
 950/1875 [==============>...............] - ETA: 7s - loss: 0.0614 - acc: 0.9818
 957/1875 [==============>...............] - ETA: 7s - loss: 0.0612 - acc: 0.9819
 964/1875 [==============>...............] - ETA: 7s - loss: 0.0610 - acc: 0.9819
 971/1875 [==============>...............] - ETA: 7s - loss: 0.0613 - acc: 0.9817
 978/1875 [==============>...............] - ETA: 7s - loss: 0.0613 - acc: 0.9818
 985/1875 [==============>...............] - ETA: 6s - loss: 0.0610 - acc: 0.9819
 992/1875 [==============>...............] - ETA: 6s - loss: 0.0607 - acc: 0.9819
 999/1875 [==============>...............] - ETA: 6s - loss: 0.0605 - acc: 0.9820
1006/1875 [===============>..............] - ETA: 6s - loss: 0.0607 - acc: 0.9819
1013/1875 [===============>..............] - ETA: 6s - loss: 0.0608 - acc: 0.9817
1020/1875 [===============>..............] - ETA: 6s - loss: 0.0606 - acc: 0.9818
1027/1875 [===============>..............] - ETA: 6s - loss: 0.0606 - acc: 0.9818
1034/1875 [===============>..............] - ETA: 6s - loss: 0.0606 - acc: 0.9818
1041/1875 [===============>..............] - ETA: 6s - loss: 0.0604 - acc: 0.9819
1047/1875 [===============>..............] - ETA: 6s - loss: 0.0604 - acc: 0.9819
1054/1875 [===============>..............] - ETA: 6s - loss: 0.0601 - acc: 0.9820
1060/1875 [===============>..............] - ETA: 6s - loss: 0.0602 - acc: 0.9820
1067/1875 [================>.............] - ETA: 6s - loss: 0.0602 - acc: 0.9820
1074/1875 [================>.............] - ETA: 6s - loss: 0.0600 - acc: 0.9821
1081/1875 [================>.............] - ETA: 6s - loss: 0.0599 - acc: 0.9821
1088/1875 [================>.............] - ETA: 6s - loss: 0.0598 - acc: 0.9822
1095/1875 [================>.............] - ETA: 6s - loss: 0.0595 - acc: 0.9822
1102/1875 [================>.............] - ETA: 6s - loss: 0.0592 - acc: 0.9823
1109/1875 [================>.............] - ETA: 5s - loss: 0.0592 - acc: 0.9822
1115/1875 [================>.............] - ETA: 5s - loss: 0.0589 - acc: 0.9823
1122/1875 [================>.............] - ETA: 5s - loss: 0.0586 - acc: 0.9824
1129/1875 [=================>............] - ETA: 5s - loss: 0.0586 - acc: 0.9824
1136/1875 [=================>............] - ETA: 5s - loss: 0.0587 - acc: 0.9824
1143/1875 [=================>............] - ETA: 5s - loss: 0.0590 - acc: 0.9824
1150/1875 [=================>............] - ETA: 5s - loss: 0.0590 - acc: 0.9824
1157/1875 [=================>............] - ETA: 5s - loss: 0.0597 - acc: 0.9823
1164/1875 [=================>............] - ETA: 5s - loss: 0.0602 - acc: 0.9822
1171/1875 [=================>............] - ETA: 5s - loss: 0.0606 - acc: 0.9821
1178/1875 [=================>............] - ETA: 5s - loss: 0.0606 - acc: 0.9821
1185/1875 [=================>............] - ETA: 5s - loss: 0.0605 - acc: 0.9821
1192/1875 [==================>...........] - ETA: 5s - loss: 0.0603 - acc: 0.9822
1199/1875 [==================>...........] - ETA: 5s - loss: 0.0603 - acc: 0.9821
1206/1875 [==================>...........] - ETA: 5s - loss: 0.0603 - acc: 0.9821
1213/1875 [==================>...........] - ETA: 5s - loss: 0.0601 - acc: 0.9822
1220/1875 [==================>...........] - ETA: 5s - loss: 0.0600 - acc: 0.9822
1227/1875 [==================>...........] - ETA: 5s - loss: 0.0603 - acc: 0.9821
1234/1875 [==================>...........] - ETA: 5s - loss: 0.0602 - acc: 0.9820
1241/1875 [==================>...........] - ETA: 4s - loss: 0.0605 - acc: 0.9820
1248/1875 [==================>...........] - ETA: 4s - loss: 0.0602 - acc: 0.9820
1255/1875 [===================>..........] - ETA: 4s - loss: 0.0601 - acc: 0.9821
1262/1875 [===================>..........] - ETA: 4s - loss: 0.0602 - acc: 0.9820
1269/1875 [===================>..........] - ETA: 4s - loss: 0.0600 - acc: 0.9821
1275/1875 [===================>..........] - ETA: 4s - loss: 0.0601 - acc: 0.9821
1282/1875 [===================>..........] - ETA: 4s - loss: 0.0599 - acc: 0.9822
1289/1875 [===================>..........] - ETA: 4s - loss: 0.0599 - acc: 0.9822
1296/1875 [===================>..........] - ETA: 4s - loss: 0.0597 - acc: 0.9823
1303/1875 [===================>..........] - ETA: 4s - loss: 0.0598 - acc: 0.9823
1310/1875 [===================>..........] - ETA: 4s - loss: 0.0596 - acc: 0.9823
1317/1875 [====================>.........] - ETA: 4s - loss: 0.0598 - acc: 0.9823
1324/1875 [====================>.........] - ETA: 4s - loss: 0.0598 - acc: 0.9823
1331/1875 [====================>.........] - ETA: 4s - loss: 0.0598 - acc: 0.9823
1338/1875 [====================>.........] - ETA: 4s - loss: 0.0597 - acc: 0.9823
1345/1875 [====================>.........] - ETA: 4s - loss: 0.0598 - acc: 0.9823
1352/1875 [====================>.........] - ETA: 4s - loss: 0.0600 - acc: 0.9823
1359/1875 [====================>.........] - ETA: 4s - loss: 0.0602 - acc: 0.9823
1366/1875 [====================>.........] - ETA: 3s - loss: 0.0604 - acc: 0.9822
1372/1875 [====================>.........] - ETA: 3s - loss: 0.0604 - acc: 0.9821
1379/1875 [=====================>........] - ETA: 3s - loss: 0.0604 - acc: 0.9822
1386/1875 [=====================>........] - ETA: 3s - loss: 0.0605 - acc: 0.9821
1393/1875 [=====================>........] - ETA: 3s - loss: 0.0604 - acc: 0.9821
1400/1875 [=====================>........] - ETA: 3s - loss: 0.0605 - acc: 0.9821
1407/1875 [=====================>........] - ETA: 3s - loss: 0.0606 - acc: 0.9821
1414/1875 [=====================>........] - ETA: 3s - loss: 0.0604 - acc: 0.9822
1421/1875 [=====================>........] - ETA: 3s - loss: 0.0603 - acc: 0.9822
1428/1875 [=====================>........] - ETA: 3s - loss: 0.0602 - acc: 0.9823
1435/1875 [=====================>........] - ETA: 3s - loss: 0.0603 - acc: 0.9822
1442/1875 [======================>.......] - ETA: 3s - loss: 0.0605 - acc: 0.9822
1449/1875 [======================>.......] - ETA: 3s - loss: 0.0604 - acc: 0.9823
1455/1875 [======================>.......] - ETA: 3s - loss: 0.0604 - acc: 0.9823
1462/1875 [======================>.......] - ETA: 3s - loss: 0.0604 - acc: 0.9823
1469/1875 [======================>.......] - ETA: 3s - loss: 0.0605 - acc: 0.9823
1476/1875 [======================>.......] - ETA: 3s - loss: 0.0604 - acc: 0.9823
1483/1875 [======================>.......] - ETA: 3s - loss: 0.0603 - acc: 0.9823
1488/1875 [======================>.......] - ETA: 3s - loss: 0.0601 - acc: 0.9823
1494/1875 [======================>.......] - ETA: 2s - loss: 0.0603 - acc: 0.9823
1501/1875 [=======================>......] - ETA: 2s - loss: 0.0603 - acc: 0.9823
1508/1875 [=======================>......] - ETA: 2s - loss: 0.0604 - acc: 0.9823
1515/1875 [=======================>......] - ETA: 2s - loss: 0.0604 - acc: 0.9823
1522/1875 [=======================>......] - ETA: 2s - loss: 0.0603 - acc: 0.9823
1529/1875 [=======================>......] - ETA: 2s - loss: 0.0603 - acc: 0.9823
1536/1875 [=======================>......] - ETA: 2s - loss: 0.0600 - acc: 0.9824
1543/1875 [=======================>......] - ETA: 2s - loss: 0.0600 - acc: 0.9824
1550/1875 [=======================>......] - ETA: 2s - loss: 0.0602 - acc: 0.9823
1557/1875 [=======================>......] - ETA: 2s - loss: 0.0601 - acc: 0.9824
1564/1875 [========================>.....] - ETA: 2s - loss: 0.0601 - acc: 0.9824
1571/1875 [========================>.....] - ETA: 2s - loss: 0.0599 - acc: 0.9824
1578/1875 [========================>.....] - ETA: 2s - loss: 0.0599 - acc: 0.9824
1585/1875 [========================>.....] - ETA: 2s - loss: 0.0598 - acc: 0.9825
1592/1875 [========================>.....] - ETA: 2s - loss: 0.0597 - acc: 0.9825
1598/1875 [========================>.....] - ETA: 2s - loss: 0.0600 - acc: 0.9825
1605/1875 [========================>.....] - ETA: 2s - loss: 0.0599 - acc: 0.9825
1612/1875 [========================>.....] - ETA: 2s - loss: 0.0597 - acc: 0.9826
