--- --- --- --- Rozmiar obiektu modelu:711408 bajtow --- --- --- ---
Epoch 1/18
1510/1875 [=======================>......] - ETA: 3s - loss: 0.1053 - acc: 0.9675
1516/1875 [=======================>......] - ETA: 3s - loss: 0.1052 - acc: 0.9675
1523/1875 [=======================>......] - ETA: 3s - loss: 0.1055 - acc: 0.9674
1530/1875 [=======================>......] - ETA: 3s - loss: 0.1054 - acc: 0.9674
1536/1875 [=======================>......] - ETA: 3s - loss: 0.1055 - acc: 0.9674
1543/1875 [=======================>......] - ETA: 3s - loss: 0.1056 - acc: 0.9674
1550/1875 [=======================>......] - ETA: 2s - loss: 0.1056 - acc: 0.9674
1557/1875 [=======================>......] - ETA: 2s - loss: 0.1054 - acc: 0.9674
1563/1875 [========================>.....] - ETA: 2s - loss: 0.1056 - acc: 0.9674
1570/1875 [========================>.....] - ETA: 2s - loss: 0.1054 - acc: 0.9674
1576/1875 [========================>.....] - ETA: 2s - loss: 0.1053 - acc: 0.9675
1583/1875 [========================>.....] - ETA: 2s - loss: 0.1053 - acc: 0.9674
1590/1875 [========================>.....] - ETA: 2s - loss: 0.1052 - acc: 0.9675
1597/1875 [========================>.....] - ETA: 2s - loss: 0.1058 - acc: 0.9673
1604/1875 [========================>.....] - ETA: 2s - loss: 0.1059 - acc: 0.9673
1611/1875 [========================>.....] - ETA: 2s - loss: 0.1058 - acc: 0.9674
1618/1875 [========================>.....] - ETA: 2s - loss: 0.1057 - acc: 0.9674
1625/1875 [=========================>....] - ETA: 2s - loss: 0.1056 - acc: 0.9675
1631/1875 [=========================>....] - ETA: 2s - loss: 0.1055 - acc: 0.9675
1638/1875 [=========================>....] - ETA: 2s - loss: 0.1054 - acc: 0.9675
1644/1875 [=========================>....] - ETA: 2s - loss: 0.1054 - acc: 0.9676
1651/1875 [=========================>....] - ETA: 2s - loss: 0.1052 - acc: 0.9676
1658/1875 [=========================>....] - ETA: 1s - loss: 0.1052 - acc: 0.9676
1664/1875 [=========================>....] - ETA: 1s - loss: 0.1052 - acc: 0.9676
1671/1875 [=========================>....] - ETA: 1s - loss: 0.1054 - acc: 0.9676
1678/1875 [=========================>....] - ETA: 1s - loss: 0.1055 - acc: 0.9675
1685/1875 [=========================>....] - ETA: 1s - loss: 0.1055 - acc: 0.9674
1692/1875 [==========================>...] - ETA: 1s - loss: 0.1055 - acc: 0.9674
1698/1875 [==========================>...] - ETA: 1s - loss: 0.1056 - acc: 0.9673
1706/1875 [==========================>...] - ETA: 1s - loss: 0.1055 - acc: 0.9673
1712/1875 [==========================>...] - ETA: 1s - loss: 0.1053 - acc: 0.9674
1717/1875 [==========================>...] - ETA: 1s - loss: 0.1055 - acc: 0.9673
1721/1875 [==========================>...] - ETA: 1s - loss: 0.1055 - acc: 0.9673
1725/1875 [==========================>...] - ETA: 1s - loss: 0.1055 - acc: 0.9673
1729/1875 [==========================>...] - ETA: 1s - loss: 0.1055 - acc: 0.9673
1734/1875 [==========================>...] - ETA: 1s - loss: 0.1054 - acc: 0.9673
1739/1875 [==========================>...] - ETA: 1s - loss: 0.1053 - acc: 0.9673
1742/1875 [==========================>...] - ETA: 1s - loss: 0.1053 - acc: 0.9673
1746/1875 [==========================>...] - ETA: 1s - loss: 0.1053 - acc: 0.9673
1750/1875 [===========================>..] - ETA: 1s - loss: 0.1056 - acc: 0.9672
1755/1875 [===========================>..] - ETA: 1s - loss: 0.1056 - acc: 0.9673
1761/1875 [===========================>..] - ETA: 1s - loss: 0.1059 - acc: 0.9672
1768/1875 [===========================>..] - ETA: 0s - loss: 0.1058 - acc: 0.9672
1775/1875 [===========================>..] - ETA: 0s - loss: 0.1059 - acc: 0.9672
1781/1875 [===========================>..] - ETA: 0s - loss: 0.1058 - acc: 0.9672
1787/1875 [===========================>..] - ETA: 0s - loss: 0.1057 - acc: 0.9672
1793/1875 [===========================>..] - ETA: 0s - loss: 0.1055 - acc: 0.9673
1797/1875 [===========================>..] - ETA: 0s - loss: 0.1055 - acc: 0.9673
1803/1875 [===========================>..] - ETA: 0s - loss: 0.1054 - acc: 0.9673
1811/1875 [===========================>..] - ETA: 0s - loss: 0.1053 - acc: 0.9673
1818/1875 [============================>.] - ETA: 0s - loss: 0.1054 - acc: 0.9673
1826/1875 [============================>.] - ETA: 0s - loss: 0.1053 - acc: 0.9673
1832/1875 [============================>.] - ETA: 0s - loss: 0.1051 - acc: 0.9674
1837/1875 [============================>.] - ETA: 0s - loss: 0.1052 - acc: 0.9674
1842/1875 [============================>.] - ETA: 0s - loss: 0.1051 - acc: 0.9674
1848/1875 [============================>.] - ETA: 0s - loss: 0.1050 - acc: 0.9674
1853/1875 [============================>.] - ETA: 0s - loss: 0.1051 - acc: 0.9675
1858/1875 [============================>.] - ETA: 0s - loss: 0.1050 - acc: 0.9675
1864/1875 [============================>.] - ETA: 0s - loss: 0.1050 - acc: 0.9675
1870/1875 [============================>.] - ETA: 0s - loss: 0.1050 - acc: 0.9674Epoch 1/18

  32/1875 [..............................] - ETA: 0s - loss: 0.0713 - acc: 0.9688
 512/1875 [=======>......................] - ETA: 0s - loss: 0.0378 - acc: 0.9922
 928/1875 [=============>................] - ETA: 0s - loss: 0.0498 - acc: 0.9860
1344/1875 [====================>.........] - ETA: 0s - loss: 0.0582 - acc: 0.9821
10000/1875 [================================================================================================================================================================] - 1s 103us/sample - loss: 0.0269 - acc: 0.9852

1875/1875 [==============================] - 18s 10ms/step - loss: 0.1049 - acc: 0.9675 - val_loss: 0.0453 - val_acc: 0.9852
Epoch 16/18

   1/1875 [..............................] - ETA: 13s - loss: 0.0181 - acc: 1.0000
   8/1875 [..............................] - ETA: 13s - loss: 0.1004 - acc: 0.9688
  15/1875 [..............................] - ETA: 13s - loss: 0.1398 - acc: 0.9563
  23/1875 [..............................] - ETA: 13s - loss: 0.1309 - acc: 0.9606
  31/1875 [..............................] - ETA: 12s - loss: 0.1265 - acc: 0.9597
  38/1875 [..............................] - ETA: 13s - loss: 0.1238 - acc: 0.9589
  46/1875 [..............................] - ETA: 13s - loss: 0.1269 - acc: 0.9586
  53/1875 [..............................] - ETA: 13s - loss: 0.1197 - acc: 0.9605
  60/1875 [..............................] - ETA: 13s - loss: 0.1304 - acc: 0.9573
  66/1875 [>.............................] - ETA: 13s - loss: 0.1273 - acc: 0.9593
  72/1875 [>.............................] - ETA: 13s - loss: 0.1281 - acc: 0.9592
  78/1875 [>.............................] - ETA: 13s - loss: 0.1254 - acc: 0.9603
  84/1875 [>.............................] - ETA: 13s - loss: 0.1209 - acc: 0.9617
  90/1875 [>.............................] - ETA: 13s - loss: 0.1192 - acc: 0.9622
  97/1875 [>.............................] - ETA: 13s - loss: 0.1157 - acc: 0.9639
 103/1875 [>.............................] - ETA: 13s - loss: 0.1173 - acc: 0.9642
 109/1875 [>.............................] - ETA: 13s - loss: 0.1157 - acc: 0.9644
 116/1875 [>.............................] - ETA: 13s - loss: 0.1133 - acc: 0.9655
 123/1875 [>.............................] - ETA: 13s - loss: 0.1116 - acc: 0.9662
 128/1875 [=>............................] - ETA: 13s - loss: 0.1110 - acc: 0.9658
 133/1875 [=>............................] - ETA: 14s - loss: 0.1099 - acc: 0.9659
 140/1875 [=>............................] - ETA: 14s - loss: 0.1089 - acc: 0.9663
 147/1875 [=>............................] - ETA: 14s - loss: 0.1072 - acc: 0.9666
 153/1875 [=>............................] - ETA: 14s - loss: 0.1065 - acc: 0.9671
 159/1875 [=>............................] - ETA: 14s - loss: 0.1080 - acc: 0.9666
 166/1875 [=>............................] - ETA: 14s - loss: 0.1056 - acc: 0.9671
 173/1875 [=>............................] - ETA: 13s - loss: 0.1062 - acc: 0.9666
 180/1875 [=>............................] - ETA: 13s - loss: 0.1057 - acc: 0.9668
 187/1875 [=>............................] - ETA: 13s - loss: 0.1043 - acc: 0.9674
 194/1875 [==>...........................] - ETA: 13s - loss: 0.1054 - acc: 0.9676
 201/1875 [==>...........................] - ETA: 13s - loss: 0.1063 - acc: 0.9672
 208/1875 [==>...........................] - ETA: 13s - loss: 0.1041 - acc: 0.9681
 215/1875 [==>...........................] - ETA: 13s - loss: 0.1021 - acc: 0.9688
 222/1875 [==>...........................] - ETA: 13s - loss: 0.1027 - acc: 0.9683
 229/1875 [==>...........................] - ETA: 13s - loss: 0.1023 - acc: 0.9683
 236/1875 [==>...........................] - ETA: 13s - loss: 0.1016 - acc: 0.9686
 243/1875 [==>...........................] - ETA: 13s - loss: 0.1027 - acc: 0.9686
 250/1875 [===>..........................] - ETA: 13s - loss: 0.1021 - acc: 0.9689
 256/1875 [===>..........................] - ETA: 13s - loss: 0.1007 - acc: 0.9694
 263/1875 [===>..........................] - ETA: 12s - loss: 0.1006 - acc: 0.9693
 270/1875 [===>..........................] - ETA: 12s - loss: 0.1009 - acc: 0.9693
 277/1875 [===>..........................] - ETA: 12s - loss: 0.1011 - acc: 0.9693
 284/1875 [===>..........................] - ETA: 12s - loss: 0.1023 - acc: 0.9693
 291/1875 [===>..........................] - ETA: 12s - loss: 0.1031 - acc: 0.9690
 298/1875 [===>..........................] - ETA: 12s - loss: 0.1030 - acc: 0.9690
 305/1875 [===>..........................] - ETA: 12s - loss: 0.1044 - acc: 0.9684
 312/1875 [===>..........................] - ETA: 12s - loss: 0.1046 - acc: 0.9682
 319/1875 [====>.........................] - ETA: 12s - loss: 0.1047 - acc: 0.9683
 326/1875 [====>.........................] - ETA: 12s - loss: 0.1052 - acc: 0.9680
 333/1875 [====>.........................] - ETA: 12s - loss: 0.1053 - acc: 0.9681
 340/1875 [====>.........................] - ETA: 12s - loss: 0.1074 - acc: 0.9678
 347/1875 [====>.........................] - ETA: 12s - loss: 0.1063 - acc: 0.9683
 354/1875 [====>.........................] - ETA: 12s - loss: 0.1070 - acc: 0.9680
 361/1875 [====>.........................] - ETA: 12s - loss: 0.1058 - acc: 0.9684
 368/1875 [====>.........................] - ETA: 12s - loss: 0.1056 - acc: 0.9683
 375/1875 [=====>........................] - ETA: 11s - loss: 0.1063 - acc: 0.9682
 381/1875 [=====>........................] - ETA: 11s - loss: 0.1060 - acc: 0.9683
 388/1875 [=====>........................] - ETA: 11s - loss: 0.1047 - acc: 0.9688
 395/1875 [=====>........................] - ETA: 11s - loss: 0.1056 - acc: 0.9684
 402/1875 [=====>........................] - ETA: 11s - loss: 0.1049 - acc: 0.9685
 409/1875 [=====>........................] - ETA: 11s - loss: 0.1052 - acc: 0.9684
 416/1875 [=====>........................] - ETA: 11s - loss: 0.1055 - acc: 0.9681
 423/1875 [=====>........................] - ETA: 11s - loss: 0.1046 - acc: 0.9683
 430/1875 [=====>........................] - ETA: 11s - loss: 0.1046 - acc: 0.9682
 437/1875 [=====>........................] - ETA: 11s - loss: 0.1052 - acc: 0.9680
 444/1875 [======>.......................] - ETA: 11s - loss: 0.1063 - acc: 0.9679
 450/1875 [======>.......................] - ETA: 11s - loss: 0.1065 - acc: 0.9678
 457/1875 [======>.......................] - ETA: 11s - loss: 0.1066 - acc: 0.9678
 464/1875 [======>.......................] - ETA: 11s - loss: 0.1066 - acc: 0.9677
 470/1875 [======>.......................] - ETA: 11s - loss: 0.1069 - acc: 0.9676
 474/1875 [======>.......................] - ETA: 11s - loss: 0.1081 - acc: 0.9671
 480/1875 [======>.......................] - ETA: 11s - loss: 0.1071 - acc: 0.9674
 487/1875 [======>.......................] - ETA: 11s - loss: 0.1072 - acc: 0.9673
 493/1875 [======>.......................] - ETA: 11s - loss: 0.1069 - acc: 0.9674
 498/1875 [======>.......................] - ETA: 11s - loss: 0.1071 - acc: 0.9673
 505/1875 [=======>......................] - ETA: 11s - loss: 0.1069 - acc: 0.9673
 513/1875 [=======>......................] - ETA: 10s - loss: 0.1073 - acc: 0.9673
 521/1875 [=======>......................] - ETA: 10s - loss: 0.1082 - acc: 0.9670
 528/1875 [=======>......................] - ETA: 10s - loss: 0.1084 - acc: 0.9670
 535/1875 [=======>......................] - ETA: 10s - loss: 0.1081 - acc: 0.9669
 542/1875 [=======>......................] - ETA: 10s - loss: 0.1080 - acc: 0.9670
 549/1875 [=======>......................] - ETA: 10s - loss: 0.1081 - acc: 0.9670
 556/1875 [=======>......................] - ETA: 10s - loss: 0.1078 - acc: 0.9672
 563/1875 [========>.....................] - ETA: 10s - loss: 0.1076 - acc: 0.9672
 570/1875 [========>.....................] - ETA: 10s - loss: 0.1080 - acc: 0.9671
 577/1875 [========>.....................] - ETA: 10s - loss: 0.1081 - acc: 0.9671
 584/1875 [========>.....................] - ETA: 10s - loss: 0.1082 - acc: 0.9670
 591/1875 [========>.....................] - ETA: 10s - loss: 0.1083 - acc: 0.9670
 598/1875 [========>.....................] - ETA: 10s - loss: 0.1077 - acc: 0.9671
 604/1875 [========>.....................] - ETA: 10s - loss: 0.1078 - acc: 0.9671
 611/1875 [========>.....................] - ETA: 10s - loss: 0.1075 - acc: 0.9672
 618/1875 [========>.....................] - ETA: 10s - loss: 0.1073 - acc: 0.9673
 625/1875 [=========>....................] - ETA: 9s - loss: 0.1069 - acc: 0.9675 
 632/1875 [=========>....................] - ETA: 9s - loss: 0.1068 - acc: 0.9676
 639/1875 [=========>....................] - ETA: 9s - loss: 0.1073 - acc: 0.9672
 646/1875 [=========>....................] - ETA: 9s - loss: 0.1071 - acc: 0.9673
 653/1875 [=========>....................] - ETA: 9s - loss: 0.1070 - acc: 0.9673
 660/1875 [=========>....................] - ETA: 9s - loss: 0.1072 - acc: 0.9674
 667/1875 [=========>....................] - ETA: 9s - loss: 0.1073 - acc: 0.9673
 675/1875 [=========>....................] - ETA: 9s - loss: 0.1068 - acc: 0.9675
 682/1875 [=========>....................] - ETA: 9s - loss: 0.1064 - acc: 0.9677
 689/1875 [==========>...................] - ETA: 9s - loss: 0.1060 - acc: 0.9678
 696/1875 [==========>...................] - ETA: 9s - loss: 0.1058 - acc: 0.9679
 703/1875 [==========>...................] - ETA: 9s - loss: 0.1052 - acc: 0.9682
 710/1875 [==========>...................] - ETA: 9s - loss: 0.1052 - acc: 0.9681
 717/1875 [==========>...................] - ETA: 9s - loss: 0.1050 - acc: 0.9681
 724/1875 [==========>...................] - ETA: 9s - loss: 0.1050 - acc: 0.9682
 731/1875 [==========>...................] - ETA: 9s - loss: 0.1049 - acc: 0.9682
 738/1875 [==========>...................] - ETA: 9s - loss: 0.1052 - acc: 0.9681
 745/1875 [==========>...................] - ETA: 8s - loss: 0.1049 - acc: 0.9682
 752/1875 [===========>..................] - ETA: 8s - loss: 0.1046 - acc: 0.9681
 758/1875 [===========>..................] - ETA: 8s - loss: 0.1047 - acc: 0.9681
 765/1875 [===========>..................] - ETA: 8s - loss: 0.1048 - acc: 0.9681
 772/1875 [===========>..................] - ETA: 8s - loss: 0.1053 - acc: 0.9679
 778/1875 [===========>..................] - ETA: 8s - loss: 0.1054 - acc: 0.9679
 785/1875 [===========>..................] - ETA: 8s - loss: 0.1051 - acc: 0.9680
 792/1875 [===========>..................] - ETA: 8s - loss: 0.1050 - acc: 0.9680
 799/1875 [===========>..................] - ETA: 8s - loss: 0.1057 - acc: 0.9677
 806/1875 [===========>..................] - ETA: 8s - loss: 0.1055 - acc: 0.9677
 813/1875 [============>.................] - ETA: 8s - loss: 0.1054 - acc: 0.9678
 820/1875 [============>.................] - ETA: 8s - loss: 0.1054 - acc: 0.9678
 827/1875 [============>.................] - ETA: 8s - loss: 0.1048 - acc: 0.9680
 834/1875 [============>.................] - ETA: 8s - loss: 0.1048 - acc: 0.9680
 841/1875 [============>.................] - ETA: 8s - loss: 0.1046 - acc: 0.9682
 848/1875 [============>.................] - ETA: 8s - loss: 0.1044 - acc: 0.9681
 855/1875 [============>.................] - ETA: 8s - loss: 0.1045 - acc: 0.9682
 862/1875 [============>.................] - ETA: 8s - loss: 0.1045 - acc: 0.9682
 869/1875 [============>.................] - ETA: 7s - loss: 0.1048 - acc: 0.9680
 876/1875 [=============>................] - ETA: 7s - loss: 0.1044 - acc: 0.9680
 883/1875 [=============>................] - ETA: 7s - loss: 0.1045 - acc: 0.9680
 890/1875 [=============>................] - ETA: 7s - loss: 0.1045 - acc: 0.9680
 897/1875 [=============>................] - ETA: 7s - loss: 0.1051 - acc: 0.9681
 904/1875 [=============>................] - ETA: 7s - loss: 0.1053 - acc: 0.9681
 911/1875 [=============>................] - ETA: 7s - loss: 0.1058 - acc: 0.9680
 918/1875 [=============>................] - ETA: 7s - loss: 0.1058 - acc: 0.9680
 925/1875 [=============>................] - ETA: 7s - loss: 0.1058 - acc: 0.9680
 932/1875 [=============>................] - ETA: 7s - loss: 0.1061 - acc: 0.9679
 939/1875 [==============>...............] - ETA: 7s - loss: 0.1060 - acc: 0.9679
 946/1875 [==============>...............] - ETA: 7s - loss: 0.1064 - acc: 0.9678
 953/1875 [==============>...............] - ETA: 7s - loss: 0.1064 - acc: 0.9678
 960/1875 [==============>...............] - ETA: 7s - loss: 0.1060 - acc: 0.9679
 967/1875 [==============>...............] - ETA: 7s - loss: 0.1057 - acc: 0.9680
 974/1875 [==============>...............] - ETA: 7s - loss: 0.1061 - acc: 0.9678
 981/1875 [==============>...............] - ETA: 7s - loss: 0.1060 - acc: 0.9679
 988/1875 [==============>...............] - ETA: 7s - loss: 0.1059 - acc: 0.9680
 995/1875 [==============>...............] - ETA: 6s - loss: 0.1060 - acc: 0.9680
1002/1875 [===============>..............] - ETA: 6s - loss: 0.1060 - acc: 0.9680
1009/1875 [===============>..............] - ETA: 6s - loss: 0.1059 - acc: 0.9680
1015/1875 [===============>..............] - ETA: 6s - loss: 0.1055 - acc: 0.9682
1022/1875 [===============>..............] - ETA: 6s - loss: 0.1056 - acc: 0.9682
1029/1875 [===============>..............] - ETA: 6s - loss: 0.1054 - acc: 0.9682
1036/1875 [===============>..............] - ETA: 6s - loss: 0.1054 - acc: 0.9683
1043/1875 [===============>..............] - ETA: 6s - loss: 0.1053 - acc: 0.9684
1048/1875 [===============>..............] - ETA: 6s - loss: 0.1054 - acc: 0.9683
1053/1875 [===============>..............] - ETA: 6s - loss: 0.1052 - acc: 0.9684
1060/1875 [===============>..............] - ETA: 6s - loss: 0.1052 - acc: 0.9683
1066/1875 [================>.............] - ETA: 6s - loss: 0.1049 - acc: 0.9684
1072/1875 [================>.............] - ETA: 6s - loss: 0.1050 - acc: 0.9683
1079/1875 [================>.............] - ETA: 6s - loss: 0.1050 - acc: 0.9683
1085/1875 [================>.............] - ETA: 6s - loss: 0.1048 - acc: 0.9683
1091/1875 [================>.............] - ETA: 6s - loss: 0.1050 - acc: 0.9682
1098/1875 [================>.............] - ETA: 6s - loss: 0.1052 - acc: 0.9682
1105/1875 [================>.............] - ETA: 6s - loss: 0.1053 - acc: 0.9681
1111/1875 [================>.............] - ETA: 6s - loss: 0.1059 - acc: 0.9681
1117/1875 [================>.............] - ETA: 6s - loss: 0.1060 - acc: 0.9680
1124/1875 [================>.............] - ETA: 5s - loss: 0.1060 - acc: 0.9680
1130/1875 [=================>............] - ETA: 5s - loss: 0.1063 - acc: 0.9679
1136/1875 [=================>............] - ETA: 5s - loss: 0.1062 - acc: 0.9679
1142/1875 [=================>............] - ETA: 5s - loss: 0.1061 - acc: 0.9679
1149/1875 [=================>............] - ETA: 5s - loss: 0.1058 - acc: 0.9680
1155/1875 [=================>............] - ETA: 5s - loss: 0.1058 - acc: 0.9680
1161/1875 [=================>............] - ETA: 5s - loss: 0.1060 - acc: 0.9681
1168/1875 [=================>............] - ETA: 5s - loss: 0.1060 - acc: 0.9681
1175/1875 [=================>............] - ETA: 5s - loss: 0.1059 - acc: 0.9681
1182/1875 [=================>............] - ETA: 5s - loss: 0.1058 - acc: 0.9681
1189/1875 [==================>...........] - ETA: 5s - loss: 0.1058 - acc: 0.9682
1196/1875 [==================>...........] - ETA: 5s - loss: 0.1057 - acc: 0.9682
1203/1875 [==================>...........] - ETA: 5s - loss: 0.1057 - acc: 0.9682
1210/1875 [==================>...........] - ETA: 5s - loss: 0.1054 - acc: 0.9683
1217/1875 [==================>...........] - ETA: 5s - loss: 0.1054 - acc: 0.9683
1224/1875 [==================>...........] - ETA: 5s - loss: 0.1062 - acc: 0.9681
1231/1875 [==================>...........] - ETA: 5s - loss: 0.1063 - acc: 0.9681
1238/1875 [==================>...........] - ETA: 5s - loss: 0.1064 - acc: 0.9680
1245/1875 [==================>...........] - ETA: 5s - loss: 0.1062 - acc: 0.9680
1251/1875 [===================>..........] - ETA: 4s - loss: 0.1062 - acc: 0.9679
1258/1875 [===================>..........] - ETA: 4s - loss: 0.1062 - acc: 0.9679
1263/1875 [===================>..........] - ETA: 4s - loss: 0.1064 - acc: 0.9678
1268/1875 [===================>..........] - ETA: 4s - loss: 0.1063 - acc: 0.9679
1273/1875 [===================>..........] - ETA: 4s - loss: 0.1061 - acc: 0.9679
1278/1875 [===================>..........] - ETA: 4s - loss: 0.1060 - acc: 0.9679
1285/1875 [===================>..........] - ETA: 4s - loss: 0.1057 - acc: 0.9680
1290/1875 [===================>..........] - ETA: 4s - loss: 0.1055 - acc: 0.9681
1294/1875 [===================>..........] - ETA: 4s - loss: 0.1057 - acc: 0.9680
1298/1875 [===================>..........] - ETA: 4s - loss: 0.1056 - acc: 0.9681
1302/1875 [===================>..........] - ETA: 4s - loss: 0.1055 - acc: 0.9681
1308/1875 [===================>..........] - ETA: 4s - loss: 0.1055 - acc: 0.9681
1313/1875 [====================>.........] - ETA: 4s - loss: 0.1055 - acc: 0.9681
1318/1875 [====================>.........] - ETA: 4s - loss: 0.1055 - acc: 0.9681
1325/1875 [====================>.........] - ETA: 4s - loss: 0.1052 - acc: 0.9682
1332/1875 [====================>.........] - ETA: 4s - loss: 0.1049 - acc: 0.9683
1338/1875 [====================>.........] - ETA: 4s - loss: 0.1050 - acc: 0.9682
1343/1875 [====================>.........] - ETA: 4s - loss: 0.1052 - acc: 0.9681
1349/1875 [====================>.........] - ETA: 4s - loss: 0.1053 - acc: 0.9681
1357/1875 [====================>.........] - ETA: 4s - loss: 0.1050 - acc: 0.9681
1364/1875 [====================>.........] - ETA: 4s - loss: 0.1052 - acc: 0.9681
1370/1875 [====================>.........] - ETA: 4s - loss: 0.1052 - acc: 0.9681
1377/1875 [=====================>........] - ETA: 4s - loss: 0.1053 - acc: 0.9681
1384/1875 [=====================>........] - ETA: 3s - loss: 0.1054 - acc: 0.9681
1391/1875 [=====================>........] - ETA: 3s - loss: 0.1052 - acc: 0.9681
