Epoch 1/18
  1/938 [..............................] - ETA: 16:28 - loss: 2.3003 - acc: 0.0781
 13/938 [..............................] - ETA: 25s - loss: 0.0272 - acc: 0.9892
 15/938 [..............................] - ETA: 25s - loss: 0.0251 - acc: 0.9896
 17/938 [..............................] - ETA: 25s - loss: 0.0268 - acc: 0.9881
 19/938 [..............................] - ETA: 25s - loss: 0.0246 - acc: 0.9893
 21/938 [..............................] - ETA: 25s - loss: 0.0274 - acc: 0.9896
 23/938 [..............................] - ETA: 25s - loss: 0.0284 - acc: 0.9891
 25/938 [..............................] - ETA: 24s - loss: 0.0278 - acc: 0.9894
 27/938 [..............................] - ETA: 24s - loss: 0.0264 - acc: 0.9902
 29/938 [..............................] - ETA: 24s - loss: 0.0255 - acc: 0.9903
 31/938 [..............................] - ETA: 24s - loss: 0.0243 - acc: 0.9909
 33/938 [>.............................] - ETA: 24s - loss: 0.0242 - acc: 0.9910
 35/938 [>.............................] - ETA: 24s - loss: 0.0242 - acc: 0.9911
 37/938 [>.............................] - ETA: 24s - loss: 0.0237 - acc: 0.9911
 39/938 [>.............................] - ETA: 24s - loss: 0.0227 - acc: 0.9916
 41/938 [>.............................] - ETA: 24s - loss: 0.0220 - acc: 0.9920
 43/938 [>.............................] - ETA: 24s - loss: 0.0216 - acc: 0.9920
 45/938 [>.............................] - ETA: 24s - loss: 0.0213 - acc: 0.9924
 47/938 [>.............................] - ETA: 24s - loss: 0.0217 - acc: 0.9920
 49/938 [>.............................] - ETA: 23s - loss: 0.0234 - acc: 0.9917
 51/938 [>.............................] - ETA: 23s - loss: 0.0228 - acc: 0.9920
 53/938 [>.............................] - ETA: 23s - loss: 0.0264 - acc: 0.9915
 55/938 [>.............................] - ETA: 23s - loss: 0.0261 - acc: 0.9915
 57/938 [>.............................] - ETA: 23s - loss: 0.0253 - acc: 0.9918
 59/938 [>.............................] - ETA: 23s - loss: 0.0259 - acc: 0.9918
 61/938 [>.............................] - ETA: 23s - loss: 0.0252 - acc: 0.9921
 63/938 [=>............................] - ETA: 23s - loss: 0.0266 - acc: 0.9921
 65/938 [=>............................] - ETA: 23s - loss: 0.0259 - acc: 0.9923
 67/938 [=>............................] - ETA: 23s - loss: 0.0264 - acc: 0.9921
 69/938 [=>............................] - ETA: 23s - loss: 0.0258 - acc: 0.9923
 71/938 [=>............................] - ETA: 23s - loss: 0.0258 - acc: 0.9923
 73/938 [=>............................] - ETA: 23s - loss: 0.0256 - acc: 0.9923
 75/938 [=>............................] - ETA: 23s - loss: 0.0260 - acc: 0.9921
 77/938 [=>............................] - ETA: 22s - loss: 0.0260 - acc: 0.9921
 79/938 [=>............................] - ETA: 22s - loss: 0.0255 - acc: 0.9923
 81/938 [=>............................] - ETA: 22s - loss: 0.0259 - acc: 0.9921
 83/938 [=>............................] - ETA: 22s - loss: 0.0258 - acc: 0.9921
 85/938 [=>............................] - ETA: 22s - loss: 0.0257 - acc: 0.9921
 87/938 [=>............................] - ETA: 22s - loss: 0.0261 - acc: 0.9919
 89/938 [=>............................] - ETA: 22s - loss: 0.0259 - acc: 0.9919
 91/938 [=>............................] - ETA: 22s - loss: 0.0277 - acc: 0.9918
 93/938 [=>............................] - ETA: 22s - loss: 0.0272 - acc: 0.9919
 95/938 [==>...........................] - ETA: 22s - loss: 0.0277 - acc: 0.9916
 97/938 [==>...........................] - ETA: 22s - loss: 0.0277 - acc: 0.9913
 99/938 [==>...........................] - ETA: 22s - loss: 0.0273 - acc: 0.9915
101/938 [==>...........................] - ETA: 22s - loss: 0.0288 - acc: 0.9913
103/938 [==>...........................] - ETA: 22s - loss: 0.0288 - acc: 0.9914
105/938 [==>...........................] - ETA: 22s - loss: 0.0283 - acc: 0.9915
107/938 [==>...........................] - ETA: 22s - loss: 0.0291 - acc: 0.9914
109/938 [==>...........................] - ETA: 22s - loss: 0.0287 - acc: 0.9914
111/938 [==>...........................] - ETA: 21s - loss: 0.0293 - acc: 0.9913
113/938 [==>...........................] - ETA: 21s - loss: 0.0298 - acc: 0.9912
115/938 [==>...........................] - ETA: 21s - loss: 0.0301 - acc: 0.9910
117/938 [==>...........................] - ETA: 21s - loss: 0.0302 - acc: 0.9911
119/938 [==>...........................] - ETA: 21s - loss: 0.0310 - acc: 0.9909
121/938 [==>...........................] - ETA: 21s - loss: 0.0307 - acc: 0.9911
123/938 [==>...........................] - ETA: 21s - loss: 0.0306 - acc: 0.9910
125/938 [==>...........................] - ETA: 21s - loss: 0.0305 - acc: 0.9910
127/938 [===>..........................] - ETA: 21s - loss: 0.0303 - acc: 0.9909
129/938 [===>..........................] - ETA: 21s - loss: 0.0309 - acc: 0.9908
131/938 [===>..........................] - ETA: 21s - loss: 0.0311 - acc: 0.9908
133/938 [===>..........................] - ETA: 21s - loss: 0.0307 - acc: 0.9910
135/938 [===>..........................] - ETA: 21s - loss: 0.0305 - acc: 0.9910
137/938 [===>..........................] - ETA: 21s - loss: 0.0302 - acc: 0.9911
139/938 [===>..........................] - ETA: 21s - loss: 0.0298 - acc: 0.9912
141/938 [===>..........................] - ETA: 21s - loss: 0.0295 - acc: 0.9914
143/938 [===>..........................] - ETA: 21s - loss: 0.0293 - acc: 0.9915
145/938 [===>..........................] - ETA: 21s - loss: 0.0292 - acc: 0.9915
147/938 [===>..........................] - ETA: 21s - loss: 0.0289 - acc: 0.9915
149/938 [===>..........................] - ETA: 20s - loss: 0.0295 - acc: 0.9914
151/938 [===>..........................] - ETA: 20s - loss: 0.0292 - acc: 0.9915
153/938 [===>..........................] - ETA: 20s - loss: 0.0291 - acc: 0.9915
155/938 [===>..........................] - ETA: 20s - loss: 0.0290 - acc: 0.9915
157/938 [====>.........................] - ETA: 20s - loss: 0.0290 - acc: 0.9915
159/938 [====>.........................] - ETA: 20s - loss: 0.0287 - acc: 0.9915
161/938 [====>.........................] - ETA: 20s - loss: 0.0286 - acc: 0.9916
163/938 [====>.........................] - ETA: 20s - loss: 0.0285 - acc: 0.9916
165/938 [====>.........................] - ETA: 20s - loss: 0.0283 - acc: 0.9917
167/938 [====>.........................] - ETA: 20s - loss: 0.0281 - acc: 0.9917
169/938 [====>.........................] - ETA: 20s - loss: 0.0280 - acc: 0.9917
171/938 [====>.........................] - ETA: 20s - loss: 0.0281 - acc: 0.9917
173/938 [====>.........................] - ETA: 20s - loss: 0.0283 - acc: 0.9916
175/938 [====>.........................] - ETA: 20s - loss: 0.0283 - acc: 0.9916
177/938 [====>.........................] - ETA: 20s - loss: 0.0284 - acc: 0.9915
179/938 [====>.........................] - ETA: 20s - loss: 0.0282 - acc: 0.9916
181/938 [====>.........................] - ETA: 20s - loss: 0.0281 - acc: 0.9916
183/938 [====>.........................] - ETA: 20s - loss: 0.0281 - acc: 0.9916
185/938 [====>.........................] - ETA: 20s - loss: 0.0278 - acc: 0.9917
187/938 [====>.........................] - ETA: 19s - loss: 0.0280 - acc: 0.9917
189/938 [=====>........................] - ETA: 19s - loss: 0.0283 - acc: 0.9917
191/938 [=====>........................] - ETA: 19s - loss: 0.0280 - acc: 0.9917
193/938 [=====>........................] - ETA: 19s - loss: 0.0287 - acc: 0.9914
195/938 [=====>........................] - ETA: 19s - loss: 0.0287 - acc: 0.9914
197/938 [=====>........................] - ETA: 19s - loss: 0.0286 - acc: 0.9914
199/938 [=====>........................] - ETA: 19s - loss: 0.0284 - acc: 0.9915
201/938 [=====>........................] - ETA: 19s - loss: 0.0284 - acc: 0.9914
203/938 [=====>........................] - ETA: 19s - loss: 0.0284 - acc: 0.9915
205/938 [=====>........................] - ETA: 19s - loss: 0.0281 - acc: 0.9915
207/938 [=====>........................] - ETA: 19s - loss: 0.0287 - acc: 0.9915
209/938 [=====>........................] - ETA: 19s - loss: 0.0285 - acc: 0.9916
211/938 [=====>........................] - ETA: 19s - loss: 0.0283 - acc: 0.9916
213/938 [=====>........................] - ETA: 19s - loss: 0.0282 - acc: 0.9917
215/938 [=====>........................] - ETA: 19s - loss: 0.0281 - acc: 0.9917
217/938 [=====>........................] - ETA: 19s - loss: 0.0280 - acc: 0.9918
219/938 [======>.......................] - ETA: 19s - loss: 0.0281 - acc: 0.9917
221/938 [======>.......................] - ETA: 19s - loss: 0.0279 - acc: 0.9918
223/938 [======>.......................] - ETA: 18s - loss: 0.0288 - acc: 0.9916
225/938 [======>.......................] - ETA: 18s - loss: 0.0285 - acc: 0.9917
227/938 [======>.......................] - ETA: 18s - loss: 0.0283 - acc: 0.9917
229/938 [======>.......................] - ETA: 18s - loss: 0.0281 - acc: 0.9918
231/938 [======>.......................] - ETA: 18s - loss: 0.0280 - acc: 0.9919
233/938 [======>.......................] - ETA: 18s - loss: 0.0280 - acc: 0.9919
235/938 [======>.......................] - ETA: 18s - loss: 0.0278 - acc: 0.9920
237/938 [======>.......................] - ETA: 18s - loss: 0.0278 - acc: 0.9920
239/938 [======>.......................] - ETA: 18s - loss: 0.0277 - acc: 0.9920
241/938 [======>.......................] - ETA: 18s - loss: 0.0281 - acc: 0.9919
243/938 [======>.......................] - ETA: 18s - loss: 0.0281 - acc: 0.9919
245/938 [======>.......................] - ETA: 18s - loss: 0.0279 - acc: 0.9920
247/938 [======>.......................] - ETA: 18s - loss: 0.0277 - acc: 0.9920
249/938 [======>.......................] - ETA: 18s - loss: 0.0275 - acc: 0.9921
251/938 [=======>......................] - ETA: 18s - loss: 0.0275 - acc: 0.9921
253/938 [=======>......................] - ETA: 18s - loss: 0.0274 - acc: 0.9921
255/938 [=======>......................] - ETA: 18s - loss: 0.0272 - acc: 0.9922
257/938 [=======>......................] - ETA: 18s - loss: 0.0272 - acc: 0.9921
259/938 [=======>......................] - ETA: 17s - loss: 0.0271 - acc: 0.9921
261/938 [=======>......................] - ETA: 17s - loss: 0.0272 - acc: 0.9921
263/938 [=======>......................] - ETA: 17s - loss: 0.0271 - acc: 0.9922
265/938 [=======>......................] - ETA: 17s - loss: 0.0271 - acc: 0.9922
267/938 [=======>......................] - ETA: 17s - loss: 0.0271 - acc: 0.9922
269/938 [=======>......................] - ETA: 17s - loss: 0.0272 - acc: 0.9922
271/938 [=======>......................] - ETA: 17s - loss: 0.0271 - acc: 0.9922
273/938 [=======>......................] - ETA: 17s - loss: 0.0272 - acc: 0.9922
275/938 [=======>......................] - ETA: 17s - loss: 0.0271 - acc: 0.9921
277/938 [=======>......................] - ETA: 17s - loss: 0.0271 - acc: 0.9920
279/938 [=======>......................] - ETA: 17s - loss: 0.0270 - acc: 0.9920
281/938 [=======>......................] - ETA: 17s - loss: 0.0270 - acc: 0.9920
283/938 [========>.....................] - ETA: 17s - loss: 0.0275 - acc: 0.9919
285/938 [========>.....................] - ETA: 17s - loss: 0.0279 - acc: 0.9918
287/938 [========>.....................] - ETA: 17s - loss: 0.0282 - acc: 0.9918
289/938 [========>.....................] - ETA: 17s - loss: 0.0282 - acc: 0.9917
291/938 [========>.....................] - ETA: 17s - loss: 0.0282 - acc: 0.9917
293/938 [========>.....................] - ETA: 17s - loss: 0.0284 - acc: 0.9917
295/938 [========>.....................] - ETA: 16s - loss: 0.0289 - acc: 0.9914
297/938 [========>.....................] - ETA: 16s - loss: 0.0291 - acc: 0.9914
299/938 [========>.....................] - ETA: 16s - loss: 0.0290 - acc: 0.9914
301/938 [========>.....................] - ETA: 16s - loss: 0.0293 - acc: 0.9914
303/938 [========>.....................] - ETA: 16s - loss: 0.0293 - acc: 0.9913
305/938 [========>.....................] - ETA: 16s - loss: 0.0291 - acc: 0.9914
307/938 [========>.....................] - ETA: 16s - loss: 0.0293 - acc: 0.9913
309/938 [========>.....................] - ETA: 16s - loss: 0.0292 - acc: 0.9914
311/938 [========>.....................] - ETA: 16s - loss: 0.0291 - acc: 0.9914
313/938 [=========>....................] - ETA: 16s - loss: 0.0290 - acc: 0.9915
315/938 [=========>....................] - ETA: 16s - loss: 0.0289 - acc: 0.9915
317/938 [=========>....................] - ETA: 16s - loss: 0.0288 - acc: 0.9915
319/938 [=========>....................] - ETA: 16s - loss: 0.0287 - acc: 0.9914
321/938 [=========>....................] - ETA: 16s - loss: 0.0287 - acc: 0.9914
323/938 [=========>....................] - ETA: 16s - loss: 0.0294 - acc: 0.9913
325/938 [=========>....................] - ETA: 16s - loss: 0.0293 - acc: 0.9913
327/938 [=========>....................] - ETA: 16s - loss: 0.0291 - acc: 0.9914
329/938 [=========>....................] - ETA: 16s - loss: 0.0290 - acc: 0.9914
331/938 [=========>....................] - ETA: 16s - loss: 0.0289 - acc: 0.9915
333/938 [=========>....................] - ETA: 15s - loss: 0.0289 - acc: 0.9915
335/938 [=========>....................] - ETA: 15s - loss: 0.0289 - acc: 0.9915
337/938 [=========>....................] - ETA: 15s - loss: 0.0293 - acc: 0.9912
339/938 [=========>....................] - ETA: 15s - loss: 0.0292 - acc: 0.9913
341/938 [=========>....................] - ETA: 15s - loss: 0.0290 - acc: 0.9913
343/938 [=========>....................] - ETA: 15s - loss: 0.0290 - acc: 0.9913
345/938 [==========>...................] - ETA: 15s - loss: 0.0290 - acc: 0.9913
347/938 [==========>...................] - ETA: 15s - loss: 0.0292 - acc: 0.9913
349/938 [==========>...................] - ETA: 15s - loss: 0.0292 - acc: 0.9913
351/938 [==========>...................] - ETA: 15s - loss: 0.0290 - acc: 0.9913
353/938 [==========>...................] - ETA: 15s - loss: 0.0289 - acc: 0.9914
355/938 [==========>...................] - ETA: 15s - loss: 0.0288 - acc: 0.9914
357/938 [==========>...................] - ETA: 15s - loss: 0.0288 - acc: 0.9914
359/938 [==========>...................] - ETA: 15s - loss: 0.0287 - acc: 0.9914
361/938 [==========>...................] - ETA: 15s - loss: 0.0286 - acc: 0.9914
363/938 [==========>...................] - ETA: 15s - loss: 0.0285 - acc: 0.9914
365/938 [==========>...................] - ETA: 15s - loss: 0.0286 - acc: 0.9914
367/938 [==========>...................] - ETA: 15s - loss: 0.0285 - acc: 0.9914
369/938 [==========>...................] - ETA: 15s - loss: 0.0289 - acc: 0.9913
371/938 [==========>...................] - ETA: 14s - loss: 0.0291 - acc: 0.9913
373/938 [==========>...................] - ETA: 14s - loss: 0.0290 - acc: 0.9914
375/938 [==========>...................] - ETA: 14s - loss: 0.0290 - acc: 0.9914
377/938 [===========>..................] - ETA: 14s - loss: 0.0288 - acc: 0.9914
379/938 [===========>..................] - ETA: 14s - loss: 0.0288 - acc: 0.9914
381/938 [===========>..................] - ETA: 14s - loss: 0.0287 - acc: 0.9914
383/938 [===========>..................] - ETA: 14s - loss: 0.0286 - acc: 0.9915
385/938 [===========>..................] - ETA: 14s - loss: 0.0285 - acc: 0.9915
387/938 [===========>..................] - ETA: 14s - loss: 0.0285 - acc: 0.9915
389/938 [===========>..................] - ETA: 14s - loss: 0.0285 - acc: 0.9915
391/938 [===========>..................] - ETA: 14s - loss: 0.0285 - acc: 0.9915
393/938 [===========>..................] - ETA: 14s - loss: 0.0284 - acc: 0.9916
395/938 [===========>..................] - ETA: 14s - loss: 0.0283 - acc: 0.9916
397/938 [===========>..................] - ETA: 14s - loss: 0.0283 - acc: 0.9916
399/938 [===========>..................] - ETA: 14s - loss: 0.0283 - acc: 0.9916
401/938 [===========>..................] - ETA: 14s - loss: 0.0283 - acc: 0.9916
403/938 [===========>..................] - ETA: 14s - loss: 0.0282 - acc: 0.9916
405/938 [===========>..................] - ETA: 14s - loss: 0.0282 - acc: 0.9916
407/938 [============>.................] - ETA: 14s - loss: 0.0282 - acc: 0.9916
409/938 [============>.................] - ETA: 13s - loss: 0.0282 - acc: 0.9916
411/938 [============>.................] - ETA: 13s - loss: 0.0280 - acc: 0.9916
413/938 [============>.................] - ETA: 13s - loss: 0.0281 - acc: 0.9916
415/938 [============>.................] - ETA: 13s - loss: 0.0284 - acc: 0.9915
417/938 [============>.................] - ETA: 13s - loss: 0.0283 - acc: 0.9915
419/938 [============>.................] - ETA: 13s - loss: 0.0283 - acc: 0.9915
421/938 [============>.................] - ETA: 13s - loss: 0.0283 - acc: 0.9914
423/938 [============>.................] - ETA: 13s - loss: 0.0283 - acc: 0.9914
425/938 [============>.................] - ETA: 13s - loss: 0.0282 - acc: 0.9915
427/938 [============>.................] - ETA: 13s - loss: 0.0281 - acc: 0.9915
429/938 [============>.................] - ETA: 13s - loss: 0.0280 - acc: 0.9915
431/938 [============>.................] - ETA: 13s - loss: 0.0279 - acc: 0.9916
433/938 [============>.................] - ETA: 13s - loss: 0.0279 - acc: 0.9916
435/938 [============>.................] - ETA: 13s - loss: 0.0279 - acc: 0.9915
437/938 [============>.................] - ETA: 13s - loss: 0.0278 - acc: 0.9916
439/938 [=============>................] - ETA: 13s - loss: 0.0279 - acc: 0.9915
441/938 [=============>................] - ETA: 13s - loss: 0.0279 - acc: 0.9914
443/938 [=============>................] - ETA: 13s - loss: 0.0278 - acc: 0.9914
445/938 [=============>................] - ETA: 13s - loss: 0.0278 - acc: 0.9914
447/938 [=============>................] - ETA: 13s - loss: 0.0277 - acc: 0.9914
449/938 [=============>................] - ETA: 12s - loss: 0.0281 - acc: 0.9913
451/938 [=============>................] - ETA: 12s - loss: 0.0280 - acc: 0.9914
453/938 [=============>................] - ETA: 12s - loss: 0.0278 - acc: 0.9914
455/938 [=============>................] - ETA: 12s - loss: 0.0278 - acc: 0.9914
457/938 [=============>................] - ETA: 12s - loss: 0.0277 - acc: 0.9915
460/938 [=============>................] - ETA: 12s - loss: 0.0276 - acc: 0.9915
462/938 [=============>................] - ETA: 12s - loss: 0.0276 - acc: 0.9915
464/938 [=============>................] - ETA: 12s - loss: 0.0275 - acc: 0.9915
466/938 [=============>................] - ETA: 12s - loss: 0.0276 - acc: 0.9915
468/938 [=============>................] - ETA: 12s - loss: 0.0275 - acc: 0.9915
470/938 [==============>...............] - ETA: 12s - loss: 0.0274 - acc: 0.9915
472/938 [==============>...............] - ETA: 12s - loss: 0.0273 - acc: 0.9915
474/938 [==============>...............] - ETA: 12s - loss: 0.0272 - acc: 0.9916
476/938 [==============>...............] - ETA: 12s - loss: 0.0276 - acc: 0.9915
478/938 [==============>...............] - ETA: 12s - loss: 0.0278 - acc: 0.9915
480/938 [==============>...............] - ETA: 12s - loss: 0.0282 - acc: 0.9914
482/938 [==============>...............] - ETA: 12s - loss: 0.0282 - acc: 0.9914
484/938 [==============>...............] - ETA: 12s - loss: 0.0281 - acc: 0.9914
486/938 [==============>...............] - ETA: 11s - loss: 0.0282 - acc: 0.9913
488/938 [==============>...............] - ETA: 11s - loss: 0.0282 - acc: 0.9913
490/938 [==============>...............] - ETA: 11s - loss: 0.0282 - acc: 0.9913
492/938 [==============>...............] - ETA: 11s - loss: 0.0283 - acc: 0.9912
494/938 [==============>...............] - ETA: 11s - loss: 0.0283 - acc: 0.9911
496/938 [==============>...............] - ETA: 11s - loss: 0.0283 - acc: 0.9912
498/938 [==============>...............] - ETA: 11s - loss: 0.0284 - acc: 0.9911
500/938 [==============>...............] - ETA: 11s - loss: 0.0284 - acc: 0.9911
502/938 [===============>..............] - ETA: 11s - loss: 0.0286 - acc: 0.9911
504/938 [===============>..............] - ETA: 11s - loss: 0.0285 - acc: 0.9911
506/938 [===============>..............] - ETA: 11s - loss: 0.0285 - acc: 0.9911
508/938 [===============>..............] - ETA: 11s - loss: 0.0286 - acc: 0.9911
510/938 [===============>..............] - ETA: 11s - loss: 0.0285 - acc: 0.9911
512/938 [===============>..............] - ETA: 11s - loss: 0.0284 - acc: 0.9911
514/938 [===============>..............] - ETA: 11s - loss: 0.0284 - acc: 0.9911
516/938 [===============>..............] - ETA: 11s - loss: 0.0283 - acc: 0.9911
518/938 [===============>..............] - ETA: 11s - loss: 0.0285 - acc: 0.9910
520/938 [===============>..............] - ETA: 11s - loss: 0.0284 - acc: 0.9911
522/938 [===============>..............] - ETA: 11s - loss: 0.0283 - acc: 0.9911
524/938 [===============>..............] - ETA: 10s - loss: 0.0282 - acc: 0.9911
526/938 [===============>..............] - ETA: 10s - loss: 0.0282 - acc: 0.9911
528/938 [===============>..............] - ETA: 10s - loss: 0.0283 - acc: 0.9911
530/938 [===============>..............] - ETA: 10s - loss: 0.0283 - acc: 0.9911
532/938 [================>.............] - ETA: 10s - loss: 0.0282 - acc: 0.9911
534/938 [================>.............] - ETA: 10s - loss: 0.0282 - acc: 0.9911
536/938 [================>.............] - ETA: 10s - loss: 0.0283 - acc: 0.9910
538/938 [================>.............] - ETA: 10s - loss: 0.0283 - acc: 0.9910
540/938 [================>.............] - ETA: 10s - loss: 0.0282 - acc: 0.9910
542/938 [================>.............] - ETA: 10s - loss: 0.0281 - acc: 0.9911
544/938 [================>.............] - ETA: 10s - loss: 0.0281 - acc: 0.9910
546/938 [================>.............] - ETA: 10s - loss: 0.0283 - acc: 0.9910
548/938 [================>.............] - ETA: 10s - loss: 0.0284 - acc: 0.9910
550/938 [================>.............] - ETA: 10s - loss: 0.0283 - acc: 0.9910
552/938 [================>.............] - ETA: 10s - loss: 0.0284 - acc: 0.9910
554/938 [================>.............] - ETA: 10s - loss: 0.0284 - acc: 0.9909
556/938 [================>.............] - ETA: 10s - loss: 0.0284 - acc: 0.9909
558/938 [================>.............] - ETA: 10s - loss: 0.0284 - acc: 0.9909
560/938 [================>.............] - ETA: 10s - loss: 0.0284 - acc: 0.9909
562/938 [================>.............] - ETA: 9s - loss: 0.0283 - acc: 0.9910 
564/938 [=================>............] - ETA: 9s - loss: 0.0282 - acc: 0.9910
566/938 [=================>............] - ETA: 9s - loss: 0.0284 - acc: 0.9909
568/938 [=================>............] - ETA: 9s - loss: 0.0284 - acc: 0.9909
570/938 [=================>............] - ETA: 9s - loss: 0.0283 - acc: 0.9909
572/938 [=================>............] - ETA: 9s - loss: 0.0283 - acc: 0.9909
